index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40000,nan,nan,8.579876e-09,135347.72782626151,nan,nan,nan,nan,-2.277e-07,135347.9775223732,nan,nan,39999,135348.02655148506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135348.02655148506,135348.02655148506,nan,nan,nan,nan,nan,nan
40001,nan,nan,2.604605e-09,135351.10949578285,nan,nan,nan,nan,-2.264e-07,135351.3593430519,nan,nan,40000,135351.4082210064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135351.40923404694,135351.40923404694,nan,nan,nan,nan,nan,nan
40002,nan,nan,3.401308e-08,135354.4940349102,nan,nan,nan,nan,-2.299e-07,135354.7437286377,nan,nan,40001,135354.79276013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135354.79276013374,135354.79276013374,nan,nan,nan,nan,nan,nan
40003,nan,nan,4.810859e-08,135357.87807741165,nan,nan,nan,nan,-2.312e-07,135358.12771487236,nan,nan,40002,135358.1768026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135358.1768026352,135358.1768026352,nan,nan,nan,nan,nan,nan
40004,nan,nan,4.933429e-08,135361.26257839202,nan,nan,nan,nan,-2.355e-07,135361.51194238663,nan,nan,40003,135361.56130361557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135361.56130361557,135361.56130361557,nan,nan,nan,nan,nan,nan
40005,nan,nan,4.70361e-08,135364.64665117263,nan,nan,nan,nan,-2.258e-07,135364.89641284943,nan,nan,40004,135364.94537639618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135364.94537639618,135364.94537639618,nan,nan,nan,nan,nan,nan
40006,nan,nan,2.298181e-09,135368.0306772232,nan,nan,nan,nan,-2.21e-07,135368.28090143204,nan,nan,40005,135368.32940244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135368.32940244675,135368.32940244675,nan,nan,nan,nan,nan,nan
40007,nan,nan,1.149091e-08,135371.41539707183,nan,nan,nan,nan,-2.306e-07,135371.66504240036,nan,nan,40006,135371.71412229538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135371.71412229538,135371.71412229538,nan,nan,nan,nan,nan,nan
40008,nan,nan,2.144969e-08,135374.79983415603,nan,nan,nan,nan,-2.282e-07,135375.04957962036,nan,nan,40007,135375.09855937958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135375.09855937958,135375.09855937958,nan,nan,nan,nan,nan,nan
40009,nan,nan,1.072484e-08,135378.18323364257,nan,nan,nan,nan,-2.215e-07,135378.4328482151,nan,nan,40008,135378.48195886612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135378.48195886612,135378.48195886612,nan,nan,nan,nan,nan,nan
40010,nan,nan,9.652361e-09,135381.56544818878,nan,nan,nan,nan,-2.231e-07,135381.81575369835,nan,nan,40009,135381.8651754856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135381.8651754856,135381.8651754856,nan,nan,nan,nan,nan,nan
40011,nan,nan,1.853866e-08,135384.95111336707,nan,nan,nan,nan,-2.343e-07,135385.2004520893,nan,nan,40010,135385.24983859062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135385.24983859062,135385.24983859062,nan,nan,nan,nan,nan,nan
40012,nan,nan,2.619926e-08,135388.3367506504,nan,nan,nan,nan,-2.225e-07,135388.58644223213,nan,nan,40011,135388.63547587395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135388.63547587395,135388.63547587395,nan,nan,nan,nan,nan,nan
40013,nan,nan,1.378909e-09,135391.7169286251,nan,nan,nan,nan,-2.277e-07,135391.9675872326,nan,nan,40012,135392.01565384865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135392.01565384865,135392.01565384865,nan,nan,nan,nan,nan,nan
40014,nan,nan,3.508557e-08,135395.09797635078,nan,nan,nan,nan,-2.315e-07,135395.34865379333,nan,nan,40013,135395.39670157433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135395.39670157433,135395.39670157433,nan,nan,nan,nan,nan,nan
40015,nan,nan,4.596362e-10,135398.48451247215,nan,nan,nan,nan,-2.323e-07,135398.73435401917,nan,nan,40014,135398.7832376957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135398.78423666954,135398.78423666954,nan,nan,nan,nan,nan,nan
40016,nan,nan,2.497356e-08,135401.86876740455,nan,nan,nan,nan,-2.273e-07,135402.1186337471,nan,nan,40015,135402.1674926281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135402.1674926281,135402.1674926281,nan,nan,nan,nan,nan,nan
40017,nan,nan,1.179733e-08,135405.2515548706,nan,nan,nan,nan,-2.206e-07,135405.50180745125,nan,nan,40016,135405.55028009415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135405.55130386353,135405.55130386353,nan,nan,nan,nan,nan,nan
40018,nan,nan,3.631126e-08,135408.63633003234,nan,nan,nan,nan,-2.242e-07,135408.88598036766,nan,nan,40017,135408.9350552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135408.9350552559,135408.9350552559,nan,nan,nan,nan,nan,nan
40019,nan,nan,4.443149e-08,135412.0190662384,nan,nan,nan,nan,-2.233e-07,135412.2697248459,nan,nan,40018,135412.31779146194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135412.31779146194,135412.31779146194,nan,nan,nan,nan,nan,nan
40020,nan,nan,3.340023e-08,135415.40360155105,nan,nan,nan,nan,-2.277e-07,135415.65391039848,nan,nan,40019,135415.7033405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135415.7033405304,135415.7033405304,nan,nan,nan,nan,nan,nan
40021,nan,nan,1.501478e-08,135418.7894393444,nan,nan,nan,nan,-2.299e-07,135419.0384438038,nan,nan,40020,135419.08816456795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135419.08816456795,135419.08816456795,nan,nan,nan,nan,nan,nan
40022,nan,nan,3.830301e-09,135422.17225589752,nan,nan,nan,nan,-2.292e-07,135422.42159938812,nan,nan,40021,135422.47098112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135422.47098112106,135422.47098112106,nan,nan,nan,nan,nan,nan
40023,nan,nan,1.501478e-08,135425.55741825103,nan,nan,nan,nan,-2.315e-07,135425.8066701889,nan,nan,40022,135425.85614347458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135425.85614347458,135425.85614347458,nan,nan,nan,nan,nan,nan
40024,nan,nan,5.484991e-08,135428.93958916664,nan,nan,nan,nan,-2.252e-07,135429.18943738937,nan,nan,40023,135429.23831439018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135429.23934578896,135429.23934578896,nan,nan,nan,nan,nan,nan
40025,nan,nan,3.110204e-08,135432.32353081703,nan,nan,nan,nan,-2.281e-07,135432.57238960266,nan,nan,40024,135432.62225604057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135432.62225604057,135432.62225604057,nan,nan,nan,nan,nan,nan
40026,nan,nan,1.77726e-08,135435.70883288383,nan,nan,nan,nan,-2.276e-07,135435.95847153664,nan,nan,40025,135436.00755810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135436.00755810738,135436.00755810738,nan,nan,nan,nan,nan,nan
40027,nan,nan,1.317624e-08,135439.09247341155,nan,nan,nan,nan,-2.258e-07,135439.34262633324,nan,nan,40026,135439.3911986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135439.3911986351,135439.3911986351,nan,nan,nan,nan,nan,nan
40028,nan,nan,3.447272e-08,135442.47739424705,nan,nan,nan,nan,-2.285e-07,135442.7270205021,nan,nan,40027,135442.7761194706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135442.7761194706,135442.7761194706,nan,nan,nan,nan,nan,nan
