index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179000,nan,nan,0.0001573733,605581.7054389954,nan,nan,nan,nan,-6.05224e-05,605581.9547700882,nan,nan,178961,605582.0041642189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605585.3865683079,605585.3865683079,nan,nan,nan,nan,nan,nan
179001,nan,nan,0.0001575531,605585.0878430844,nan,nan,nan,nan,-6.05169e-05,605585.3374927044,nan,nan,178962,605585.3865683079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605588.7712452412,605588.7712452412,nan,nan,nan,nan,nan,nan
179002,nan,nan,0.0001573321,605588.471518898,nan,nan,nan,nan,-6.05064e-05,605588.721865654,nan,nan,178963,605588.7702441216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605592.1557061672,605592.1557061672,nan,nan,nan,nan,nan,nan
179003,nan,nan,0.0001573712,605591.8559571743,nan,nan,nan,nan,-6.05058e-05,605592.1056540012,nan,nan,178964,605592.1546823978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605595.5378599167,605595.5378599167,nan,nan,nan,nan,nan,nan
179004,nan,nan,0.0001572974,605595.2391346932,nan,nan,nan,nan,-6.05241e-05,605595.488771677,nan,nan,178965,605595.5378599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605598.9212403297,605598.9212403297,nan,nan,nan,nan,nan,nan
179005,nan,nan,0.0001575345,605598.6225151062,nan,nan,nan,nan,-6.05073e-05,605598.8715970516,nan,nan,178966,605598.9212403297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605602.3052549362,605602.3052549362,nan,nan,nan,nan,nan,nan
179006,nan,nan,0.000157334,605602.0055271626,nan,nan,nan,nan,-6.05243e-05,605602.255892992,nan,nan,178967,605602.3052549362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605605.6883490086,605605.6883490086,nan,nan,nan,nan,nan,nan
179007,nan,nan,0.0001573615,605605.3885864258,nan,nan,nan,nan,-6.05201e-05,605605.638427496,nan,nan,178968,605605.6873116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605609.0713586807,605609.0713586807,nan,nan,nan,nan,nan,nan
179008,nan,nan,0.0001573674,605608.7715965748,nan,nan,nan,nan,-6.0505e-05,605609.021446228,nan,nan,178969,605609.0703217983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605612.4532716274,605612.4532716274,nan,nan,nan,nan,nan,nan
179009,nan,nan,0.0001572474,605612.1535300255,nan,nan,nan,nan,-6.05097e-05,605612.4038722515,nan,nan,178970,605612.452255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605615.8373115063,605615.8373115063,nan,nan,nan,nan,nan,nan
