index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191000,nan,nan,0.0001670564,646174.4466303826,nan,nan,nan,nan,-6.7405e-05,646174.69728899,nan,nan,190957,646174.7453556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646178.1281139851,646178.1281139851,nan,nan,nan,nan,nan,nan
191001,nan,nan,0.0001670362,646177.8283735752,nan,nan,nan,nan,-6.74048e-05,646178.0800333023,nan,nan,190958,646178.1270987988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646181.510307312,646181.510307312,nan,nan,nan,nan,nan,nan
191002,nan,nan,0.0001670411,646181.2105826378,nan,nan,nan,nan,-6.74026e-05,646181.4612412453,nan,nan,190959,646181.5093078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646184.8918631077,646184.8918631077,nan,nan,nan,nan,nan,nan
191003,nan,nan,0.0001670002,646184.5931378842,nan,nan,nan,nan,-6.74045e-05,646184.8437976837,nan,nan,190960,646184.8918631077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646188.2713475227,646188.2713475227,nan,nan,nan,nan,nan,nan
191004,nan,nan,0.0001670167,646187.9726222992,nan,nan,nan,nan,-6.74099e-05,646188.2232806683,nan,nan,190961,646188.2713475227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646191.6548447609,646191.6548447609,nan,nan,nan,nan,nan,nan
191005,nan,nan,0.0001671397,646191.3561195374,nan,nan,nan,nan,-6.74106e-05,646191.6067783833,nan,nan,190962,646191.6548447609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646195.0358493328,646195.0358493328,nan,nan,nan,nan,nan,nan
191006,nan,nan,0.000167089,646194.7371241093,nan,nan,nan,nan,-6.73973e-05,646194.9878060818,nan,nan,190963,646195.0358493328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646198.4184806347,646198.4184806347,nan,nan,nan,nan,nan,nan
191007,nan,nan,0.0001671295,646198.1187845707,nan,nan,nan,nan,-6.74016e-05,646198.3694446087,nan,nan,190964,646198.4175097942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646201.799904108,646201.799904108,nan,nan,nan,nan,nan,nan
191008,nan,nan,0.0001670693,646201.5011788845,nan,nan,nan,nan,-6.73996e-05,646201.7518370152,nan,nan,190965,646201.799904108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646205.1821439266,646205.1821439266,nan,nan,nan,nan,nan,nan
191009,nan,nan,0.000167133,646204.8834187031,nan,nan,nan,nan,-6.74049e-05,646205.1340777874,nan,nan,190966,646205.1821439266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646208.5636651516,646208.5636651516,nan,nan,nan,nan,nan,nan
191010,nan,nan,0.0001670474,646208.2639397621,nan,nan,nan,nan,-6.74072e-05,646208.5145983696,nan,nan,190967,646208.5626649857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646211.9451870918,646211.9451870918,nan,nan,nan,nan,nan,nan
191011,nan,nan,0.0001669896,646211.6464618683,nan,nan,nan,nan,-6.74144e-05,646211.8971104622,nan,nan,190968,646211.9451870918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646215.3283615112,646215.3283615112,nan,nan,nan,nan,nan,nan
191012,nan,nan,0.0001671116,646215.0296362877,nan,nan,nan,nan,-6.74044e-05,646215.2803068161,nan,nan,190969,646215.3283615112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646218.7106351852,646218.7106351852,nan,nan,nan,nan,nan,nan
191013,nan,nan,0.0001671281,646218.4119099617,nan,nan,nan,nan,-6.74066e-05,646218.6625394821,nan,nan,190970,646218.7106351852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646222.0924856663,646222.0924856663,nan,nan,nan,nan,nan,nan
191014,nan,nan,0.0001671057,646221.7937604428,nan,nan,nan,nan,-6.73972e-05,646222.044419527,nan,nan,190971,646222.0924856663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646225.4747750759,646225.4747750759,nan,nan,nan,nan,nan,nan
191015,nan,nan,0.0001671488,646225.1750842571,nan,nan,nan,nan,-6.74071e-05,646225.4257423878,nan,nan,190972,646225.4738094807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646228.8562982082,646228.8562982082,nan,nan,nan,nan,nan,nan
191016,nan,nan,0.0001671,646228.5575729847,nan,nan,nan,nan,-6.74134e-05,646228.8082318306,nan,nan,190973,646228.8562982082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646232.2388577461,646232.2388577461,nan,nan,nan,nan,nan,nan
191017,nan,nan,0.0001670123,646231.9401325226,nan,nan,nan,nan,-6.73963e-05,646232.1907615662,nan,nan,190974,646232.2388577461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646235.6206407547,646235.6206407547,nan,nan,nan,nan,nan,nan
191018,nan,nan,0.0001670935,646235.3219155312,nan,nan,nan,nan,-6.74143e-05,646235.5725769997,nan,nan,190975,646235.6206407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646239.002266407,646239.002266407,nan,nan,nan,nan,nan,nan
191019,nan,nan,0.0001671393,646238.7035411835,nan,nan,nan,nan,-6.74091e-05,646238.9542000294,nan,nan,190976,646239.002266407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646242.3847119808,646242.3847119808,nan,nan,nan,nan,nan,nan
191020,nan,nan,0.000167066,646242.0859867573,nan,nan,nan,nan,-6.74052e-05,646242.33664608,nan,nan,190977,646242.3847119808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646245.7661473751,646245.7661473751,nan,nan,nan,nan,nan,nan
191021,nan,nan,0.0001670566,646245.4664522648,nan,nan,nan,nan,-6.74125e-05,646245.7171113491,nan,nan,190978,646245.7651774883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646249.1483879089,646249.1483879089,nan,nan,nan,nan,nan,nan
191022,nan,nan,0.0001671314,646248.8496626854,nan,nan,nan,nan,-6.74091e-05,646249.1003212929,nan,nan,190979,646249.1483879089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646252.5304098129,646252.5304098129,nan,nan,nan,nan,nan,nan
191023,nan,nan,0.0001670657,646252.2316845894,nan,nan,nan,nan,-6.74048e-05,646252.482375145,nan,nan,190980,646252.5304098129,nan,nan,646252.5304098129,646256.0140082836,nan,nan,nan,nan,2.9300515803781315,646256.0140082836,nan,nan,646256.0140082836,646256.0140082836,nan,nan,nan,nan,6.621203853883694e-31,646256.0130090714
191024,nan,nan,0.0001670656,646255.6132775784,nan,nan,nan,nan,-6.74148e-05,646255.8639116287,nan,nan,190981,646256.0140082836,nan,nan,646256.0140082836,646259.3952903748,nan,nan,nan,nan,3.3420900838688063,646259.3952903748,nan,nan,646259.3952903748,646259.3952903748,nan,nan,nan,nan,2.8853120732206164e-29,646259.39427948
191025,nan,nan,0.0001671369,646258.9955593586,nan,nan,nan,nan,-6.74167e-05,646259.246213913,nan,nan,190982,646259.3952903748,nan,nan,646259.3952903748,646262.7767174244,nan,nan,nan,nan,2.9300515803781315,646262.7767174244,nan,nan,646262.7767174244,646262.7767174244,nan,nan,nan,nan,9.922058049573332e-30,646262.7757167816
191026,nan,nan,0.0001672335,646262.3780039788,nan,nan,nan,nan,-6.74134e-05,646262.6286489964,nan,nan,190983,646262.7767174244,nan,nan,646262.7767174244,646266.1619660854,nan,nan,nan,nan,3.0673977482083563,646266.1619660854,nan,nan,646266.162966013,646266.162966013,nan,nan,nan,nan,1.71364063124191e-30,646266.1619660854
191027,nan,nan,0.0001671588,646265.7592400551,nan,nan,nan,nan,-6.74066e-05,646266.0093152523,nan,nan,190984,646266.1619660854,nan,nan,646266.162966013,646269.5371618271,nan,nan,nan,nan,2.9300515803781315,646269.5371618271,nan,nan,646269.5381624699,646269.5381624699,nan,nan,nan,nan,3.289525249927099e-29,646269.5371618271
191028,nan,nan,0.0001669809,646269.1404711247,nan,nan,nan,nan,-6.74114e-05,646269.3910951614,nan,nan,190985,646269.5371618271,nan,nan,646269.5381624699,646272.9286837578,nan,nan,nan,nan,2.655359244717682,646272.9286837578,nan,nan,646272.9286837578,646272.9286837578,nan,nan,nan,nan,5.5613057938080335e-31,646272.9286837578
191029,nan,nan,0.000167134,646272.5229889393,nan,nan,nan,nan,-6.74148e-05,646272.7736501694,nan,nan,190986,646272.9286837578,nan,nan,646272.9286837578,646276.3031535149,nan,nan,nan,nan,2.3806669090572323,646276.3031535149,nan,nan,646276.3031535149,646276.3031535149,nan,nan,nan,nan,2.3168091322692101e-29,646276.3031535149
