index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219956,1.0000396967,1743582467.4566288,0.010316825472,1743582468.1258392,nan,nan
219957,1.0000360012,1743582468.1258392,0.010316795669,1743582468.7950523,nan,nan
219958,1.0000388622,1743582468.7950523,0.010316795669,1743582469.4642673,nan,nan
219959,1.0000349283,1743582469.4642673,0.010316794738,1743582470.1334796,nan,nan
219960,1.0000345707,1743582470.1334796,0.010316802189,1743582470.8026912,nan,nan
219961,1.0000392199,1743582470.8026912,0.010316830128,1743582471.4718974,nan,nan
219962,1.0000379086,1743582471.4718974,0.010316868313,1743582472.1411211,nan,nan
219963,1.0000431538,1743582472.1411211,0.010316875763,1743582472.8103402,nan,nan
219964,1.0000430346,1743582472.8103402,0.010316864587,1743582473.479573,nan,nan
219965,1.0000406504,1743582473.479573,0.010316872038,1743582474.1487935,nan,nan
219966,1.000043869,1743582474.1487935,0.010316871107,1743582474.818014,nan,nan
219967,1.0000433922,1743582474.818014,0.010316777043,1743582475.487231,nan,nan
219968,1.0000383854,1743582475.487231,0.010316771455,1743582476.15645,nan,nan
219969,1.0000360012,1743582476.15645,0.010316813365,1743582476.8256705,nan,nan
219970,1.0000375509,1743582476.8256705,0.010316811502,1743582477.4948862,nan,nan
219971,1.0000352859,1743582477.4948862,0.010316827334,1743582478.1640952,nan,nan
219972,1.0000393391,1743582478.1640952,0.010316847824,1743582478.833306,nan,nan
219973,1.0000419617,1743582478.833306,0.010316776112,1743582479.5025237,nan,nan
219974,1.0000314713,1743582479.5025237,0.010316791013,1743582480.171745,nan,nan
219975,1.000035882,1743582480.171745,0.010316851549,1743582480.8409739,nan,nan
219976,1.0000362396,1743582480.8409739,0.010316784494,1743582481.5101933,nan,nan
219977,1.0000357628,1743582481.5101933,0.010316764005,1743582482.1794128,nan,nan
219978,1.0000327826,1743582482.1794128,0.010316790082,1743582482.8486283,nan,nan
219979,1.0000351667,1743582482.8486283,0.01031680312,1743582483.5178437,nan,nan
219980,1.0000351667,1743582483.5178437,0.010316794738,1743582484.1870573,nan,nan
219981,1.0000395775,1743582484.1870573,0.010316818021,1743582484.8562725,nan,nan
219982,1.0000399351,1743582484.8562725,0.01031684503,1743582485.5254834,nan,nan
219983,1.0000367165,1743582485.5254834,0.010316811502,1743582486.1946929,nan,nan
219984,1.0000407696,1743582486.1946929,0.01031685248,1743582486.8639207,nan,nan
219985,1.0000383854,1743582486.8639207,0.010316842236,1743582487.5331404,nan,nan
219986,1.0000393391,1743582487.5331404,0.010316782631,1743582488.202363,nan,nan
219987,1.0000349283,1743582488.202363,0.010316815227,1743582488.8715844,nan,nan
219988,1.0000374317,1743582488.8715844,0.010316811502,1743582489.5407996,nan,nan
219989,1.0000382662,1743582489.5407996,0.010316787288,1743582490.2100155,nan,nan
219990,1.0000411272,1743582490.2100155,0.010316765867,1743582490.879243,nan,nan
219991,1.0000396967,1743582490.879243,0.010316819884,1743582491.5484529,nan,nan
219992,1.0000401735,1743582491.5484529,0.010316811502,1743582492.217662,nan,nan
219993,1.0000395775,1743582492.217662,0.010316820815,1743582492.8868713,nan,nan
219994,1.0000375509,1743582492.8868713,0.010316805914,1743582493.5560822,nan,nan
219995,1.0000369549,1743582493.5560822,0.010316812433,1743582494.2252934,nan,nan
219996,1.0000391006,1743582494.2252934,0.01031677518,1743582494.8945065,nan,nan
219997,1.0000418425,1743582494.8945065,0.010316835716,1743582495.5637157,nan,nan
219998,1.0000411272,1743582495.5637157,nan,nan,nan,nan
219999,1.0000349283,1743582496.232933,0.0103167817,1743582496.232933,nan,nan
220000,1.0000371933,1743582496.902146,0.01031681709,1743582496.902146,nan,nan
220001,1.0000333786,1743582497.5713634,0.010316780768,1743582497.5713634,nan,nan
220002,1.0000321865,1743582498.2406008,0.010316723958,1743582498.2406008,nan,nan
220003,1.0000331402,1743582498.9098253,0.010316736065,1743582498.9098253,nan,nan
220004,1.0000374317,1743582499.5790448,0.010316749103,1743582499.5790448,nan,nan
220005,1.0000399351,1743582500.2482553,0.010316806845,1743582500.2482553,nan,nan
220006,1.0000444651,1743582500.9174623,0.01031685248,1743582500.9174623,nan,nan
220007,1.0000430346,1743582501.5867026,0.010316873901,1743582501.5867026,nan,nan
220008,1.0000430346,1743582502.255909,0.010316863656,1743582502.255909,nan,nan
220009,1.000046134,1743582502.9251158,0.010316865519,1743582502.9251158,nan,nan
220010,1.000043273,1743582503.5943213,0.010316843167,1743582503.5943213,nan,nan
220011,1.0000391006,1743582504.2635322,0.010316818953,1743582504.2635322,nan,nan
220012,1.0000386238,1743582504.9327407,0.010316827334,1743582504.9327407,nan,nan
220013,1.0000412464,1743582505.6019473,0.010316853411,1743582505.6019473,nan,nan
220014,1.0000389814,1743582506.2711613,0.010316778906,1743582506.2711613,nan,nan
220015,1.0000417233,1743582506.9403694,0.010316857137,1743582506.9403694,nan,nan
220016,1.0000365973,1743582507.6095967,0.010316774249,1743582507.6095967,nan,nan
220017,1.0000371933,1743582508.2788126,0.010316804051,1743582508.2788126,nan,nan
