index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209958,0.59988701344,1743577413.2938354,0.0061866049655,1743577412.6245973,nan,nan
209959,0.59989392757,1743577413.9630733,0.0061865509488,1743577413.2938354,nan,nan
209960,0.5998917222,1743577414.6323147,0.006186646875,1743577413.9630733,nan,nan
209961,nan,nan,0.0061866263859,1743577414.6323147,nan,nan
209962,0.59989112616,1743577415.301517,0.0061865868047,1743577415.301517,nan,nan
209963,0.59989249706,1743577415.9707413,0.0061865928583,1743577415.9707413,nan,nan
209964,0.59988707304,1743577416.6399765,0.0061865542084,1743577416.6399765,nan,nan
209965,0.59988874197,1743577417.3092172,0.0061865234748,1743577417.3092172,nan,nan
209966,0.59988796711,1743577417.978446,0.0061865695752,1743577417.978446,nan,nan
209967,0.59988892078,1743577418.6476717,0.0061865733005,1743577418.6476717,nan,nan
209968,0.59989202023,1743577419.3169026,0.0061865500174,1743577419.3169026,nan,nan
209969,0.59989112616,1743577419.986122,0.0061865667813,1743577419.986122,nan,nan
209970,0.59989285469,1743577420.6553607,0.0061865514144,1743577420.6553607,nan,nan
209971,0.59988725185,1743577421.3245997,0.0061865136959,1743577421.3245997,nan,nan
209972,0.59988665581,1743577421.9938352,0.0061865323223,1743577421.9938352,nan,nan
209973,0.59988856316,1743577422.6630638,0.006186561659,1743577422.6630638,nan,nan
209974,0.59989541769,1743577423.3322916,0.0061865900643,1743577423.3322916,nan,nan
209975,0.59989440441,1743577424.001532,0.0061866189353,1743577424.001532,nan,nan
209976,0.59989118576,1743577424.6707544,0.006186591927,1743577424.6707544,nan,nan
209977,0.59989076853,1743577425.339985,0.0061865844764,1743577425.339985,nan,nan
209978,0.59988969564,1743577426.009207,0.0061865951866,1743577426.009207,nan,nan
209979,0.59989142418,1743577426.6784394,0.0061865542084,1743577426.6784394,nan,nan
209980,0.59989321232,1743577427.347661,0.0061865425669,1743577427.347661,nan,nan
209981,0.59989625216,1743577428.016893,0.0061866277829,1743577428.016893,nan,nan
209982,0.59989756346,1743577428.686126,0.0061866324395,1743577428.686126,nan,nan
209983,0.59989970922,1743577429.3553472,0.0061866971664,1743577429.3553472,nan,nan
209984,0.59989959002,1743577430.024584,0.006186642684,1743577430.024584,nan,nan
209985,0.59989732504,1743577430.6938198,0.0061866245233,1743577430.6938198,nan,nan
209986,0.59989225864,1743577431.3630595,0.0061866007745,1743577431.3630595,nan,nan
209987,0.5998917222,1743577432.0322793,0.0061865691096,1743577432.0322793,nan,nan
209988,0.59989666939,1743577432.701514,0.0061866221949,1743577432.701514,nan,nan
209989,0.59989911318,1743577433.3707547,0.0061866091564,1743577433.3707547,nan,nan
209990,0.59989905357,1743577434.0399885,0.0061866305768,1743577434.0399885,nan,nan
209991,0.5998917222,1743577434.7092152,0.0061865774915,1743577434.7092152,nan,nan
209992,0.59988826513,1743577435.3784368,0.0061865672469,1743577435.3784368,nan,nan
209993,0.59988856316,1743577436.0476594,0.0061865672469,1743577436.0476594,nan,nan
209994,0.59989154339,1743577436.7168903,0.0061865346506,1743577436.7168903,nan,nan
209995,0.59989327192,1743577437.3861134,0.0061865723692,1743577437.3861134,nan,nan
209996,0.59989744425,1743577438.0553324,0.0061865895987,1743577438.0553324,nan,nan
209997,0.59989637136,1743577438.7245684,0.0061866077594,1743577438.7245684,nan,nan
209998,0.59989404678,1743577439.393805,0.00618661521,1743577439.393805,nan,nan
209999,0.5998929739,1743577440.0630498,0.0061865895987,1743577440.0630498,nan,nan
210000,0.59989625216,1743577440.7322662,0.006186586339,1743577440.7322662,nan,nan
210001,0.59989535809,1743577441.4014995,0.0061866226606,1743577441.4014995,nan,nan
210002,0.5998981595,1743577442.0707278,0.0061866124161,1743577442.0707278,nan,nan
210003,0.59990102053,1743577442.7399473,0.0061866915785,1743577442.7399473,nan,nan
210004,0.59989786148,1743577443.4091797,0.0061866650358,1743577443.4091797,nan,nan
210005,0.59989082813,1743577444.0783975,0.0061865830794,1743577444.0783975,nan,nan
210006,0.59988921881,1743577444.7476184,0.0061865542084,1743577444.7476184,nan,nan
210007,0.59989053011,1743577445.416845,0.0061865514144,1743577445.416845,nan,nan
210008,0.59989619255,1743577446.0860631,0.0061865751632,1743577446.0860631,nan,nan
210009,0.59989595413,1743577446.7553058,0.0061866156757,1743577446.7553058,nan,nan
210010,0.59989410639,1743577447.4245267,0.0061865788884,1743577447.4245267,nan,nan
210011,0.59989517927,1743577448.0937543,0.0061865756288,1743577448.0937543,nan,nan
210012,0.59989488125,1743577448.762974,0.0061865714379,1743577448.762974,nan,nan
210013,0.59988886118,1743577449.4322052,0.0061865323223,1743577449.4322052,nan,nan
210014,0.59988856316,1743577450.1014435,0.0061865230091,1743577450.1014435,nan,nan
210015,0.59988695383,1743577450.770679,0.0061865155585,1743577450.770679,nan,nan
210016,0.59988790751,1743577451.4399107,0.0061865425669,1743577451.4399107,nan,nan
210017,0.59988951683,1743577452.1091409,0.0061865272,1743577452.1091409,nan,nan
210018,0.59988379478,1743577452.778386,0.0061864913441,1743577452.778386,nan,nan
210019,0.59988200665,1743577453.4476256,0.0061865062453,1743577453.4476256,nan,nan
210020,0.59988957644,1743577454.116859,0.0061864829622,1743577454.116859,nan,nan
210021,0.59989011288,1743577454.7860863,0.0061865476891,1743577454.7860863,nan,nan
210022,0.59989005327,1743577455.45531,0.0061865784228,1743577455.45531,nan,nan
210023,0.59989017248,1743577456.12454,0.006186528597,1743577456.12454,nan,nan
210024,0.59988844395,1743577456.7937653,0.0061865472235,1743577456.7937653,nan,nan
210025,0.59989440441,1743577457.4630075,0.0061866007745,1743577457.4630075,nan,nan
210026,0.59989470243,1743577458.132231,0.0061865816824,1743577458.132231,nan,nan
210027,0.59989362955,1743577458.8014529,0.0061865672469,1743577458.8014529,nan,nan
210028,0.59989589453,1743577459.4706912,0.0061866077594,1743577459.4706912,nan,nan
210029,0.59989792109,1743577460.1399233,0.0061866012402,1743577460.1399233,nan,nan
210030,0.59989804029,1743577460.8091462,0.0061866817996,1743577460.8091462,nan,nan
210031,0.59989738464,1743577461.4783814,0.0061866068281,1743577461.4783814,nan,nan
210032,0.59989464283,1743577462.1476228,0.0061865942553,1743577462.1476228,nan,nan
210033,0.59989613295,1743577462.8168547,0.0061866072938,1743577462.8168547,nan,nan
210034,0.59989154339,1743577463.4860764,0.0061865807511,1743577463.4860764,nan,nan
210035,0.59989637136,1743577464.155308,0.0061866245233,1743577464.155308,nan,nan
210036,0.59989064932,1743577464.8245454,0.0061865895987,1743577464.8245454,nan,nan
210037,0.59989082813,1743577465.4937859,0.0061865895987,1743577465.4937859,nan,nan
210038,0.59989190102,1743577466.1630106,0.006186587736,1743577466.1630106,nan,nan
210039,0.59989219904,1743577466.8322306,0.0061865746975,1743577466.8322306,nan,nan
210040,0.59988462925,1743577467.5014606,0.0061865621246,1743577467.5014606,nan,nan
210041,0.59988760948,1743577468.1706855,0.0061865169555,1743577468.1706855,nan,nan
210042,0.59988796711,1743577468.8399074,0.0061865663156,1743577468.8399074,nan,nan
210043,0.59989160299,1743577469.5091379,0.0061865481548,1743577469.5091379,nan,nan
210044,0.59989154339,1743577470.1783576,0.0061865579337,1743577470.1783576,nan,nan
210045,0.5998942256,1743577470.8475955,0.0061865923926,1743577470.8475955,nan,nan
210046,0.59988844395,1743577471.5168183,0.0061865518801,1743577471.5168183,nan,nan
210047,0.59989070892,1743577472.1860507,0.0061865458265,1743577472.1860507,nan,nan
210048,0.59988981485,1743577472.8552792,0.0061865812168,1743577472.8552792,nan,nan
210049,0.59988743067,1743577473.524504,0.0061865374446,1743577473.524504,nan,nan
210050,0.59988898039,1743577474.1937323,0.0061865230091,1743577474.1937323,nan,nan
210051,0.5998877883,1743577474.8629603,0.0061865323223,1743577474.8629603,nan,nan
210052,0.59988975525,1743577475.5321894,0.0061865164898,1743577475.5321894,nan,nan
210053,0.59988969564,1743577476.201416,0.0061865467578,1743577476.201416,nan,nan
210054,0.59989315271,1743577476.8706415,0.0061865332536,1743577476.8706415,nan,nan
210055,0.59988790751,1743577477.5398726,0.0061865109019,1743577477.5398726,nan,nan
210056,0.5998877883,1743577478.2091002,0.0061864810996,1743577478.2091002,nan,nan
210057,0.59988868237,1743577478.8783293,0.0061864890158,1743577478.8783293,nan,nan
210058,0.59988594055,1743577479.547558,0.006186498329,1743577479.547558,nan,nan
210059,0.59989005327,1743577480.21679,0.0061865043826,1743577480.21679,nan,nan
210060,0.59989470243,1743577480.8860157,0.0061865355819,1743577480.8860157,nan,nan
210061,0.59989053011,1743577481.555233,0.0061865942553,1743577481.555233,nan,nan
210062,0.59989285469,1743577482.2244556,0.006186556071,1743577482.2244556,nan,nan
210063,0.59989124537,1743577482.8936741,0.0061865705065,1743577482.8936741,nan,nan
210064,0.59988760948,1743577483.5629017,0.0061865197495,1743577483.5629017,nan,nan
210065,0.59989142418,1743577484.2321293,0.0061865397729,1743577484.2321293,nan,nan
210066,0.59989178181,1743577484.9013555,0.0061865304597,1743577484.9013555,nan,nan
210067,0.59989440441,1743577485.5705767,0.0061865318567,1743577485.5705767,nan,nan
210068,0.59989184141,1743577486.2397938,0.0061865723692,1743577486.2397938,nan,nan
210069,0.59989017248,1743577486.909017,0.0061865579337,1743577486.909017,nan,nan
210070,0.59989082813,1743577487.5782402,0.0061865532771,1743577487.5782402,nan,nan
210071,0.59989666939,1743577488.247463,0.006186556071,1743577488.247463,nan,nan
210072,0.59989255667,1743577488.9166858,0.0061865500174,1743577488.9166858,nan,nan
210073,0.59989565611,1743577489.5859034,0.0061865812168,1743577489.5859034,nan,nan
210074,0.59989327192,1743577490.2551303,0.0061865765601,1743577490.2551303,nan,nan
210075,0.59989535809,1743577490.924369,0.0061866040342,1743577490.924369,nan,nan
210076,0.59989380836,1743577491.593588,0.0061865677126,1743577491.593588,nan,nan
210077,0.59990024567,1743577492.2628157,0.006186620798,1743577492.2628157,nan,nan
210078,0.59989154339,1743577492.932054,0.0061866184697,1743577492.932054,nan,nan
210079,0.59989666939,1743577493.6012957,0.0061865951866,1743577493.6012957,nan,nan
210080,0.59989541769,1743577494.27053,0.0061866226606,1743577494.27053,nan,nan
210081,0.59989470243,1743577494.9397688,0.0061866031028,1743577494.9397688,nan,nan
210082,0.59989726543,1743577495.6089807,0.0061865840107,1743577495.6089807,nan,nan
210083,0.59989494085,1743577496.2782156,0.0061865975149,1743577496.2782156,nan,nan
210084,0.59989333153,1743577496.9474385,0.006186528597,1743577496.9474385,nan,nan
210085,0.59989506006,1743577497.61667,0.0061865895987,1743577497.61667,nan,nan
210086,0.59989845753,1743577498.2859023,0.0061866156757,1743577498.2859023,nan,nan
210087,0.59989744425,1743577498.9551358,0.00618661521,1743577498.9551358,nan,nan
210088,0.59989547729,1743577499.6243565,0.0061865830794,1743577499.6243565,nan,nan
210089,0.59989309311,1743577500.2935765,0.0061865532771,1743577500.2935765,nan,nan
210090,0.59989959002,1743577500.9628055,0.0061866464093,1743577500.9628055,nan,nan
210091,0.59989947081,1743577501.6320195,0.0061865830794,1743577501.6320195,nan,nan
210092,0.59989446402,1743577502.3012457,0.0061866319738,1743577502.3012457,nan,nan
210093,0.59989118576,1743577502.970465,0.0061865672469,1743577502.970465,nan,nan
210094,0.59989482164,1743577503.6396887,0.0061865784228,1743577503.6396887,nan,nan
210095,0.59989315271,1743577504.3089256,0.0061865933239,1743577504.3089256,nan,nan
210096,0.5998955965,1743577504.9781501,0.0061865705065,1743577504.9781501,nan,nan
210097,0.59989565611,1743577505.6473649,0.0061865579337,1743577505.6473649,nan,nan
210098,0.59989750385,1743577506.3165934,0.0061865933239,1743577506.3165934,nan,nan
210099,0.59989547729,1743577506.9858165,0.0061865658499,1743577506.9858165,nan,nan
