index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364927,nan,nan,nan,nan,5.1587e-06,1743664204.8239176
364928,nan,nan,nan,nan,5.1479e-06,1743664208.3020844
364929,nan,nan,nan,nan,5.1508e-06,1743664211.6905437
364930,nan,nan,nan,nan,5.137e-06,1743664215.0784132
364931,nan,nan,nan,nan,5.1428e-06,1743664218.4662192
364932,nan,nan,nan,nan,5.1348e-06,1743664221.8531027
364933,nan,nan,nan,nan,5.1285e-06,1743664225.2414021
364934,nan,nan,nan,nan,5.1262e-06,1743664228.6257186
364935,nan,nan,nan,nan,5.1137e-06,1743664232.0149775
364936,nan,nan,nan,nan,5.1105e-06,1743664235.40241
364937,nan,nan,nan,nan,5.1063e-06,1743664238.790435
364938,nan,nan,nan,nan,5.1037e-06,1743664242.1774528
364939,nan,nan,nan,nan,5.0962e-06,1743664245.566498
364940,nan,nan,nan,nan,5.0971e-06,1743664248.953543
364941,nan,nan,nan,nan,5.0838e-06,1743664252.3411725
364942,nan,nan,nan,nan,5.083e-06,1743664255.7292407
364943,nan,nan,nan,nan,5.069e-06,1743664259.117614
364944,nan,nan,nan,nan,5.0735e-06,1743664262.5050192
364945,nan,nan,nan,nan,5.0671e-06,1743664265.8926094
364946,nan,nan,nan,nan,5.0655e-06,1743664269.2810547
364947,nan,nan,nan,nan,5.0545e-06,1743664272.668671
364948,nan,nan,nan,nan,5.0516e-06,1743664276.0562987
364949,nan,nan,nan,nan,5.0496e-06,1743664279.442027
364950,nan,nan,nan,nan,5.0358e-06,1743664282.8299634
364951,nan,nan,nan,nan,5.0327e-06,1743664286.2188993
364952,nan,nan,nan,nan,5.031e-06,1743664289.6052518
364953,nan,nan,nan,nan,5.0231e-06,1743664292.9938643
364954,nan,nan,nan,nan,5.0255e-06,1743664296.3814325
364955,nan,nan,nan,nan,5.017e-06,1743664299.768765
364956,nan,nan,nan,nan,5.0188e-06,1743664303.1562827
364957,nan,nan,nan,nan,4.9901e-06,1743664306.5451152
364958,nan,nan,nan,nan,4.9985e-06,1743664309.9317377
364959,nan,nan,nan,nan,4.9963e-06,1743664313.318847
364960,nan,nan,nan,nan,4.986e-06,1743664316.7061062
364961,nan,nan,nan,nan,4.9789e-06,1743664320.0945234
364962,nan,nan,nan,nan,4.9779e-06,1743664323.4823058
364963,nan,nan,nan,nan,4.9696e-06,1743664326.870711
364964,nan,nan,nan,nan,4.9645e-06,1743664330.257256
364965,nan,nan,nan,nan,4.9654e-06,1743664333.644424
364966,nan,nan,nan,nan,4.958e-06,1743664337.033224
364967,nan,nan,nan,nan,4.954e-06,1743664340.419929
364968,nan,nan,nan,nan,4.9486e-06,1743664343.8074975
364969,nan,nan,nan,nan,4.9423e-06,1743664347.1933987
364970,nan,nan,nan,nan,4.936e-06,1743664350.581736
364971,nan,nan,nan,nan,4.9274e-06,1743664353.967552
364972,nan,nan,nan,nan,4.9336e-06,1743664357.3571956
364973,nan,nan,nan,nan,4.9194e-06,1743664360.7447255
364974,nan,nan,nan,nan,4.9215e-06,1743664364.1338525
364975,nan,nan,nan,nan,4.9081e-06,1743664367.5197825
364976,nan,nan,nan,nan,4.9036e-06,1743664370.9083278
364977,nan,nan,nan,nan,4.8953e-06,1743664374.2956955
364978,nan,nan,nan,nan,4.9004e-06,1743664377.684217
364979,nan,nan,nan,nan,4.8873e-06,1743664381.0722358
364980,nan,nan,nan,nan,4.8789e-06,1743664384.4596264
364981,nan,nan,nan,nan,4.8833e-06,1743664387.8472755
364982,nan,nan,nan,nan,4.8712e-06,1743664391.2347937
364983,nan,nan,nan,nan,4.8672e-06,1743664394.6234853
364984,nan,nan,nan,nan,4.8707e-06,1743664398.0113502
364985,nan,nan,nan,nan,4.8553e-06,1743664401.399266
364986,nan,nan,nan,nan,4.8582e-06,1743664404.7870803
364987,nan,nan,nan,nan,4.8463e-06,1743664408.1735425
364988,nan,nan,nan,nan,4.8577e-06,1743664411.5606587
364989,nan,nan,nan,nan,4.8425e-06,1743664414.9485686
364990,nan,nan,nan,nan,4.8376e-06,1743664418.3379438
364991,nan,nan,nan,nan,4.8325e-06,1743664421.7250304
364992,nan,nan,nan,nan,4.8272e-06,1743664425.1122425
364993,nan,nan,nan,nan,4.8252e-06,1743664428.4994125
364994,nan,nan,nan,nan,4.8211e-06,1743664431.8869264
364995,nan,nan,nan,nan,4.8112e-06,1743664435.2755454
364996,nan,nan,nan,nan,4.8067e-06,1743664438.66355
364997,nan,nan,nan,nan,4.8035e-06,1743664442.0501912
364998,nan,nan,nan,nan,4.794e-06,1743664445.4395664
364999,nan,nan,nan,nan,4.7912e-06,1743664448.826515
365000,nan,nan,nan,nan,4.7818e-06,1743664452.214198
365001,nan,nan,nan,nan,4.7803e-06,1743664455.601349
365002,nan,nan,nan,nan,4.7709e-06,1743664458.9890063
365003,nan,nan,nan,nan,4.7721e-06,1743664462.3764448
365004,nan,nan,nan,nan,4.7559e-06,1743664465.7647285
365005,nan,nan,nan,nan,4.7674e-06,1743664469.1509233
365006,nan,nan,nan,nan,4.7537e-06,1743664472.5390527
365007,nan,nan,nan,nan,4.75e-06,1743664475.9261136
365008,nan,nan,nan,nan,4.7471e-06,1743664479.3131816
365009,nan,nan,nan,nan,4.7336e-06,1743664482.7017262
365010,nan,nan,nan,nan,4.736e-06,1743664486.0885699
365011,nan,nan,nan,nan,4.7248e-06,1743664489.4769619
365012,nan,nan,nan,nan,4.7236e-06,1743664492.864767
365013,nan,nan,nan,nan,4.7217e-06,1743664496.2527213
365014,nan,nan,nan,nan,4.7145e-06,1743664499.6392071
365015,nan,nan,nan,nan,4.7083e-06,1743664503.028079
365016,nan,nan,nan,nan,4.7124e-06,1743664506.4144108
365017,nan,nan,nan,nan,4.6931e-06,1743664509.8028982
365018,nan,nan,nan,nan,4.6915e-06,1743664513.1888535
365019,nan,nan,nan,nan,4.6908e-06,1743664516.578076
365020,nan,nan,nan,nan,4.6905e-06,1743664519.965105
365021,nan,nan,nan,nan,4.6825e-06,1743664523.352422
365022,nan,nan,nan,nan,4.6754e-06,1743664526.738926
365023,nan,nan,nan,nan,4.6689e-06,1743664530.1243005
365024,nan,nan,nan,nan,4.659e-06,1743664533.5141335
365025,nan,nan,nan,nan,4.6653e-06,1743664536.9027505
