index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229954,1.0000470877,1743588337.7687798,0.010316925123,1743588337.0995622,nan,nan
229955,1.0000460148,1743588338.4379964,0.01031688787,1743588337.7687798,nan,nan
229956,1.0000464916,1743588339.1072252,0.010316868313,1743588338.4379964,nan,nan
229957,1.0000457764,1743588339.7764413,0.010316873901,1743588339.1072252,nan,nan
229958,1.0000493526,1743588340.44568,0.010316926055,1743588339.7764413,nan,nan
229959,nan,nan,0.010316850618,1743588340.44568,nan,nan
229960,1.0000457764,1743588341.1149027,0.010316855274,1743588341.1149027,nan,nan
229961,1.0000401735,1743588341.7841074,0.010316821747,1743588341.7841074,nan,nan
229962,1.0000447035,1743588342.453314,0.010316798463,1743588342.453314,nan,nan
229963,1.0000402927,1743588343.1225166,0.010316840373,1743588343.1225166,nan,nan
229964,1.0000375509,1743588343.791726,0.010316786356,1743588343.791726,nan,nan
229965,1.0000396967,1743588344.4609382,0.010316790082,1743588344.4609382,nan,nan
229966,1.0000443459,1743588345.1301339,0.010316830128,1743588345.1301339,nan,nan
229967,1.0000468493,1743588345.799352,0.010316846892,1743588345.799352,nan,nan
229968,1.0000411272,1743588346.468565,0.010316846892,1743588346.468565,nan,nan
229969,1.0000411272,1743588347.1377873,0.010316886939,1743588347.1377873,nan,nan
229970,1.0000417233,1743588347.8070087,0.010316840373,1743588347.8070087,nan,nan
229971,1.0000383854,1743588348.476218,0.010316819884,1743588348.476218,nan,nan
229972,1.0000370741,1743588349.145425,0.010316815227,1743588349.145425,nan,nan
229973,1.0000406504,1743588349.8146255,0.010316825472,1743588349.8146255,nan,nan
229974,1.0000427961,1743588350.4838452,0.010316850618,1743588350.4838452,nan,nan
229975,1.0000420809,1743588351.1530452,0.010316842236,1743588351.1530452,nan,nan
229976,1.0000424385,1743588351.8222566,0.010316818953,1743588351.8222566,nan,nan
229977,1.0000482798,1743588352.491493,0.010316864587,1743588352.491493,nan,nan
229978,1.0000456572,1743588353.1607246,0.010316889733,1743588353.1607246,nan,nan
229979,1.0000408888,1743588353.829933,0.010316827334,1743588353.829933,nan,nan
229980,1.0000412464,1743588354.4991517,0.010316859931,1743588354.4991517,nan,nan
229981,1.0000411272,1743588355.1683521,0.01031681709,1743588355.1683521,nan,nan
229982,1.0000444651,1743588355.8375711,0.010316842236,1743588355.8375711,nan,nan
229983,1.0000419617,1743588356.506786,0.010316868313,1743588356.506786,nan,nan
229984,1.0000433922,1743588357.1760147,0.010316857137,1743588357.1760147,nan,nan
229985,1.0000414848,1743588357.8452342,0.010316857137,1743588357.8452342,nan,nan
229986,1.000035882,1743588358.5144467,0.010316776112,1743588358.5144467,nan,nan
229987,1.000033021,1743588359.1836612,0.010316773318,1743588359.1836612,nan,nan
229988,1.0000437498,1743588359.8528588,0.010316822678,1743588359.8528588,nan,nan
229989,1.0000406504,1743588360.5220768,0.010316850618,1743588360.5220768,nan,nan
229990,1.00004673,1743588361.1912868,0.010316910222,1743588361.1912868,nan,nan
229991,1.0000492334,1743588361.8605134,0.010316900909,1743588361.8605134,nan,nan
229992,1.0000501871,1743588362.5297368,0.010316921398,1743588362.5297368,nan,nan
229993,1.0000464916,1743588363.1989498,0.010316898115,1743588363.1989498,nan,nan
229994,1.0000475645,1743588363.86818,0.010316912085,1743588363.86818,nan,nan
229995,1.0000441074,1743588364.5374014,0.010316899046,1743588364.5374014,nan,nan
229996,1.0000435114,1743588365.20662,0.010316885076,1743588365.20662,nan,nan
229997,1.0000435114,1743588365.8758442,0.010316849686,1743588365.8758442,nan,nan
229998,1.0000420809,1743588366.5450451,0.010316844098,1743588366.5450451,nan,nan
229999,1.0000430346,1743588367.2142503,0.010316849686,1743588367.2142503,nan,nan
230000,1.0000437498,1743588367.883459,0.010316835716,1743588367.883459,nan,nan
230001,1.0000422001,1743588368.5526612,0.010316832922,1743588368.5526612,nan,nan
230002,1.0000425577,1743588369.2218626,0.010316846892,1743588369.2218626,nan,nan
230003,1.0000442266,1743588369.8910646,0.010316851549,1743588369.8910646,nan,nan
230004,1.0000458956,1743588370.560287,0.010316856205,1743588370.560287,nan,nan
230005,1.0000452995,1743588371.229487,0.010316848755,1743588371.229487,nan,nan
230006,1.0000368357,1743588371.898702,0.010316822678,1743588371.898702,nan,nan
230007,1.000043869,1743588372.5679104,0.010316812433,1743588372.5679104,nan,nan
230008,1.0000383854,1743588373.2371213,0.010316793807,1743588373.2371213,nan,nan
230009,1.0000388622,1743588373.9063423,0.010316729546,1743588373.9063423,nan,nan
230010,1.0000375509,1743588374.5755525,0.010316791944,1743588374.5755525,nan,nan
230011,1.0000346899,1743588375.244776,0.010316787288,1743588375.244776,nan,nan
230012,1.0000331402,1743588375.9139981,0.010316752829,1743588375.9139981,nan,nan
230013,1.0000331402,1743588376.5832167,0.010316795669,1743588376.5832167,nan,nan
230014,1.0000349283,1743588377.2524323,0.010316782631,1743588377.2524323,nan,nan
230015,1.0000382662,1743588377.9216495,0.010316738859,1743588377.9216495,nan,nan
230016,1.0000365973,1743588378.5908656,0.010316799395,1743588378.5908656,nan,nan
230017,1.0000339746,1743588379.2600825,0.010316771455,1743588379.2600825,nan,nan
230018,1.0000349283,1743588379.9293005,0.010316750035,1743588379.9293005,nan,nan
230019,1.0000373125,1743588380.5985165,0.010316764005,1743588380.5985165,nan,nan
230020,1.000035882,1743588381.2677388,0.010316764936,1743588381.2677388,nan,nan
230021,1.0000435114,1743588381.9369507,0.010316756554,1743588381.9369507,nan,nan
230022,1.0000448227,1743588382.606175,0.010316878557,1743588382.606175,nan,nan
