index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189962,0.59989982843,1743566487.5640857,0.0061865728348,1743566486.8948612,nan,nan
189963,0.5998981595,1743566488.2332916,0.0061865956523,1743566487.5640857,nan,nan
189964,0.59989893436,1743566488.902513,0.0061865728348,1743566488.2332916,nan,nan
189965,0.59989285469,1743566489.5717363,0.0061866124161,1743566488.902513,nan,nan
189966,0.59989506006,1743566490.2409604,0.0061866049655,1743566489.5717363,nan,nan
189967,0.59989911318,1743566490.9101853,0.0061865979806,1743566490.2409604,nan,nan
189968,0.59989744425,1743566491.5794091,0.006186618004,1743566490.9101853,nan,nan
189969,0.59989529848,1743566492.2486348,0.0061865714379,1743566491.5794091,nan,nan
189970,0.59989804029,1743566492.91786,0.0061865895987,1743566492.2486348,nan,nan
189971,0.59989893436,1743566493.5870786,0.0061865751632,1743566492.91786,nan,nan
189972,0.59989511967,1743566494.2563016,0.0061866128817,1743566493.5870786,nan,nan
189973,0.5998930335,1743566494.9255352,0.0061866128817,1743566494.2563016,nan,nan
189974,0.59988963604,1743566495.5947638,0.0061865816824,1743566494.9255352,nan,nan
189975,0.59989774227,1743566496.2640007,0.0061865737662,1743566495.5947638,nan,nan
189976,nan,nan,0.0061866533943,1743566496.2640007,nan,nan
189977,0.59989750385,1743566496.9332194,0.0061866133474,1743566496.9332194,nan,nan
189978,0.59989213943,1743566497.602442,0.006186589133,1743566497.602442,nan,nan
189979,0.59989696741,1743566498.2716737,0.0061865700409,1743566498.2716737,nan,nan
189980,0.59989714622,1743566498.940898,0.0061865937896,1743566498.940898,nan,nan
189981,0.59989869595,1743566499.6101227,0.0061865956523,1743566499.6101227,nan,nan
189982,0.59989458323,1743566500.279348,0.0061865975149,1743566500.279348,nan,nan
189983,0.59989565611,1743566500.9485767,0.0061865369789,1743566500.9485767,nan,nan
189984,0.59989875555,1743566501.6178,0.0061866147444,1743566501.6178,nan,nan
189985,0.59989798069,1743566502.2870228,0.0061866012402,1743566502.2870228,nan,nan
189986,0.59990125895,1743566502.9562635,0.0061866370961,1743566502.9562635,nan,nan
189987,0.59989964962,1743566503.6254973,0.0061866817996,1743566503.6254973,nan,nan
189988,0.59989756346,1743566504.2947183,0.0061866189353,1743566504.2947183,nan,nan
189989,0.59989839792,1743566504.9639459,0.0061866156757,1743566504.9639459,nan,nan
189990,0.59989446402,1743566505.6331663,0.0061866105534,1743566505.6331663,nan,nan
189991,0.59989541769,1743566506.3023875,0.0061866096221,1743566506.3023875,nan,nan
