index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49990,5.8283651015e-05,1743490024.2944894,7.0123769547e-07,1743490024.96373,nan,nan
49991,6.1729049776e-05,1743490024.96373,7.2345710578e-07,1743490025.6329725,nan,nan
49992,6.2142382376e-05,1743490025.6329725,7.1304020821e-07,1743490026.3022127,nan,nan
49993,6.448518252e-05,1743490026.3022127,7.026228559e-07,1743490026.9714515,nan,nan
49994,6.6690088715e-05,1743490026.9714515,7.4289982877e-07,1743490027.6406965,nan,nan
49995,6.6276814323e-05,1743490027.6406965,7.4428862717e-07,1743490028.309928,nan,nan
49996,6.5312167862e-05,1743490028.309928,7.1859631134e-07,1743490028.9791684,nan,nan
49997,6.3796178438e-05,1743490028.9791684,6.9984798756e-07,1743490029.6484141,nan,nan
49998,6.1591155827e-05,1743490029.6484141,7.0331861934e-07,1743490030.317655,nan,nan
49999,6.3382642111e-05,1743490030.317655,7.2693092079e-07,1743490030.9868894,nan,nan
50000,6.5174448537e-05,1743490030.9868894,7.0331907409e-07,1743490031.6561313,nan,nan
50001,6.0764199588e-05,1743490031.6561313,7.0470741775e-07,1743490032.3253767,nan,nan
50002,6.3796091126e-05,1743490032.3253767,7.2970397014e-07,1743490032.9946177,nan,nan
50003,6.2555685872e-05,1743490032.9946177,6.8248937168e-07,1743490033.6638758,nan,nan
50004,5.6905497331e-05,1743490033.6638758,7.0054147727e-07,1743490034.3331275,nan,nan
50005,5.8145698858e-05,1743490034.3331275,6.7485007094e-07,1743490035.0023751,nan,nan
50006,6.0902064433e-05,1743490035.0023751,6.9776297096e-07,1743490035.6716213,nan,nan
50007,5.86968672e-05,1743490035.6716213,7.4845411291e-07,1743490036.3408587,nan,nan
50008,6.3244835474e-05,1743490036.3408587,7.1443037086e-07,1743490037.0101058,nan,nan
50009,6.3934043283e-05,1743490037.0101058,7.4637137004e-07,1743490037.679337,nan,nan
50010,6.9170899224e-05,1743490037.679337,7.5817570178e-07,1743490038.3485725,nan,nan
50011,6.3933955971e-05,1743490038.3485725,7.5817661127e-07,1743490039.017808,nan,nan
50012,6.4209656557e-05,1743490039.017808,7.3942737799e-07,1743490039.687045,nan,nan
50013,6.4898631535e-05,1743490039.687045,7.6997775977e-07,1743490040.3562827,nan,nan
50014,6.3244689954e-05,1743490040.3562827,8.0539393821e-07,1743490041.0255342,nan,nan
50015,6.1866739998e-05,1743490041.0255342,7.9497885963e-07,1743490041.6947634,nan,nan
50016,6.6001230152e-05,1743490041.6947634,7.6164906204e-07,1743490042.3639958,nan,nan
50017,6.6552514909e-05,1743490042.3639958,7.2762213676e-07,1743490043.0332398,nan,nan
50018,6.1315397033e-05,1743490043.0332398,6.8110011853e-07,1743490043.7024906,nan,nan
50019,5.6354241678e-05,1743490043.7024906,6.5401445681e-07,1743490044.3717327,nan,nan
50020,5.4562289733e-05,1743490044.3717327,6.5887843448e-07,1743490045.0409887,nan,nan
50021,5.8007863117e-05,1743490045.0409887,6.9151246862e-07,1743490045.7102425,nan,nan
50022,5.7456491049e-05,1743490045.7102425,6.8665303843e-07,1743490046.3795009,nan,nan
50023,5.9110345319e-05,1743490046.3795009,7.0679061537e-07,1743490047.048747,nan,nan
50024,6.1039783759e-05,1743490047.048747,7.5887101048e-07,1743490047.7179823,nan,nan
50025,6.2831502873e-05,1743490047.7179823,7.7345021054e-07,1743490048.3872194,nan,nan
50026,6.4760679379e-05,1743490048.3872194,7.3456612881e-07,1743490049.056457,nan,nan
50027,6.3658284489e-05,1743490049.056457,7.2762122727e-07,1743490049.7257001,nan,nan
50028,6.0212798417e-05,1743490049.7257001,7.54703251e-07,1743490050.394941,nan,nan
50029,6.2969222199e-05,1743490050.394941,7.2345528679e-07,1743490051.0641856,nan,nan
50030,6.3658226281e-05,1743490051.0641856,6.9429188443e-07,1743490051.733439,nan,nan
50031,5.6354096159e-05,1743490051.733439,6.8387544161e-07,1743490052.4026997,nan,nan
50032,5.9110345319e-05,1743490052.4026997,7.4914851211e-07,1743490053.0719438,nan,nan
50033,5.8007892221e-05,1743490053.0719438,7.0054238677e-07,1743490053.7411878,nan,nan
50034,6.3520594267e-05,1743490053.7411878,7.1581735028e-07,1743490054.4104352,nan,nan
50035,5.9386016801e-05,1743490054.4104352,7.0540363595e-07,1743490055.079678,nan,nan
50036,6.3796207542e-05,1743490055.079678,7.3040064308e-07,1743490055.748917,nan,nan
50037,6.3244922785e-05,1743490055.748917,7.1998510975e-07,1743490056.4181573,nan,nan
50038,6.2004575739e-05,1743490056.4181573,7.4984154708e-07,1743490057.0873969,nan,nan
50039,6.1590981204e-05,1743490057.0873969,7.6095375334e-07,1743490057.7566378,nan,nan
50040,6.172893336e-05,1743490057.7566378,7.8456241681e-07,1743490058.4258704,nan,nan
50041,6.434743409e-05,1743490058.4258704,7.338726391e-07,1743490059.0951114,nan,nan
50042,6.3107087044e-05,1743490059.0951114,6.9082034315e-07,1743490059.7643585,nan,nan
50043,5.9386045905e-05,1743490059.7643585,7.185949471e-07,1743490060.4336038,nan,nan
50044,6.0350692365e-05,1743490060.4336038,6.7415521698e-07,1743490061.1028552,nan,nan
50045,5.8559176978e-05,1743490061.1028552,6.9498855737e-07,1743490061.7721028,nan,nan
50046,6.3107203459e-05,1743490061.7721028,7.4359513746e-07,1743490062.441342,nan,nan
50047,6.6139065893e-05,1743490062.441342,7.2901138992e-07,1743490063.1105886,nan,nan
50048,6.0626363847e-05,1743490063.1105886,7.3109549703e-07,1743490063.7798338,nan,nan
50049,6.0350837884e-05,1743490063.7798338,7.255393939e-07,1743490064.449081,nan,nan
50050,5.9248210164e-05,1743490064.449081,6.922105058e-07,1743490065.118325,nan,nan
50051,5.9110549046e-05,1743490065.118325,7.2554030339e-07,1743490065.7875698,nan,nan
50052,6.2004575739e-05,1743490065.7875698,7.0818077802e-07,1743490066.456814,nan,nan
50053,5.9523968957e-05,1743490066.456814,7.1026352089e-07,1743490067.1260612,nan,nan
50054,5.9386104112e-05,1743490067.1260612,7.5886828199e-07,1743490067.7953105,nan,nan
50055,6.2142236857e-05,1743490067.7953105,7.2415105024e-07,1743490068.4645503,nan,nan
50056,6.2004546635e-05,1743490068.4645503,7.7692220657e-07,1743490069.1337852,nan,nan
50057,6.2831299147e-05,1743490069.1337852,7.4706395026e-07,1743490069.8030245,nan,nan
50058,6.6138862167e-05,1743490069.8030245,7.2970533438e-07,1743490070.4722664,nan,nan
50059,6.1591068516e-05,1743490070.4722664,7.2276043284e-07,1743490071.1415234,nan,nan
50060,5.7043071138e-05,1743490071.1415234,8.0747804532e-07,1743490071.8107731,nan,nan
50061,6.9170957431e-05,1743490071.8107731,8.1303278421e-07,1743490072.4800205,nan,nan
50062,6.9722242188e-05,1743490072.4800205,8.1372445493e-07,1743490073.149257,nan,nan
50063,6.4622872742e-05,1743490073.149257,7.7206368587e-07,1743490073.8184934,nan,nan
50064,6.2280218117e-05,1743490073.8184934,7.6928563431e-07,1743490074.4877348,nan,nan
50065,6.0902006226e-05,1743490074.4877348,7.3248429544e-07,1743490075.1569736,nan,nan
50066,6.1177735915e-05,1743490075.1569736,7.6859032561e-07,1743490075.8262107,nan,nan
50067,6.6001055529e-05,1743490075.8262107,7.9914525486e-07,1743490076.4954393,nan,nan
50068,6.3520594267e-05,1743490076.4954393,7.6998094301e-07,1743490077.1646829,nan,nan
50069,6.4485240728e-05,1743490077.1646829,6.4290861701e-07,1743490077.8339415,nan,nan
50070,5.621634773e-05,1743490077.8339415,6.8595682023e-07,1743490078.5031946,nan,nan
50071,5.8283330873e-05,1743490078.5031946,6.915151971e-07,1743490079.1724465,nan,nan
50072,6.0075166402e-05,1743490079.1724465,6.8665531217e-07,1743490079.841704,nan,nan
50073,5.483822315e-05,1743490079.841704,6.9498673838e-07,1743490080.510952,nan,nan
50074,6.0488586314e-05,1743490080.510952,6.5748918132e-07,1743490081.180204,nan,nan
50075,5.8972567786e-05,1743490081.180204,7.1651311373e-07,1743490081.8494453,nan,nan
50076,6.3382700318e-05,1743490081.8494453,6.922105058e-07,1743490082.5186872,nan,nan
50077,5.9661804698e-05,1743490082.5186872,6.3526977101e-07,1743490083.1879346,nan,nan
50078,5.4838135839e-05,1743490083.1879346,6.3804736783e-07,1743490083.8571734,nan,nan
50079,5.3184397984e-05,1743490083.8571734,6.1582568378e-07,1743490084.526396,nan,nan
50080,5.1806156989e-05,1743490084.526396,5.7277429732e-07,1743490085.1956248,nan,nan
50081,4.8774265451e-05,1743490085.1956248,6.2763365349e-07,1743490085.8648388,nan,nan
50082,5.2908901125e-05,1743490085.8648388,6.4290543378e-07,1743490086.5340889,nan,nan
50083,5.3597643273e-05,1743490086.5340889,5.5541659094e-07,1743490087.2033124,nan,nan
50084,4.9187830882e-05,1743490087.2033124,6.3040943132e-07,1743490087.8725297,nan,nan
50085,5.4011325119e-05,1743490087.8725297,5.6513727031e-07,1743490088.5417557,nan,nan
50086,4.8360874644e-05,1743490088.5417557,6.5610174715e-07,1743490089.2110138,nan,nan
50087,5.497597158e-05,1743490089.2110138,6.352706805e-07,1743490089.8802588,nan,nan
50088,5.5113865528e-05,1743490089.8802588,6.8665485742e-07,1743490090.5494897,nan,nan
50089,5.2633171435e-05,1743490090.5494897,6.3735342337e-07,1743490091.218728,nan,nan
50090,5.5802927818e-05,1743490091.218728,6.540171853e-07,1743490091.8879645,nan,nan
50091,5.5113720009e-05,1743490091.8879645,6.8318286139e-07,1743490092.557218,nan,nan
50092,5.7594501413e-05,1743490092.557218,6.6374150265e-07,1743490093.2264392,nan,nan
50093,5.470047472e-05,1743490093.2264392,6.7207156462e-07,1743490093.8956952,nan,nan
50094,5.6216260418e-05,1743490093.8956952,6.7901464718e-07,1743490094.5649507,nan,nan
50095,5.4700270994e-05,1743490094.5649507,6.8318286139e-07,1743490095.2342072,nan,nan
50096,5.8145757066e-05,1743490095.2342072,6.3527113525e-07,1743490095.9034324,nan,nan
50097,5.2908872021e-05,1743490095.9034324,6.3874313128e-07,1743490096.5726666,nan,nan
50098,5.2633229643e-05,1743490096.5726666,6.4637879404e-07,1743490097.2419047,nan,nan
50099,5.2908668295e-05,1743490097.2419047,6.2832532421e-07,1743490097.91114,nan,nan
50100,5.2908697398e-05,1743490097.91114,7.1165186455e-07,1743490098.580382,nan,nan
50101,5.911043263e-05,1743490098.580382,6.9359839472e-07,1743490099.249633,nan,nan
50102,5.6491990108e-05,1743490099.249633,6.8804320108e-07,1743490099.9188752,nan,nan
50103,5.5802927818e-05,1743490099.9188752,6.1860146161e-07,1743490100.5881164,nan,nan
