index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19996,5.7220458984e-05,1743473960.5997224,nan,nan,nan,nan
19997,5.7220458984e-05,1743473960.6339226,6.4074993134e-07,1743473960.6339226,nan,nan
19998,5.7220458984e-05,1743473960.6681232,6.7055225372e-07,1743473960.6681232,nan,nan
19999,4.9591064453e-05,1743473960.7023323,6.5565109253e-07,1743473960.7023323,nan,nan
20000,5.3405761719e-05,1743473960.7365344,5.8114528656e-07,1743473960.7365344,nan,nan
20001,5.7220458984e-05,1743473960.7707355,6.1094760895e-07,1743473960.7707355,nan,nan
20002,5.7220458984e-05,1743473960.8049407,5.8114528656e-07,1743473960.8049407,nan,nan
20003,5.7220458984e-05,1743473960.8391414,5.8114528656e-07,1743473960.8391414,nan,nan
20004,5.7220458984e-05,1743473960.87335,6.5565109253e-07,1743473960.87335,nan,nan
20005,5.7220458984e-05,1743473960.9075513,5.8114528656e-07,1743473960.9075513,nan,nan
20006,6.103515625e-05,1743473960.9417512,6.2584877014e-07,1743473960.9417512,nan,nan
20007,5.7220458984e-05,1743473960.975952,6.4074993134e-07,1743473960.975952,nan,nan
20008,5.7220458984e-05,1743473961.0101516,6.4074993134e-07,1743473961.0101516,nan,nan
20009,5.7220458984e-05,1743473961.0443604,6.1094760895e-07,1743473961.0443604,nan,nan
20010,5.7220458984e-05,1743473961.0785599,7.0035457611e-07,1743473961.0785599,nan,nan
20011,5.7220458984e-05,1743473961.1127582,7.0035457611e-07,1743473961.1127582,nan,nan
20012,5.3405761719e-05,1743473961.1469593,6.5565109253e-07,1743473961.1469593,nan,nan
20013,5.7220458984e-05,1743473961.1811595,6.2584877014e-07,1743473961.1811595,nan,nan
20014,5.7220458984e-05,1743473961.215368,5.3644180298e-07,1743473961.215368,nan,nan
20015,5.7220458984e-05,1743473961.2495685,6.1094760895e-07,1743473961.2495685,nan,nan
20016,5.7220458984e-05,1743473961.2837687,6.7055225372e-07,1743473961.2837687,nan,nan
20017,5.7220458984e-05,1743473961.3179688,6.2584877014e-07,1743473961.3179688,nan,nan
20018,5.7220458984e-05,1743473961.3521693,6.1094760895e-07,1743473961.3521693,nan,nan
20019,5.7220458984e-05,1743473961.3863778,6.1094760895e-07,1743473961.3863778,nan,nan
20020,5.3405761719e-05,1743473961.4205785,6.2584877014e-07,1743473961.4205785,nan,nan
20021,5.7220458984e-05,1743473961.4547784,6.4074993134e-07,1743473961.4547784,nan,nan
20022,5.7220458984e-05,1743473961.488979,6.1094760895e-07,1743473961.488979,nan,nan
20023,4.9591064453e-05,1743473961.5231805,5.6624412537e-07,1743473961.5231805,nan,nan
20024,5.7220458984e-05,1743473961.557389,6.4074993134e-07,1743473961.557389,nan,nan
20025,5.7220458984e-05,1743473961.5915902,6.1094760895e-07,1743473961.5915902,nan,nan
20026,5.7220458984e-05,1743473961.6257899,6.4074993134e-07,1743473961.6257899,nan,nan
20027,5.7220458984e-05,1743473961.659991,6.5565109253e-07,1743473961.659991,nan,nan
20028,5.3405761719e-05,1743473961.694192,6.4074993134e-07,1743473961.694192,nan,nan
20029,5.7220458984e-05,1743473961.728401,6.2584877014e-07,1743473961.728401,nan,nan
20030,5.7220458984e-05,1743473961.7626007,6.4074993134e-07,1743473961.7626007,nan,nan
20031,5.3405761719e-05,1743473961.7968013,5.9604644775e-07,1743473961.7968013,-2.094e-07,1743473962.393313
20032,nan,nan,nan,nan,-2.011e-07,1743473965.7792225
20033,nan,nan,nan,nan,-2.034e-07,1743473969.1677573
20034,nan,nan,nan,nan,-2.024e-07,1743473972.5566168
20035,nan,nan,nan,nan,-2.086e-07,1743473975.9445236
20036,nan,nan,nan,nan,-2.072e-07,1743473979.3320684
20037,nan,nan,nan,nan,-2.076e-07,1743473982.7202249
20038,nan,nan,nan,nan,-2.053e-07,1743473986.1077604
20039,nan,nan,nan,nan,-1.99e-07,1743473989.4940183
20040,nan,nan,nan,nan,-2.036e-07,1743473992.88305
20041,nan,nan,nan,nan,-1.898e-07,1743473996.2717986
20042,nan,nan,nan,nan,-1.996e-07,1743473999.6586404
20043,nan,nan,nan,nan,-1.995e-07,1743474003.047064
20044,nan,nan,nan,nan,-2e-07,1743474006.4344776
20045,nan,nan,nan,nan,-2.022e-07,1743474009.8217664
20046,nan,nan,nan,nan,-2.064e-07,1743474013.2089448
20047,nan,nan,nan,nan,-1.947e-07,1743474016.5955698
20048,nan,nan,nan,nan,-1.939e-07,1743474019.9833288
20049,nan,nan,nan,nan,-1.963e-07,1743474023.3700163
20050,nan,nan,nan,nan,-1.908e-07,1743474026.7562084
20051,nan,nan,nan,nan,-1.88e-07,1743474030.1462681
20052,nan,nan,nan,nan,-1.931e-07,1743474033.5321007
20053,nan,nan,nan,nan,-1.928e-07,1743474036.9186592
20054,nan,nan,nan,nan,-1.991e-07,1743474040.305781
20055,nan,nan,nan,nan,-1.931e-07,1743474043.6955287
20056,nan,nan,nan,nan,-1.989e-07,1743474047.0848866
20057,nan,nan,nan,nan,-1.973e-07,1743474050.471117
20058,nan,nan,nan,nan,-2.055e-07,1743474053.8597116
20059,nan,nan,nan,nan,-2.07e-07,1743474057.2473814
20060,nan,nan,nan,nan,-1.981e-07,1743474060.6357517
20061,nan,nan,nan,nan,-2.051e-07,1743474064.0241716
20062,nan,nan,nan,nan,-2.051e-07,1743474067.4114358
20063,nan,nan,nan,nan,-1.911e-07,1743474070.7989166
20064,nan,nan,nan,nan,-2.058e-07,1743474074.1863012
20065,nan,nan,nan,nan,-2.015e-07,1743474077.5760403
20066,nan,nan,nan,nan,-2.053e-07,1743474080.9640908
20067,nan,nan,nan,nan,-2.055e-07,1743474084.3506699
20068,nan,nan,nan,nan,-2.092e-07,1743474087.7388206
20069,nan,nan,nan,nan,-2.104e-07,1743474091.1285484
20070,nan,nan,nan,nan,-2.15e-07,1743474094.5152996
20071,nan,nan,nan,nan,-2.066e-07,1743474097.9025908
20072,nan,nan,nan,nan,-2.181e-07,1743474101.2906618
20073,nan,nan,nan,nan,-2.144e-07,1743474104.6795647
20074,nan,nan,nan,nan,-2.053e-07,1743474108.0664349
20075,nan,nan,nan,nan,-2.117e-07,1743474111.4535594
20076,nan,nan,nan,nan,-2.167e-07,1743474114.8406212
20077,nan,nan,nan,nan,-2.116e-07,1743474118.2301383
20078,nan,nan,nan,nan,-2.197e-07,1743474121.6171577
20079,nan,nan,nan,nan,-2.081e-07,1743474125.0056815
20080,nan,nan,nan,nan,-2.163e-07,1743474128.3948898
20081,nan,nan,nan,nan,-2.07e-07,1743474131.7822866
20082,nan,nan,nan,nan,-2.235e-07,1743474135.1706471
20083,nan,nan,nan,nan,-2.127e-07,1743474138.5582256
20084,nan,nan,nan,nan,-2.174e-07,1743474141.946528
20085,nan,nan,nan,nan,-2.132e-07,1743474145.3317175
20086,nan,nan,nan,nan,-2.173e-07,1743474148.7216733
20087,nan,nan,nan,nan,-2.206e-07,1743474152.1079304
20088,nan,nan,nan,nan,-2.168e-07,1743474155.49591
