index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59988,nan,nan,nan,nan,-2.455e-07,1743496462.7786458
59989,nan,nan,nan,nan,-2.442e-07,1743496466.243018
59990,nan,nan,nan,nan,-2.361e-07,1743496469.6320643
59991,nan,nan,nan,nan,-2.355e-07,1743496473.0209699
59992,nan,nan,nan,nan,-2.313e-07,1743496476.4088266
59993,nan,nan,nan,nan,-2.347e-07,1743496479.7968242
59994,nan,nan,nan,nan,-2.409e-07,1743496483.1848984
59995,nan,nan,nan,nan,-2.355e-07,1743496486.5722096
59996,nan,nan,nan,nan,-2.409e-07,1743496489.9610329
59997,nan,nan,nan,nan,-2.376e-07,1743496493.347955
59998,nan,nan,nan,nan,-2.439e-07,1743496496.7367191
59999,nan,nan,nan,nan,-2.298e-07,1743496500.124926
60000,nan,nan,nan,nan,-2.46e-07,1743496503.5121827
60001,nan,nan,nan,nan,-2.412e-07,1743496506.899123
60002,nan,nan,nan,nan,-2.381e-07,1743496510.2868137
60003,nan,nan,nan,nan,-2.352e-07,1743496513.6754782
60004,nan,nan,nan,nan,-2.417e-07,1743496517.0634112
60005,nan,nan,nan,nan,-2.352e-07,1743496520.4521403
60006,nan,nan,nan,nan,-2.338e-07,1743496523.836801
60007,nan,nan,nan,nan,-2.381e-07,1743496527.224083
60008,nan,nan,nan,nan,-2.343e-07,1743496530.6128335
60009,nan,nan,nan,nan,-2.254e-07,1743496533.9982262
60010,nan,nan,nan,nan,-2.29e-07,1743496537.3850741
60011,nan,nan,nan,nan,-2.416e-07,1743496540.773623
60012,nan,nan,nan,nan,-2.287e-07,1743496544.1619484
60013,nan,nan,nan,nan,-2.399e-07,1743496547.5486345
60014,nan,nan,nan,nan,-2.362e-07,1743496550.936182
60015,nan,nan,nan,nan,-2.361e-07,1743496554.3246312
60016,nan,nan,nan,nan,-2.388e-07,1743496557.7125018
60017,nan,nan,nan,nan,-2.304e-07,1743496561.100908
60018,nan,nan,nan,nan,-2.337e-07,1743496564.4873672
60019,nan,nan,nan,nan,-2.287e-07,1743496567.8749542
60020,nan,nan,nan,nan,-2.308e-07,1743496571.2633116
60021,nan,nan,nan,nan,-2.309e-07,1743496574.6515665
60022,nan,nan,nan,nan,-2.378e-07,1743496578.0382614
60023,nan,nan,nan,nan,-2.285e-07,1743496581.4246204
60024,nan,nan,nan,nan,-2.322e-07,1743496584.8121116
60025,nan,nan,nan,nan,-2.334e-07,1743496588.20166
60026,nan,nan,nan,nan,-2.351e-07,1743496591.589855
60027,nan,nan,nan,nan,-2.27e-07,1743496594.9774532
60028,nan,nan,nan,nan,-2.333e-07,1743496598.3649259
60029,nan,nan,nan,nan,-2.243e-07,1743496601.7532184
60030,nan,nan,nan,nan,-2.343e-07,1743496605.1407766
60031,nan,nan,nan,nan,-2.295e-07,1743496608.5288486
60032,nan,nan,nan,nan,-2.303e-07,1743496611.9151223
60033,nan,nan,nan,nan,-2.275e-07,1743496615.3037403
60034,nan,nan,nan,nan,-2.277e-07,1743496618.691867
60035,nan,nan,nan,nan,-2.292e-07,1743496622.0806062
60036,nan,nan,nan,nan,-2.403e-07,1743496625.4679205
60037,nan,nan,nan,nan,-2.254e-07,1743496628.8571138
60038,nan,nan,nan,nan,-2.222e-07,1743496632.2435331
60039,nan,nan,nan,nan,-2.287e-07,1743496635.6308649
60040,nan,nan,nan,nan,-2.314e-07,1743496639.0191975
60041,nan,nan,nan,nan,-2.369e-07,1743496642.407154
60042,nan,nan,nan,nan,-2.238e-07,1743496645.7934234
60043,nan,nan,nan,nan,-2.339e-07,1743496649.1818995
60044,nan,nan,nan,nan,-2.249e-07,1743496652.5717306
60045,nan,nan,nan,nan,-2.306e-07,1743496655.957848
60046,nan,nan,nan,nan,-2.303e-07,1743496659.3460457
60047,nan,nan,nan,nan,-2.271e-07,1743496662.7338784
60048,nan,nan,nan,nan,-2.313e-07,1743496666.122111
60049,nan,nan,nan,nan,-2.261e-07,1743496669.5098143
60050,nan,nan,nan,nan,-2.216e-07,1743496672.8984728
60051,nan,nan,nan,nan,-2.229e-07,1743496676.2861311
60052,nan,nan,nan,nan,-2.257e-07,1743496679.6749394
60053,nan,nan,nan,nan,-2.336e-07,1743496683.0632546
60054,nan,nan,nan,nan,-2.365e-07,1743496686.4505377
60055,nan,nan,nan,nan,-2.299e-07,1743496689.8388822
60056,nan,nan,nan,nan,-2.257e-07,1743496693.2262096
60057,nan,nan,nan,nan,-2.337e-07,1743496696.6160288
60058,nan,nan,nan,nan,-2.336e-07,1743496700.0030377
60059,nan,nan,nan,nan,-2.314e-07,1743496703.3895204
60060,nan,nan,nan,nan,-2.312e-07,1743496706.7772434
60061,nan,nan,nan,nan,-2.352e-07,1743496710.166595
60062,nan,nan,nan,nan,-2.206e-07,1743496713.552847
60063,nan,nan,nan,nan,-2.3e-07,1743496716.941145
60064,nan,nan,nan,nan,-2.3e-07,1743496720.3301058
60065,nan,nan,nan,nan,-2.362e-07,1743496723.717846
60066,nan,nan,nan,nan,-2.393e-07,1743496727.106307
60067,nan,nan,nan,nan,-2.294e-07,1743496730.4932728
60068,nan,nan,nan,nan,-2.336e-07,1743496733.8814313
60069,nan,nan,nan,nan,-2.203e-07,1743496737.269647
60070,nan,nan,nan,nan,-2.319e-07,1743496740.6573446
60071,nan,nan,nan,nan,-2.336e-07,1743496744.044761
60072,nan,nan,nan,nan,-2.235e-07,1743496747.4327047
60073,nan,nan,nan,nan,-2.219e-07,1743496750.8203626
60074,nan,nan,nan,nan,-2.328e-07,1743496754.2084188
60075,nan,nan,nan,nan,-2.27e-07,1743496757.5953043
60076,nan,nan,nan,nan,-2.407e-07,1743496760.98324
60077,nan,nan,nan,nan,-2.362e-07,1743496764.3684025
60078,nan,nan,nan,nan,-2.313e-07,1743496767.757031
60079,nan,nan,nan,nan,-2.383e-07,1743496771.1446953
60080,nan,nan,nan,nan,-2.282e-07,1743496774.53226
60081,nan,nan,nan,nan,-2.226e-07,1743496777.9213462
60082,nan,nan,nan,nan,-2.303e-07,1743496781.3091674
60083,nan,nan,nan,nan,-2.309e-07,1743496784.697738
60084,nan,nan,nan,nan,-2.317e-07,1743496788.0837893
60085,nan,nan,nan,nan,-2.331e-07,1743496791.4736516
60086,nan,nan,nan,nan,-2.289e-07,1743496794.8614228
60087,nan,nan,nan,nan,-2.3e-07,1743496798.249387
60088,nan,nan,nan,nan,-2.309e-07,1743496801.6381545
60089,nan,nan,nan,nan,-2.37e-07,1743496805.0252078
60090,nan,nan,nan,nan,-2.263e-07,1743496808.4137743
60091,nan,nan,nan,nan,-2.216e-07,1743496811.8015997
60092,nan,nan,nan,nan,-2.277e-07,1743496815.1906235
60093,nan,nan,nan,nan,-2.322e-07,1743496818.5777204
60094,nan,nan,nan,nan,-2.272e-07,1743496821.9656718
60095,nan,nan,nan,nan,-2.226e-07,1743496825.3522286
60096,nan,nan,nan,nan,-2.318e-07,1743496828.7413602
60097,nan,nan,nan,nan,-2.325e-07,1743496832.128455
60098,nan,nan,nan,nan,-2.315e-07,1743496835.5172122
60099,nan,nan,nan,nan,-2.308e-07,1743496838.9054136
60100,nan,nan,nan,nan,-2.298e-07,1743496842.2934818
60101,nan,nan,nan,nan,-2.27e-07,1743496845.681876
60102,nan,nan,nan,nan,-2.272e-07,1743496849.0694962
60103,nan,nan,nan,nan,-2.233e-07,1743496852.4571187
60104,nan,nan,nan,nan,-2.35e-07,1743496855.8456826
60105,nan,nan,nan,nan,-2.294e-07,1743496859.2337005
60106,nan,nan,nan,nan,-2.298e-07,1743496862.6217592
60107,nan,nan,nan,nan,-2.262e-07,1743496866.0097682
60108,nan,nan,nan,nan,-2.329e-07,1743496869.3964932
60109,nan,nan,nan,nan,-2.224e-07,1743496872.784777
60110,nan,nan,nan,nan,-2.388e-07,1743496876.1723332
60111,nan,nan,nan,nan,-2.203e-07,1743496879.560043
60112,nan,nan,nan,nan,-2.278e-07,1743496882.948263
60113,nan,nan,nan,nan,-2.325e-07,1743496886.334008
60114,nan,nan,nan,nan,-2.284e-07,1743496889.722935
60115,nan,nan,nan,nan,-2.266e-07,1743496893.1099768
60116,nan,nan,nan,nan,-2.238e-07,1743496896.4975185
60117,nan,nan,nan,nan,-2.298e-07,1743496899.8865573
60118,nan,nan,nan,nan,-2.292e-07,1743496903.274265
60119,nan,nan,nan,nan,-2.245e-07,1743496906.6608503
60120,nan,nan,nan,nan,-2.292e-07,1743496910.0493114
60121,nan,nan,nan,nan,-2.252e-07,1743496913.4366553
60122,nan,nan,nan,nan,-2.334e-07,1743496916.8255298
60123,nan,nan,nan,nan,-2.198e-07,1743496920.2124362
60124,nan,nan,nan,nan,-2.268e-07,1743496923.6004646
60125,nan,nan,nan,nan,-2.272e-07,1743496926.989957
60126,nan,nan,nan,nan,-2.24e-07,1743496930.3769648
60127,nan,nan,nan,nan,-2.287e-07,1743496933.7663846
60128,nan,nan,nan,nan,-2.282e-07,1743496937.1529243
60129,nan,nan,nan,nan,-2.325e-07,1743496940.5416982
60130,nan,nan,nan,nan,-2.298e-07,1743496943.9281018
60131,nan,nan,nan,nan,-2.29e-07,1743496947.3173404
60132,nan,nan,nan,nan,-2.247e-07,1743496950.704799
60133,nan,nan,nan,nan,-2.277e-07,1743496954.0917308
60134,nan,nan,nan,nan,-2.338e-07,1743496957.4791548
60135,nan,nan,nan,nan,-2.259e-07,1743496960.86698
60136,nan,nan,nan,nan,-2.35e-07,1743496964.255816
60137,nan,nan,nan,nan,-2.271e-07,1743496967.6427877
60138,nan,nan,nan,nan,-2.261e-07,1743496971.0316687
60139,nan,nan,nan,nan,-2.276e-07,1743496974.419986
60140,nan,nan,nan,nan,-2.266e-07,1743496977.8086412
60141,nan,nan,nan,nan,-2.37e-07,1743496981.195453
60142,nan,nan,nan,nan,-2.226e-07,1743496984.5831685
60143,nan,nan,nan,nan,-2.296e-07,1743496987.971992
60144,nan,nan,nan,nan,-2.256e-07,1743496991.3588228
60145,nan,nan,nan,nan,-2.306e-07,1743496994.7464705
60146,nan,nan,nan,nan,-2.401e-07,1743496998.1343505
60147,nan,nan,nan,nan,-2.263e-07,1743497001.5226247
60148,nan,nan,nan,nan,-2.298e-07,1743497004.907947
60149,nan,nan,nan,nan,-2.318e-07,1743497008.2983706
60150,nan,nan,nan,nan,-2.328e-07,1743497011.6853783
60151,nan,nan,nan,nan,-2.352e-07,1743497015.073298
60152,nan,nan,nan,nan,-2.295e-07,1743497018.4602013
60153,nan,nan,nan,nan,-2.32e-07,1743497021.8489807
60154,nan,nan,nan,nan,-2.334e-07,1743497025.2369113
60155,nan,nan,nan,nan,-2.264e-07,1743497028.6254897
60156,nan,nan,nan,nan,-2.28e-07,1743497032.0126512
60157,nan,nan,nan,nan,-2.355e-07,1743497035.401438
60158,nan,nan,nan,nan,-2.308e-07,1743497038.7869942
60159,nan,nan,nan,nan,-2.221e-07,1743497042.1770725
60160,nan,nan,nan,nan,-2.244e-07,1743497045.5649664
60161,nan,nan,nan,nan,-2.217e-07,1743497048.952499
60162,nan,nan,nan,nan,-2.308e-07,1743497052.342531
60163,nan,nan,nan,nan,-2.256e-07,1743497055.7287946
60164,nan,nan,nan,nan,-2.266e-07,1743497059.117278
60165,nan,nan,nan,nan,-2.284e-07,1743497062.5052643
60166,nan,nan,nan,nan,-2.267e-07,1743497065.8918355
60167,nan,nan,nan,nan,-2.276e-07,1743497069.2802489
60168,nan,nan,nan,nan,-2.268e-07,1743497072.6679947
60169,nan,nan,nan,nan,-2.262e-07,1743497076.0562875
60170,nan,nan,nan,nan,-2.375e-07,1743497079.4437966
60171,nan,nan,nan,nan,-2.201e-07,1743497082.832646
60172,nan,nan,nan,nan,-2.266e-07,1743497086.2197387
60173,nan,nan,nan,nan,-2.314e-07,1743497089.6078775
60174,nan,nan,nan,nan,-2.289e-07,1743497092.9949057
60175,nan,nan,nan,nan,-2.303e-07,1743497096.3836827
60176,nan,nan,nan,nan,-2.219e-07,1743497099.7707896
60177,nan,nan,nan,nan,-2.263e-07,1743497103.1591952
60178,nan,nan,nan,nan,-2.254e-07,1743497106.5474913
60179,nan,nan,nan,nan,-2.366e-07,1743497109.9349144
60180,nan,nan,nan,nan,-2.084e-07,1743497113.3232663
60181,nan,nan,nan,nan,-2.168e-07,1743497116.7120087
60182,nan,nan,nan,nan,-2.243e-07,1743497120.1010678
60183,nan,nan,nan,nan,-2.324e-07,1743497123.4871762
60184,nan,nan,nan,nan,-2.275e-07,1743497126.8755624
60185,nan,nan,nan,nan,-2.277e-07,1743497130.2642365
60186,nan,nan,nan,nan,-2.195e-07,1743497133.653134
60187,nan,nan,nan,nan,-2.258e-07,1743497137.0402472
60188,nan,nan,nan,nan,-2.266e-07,1743497140.4277647
60189,nan,nan,nan,nan,-2.22e-07,1743497143.8158321
60190,nan,nan,nan,nan,-2.21e-07,1743497147.2033134
60191,nan,nan,nan,nan,-2.323e-07,1743497150.5901415
60192,nan,nan,nan,nan,-2.271e-07,1743497153.978885
60193,nan,nan,nan,nan,-2.182e-07,1743497157.3661988
60194,nan,nan,nan,nan,-2.154e-07,1743497160.753624
60195,nan,nan,nan,nan,-2.305e-07,1743497164.1419067
