index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399920,8.0333004007e-05,1743680787.836522,9.4217330115e-07,1743680788.50573,nan,nan
399921,8.0195051851e-05,1743680788.50573,9.5189443527e-07,1743680789.1749551,nan,nan
399922,7.9643796198e-05,1743680789.1749551,9.4495362646e-07,1743680789.84418,nan,nan
399923,7.8403681982e-05,1743680789.84418,8.8245906227e-07,1743680790.5134127,nan,nan
399924,7.7163305832e-05,1743680790.5134127,8.6162617663e-07,1743680791.1826298,nan,nan
399925,7.3166564107e-05,1743680791.1826298,8.3940585682e-07,1743680791.851849,nan,nan
399926,7.4682582635e-05,1743680791.851849,8.8245496954e-07,1743680792.5210617,nan,nan
399927,7.3993287515e-05,1743680792.5210617,8.3523582362e-07,1743680793.1902907,nan,nan
399928,6.8894092692e-05,1743680793.1902907,8.2274164015e-07,1743680793.8595288,nan,nan
399929,7.3028815677e-05,1743680793.8595288,8.4912790044e-07,1743680794.5287757,nan,nan
399930,7.2891038144e-05,1743680794.5287757,8.3315535448e-07,1743680795.1979983,nan,nan
399931,7.0961512392e-05,1743680795.1979983,8.8106889962e-07,1743680795.8672216,nan,nan
399932,7.2064081905e-05,1743680795.8672216,8.567653822e-07,1743680796.5364444,nan,nan
399933,6.7516230047e-05,1743680796.5364444,8.4010071078e-07,1743680797.2056885,nan,nan
399934,7.1650691098e-05,1743680797.2056885,8.2968335846e-07,1743680797.8749092,nan,nan
399935,7.0410227636e-05,1743680797.8749092,8.5468218458e-07,1743680798.5441287,nan,nan
399936,7.3993462138e-05,1743680798.5441287,8.7065200205e-07,1743680799.2133453,nan,nan
399937,7.3855597293e-05,1743680799.2133453,9.1092761068e-07,1743680799.8825638,nan,nan
399938,7.6198513852e-05,1743680799.8825638,8.220467862e-07,1743680800.5517876,nan,nan
399939,6.8756547989e-05,1743680800.5517876,8.1232610682e-07,1743680801.2210214,nan,nan
399940,7.0272566518e-05,1743680801.2210214,8.519068615e-07,1743680801.8902593,nan,nan
399941,7.4958341429e-05,1743680801.8902593,9.2412165031e-07,1743680802.559471,nan,nan
399942,7.4958283221e-05,1743680802.559471,9.21343144e-07,1743680803.2286825,nan,nan
399943,7.6336378697e-05,1743680803.2286825,9.6925623438e-07,1743680803.8979065,nan,nan
399944,7.9230521806e-05,1743680803.8979065,8.9773493528e-07,1743680804.567127,nan,nan
399945,7.8128039604e-05,1743680804.567127,9.123145901e-07,1743680805.2363431,nan,nan
399946,7.8816927271e-05,1743680805.2363431,8.8245496954e-07,1743680805.9055617,nan,nan
399947,7.6611759141e-05,1743680805.9055617,8.5884994405e-07,1743680806.5748029,nan,nan
399948,7.4682640843e-05,1743680806.5748029,8.5259853222e-07,1743680807.244029,nan,nan
399949,7.3028728366e-05,1743680807.244029,8.6787622422e-07,1743680807.9132571,nan,nan
399950,7.0961599704e-05,1743680807.9132571,8.4635121311e-07,1743680808.5824814,nan,nan
399951,6.9859117502e-05,1743680808.5824814,8.0885138232e-07,1743680809.251715,nan,nan
399952,6.944546476e-05,1743680809.251715,9.046748346e-07,1743680809.9209323,nan,nan
399953,7.8403332736e-05,1743680809.9209323,9.1648234957e-07,1743680810.5901413,nan,nan
399954,7.757669664e-05,1743680810.5901413,9.074560694e-07,1743680811.259364,nan,nan
399955,7.7990174759e-05,1743680811.259364,9.0606772574e-07,1743680811.9285867,nan,nan
399956,7.8265846241e-05,1743680811.9285867,9.2203799795e-07,1743680812.5977979,nan,nan
399957,7.7163305832e-05,1743680812.5977979,8.6231966634e-07,1743680813.2670217,nan,nan
399958,7.233969518e-05,1743680813.2670217,9.0676212494e-07,1743680813.936235,nan,nan
399959,7.9919613199e-05,1743680813.936235,8.9704053607e-07,1743680814.605468,nan,nan
399960,7.7714590589e-05,1743680814.605468,9.0606772574e-07,1743680815.2746823,nan,nan
399961,7.8128039604e-05,1743680815.2746823,9.3036987892e-07,1743680815.9438927,nan,nan
399962,8.1297621364e-05,1743680815.9438927,8.588494893e-07,1743680816.6131122,nan,nan
399963,7.5096031651e-05,1743680816.6131122,8.019105735e-07,1743680817.2823615,nan,nan
399964,7.1099464549e-05,1743680817.2823615,8.7759690359e-07,1743680817.9515872,nan,nan
399965,7.4406911153e-05,1743680817.9515872,8.2760107034e-07,1743680818.6208153,nan,nan
399966,7.3166564107e-05,1743680818.6208153,8.9287141236e-07,1743680819.2900367,nan,nan
399967,7.8403420048e-05,1743680819.2900367,8.2829319581e-07,1743680819.9592652,nan,nan
399968,7.3993287515e-05,1743680819.9592652,8.8801198217e-07,1743680820.6284857,nan,nan
399969,7.5509364251e-05,1743680820.6284857,8.9495597422e-07,1743680821.2977028,nan,nan
399970,7.7025353676e-05,1743680821.2977028,8.9704008133e-07,1743680821.966918,nan,nan
399971,7.5096031651e-05,1743680821.966918,8.7134867499e-07,1743680822.6361363,nan,nan
399972,7.5509538874e-05,1743680822.6361363,9.143996067e-07,1743680823.305349,nan,nan
399973,7.9368270235e-05,1743680823.305349,8.4704470282e-07,1743680823.9745743,nan,nan
399974,7.1926333476e-05,1743680823.9745743,8.3593522504e-07,1743680824.6438293,nan,nan
399975,6.9721339969e-05,1743680824.6438293,8.4357088781e-07,1743680825.3130574,nan,nan
399976,7.0134556154e-05,1743680825.3130574,8.3176746557e-07,1743680825.9822872,nan,nan
399977,6.8894354627e-05,1743680825.9822872,8.4773773779e-07,1743680826.6515152,nan,nan
399978,6.6137989052e-05,1743680826.6515152,8.7065518528e-07,1743680827.320751,nan,nan
399979,7.4269250035e-05,1743680827.320751,8.4912790044e-07,1743680827.989973,nan,nan
399980,7.3166622315e-05,1743680827.989973,8.6231921159e-07,1743680828.6591957,nan,nan
399981,7.2477414506e-05,1743680828.6591957,8.8662409325e-07,1743680829.3284152,nan,nan
399982,7.1375048719e-05,1743680829.3284152,8.9426293925e-07,1743680829.997649,nan,nan
399983,7.7163305832e-05,1743680829.997649,8.3940722106e-07,1743680830.6668916,nan,nan
399984,7.3580100434e-05,1743680830.6668916,8.6648788056e-07,1743680831.3361096,nan,nan
399985,7.4544805102e-05,1743680831.3361096,8.3315762822e-07,1743680832.0053544,nan,nan
399986,7.1512913564e-05,1743680832.0053544,8.8106980911e-07,1743680832.6745892,nan,nan
399987,7.5096089859e-05,1743680832.6745892,8.8037177193e-07,1743680833.34381,nan,nan
399988,7.1788294008e-05,1743680833.34381,8.6926411313e-07,1743680834.0130303,nan,nan
399989,7.233969518e-05,1743680834.0130303,9.081504686e-07,1743680834.6822608,nan,nan
399990,7.5096031651e-05,1743680834.6822608,9.2203754321e-07,1743680835.3514686,nan,nan
399991,7.5233838288e-05,1743680835.3514686,8.713477655e-07,1743680836.020687,nan,nan
399992,7.3442264693e-05,1743680836.020687,8.4079420049e-07,1743680836.6899078,nan,nan
399993,7.371781976e-05,1743680836.6899078,9.0051025836e-07,1743680837.3591254,nan,nan
399994,7.8679120634e-05,1743680837.3591254,9.1648325906e-07,1743680838.0283537,nan,nan
399995,7.8127981396e-05,1743680838.0283537,8.4912790044e-07,1743680838.6975992,nan,nan
399996,7.1926304372e-05,1743680838.6975992,8.852339306e-07,1743680839.3668137,nan,nan
