index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69986,4.5465829317e-05,1743500945.5758345,6.4359119278e-07,1743500946.2450614,nan,nan
69987,4.9462571042e-05,1743500946.2450614,6.2414619606e-07,1743500946.9142933,nan,nan
69988,4.822210758e-05,1743500946.9142933,5.9776130001e-07,1743500947.5835145,nan,nan
69989,4.6017172281e-05,1743500947.5835145,6.0886895881e-07,1743500948.252729,nan,nan
69990,4.9186695833e-05,1743500948.252729,5.6165299611e-07,1743500948.921949,nan,nan
69991,4.5741500799e-05,1743500948.921949,5.9151079768e-07,1743500949.591165,nan,nan
69992,4.4363318011e-05,1743500949.591165,5.8109390011e-07,1743500950.2603862,nan,nan
69993,4.4501037337e-05,1743500950.2603862,4.9152049542e-07,1743500950.9296153,nan,nan
69994,4.4087704737e-05,1743500950.9296153,5.4359952628e-07,1743500951.5988328,nan,nan
69995,4.5465887524e-05,1743500951.5988328,5.6581893659e-07,1743500952.268055,nan,nan
69996,4.3260806706e-05,1743500952.268055,5.5332111515e-07,1743500952.9372854,nan,nan
69997,3.9539911086e-05,1743500952.9372854,4.880475899e-07,1743500953.6065168,nan,nan
69998,3.9264152292e-05,1743500953.6065168,4.9568734539e-07,1743500954.2757418,nan,nan
69999,3.3751683077e-05,1743500954.2757418,5.2832228903e-07,1743500954.9449646,nan,nan
70000,4.1744817281e-05,1743500954.9449646,5.7554007071e-07,1743500955.614181,nan,nan
70001,4.3949868996e-05,1743500955.614181,5.5262580645e-07,1743500956.283402,nan,nan
70002,4.1331426473e-05,1743500956.283402,5.6929002312e-07,1743500956.952623,nan,nan
70003,4.4638873078e-05,1743500956.952623,5.9428930399e-07,1743500957.6218367,nan,nan
70004,4.4087704737e-05,1743500957.6218367,5.5193049775e-07,1743500958.291063,nan,nan
70005,4.4225424062e-05,1743500958.291063,5.4707152231e-07,1743500958.960283,nan,nan
70006,4.3398671551e-05,1743500958.960283,5.2693212638e-07,1743500959.62951,nan,nan
70007,4.4225424062e-05,1743500959.62951,5.7345823734e-07,1743500960.298727,nan,nan
70008,4.5465916628e-05,1743500960.298727,5.449874152e-07,1743500960.9679525,nan,nan
70009,4.2020459659e-05,1743500960.9679525,5.0263088269e-07,1743500961.6371899,nan,nan
70010,3.7748279283e-05,1743500961.6371899,5.3596022553e-07,1743500962.3064194,nan,nan
70011,4.2571686208e-05,1743500962.3064194,5.4707152231e-07,1743500962.9756413,nan,nan
70012,4.2158353608e-05,1743500962.9756413,5.5887585404e-07,1743500963.644863,nan,nan
70013,4.3536478188e-05,1743500963.644863,5.7276338339e-07,1743500964.314083,nan,nan
70014,4.4914631872e-05,1743500964.314083,5.5748478189e-07,1743500964.983317,nan,nan
70015,4.326069029e-05,1743500964.983317,6.1025957621e-07,1743500965.6525373,nan,nan
70016,4.9875903642e-05,1743500965.6525373,6.4081132223e-07,1743500966.321768,nan,nan
70017,4.822210758e-05,1743500966.321768,5.8109435486e-07,1743500966.9909875,nan,nan
70018,4.6706089051e-05,1743500966.9909875,6.1581295085e-07,1743500967.6602209,nan,nan
70019,4.9462338211e-05,1743500967.6602209,5.8526165958e-07,1743500968.3294451,nan,nan
70020,4.5465829317e-05,1743500968.3294451,5.8178920881e-07,1743500968.9986641,nan,nan
70021,4.5190157834e-05,1743500968.9986641,5.6790258895e-07,1743500969.6678817,nan,nan
70022,4.7808716772e-05,1743500969.6678817,5.9150988818e-07,1743500970.3371007,nan,nan
70023,4.3398555135e-05,1743500970.3371007,5.8456680563e-07,1743500971.0063212,nan,nan
70024,4.4501124648e-05,1743500971.0063212,5.6998305809e-07,1743500971.6755528,nan,nan
70025,4.8911024351e-05,1743500971.6755528,5.956781024e-07,1743500972.3447711,nan,nan
70026,4.7533103498e-05,1743500972.3447711,5.755418897e-07,1743500973.0139883,nan,nan
70027,4.7533132602e-05,1743500973.0139883,6.3456036514e-07,1743500973.6832228,nan,nan
70028,5.070262705e-05,1743500973.6832228,5.6720955399e-07,1743500974.3524437,nan,nan
70029,4.6155037126e-05,1743500974.3524437,5.3873782235e-07,1743500975.0216768,nan,nan
70030,4.2985164328e-05,1743500975.0216768,5.1096139941e-07,1743500975.6909053,nan,nan
70031,4.2433821363e-05,1743500975.6909053,5.2484847402e-07,1743500976.3601375,nan,nan
70032,3.843716695e-05,1743500976.3601375,5.109632184e-07,1743500977.0293667,nan,nan
70033,4.615492071e-05,1743500977.0293667,5.8595696828e-07,1743500977.6985857,nan,nan
70034,4.8911286285e-05,1743500977.6985857,6.0400770963e-07,1743500978.3678102,nan,nan
70035,4.4225336751e-05,1743500978.3678102,5.5609734773e-07,1743500979.0370326,nan,nan
70036,4.4914573664e-05,1743500979.0370326,5.894289643e-07,1743500979.7062454,nan,nan
70037,4.7119683586e-05,1743500979.7062454,5.7345550886e-07,1743500980.3754642,nan,nan
70038,4.9737980589e-05,1743500980.3754642,5.7623446992e-07,1743500981.0446837,nan,nan
