index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389922,6.8757421104e-05,1743675738.559356,8.0122663348e-07,1743675737.8901186,nan,nan
389923,nan,nan,8.5191641119e-07,1743675738.559356,nan,nan
389924,7.1927177487e-05,1743675739.228595,8.678875929e-07,1743675739.228595,nan,nan
389925,7.358082803e-05,1743675739.8978302,8.7205216914e-07,1743675739.8978302,nan,nan
389926,7.4958865298e-05,1743675740.5670714,8.43581347e-07,1743675740.5670714,nan,nan
389927,7.1238027886e-05,1743675741.236308,8.6441514213e-07,1743675741.236308,nan,nan
389928,7.2478258517e-05,1743675741.9055452,8.7830085249e-07,1743675741.9055452,nan,nan
389929,7.0411188062e-05,1743675742.5747905,8.5052761278e-07,1743675742.5747905,nan,nan
389930,7.3994335253e-05,1743675743.2440255,8.5816554929e-07,1743675743.2440255,nan,nan
389931,7.7853008406e-05,1743675743.9132676,8.4010980572e-07,1743675743.9132676,nan,nan
389932,7.6337193605e-05,1743675744.5825026,8.4983275883e-07,1743675744.5825026,nan,nan
389933,7.4958894402e-05,1743675745.2517364,9.1579750006e-07,1743675745.2517364,nan,nan
389934,7.5372401625e-05,1743675745.9209805,8.5538704298e-07,1743675745.9209805,nan,nan
389935,7.9506717157e-05,1743675746.5902104,9.220461834e-07,1743675746.5902104,nan,nan
389936,7.468345575e-05,1743675747.259444,8.671931937e-07,1743675747.259444,nan,nan
389937,7.7577569755e-05,1743675747.9286697,9.1371748567e-07,1743675747.9286697,nan,nan
389938,7.3580944445e-05,1743675748.597901,8.887191143e-07,1743675748.597901,nan,nan
389939,7.5785937952e-05,1743675749.2671328,8.8455271907e-07,1743675749.2671328,nan,nan
389940,7.5510237366e-05,1743675749.9363687,8.7066382548e-07,1743675749.9363687,nan,nan
389941,7.468322292e-05,1743675750.6056037,8.7413400252e-07,1743675750.6056037,nan,nan
389942,7.4545765528e-05,1743675751.2748444,8.5608462541e-07,1743675751.2748444,nan,nan
389943,7.6337048085e-05,1743675751.9440823,8.8385559138e-07,1743675751.9440823,nan,nan
389944,7.8817800386e-05,1743675752.6133132,8.9982768259e-07,1743675752.6133132,nan,nan
389945,8.1436359324e-05,1743675753.2825382,9.2413165476e-07,1743675753.2825382,nan,nan
389946,7.8817800386e-05,1743675753.9517634,9.3940707302e-07,1743675753.9517634,nan,nan
389947,7.716397522e-05,1743675754.6209967,9.0190997071e-07,1743675754.6209967,nan,nan
389948,7.8266602941e-05,1743675755.2902262,9.2829804998e-07,1743675755.2902262,nan,nan
389949,7.5372401625e-05,1743675755.9594688,8.2552833192e-07,1743675755.9594688,nan,nan
389950,6.8619614467e-05,1743675756.6287196,8.0886547948e-07,1743675756.6287196,nan,nan
389951,7.1926915552e-05,1743675757.297963,8.5330248112e-07,1743675757.297963,nan,nan
389952,6.9859903306e-05,1743675757.967199,8.7344187705e-07,1743675757.967199,nan,nan
389953,7.482120418e-05,1743675758.6364436,8.3733357314e-07,1743675758.6364436,nan,nan
389954,7.5785937952e-05,1743675759.3056736,8.8246906671e-07,1743675759.3056736,nan,nan
389955,7.3029543273e-05,1743675759.974915,8.380275176e-07,1743675759.974915,nan,nan
389956,7.3580944445e-05,1743675760.6441593,8.2275300883e-07,1743675760.6441593,nan,nan
389957,7.3029630585e-05,1743675761.313398,8.5747115008e-07,1743675761.313398,nan,nan
389958,7.5648102211e-05,1743675761.9826434,8.6580303105e-07,1743675761.9826434,nan,nan
389959,6.6001055529e-05,1743675762.651873,7.7275626609e-07,1743675762.651873,nan,nan
389960,6.8205874413e-05,1743675763.3211255,8.2066571849e-07,1743675763.3211255,nan,nan
389961,6.7103450419e-05,1743675763.990371,8.4774774223e-07,1743675763.990371,nan,nan
389962,7.4407726061e-05,1743675764.659613,8.1997359302e-07,1743675764.659613,nan,nan
389963,7.1651418693e-05,1743675765.3288422,8.0122526924e-07,1743675765.3288422,nan,nan
389964,7.3029426858e-05,1743675765.9980717,7.8386392488e-07,1743675765.9980717,nan,nan
389965,6.9032917963e-05,1743675766.6673174,8.2622273112e-07,1743675766.6673174,nan,nan
389966,6.9446512498e-05,1743675767.336543,7.9775509221e-07,1743675767.336543,nan,nan
389967,6.9170753704e-05,1743675768.0057878,7.5678462963e-07,1743675768.0057878,nan,nan
389968,6.7516928539e-05,1743675768.6750207,7.9566962086e-07,1743675768.6750207,nan,nan
389969,6.999753532e-05,1743675769.3442667,8.442757462e-07,1743675769.3442667,nan,nan
389970,6.9308502134e-05,1743675770.0135112,8.4288785729e-07,1743675770.0135112,nan,nan
389971,6.8894965807e-05,1743675770.6827624,8.1650023276e-07,1743675770.6827624,nan,nan
389972,6.7792687332e-05,1743675771.352015,8.1164216681e-07,1743675771.352015,nan,nan
389973,6.4347404987e-05,1743675772.0212462,7.7484082794e-07,1743675772.0212462,nan,nan
389974,6.7241402576e-05,1743675772.690475,7.8456059782e-07,1743675772.690475,nan,nan
389975,6.4071675297e-05,1743675773.3597095,7.6928427006e-07,1743675773.3597095,nan,nan
389976,7.0411042543e-05,1743675774.0289469,7.5817297329e-07,1743675774.0289469,nan,nan
389977,6.4209394623e-05,1743675774.6981807,7.5122989074e-07,1743675774.6981807,nan,nan
389978,6.6690001404e-05,1743675775.367408,7.8664243119e-07,1743675775.367408,nan,nan
389979,7.1651302278e-05,1743675776.0366557,8.4010935097e-07,1743675776.0366557,nan,nan
389980,7.4132025475e-05,1743675776.7059095,8.1789039541e-07,1743675776.7059095,nan,nan
389981,7.2340510087e-05,1743675777.3751552,8.3177792476e-07,1743675777.3751552,nan,nan
389982,7.3029630585e-05,1743675778.044381,7.8525545177e-07,1743675778.044381,nan,nan
389983,7.0686626714e-05,1743675778.7136126,7.8247558122e-07,1743675778.7136126,nan,nan
389984,7.3029543273e-05,1743675779.3828573,8.2066753748e-07,1743675779.3828573,nan,nan
389985,7.6888216427e-05,1743675780.0520973,8.5885722001e-07,1743675780.0520973,nan,nan
389986,6.999753532e-05,1743675780.7213545,8.0330755736e-07,1743675780.7213545,nan,nan
389987,7.1100075729e-05,1743675781.3906002,8.4010935097e-07,1743675781.3906002,nan,nan
389988,7.2753988206e-05,1743675782.0598493,8.1233656601e-07,1743675782.0598493,nan,nan
389989,6.8895053118e-05,1743675782.729081,8.0539075498e-07,1743675782.729081,nan,nan
389990,7.0548790973e-05,1743675783.3983362,7.9705796452e-07,1743675783.3983362,nan,nan
