index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114977,0.19999046624,1743525314.071521,0.0020621619187,1743525314.7407572,nan,nan
114978,0.19998839498,1743525314.7407572,0.0020622056909,1743525315.4099903,nan,nan
114979,0.19999054074,1743525315.4099903,0.0020621828735,1743525316.0792274,nan,nan
114980,0.19999192655,1743525316.0792274,0.002062151907,1743525316.7484677,nan,nan
114981,0.19998905063,1743525316.7484677,0.0020621947479,1743525317.4177048,nan,nan
114982,0.1999887675,1743525317.4177048,0.0020621556323,1743525318.0869515,nan,nan
114983,0.19998474419,1743525318.0869515,0.0020621512085,1743525318.756198,nan,nan
114984,0.19998671114,1743525318.756198,0.0020621118601,1743525319.4254558,nan,nan
114985,0.19998410344,1743525319.4254558,0.0020621123258,1743525320.0947044,nan,nan
114986,0.1999861449,1743525320.0947044,0.0020621044096,1743525320.7639546,nan,nan
114987,0.19998392463,1743525320.7639546,0.0020621200092,1743525321.4332032,nan,nan
114988,0.19998657703,1743525321.4332032,0.0020621030126,1743525322.1024532,nan,nan
114989,0.19998338819,1743525322.1024532,0.0020621186122,1743525322.7717028,nan,nan
114990,0.19998534024,1743525322.7717028,0.0020621307194,1743525323.4409533,nan,nan
114991,0.19998542964,1743525323.4409533,0.002062098356,1743525324.1102054,nan,nan
114992,0.19998560846,1743525324.1102054,0.0020621034782,1743525324.7794645,nan,nan
114993,0.19997894764,1743525324.7794645,0.0020621188451,1743525325.4487233,nan,nan
114994,0.19998565316,1743525325.4487233,0.0020620867144,1743525326.1179793,nan,nan
114995,0.19998410344,1743525326.1179793,0.0020621162839,1743525326.787235,nan,nan
114996,0.19998498261,1743525326.787235,0.0020620757714,1743525327.456494,nan,nan
114997,0.19998183846,1743525327.456494,0.0020621076692,1743525328.125742,nan,nan
114998,0.19998838007,1743525328.125742,0.0020621027797,1743525328.7949955,nan,nan
114999,0.19998726249,1743525328.7949955,0.0020621870644,1743525329.464235,nan,nan
115000,0.19998668134,1743525329.464235,0.0020621460862,1743525330.1334767,nan,nan
115001,0.19998963177,1743525330.1334767,0.0020621507429,1743525330.8027227,nan,nan
115002,0.19998803735,1743525330.8027227,0.0020621332806,1743525331.4719799,nan,nan
115003,0.19998735189,1743525331.4719799,0.0020621614531,1743525332.1412218,nan,nan
115004,0.19998972118,1743525332.1412218,0.0020621602889,1743525332.8104653,nan,nan
115005,0.19998973608,1743525332.8104653,0.0020621928852,1743525333.479696,nan,nan
