index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134973,0.19999037683,1743536240.1895397,0.0020622375887,1743536240.8587584,nan,nan
134974,0.19999520481,1743536240.8587584,0.002062177984,1743536241.5279846,nan,nan
134975,0.19999334216,1743536241.5279846,0.0020622450393,1743536242.197199,nan,nan
134976,0.19999670982,1743536242.197199,0.002062255051,1743536242.8664207,nan,nan
134977,0.20000314713,1743536242.8664207,0.0020622098818,1743536243.5356455,nan,nan
134978,0.19998909533,1743536243.5356455,0.0020621498115,1743536244.2048848,nan,nan
134979,0.19998911023,1743536244.2048848,0.002062140964,1743536244.8741238,nan,nan
134980,0.19998691976,1743536244.8741238,0.0020621514414,1743536245.5433564,nan,nan
134981,0.19998596609,1743536245.5433564,0.0020621465519,1743536246.212585,nan,nan
134982,0.1999900341,1743536246.212585,0.0020621276926,1743536246.8818204,nan,nan
134983,0.19999051094,1743536246.8818204,0.0020621917211,1743536247.551045,nan,nan
134984,0.19999016821,1743536247.551045,0.0020622117445,1743536248.2202623,nan,nan
134985,0.19999285042,1743536248.2202623,0.0020621654112,1743536248.8894942,nan,nan
134986,0.19999018312,1743536248.8894942,0.0020621905569,1743536249.5587192,nan,nan
134987,0.19998791814,1743536249.5587192,0.0020622208249,1743536250.2279594,nan,nan
134988,0.19998863339,1743536250.2279594,0.0020621563308,1743536250.8971915,nan,nan
134989,0.19998963177,1743536250.8971915,0.0020621654112,1743536251.5664234,nan,nan
134990,0.19998921454,1743536251.5664234,0.0020621719304,1743536252.235653,nan,nan
134991,0.19999034703,1743536252.235653,0.0020621621516,1743536252.904884,nan,nan
134992,0.19999067485,1743536252.904884,0.0020621565636,1743536253.57412,nan,nan
134993,0.19998972118,1743536253.57412,0.002062140964,1743536254.2433505,nan,nan
134994,0.19999203086,1743536254.2433505,0.0020621544681,1743536254.9125788,nan,nan
134995,0.19999095798,1743536254.9125788,0.0020621526055,1743536255.5818145,nan,nan
134996,0.19999071956,1743536255.5818145,0.0020621789154,1743536256.2510421,nan,nan
134997,0.19998952746,1743536256.2510421,0.0020622136071,1743536256.9202664,nan,nan
134998,0.19999215007,1743536256.9202664,0.0020622038282,1743536257.5894947,nan,nan
134999,0.19999033213,1743536257.5894947,0.0020621814765,1743536258.2587163,nan,nan
135000,0.19999755919,1743536258.2587163,0.0020621893927,1743536258.9279413,nan,nan
135001,0.19999268651,1743536258.9279413,0.0020621591248,1743536259.5971708,nan,nan
135002,0.19999058545,1743536259.5971708,0.0020621907897,1743536260.2664032,nan,nan
135003,0.19999271631,1743536260.2664032,0.0020621514414,1743536260.9356332,nan,nan
135004,0.19999010861,1743536260.9356332,0.002062193118,1743536261.604857,nan,nan
135005,0.19999022782,1743536261.604857,0.0020621372387,1743536262.274088,nan,nan
135006,0.19999241829,1743536262.274088,0.0020621384028,1743536262.9433217,nan,nan
135007,0.19998592138,1743536262.9433217,0.002062151907,1743536263.6125538,nan,nan
135008,0.19999077916,1743536263.6125538,0.0020621260628,1743536264.281792,nan,nan
135009,0.19998715818,1743536264.281792,0.0020621705335,1743536264.9510217,nan,nan
135010,0.19998787344,1743536264.9510217,0.0020621551666,1743536265.6202538,nan,nan
135011,0.19998523593,1743536265.6202538,0.0020621470176,1743536266.2894871,nan,nan
135012,0.19998855889,1743536266.2894871,0.002062212443,1743536266.9587107,nan,nan
135013,0.19999152422,1743536266.9587107,0.0020621563308,1743536267.6279566,nan,nan
135014,0.19998204708,1743536267.6279566,0.0020621167496,1743536268.2971892,nan,nan
135015,0.19998927414,1743536268.2971892,0.0020621351432,1743536268.9664245,nan,nan
135016,0.19998428226,1743536268.9664245,0.0020621709991,1743536269.6356566,nan,nan
135017,0.19998729229,1743536269.6356566,0.002062193118,1743536270.3048794,nan,nan
135018,0.19999051094,1743536270.3048794,0.0020622201264,1743536270.9741046,nan,nan
135019,0.19999311864,1743536270.9741046,0.0020622063894,1743536271.6433287,nan,nan
135020,0.19999162853,1743536271.6433287,0.0020621938165,1743536272.3125534,nan,nan
135021,0.19999445975,1743536272.3125534,0.0020622268785,1743536272.981774,nan,nan
135022,0.19999076426,1743536272.981774,0.0020622089505,1743536273.6509984,nan,nan
135023,0.19999182224,1743536273.6509984,0.0020621644799,1743536274.3202326,nan,nan
135024,0.19998802245,1743536274.3202326,0.0020621998701,1743536274.9894626,nan,nan
135025,0.19999456406,1743536274.9894626,0.0020622105803,1743536275.6587017,nan,nan
135026,0.19999162853,1743536275.6587017,0.0020622340962,1743536276.327916,nan,nan
135027,0.19999878109,1743536276.327916,0.0020622196607,1743536276.9971385,nan,nan
135028,0.1999951601,1743536276.9971385,0.0020622643642,1743536277.666384,nan,nan
