index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184963,0.59989070892,1743563960.6954124,0.0061865625903,1743563960.02619,nan,nan
184964,nan,nan,0.006186561659,1743563960.6954124,nan,nan
184965,0.59988838434,1743563961.3646386,0.0061865504831,1743563961.3646386,nan,nan
184966,0.5998877883,1743563962.033871,0.0061865048483,1743563962.033871,nan,nan
184967,0.59988808632,1743563962.7030976,0.0061865723692,1743563962.7030976,nan,nan
184968,0.59989154339,1743563963.3723338,0.0061865546741,1743563963.3723338,nan,nan
184969,0.59988492727,1743563964.041574,0.0061864987947,1743563964.041574,nan,nan
184970,0.59988498688,1743563964.7108107,0.0061865346506,1743563964.7108107,nan,nan
184971,0.59989082813,1743563965.3800418,0.0061865248717,1743563965.3800418,nan,nan
184972,0.59989058971,1743563966.0492735,0.0061865532771,1743563966.0492735,nan,nan
184973,0.5998891592,1743563966.7185013,0.0061865514144,1743563966.7185013,nan,nan
184974,0.59988760948,1743563967.3877296,0.0061865048483,1743563967.3877296,nan,nan
184975,0.59989219904,1743563968.0569613,0.0061865081079,1743563968.0569613,nan,nan
184976,0.59989285469,1743563968.726184,0.0061865430325,1743563968.726184,nan,nan
184977,0.59989207983,1743563969.3954046,0.0061865858734,1743563969.3954046,nan,nan
184978,0.59989351034,1743563970.0646338,0.006186557468,1743563970.0646338,nan,nan
184979,0.59989279509,1743563970.733854,0.0061865784228,1743563970.733854,nan,nan
184980,0.59989398718,1743563971.4030755,0.0061865942553,1743563971.4030755,nan,nan
184981,0.5998904109,1743563972.0722983,0.0061865397729,1743563972.0722983,nan,nan
184982,0.59989076853,1743563972.7415237,0.0061865653843,1743563972.7415237,nan,nan
184983,0.59988540411,1743563973.4107623,0.0061865705065,1743563973.4107623,nan,nan
184984,0.59988480806,1743563974.0800023,0.006186505314,1743563974.0800023,nan,nan
184985,0.59988588095,1743563974.749243,0.0061865332536,1743563974.749243,nan,nan
184986,0.59988361597,1743563975.4184809,0.0061864852905,1743563975.4184809,nan,nan
184987,0.59988629818,1743563976.087715,0.0061865272,1743563976.087715,nan,nan
184988,0.5998891592,1743563976.7569451,0.0061865276657,1743563976.7569451,nan,nan
184989,0.59989321232,1743563977.4261703,0.0061865635216,1743563977.4261703,nan,nan
184990,0.59989005327,1743563978.0953963,0.0061865672469,1743563978.0953963,nan,nan
184991,0.59989202023,1743563978.7646213,0.0061865737662,1743563978.7646213,nan,nan
184992,0.5998967886,1743563979.4338384,0.0061866203323,1743563979.4338384,nan,nan
184993,0.59988856316,1743563980.1030688,0.0061865812168,1743563980.1030688,nan,nan
184994,0.59988945723,1743563980.7723029,0.0061865518801,1743563980.7723029,nan,nan
184995,0.59989225864,1743563981.4415312,0.0061865737662,1743563981.4415312,nan,nan
184996,0.59989100695,1743563982.1107585,0.0061865700409,1743563982.1107585,nan,nan
184997,0.59989088774,1743563982.7799842,0.0061865649186,1743563982.7799842,nan,nan
