index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239952,1.0000529289,1743593392.4884164,0.010316903703,1743593391.8192005,nan,nan
239953,1.0000538826,1743593393.1576335,0.010316994041,1743593392.4884164,nan,nan
239954,1.0000504255,1743593393.8268645,0.010316990316,1743593393.1576335,nan,nan
239955,1.0000526905,1743593394.4960895,0.01031695772,1743593393.8268645,nan,nan
239956,1.0000476837,1743593395.1653001,0.010316954926,1743593394.4960895,nan,nan
239957,1.0000456572,1743593395.8345058,0.010316925123,1743593395.1653001,nan,nan
239958,1.0000493526,1743593396.503731,0.010316931643,1743593395.8345058,nan,nan
239959,1.0000530481,1743593397.172955,0.010316947475,1743593396.503731,nan,nan
239960,1.0000491142,1743593397.8421793,0.010316988453,1743593397.172955,nan,nan
239961,1.0000534058,1743593398.5114136,0.010316970758,1743593397.8421793,nan,nan
239962,1.0000522137,1743593399.1806264,0.010317022912,1743593398.5114136,nan,nan
239963,1.0000529289,1743593399.8498418,0.010317008942,1743593399.1806264,nan,nan
239964,1.0000538826,1743593400.519066,0.010316997766,1743593399.8498418,nan,nan
239965,1.0000486374,1743593401.188289,0.010316994041,1743593400.519066,nan,nan
239966,1.000048995,1743593401.8575041,0.010316949338,1743593401.188289,nan,nan
239967,1.0000486374,1743593402.5267286,0.010316976346,1743593401.8575041,nan,nan
239968,1.000051856,1743593403.1959426,0.010316954926,1743593402.5267286,nan,nan
239969,1.00004673,1743593403.8651655,0.010316974483,1743593403.1959426,nan,nan
239970,1.0000454187,1743593404.5343785,0.010316926986,1743593403.8651655,nan,nan
239971,1.0000458956,1743593405.2035878,0.010316867381,1743593404.5343785,nan,nan
239972,1.0000466108,1743593405.8728004,0.010316879489,1743593405.2035878,nan,nan
239973,1.0000439882,1743593406.5420103,0.010316900909,1743593405.8728004,nan,nan
239974,1.0000492334,1743593407.2112207,0.010316923261,1743593406.5420103,nan,nan
239975,1.0000385046,1743593407.880449,0.010316935368,1743593407.2112207,nan,nan
239976,1.0000454187,1743593408.5496647,0.010316856205,1743593407.880449,nan,nan
239977,1.0000456572,1743593409.2188709,0.010316848755,1743593408.5496647,nan,nan
239978,1.0000462532,1743593409.888079,0.010316921398,1743593409.2188709,nan,nan
239979,1.0000447035,1743593410.557292,0.010316921398,1743593409.888079,nan,nan
239980,1.0000443459,1743593411.2265117,0.010316879489,1743593410.557292,nan,nan
239981,1.0000513792,1743593411.895735,0.010316902772,1743593411.2265117,nan,nan
239982,1.0000476837,1743593412.5649436,0.010316939093,1743593411.895735,nan,nan
239983,1.0000475645,1743593413.2341728,0.01031690836,1743593412.5649436,nan,nan
239984,1.0000463724,1743593413.903401,0.010316920467,1743593413.2341728,nan,nan
239985,1.0000482798,1743593414.5726368,0.010316910222,1743593413.903401,nan,nan
239986,1.0000478029,1743593415.241861,0.010316926055,1743593414.5726368,nan,nan
239987,1.0000436306,1743593415.9110692,0.010316949338,1743593415.241861,nan,nan
239988,1.0000444651,1743593416.580285,0.010316920467,1743593415.9110692,nan,nan
239989,1.0000454187,1743593417.2494993,0.010316885076,1743593416.580285,nan,nan
239990,1.0000436306,1743593417.918712,0.010316903703,1743593417.2494993,nan,nan
239991,1.0000445843,1743593418.587924,0.010316903703,1743593417.918712,nan,nan
239992,1.0000491142,1743593419.2571433,0.01031690836,1743593418.587924,nan,nan
239993,1.0000526905,1743593419.926368,0.010316955857,1743593419.2571433,nan,nan
239994,1.0000493526,1743593420.5955853,0.010316971689,1743593419.926368,nan,nan
239995,1.0000488758,1743593421.2648067,0.010316954926,1743593420.5955853,nan,nan
239996,1.0000460148,1743593421.9340198,0.010316939093,1743593421.2648067,nan,nan
239997,1.0000481606,1743593422.6032438,0.010316930711,1743593421.9340198,nan,nan
239998,1.0000449419,1743593423.272445,0.010316911153,1743593422.6032438,nan,nan
239999,1.0000470877,1743593423.9416654,0.010316917673,1743593423.272445,nan,nan
240000,1.0000458956,1743593424.610873,0.010316956788,1743593423.9416654,nan,nan
240001,1.0000430346,1743593425.2800908,0.010316913947,1743593424.610873,nan,nan
240002,1.0000482798,1743593425.9493222,0.010316899046,1743593425.2800908,nan,nan
240003,1.00004673,1743593426.618544,0.010316909291,1743593425.9493222,nan,nan
240004,1.0000443459,1743593427.2877548,0.010316946544,1743593426.618544,nan,nan
240005,1.0000523329,1743593427.9569716,0.010316890664,1743593427.2877548,nan,nan
240006,1.0000543594,1743593428.6261876,0.010316940024,1743593427.9569716,nan,nan
240007,1.0000509024,1743593429.2954025,0.010316997766,1743593428.6261876,nan,nan
240008,nan,nan,0.010316972621,1743593429.2954025,nan,nan
240009,1.0000525713,1743593429.964617,0.010316946544,1743593429.964617,nan,nan
240010,1.0000516176,1743593430.6338367,0.010316989385,1743593430.6338367,nan,nan
240011,1.0000526905,1743593431.3030524,0.010316959582,1743593431.3030524,nan,nan
240012,1.0000548363,1743593431.9722664,0.010316968895,1743593431.9722664,nan,nan
240013,1.0000481606,1743593432.6414967,0.010316937231,1743593432.6414967,nan,nan
240014,1.0000488758,1743593433.3107145,0.010316971689,1743593433.3107145,nan,nan
240015,1.0000519753,1743593433.979936,0.010316961445,1743593433.979936,nan,nan
240016,1.000048995,1743593434.6491609,0.010316948406,1743593434.6491609,nan,nan
240017,1.0000462532,1743593435.3183594,0.010316981003,1743593435.3183594,nan,nan
240018,1.0000456572,1743593435.9875662,0.010316953994,1743593435.9875662,nan,nan
240019,1.0000449419,1743593436.6567748,0.01031691581,1743593436.6567748,nan,nan
240020,1.0000423193,1743593437.3260028,0.010316899046,1743593437.3260028,nan,nan
240021,1.000041008,1743593437.9952168,0.010316855274,1743593437.9952168,nan,nan
240022,1.0000412464,1743593438.6644244,0.010316886008,1743593438.6644244,nan,nan
240023,1.0000430346,1743593439.3336303,0.01031690836,1743593439.3336303,nan,nan
240024,1.00004673,1743593440.002858,0.010316906497,1743593440.002858,nan,nan
240025,1.0000412464,1743593440.672066,0.010316890664,1743593440.672066,nan,nan
240026,1.0000398159,1743593441.3412783,0.010316923261,1743593441.3412783,nan,nan
240027,1.0000458956,1743593442.010482,0.010316926986,1743593442.010482,nan,nan
240028,1.0000419617,1743593442.6796906,0.010316890664,1743593442.6796906,nan,nan
240029,1.0000389814,1743593443.3489125,0.010316858999,1743593443.3489125,nan,nan
240030,1.0000450611,1743593444.0181146,0.010316926055,1743593444.0181146,nan,nan
240031,1.0000454187,1743593444.6873157,0.010316947475,1743593444.6873157,nan,nan
240032,1.0000443459,1743593445.3565226,0.010316939093,1743593445.3565226,nan,nan
