index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194961,0.59989714622,1743569014.1659026,0.006186591927,1743569013.496677,nan,nan
194962,0.59989529848,1743569014.8351264,0.0061866361648,1743569014.1659026,nan,nan
194963,0.59989696741,1743569015.5043373,0.006186675746,1743569014.8351264,nan,nan
194964,0.59989720583,1743569016.1735709,0.0061866007745,1743569015.5043373,nan,nan
194965,0.5998968482,1743569016.8427925,0.0061866263859,1743569016.1735709,nan,nan
194966,0.59989726543,1743569017.5120008,0.0061866478063,1743569016.8427925,nan,nan
194967,0.5998994112,1743569018.1812239,0.0061866003089,1743569017.5120008,nan,nan
194968,0.59989917278,1743569018.8504431,0.0061866287142,1743569018.1812239,nan,nan
194969,0.59989577532,1743569019.5196576,0.0061866622418,1743569018.8504431,nan,nan
194970,0.59989833832,1743569020.1888838,0.0061866124161,1743569019.5196576,nan,nan
194971,0.59989237785,1743569020.8581207,0.0061866170727,1743569020.1888838,nan,nan
194972,0.59989577532,1743569021.5273314,0.0061866245233,1743569020.8581207,nan,nan
194973,0.59989500046,1743569022.196564,0.0061866156757,1743569021.5273314,nan,nan
194974,0.59990388155,1743569022.865793,0.0061866240576,1743569022.196564,nan,nan
194975,0.59990185499,1743569023.5350227,0.0061866608448,1743569022.865793,nan,nan
194976,0.59989911318,1743569024.2042472,0.0061866580509,1743569023.5350227,nan,nan
194977,0.59989506006,1743569024.8734767,0.0061866701581,1743569024.2042472,nan,nan
194978,0.5998993516,1743569025.5426843,0.0061866221949,1743569024.8734767,nan,nan
194979,0.59990489483,1743569026.2119045,0.0061866058968,1743569025.5426843,nan,nan
194980,0.59990298748,1743569026.881115,0.0061866911128,1743569026.2119045,nan,nan
194981,0.59990382195,1743569027.5503304,0.0061867232434,1743569026.881115,nan,nan
194982,0.5998994112,1743569028.2195494,0.0061866780743,1743569027.5503304,nan,nan
194983,0.59990519285,1743569028.8887599,0.0061866431497,1743569028.2195494,nan,nan
194984,0.59990394115,1743569029.5579722,0.0061867041513,1743569028.8887599,nan,nan
194985,0.59990632534,1743569030.227186,0.0061866883188,1743569029.5579722,nan,nan
