index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149970,0.59990251064,1743544636.604403,0.006186644081,1743544635.93519,nan,nan
149971,nan,nan,0.0061865742318,1743544636.604403,nan,nan
149972,0.59990257025,1743544637.2736318,0.0061866720207,1743544637.2736318,nan,nan
149973,0.5999019742,1743544637.9428492,0.0061866655014,1743544637.9428492,nan,nan
149974,0.59990298748,1743544638.6120565,0.0061866189353,1743544638.6120565,nan,nan
149975,0.59989720583,1743544639.2812636,0.006186620798,1743544639.2812636,nan,nan
149976,0.59989595413,1743544639.950475,0.0061865812168,1743544639.950475,nan,nan
149977,0.59989547729,1743544640.6196983,0.0061865411699,1743544640.6196983,nan,nan
149978,0.59989309311,1743544641.2889206,0.0061865276657,1743544641.2889206,nan,nan
149979,0.59989500046,1743544641.958136,0.0061865840107,1743544641.958136,nan,nan
149980,0.59990173578,1743544642.6273453,0.0061866124161,1743544642.6273453,nan,nan
149981,0.59989905357,1743544643.2965672,0.0061866599135,1743544643.2965672,nan,nan
149982,0.59990376234,1743544643.9657996,0.0061866422184,1743544643.9657996,nan,nan
149983,0.59989917278,1743544644.635007,0.0061866203323,1743544644.635007,nan,nan
149984,0.59989625216,1743544645.3042157,0.0061866040342,1743544645.3042157,nan,nan
149985,0.59989506006,1743544645.9734318,0.0061865667813,1743544645.9734318,nan,nan
149986,0.59989839792,1743544646.64264,0.0061865937896,1743544646.64264,nan,nan
149987,0.59989541769,1743544647.311856,0.0061865802854,1743544647.311856,nan,nan
149988,0.59989625216,1743544647.9810753,0.0061865793541,1743544647.9810753,nan,nan
149989,0.59989714622,1743544648.6502883,0.006186589133,1743544648.6502883,nan,nan
149990,0.59989702702,1743544649.319507,0.0061865691096,1743544649.319507,nan,nan
149991,0.5998994112,1743544649.988719,0.0061865858734,1743544649.988719,nan,nan
149992,0.59989833832,1743544650.65793,0.0061865826137,1743544650.65793,nan,nan
149993,0.59989672899,1743544651.32715,0.0061865923926,1743544651.32715,nan,nan
149994,0.59989583492,1743544651.9963634,0.0061865858734,1743544651.9963634,nan,nan
149995,0.59989649057,1743544652.6655722,0.0061865886673,1743544652.6655722,nan,nan
149996,0.59989792109,1743544653.3348022,0.0061865802854,1743544653.3348022,nan,nan
149997,0.59989660978,1743544654.0040102,0.006186587736,1743544654.0040102,nan,nan
149998,0.59989696741,1743544654.6732223,0.0061865746975,1743544654.6732223,nan,nan
149999,0.59989619255,1743544655.3424387,0.0061865756288,1743544655.3424387,nan,nan
150000,0.59989261627,1743544656.0116572,0.0061865495518,1743544656.0116572,nan,nan
150001,0.59989261627,1743544656.68087,0.006186560262,1743544656.68087,nan,nan
150002,0.59989440441,1743544657.3500905,0.0061865439638,1743544657.3500905,nan,nan
150003,0.59989440441,1743544658.019302,0.0061865928583,1743544658.019302,nan,nan
150004,0.59989577532,1743544658.6885328,0.0061865439638,1743544658.6885328,nan,nan
150005,0.59989655018,1743544659.3577416,0.0061866277829,1743544659.3577416,nan,nan
150006,0.59989362955,1743544660.0269616,0.0061865649186,1743544660.0269616,nan,nan
150007,0.59989637136,1743544660.6961803,0.0061865625903,1743544660.6961803,nan,nan
150008,0.59989714622,1743544661.3653955,0.0061865537427,1743544661.3653955,nan,nan
150009,0.59990096092,1743544662.0346096,0.0061866287142,1743544662.0346096,nan,nan
150010,0.59989511967,1743544662.7038186,0.0061865951866,1743544662.7038186,nan,nan
150011,0.5998994112,1743544663.3730237,0.0061865956523,1743544663.3730237,nan,nan
150012,0.59990161657,1743544664.0422478,0.0061866361648,1743544664.0422478,nan,nan
150013,0.5998994112,1743544664.7114575,0.0061866105534,1743544664.7114575,nan,nan
150014,0.59989911318,1743544665.3806696,0.0061866068281,1743544665.3806696,nan,nan
150015,0.59989607334,1743544666.0498784,0.0061865998432,1743544666.0498784,nan,nan
150016,0.59989571571,1743544666.7190883,0.006186587736,1743544666.7190883,nan,nan
150017,0.59989577532,1743544667.3883247,0.0061865653843,1743544667.3883247,nan,nan
150018,0.59990113974,1743544668.057566,0.0061866277829,1743544668.057566,nan,nan
150019,0.59990417957,1743544668.7268052,0.006186646875,1743544668.7268052,nan,nan
150020,0.59990566969,1743544669.3960261,0.0061866347678,1743544669.3960261,nan,nan
150021,0.59990006685,1743544670.0652504,0.0061866389588,1743544670.0652504,nan,nan
150022,0.59989976883,1743544670.7344716,0.0061866352335,1743544670.7344716,nan,nan
150023,0.59990280867,1743544671.4036882,0.0061866333708,1743544671.4036882,nan,nan
150024,0.59990668297,1743544672.072924,0.0061866184697,1743544672.072924,nan,nan
150025,0.59990334511,1743544672.74214,0.0061866478063,1743544672.74214,nan,nan
150026,0.59990251064,1743544673.4113398,0.0061865979806,1743544673.4113398,nan,nan
150027,0.59990298748,1743544674.0805624,0.0061866249889,1743544674.0805624,nan,nan
150028,0.59990304708,1743544674.74979,0.0061866142787,1743544674.74979,nan,nan
150029,0.59990811348,1743544675.4190454,0.0061866277829,1743544675.4190454,nan,nan
150030,0.59991168976,1743544676.0882795,0.0061866934411,1743544676.0882795,nan,nan
150031,0.59990733862,1743544676.7575119,0.0061866817996,1743544676.7575119,nan,nan
150032,0.59990406036,1743544677.4267404,0.0061866389588,1743544677.4267404,nan,nan
150033,0.59990513325,1743544678.095956,0.0061866343021,1743544678.095956,nan,nan
150034,0.59990012646,1743544678.7651753,0.0061866380274,1743544678.7651753,nan,nan
150035,0.59989601374,1743544679.4343934,0.0061865518801,1743544679.4343934,nan,nan
150036,0.59989780188,1743544680.1035995,0.0061865826137,1743544680.1035995,nan,nan
150037,0.59989953041,1743544680.7728076,0.0061865733005,1743544680.7728076,nan,nan
150038,0.59989762306,1743544681.442015,0.0061865737662,1743544681.442015,nan,nan
150039,0.59989982843,1743544682.111238,0.006186616607,1743544682.111238,nan,nan
150040,0.5999007225,1743544682.780452,0.0061865961179,1743544682.780452,nan,nan
150041,0.59990352392,1743544683.4496543,0.0061866161413,1743544683.4496543,nan,nan
150042,0.5999058485,1743544684.1188705,0.0061866696924,1743544684.1188705,nan,nan
