index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234953,1.0000391006,1743590864.5210903,0.010316846892,1743590865.1903243,nan,nan
234954,1.0000405312,1743590865.1903243,0.010316867381,1743590865.8595517,nan,nan
234955,1.0000430346,1743590865.8595517,0.010316806845,1743590866.5287662,nan,nan
234956,1.000038743,1743590866.5287662,0.010316811502,1743590867.1979845,nan,nan
234957,1.0000413656,1743590867.1979845,0.010316863656,1743590867.8672154,nan,nan
234958,1.0000401735,1743590867.8672154,0.01031685248,1743590868.53644,nan,nan
234959,1.0000472069,1743590868.53644,0.010316900909,1743590869.2056668,nan,nan
234960,1.0000462532,1743590869.2056668,0.010316855274,1743590869.8748977,nan,nan
234961,1.0000417233,1743590869.8748977,0.010316868313,1743590870.5441287,nan,nan
234962,1.0000480413,1743590870.5441287,0.010316913947,1743590871.2133694,nan,nan
234963,1.0000481606,1743590871.2133694,0.010316904634,1743590871.8826096,nan,nan
234964,1.0000499487,1743590871.8826096,0.010316956788,1743590872.5518422,nan,nan
234965,1.0000538826,1743590872.5518422,0.010316886939,1743590873.221064,nan,nan
234966,1.0000464916,1743590873.221064,0.010316836648,1743590873.8902926,nan,nan
234967,1.0000433922,1743590873.8902926,0.010316868313,1743590874.5595222,nan,nan
234968,1.0000464916,1743590874.5595222,0.010316889733,1743590875.2287455,nan,nan
234969,1.0000463724,1743590875.2287455,0.010316897184,1743590875.8979683,nan,nan
234970,1.0000448227,1743590875.8979683,0.010316893458,1743590876.5672145,nan,nan
234971,1.0000486374,1743590876.5672145,0.010316931643,1743590877.2364354,nan,nan
234972,1.00004673,1743590877.2364354,0.010316860862,1743590877.9056664,nan,nan
234973,1.0000452995,1743590877.9056664,0.010316842236,1743590878.5748808,nan,nan
234974,1.0000400543,1743590878.5748808,0.01031685248,1743590879.2441118,nan,nan
234975,1.0000400543,1743590879.2441118,0.010316924192,1743590879.9133327,nan,nan
234976,1.0000472069,1743590879.9133327,0.010316903703,1743590880.5825634,nan,nan
234977,1.0000460148,1743590880.5825634,0.010316843167,1743590881.2518005,nan,nan
234978,1.0000385046,1743590881.2518005,0.010316865519,1743590881.9210327,nan,nan
234979,1.0000447035,1743590881.9210327,0.010316841304,1743590882.590243,nan,nan
234980,1.0000422001,1743590882.590243,0.01031688787,1743590883.2594762,nan,nan
234981,1.0000412464,1743590883.2594762,0.010316889733,1743590883.9287045,nan,nan
234982,1.0000448227,1743590883.9287045,0.010316848755,1743590884.5979223,nan,nan
234983,1.0000395775,1743590884.5979223,0.010316926055,1743590885.267147,nan,nan
234984,1.0000463724,1743590885.267147,0.010316890664,1743590885.9363747,nan,nan
234985,1.0000462532,1743590885.9363747,0.01031690184,1743590886.6055963,nan,nan
234986,1.0000476837,1743590886.6055963,0.010316994041,1743590887.2748249,nan,nan
234987,1.000051856,1743590887.2748249,0.01031690184,1743590887.9440475,nan,nan
234988,1.0000460148,1743590887.9440475,0.010316888802,1743590888.6132708,nan,nan
234989,1.0000460148,1743590888.6132708,0.010316918604,1743590889.2824924,nan,nan
234990,1.0000419617,1743590889.2824924,0.010316859931,1743590889.951734,nan,nan
234991,1.0000408888,1743590889.951734,0.010316846892,1743590890.6209612,nan,nan
234992,1.0000442266,1743590890.6209612,0.010316831991,1743590891.2901986,nan,nan
234993,1.0000411272,1743590891.2901986,0.010316875763,1743590891.9594269,nan,nan
234994,1.0000454187,1743590891.9594269,0.010316835716,1743590892.6286452,nan,nan
234995,1.0000451803,1743590892.6286452,0.01031690184,1743590893.2978683,nan,nan
234996,1.0000426769,1743590893.2978683,0.01031695772,1743590893.9670877,nan,nan
234997,1.0000470877,1743590893.9670877,0.010316873901,1743590894.636314,nan,nan
234998,1.0000457764,1743590894.636314,0.010316874832,1743590895.305545,nan,nan
234999,1.0000430346,1743590895.305545,0.010316968895,1743590895.9747872,nan,nan
235000,1.0000487566,1743590895.9747872,0.010316949338,1743590896.6440299,nan,nan
235001,1.0000501871,1743590896.6440299,0.010316984728,1743590897.31326,nan,nan
235002,1.0000503063,1743590897.31326,0.01031695772,1743590897.9824905,nan,nan
235003,1.0000554323,1743590897.9824905,0.010316956788,1743590898.651723,nan,nan
235004,1.0000531673,1743590898.651723,0.010316981934,1743590899.3209538,nan,nan
