index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309938,1.3999625444,1743632043.7149503,nan,nan,nan,nan
309939,1.3999595642,1743632044.3841681,0.014450411312,1743632044.3841681,nan,nan
309940,1.3999618292,1743632045.0533848,0.014450427145,1743632045.0533848,nan,nan
309941,1.3999609947,1743632045.7226,0.014450440183,1743632045.7226,nan,nan
309942,1.3999677896,1743632046.391805,0.014450486749,1743632046.391805,nan,nan
309943,1.3999664783,1743632047.061016,0.01445046626,1743632047.061016,nan,nan
309944,1.399963975,1743632047.7302296,0.014450459741,1743632047.7302296,nan,nan
309945,1.3999665976,1743632048.3994355,0.014450467192,1743632048.3994355,nan,nan
309946,1.399970293,1743632049.0686498,0.014450560324,1743632049.0686498,nan,nan
309947,1.3999652863,1743632049.7378726,0.014450509101,1743632049.7378726,nan,nan
309948,1.3999707699,1743632050.4070876,0.014450526796,1743632050.4070876,nan,nan
309949,1.3999693394,1743632051.0763123,0.014450510032,1743632051.0763123,nan,nan
309950,1.3999648094,1743632051.745539,0.014450502582,1743632051.745539,nan,nan
309951,1.399960041,1743632052.4147506,0.014450431801,1743632052.4147506,nan,nan
309952,1.3999619484,1743632053.0839615,0.01445045881,1743632053.0839615,nan,nan
309953,1.3999634981,1743632053.7531662,0.01445046626,1743632053.7531662,nan,nan
309954,1.3999615908,1743632054.4223826,0.014450463466,1743632054.4223826,nan,nan
309955,1.3999632597,1743632055.0915926,0.014450424351,1743632055.0915926,nan,nan
309956,1.3999648094,1743632055.7607965,0.014450474642,1743632055.7607965,nan,nan
309957,1.3999626637,1743632056.4300082,0.01445044484,1743632056.4300082,nan,nan
309958,1.3999612331,1743632057.0992177,0.014450414106,1743632057.0992177,nan,nan
309959,1.3999578953,1743632057.7684336,0.014450397342,1743632057.7684336,nan,nan
309960,1.3999595642,1743632058.4376562,0.014450396411,1743632058.4376562,nan,nan
309961,1.3999649286,1743632059.1068664,0.014450413175,1743632059.1068664,nan,nan
309962,1.3999590874,1743632059.7760818,0.014450408518,1743632059.7760818,nan,nan
309963,1.3999596834,1743632060.4452941,0.014450425282,1743632060.4452941,nan,nan
309964,1.3999680281,1743632061.1144989,0.014450447634,1743632061.1144989,nan,nan
