index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324935,nan,nan,nan,nan,-0.0009958019,1743641586.1987598
324936,nan,nan,nan,nan,-0.0009957842,1743641589.6688247
324937,nan,nan,nan,nan,-0.0009957825,1743641593.0563765
324938,nan,nan,nan,nan,-0.0009957887,1743641596.444692
324939,nan,nan,nan,nan,-0.0009957931,1743641599.831895
324940,nan,nan,nan,nan,-0.0009957753,1743641603.219507
324941,nan,nan,nan,nan,-0.0009957978,1743641606.6045105
324942,nan,nan,nan,nan,-0.0009957809,1743641609.9917405
324943,nan,nan,nan,nan,-0.0009957744,1743641613.379101
324944,nan,nan,nan,nan,-0.0009957887,1743641616.767229
324945,nan,nan,nan,nan,-0.0009957894,1743641620.153072
324946,nan,nan,nan,nan,-0.0009957865,1743641623.5404065
324947,nan,nan,nan,nan,-0.0009957771,1743641626.928682
324948,nan,nan,nan,nan,-0.0009957835,1743641630.315809
324949,nan,nan,nan,nan,-0.0009957811,1743641633.701447
324950,nan,nan,nan,nan,-0.0009957766,1743641637.0888965
324951,nan,nan,nan,nan,-0.0009957718,1743641640.475793
324952,nan,nan,nan,nan,-0.0009957919,1743641643.8626606
324953,nan,nan,nan,nan,-0.0009957789,1743641647.2508006
324954,nan,nan,nan,nan,-0.0009957959,1743641650.637527
324955,nan,nan,nan,nan,-0.0009957926,1743641654.0248423
324956,nan,nan,nan,nan,-0.0009957798,1743641657.4118896
324957,nan,nan,nan,nan,-0.0009957982,1743641660.800096
324958,nan,nan,nan,nan,-0.0009957985,1743641664.18721
324959,nan,nan,nan,nan,-0.0009957936,1743641667.5732443
324960,nan,nan,nan,nan,-0.0009958047,1743641670.960576
324961,nan,nan,nan,nan,-0.0009957891,1743641674.3493824
324962,nan,nan,nan,nan,-0.0009957799,1743641677.736083
324963,nan,nan,nan,nan,-0.0009957811,1743641681.1232827
324964,nan,nan,nan,nan,-0.0009957924,1743641684.5116563
324965,nan,nan,nan,nan,-0.0009957789,1743641687.8980052
324966,nan,nan,nan,nan,-0.0009957954,1743641691.2870808
324967,nan,nan,nan,nan,-0.000995795,1743641694.67363
324968,nan,nan,nan,nan,-0.0009957901,1743641698.0614612
324969,nan,nan,nan,nan,-0.0009957926,1743641701.4491808
324970,nan,nan,nan,nan,-0.0009957793,1743641704.8365374
324971,nan,nan,nan,nan,-0.0009957786,1743641708.222397
324972,nan,nan,nan,nan,-0.0009957827,1743641711.611652
324973,nan,nan,nan,nan,-0.0009957941,1743641714.9989123
324974,nan,nan,nan,nan,-0.0009957744,1743641718.385739
324975,nan,nan,nan,nan,-0.0009957798,1743641721.7733877
324976,nan,nan,nan,nan,-0.0009957896,1743641725.1612132
324977,nan,nan,nan,nan,-0.0009957798,1743641728.5464973
324978,nan,nan,nan,nan,-0.0009957808,1743641731.9343219
324979,nan,nan,nan,nan,-0.0009957926,1743641735.3214514
