index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
144971,0.19999140501,1743542111.2033272,nan,nan,nan,nan
144972,0.19998835027,1743542111.8725631,0.0020620718133,1743542111.8725631,nan,nan
144973,0.19998501241,1743542112.541801,0.0020620876458,1743542112.541801,nan,nan
144974,0.19998683035,1743542113.2110207,0.0020620655268,1743542113.2110207,nan,nan
144975,0.19998283684,1743542113.8802652,0.0020620210562,1743542113.8802652,nan,nan
144976,0.19998656213,1743542114.5495071,0.0020621009171,1743542114.5495071,nan,nan
144977,0.19998604059,1743542115.2187476,0.0020620611031,1743542115.2187476,nan,nan
144978,0.19998905063,1743542115.8879626,0.0020620615687,1743542115.8879626,nan,nan
144979,0.19998948276,1743542116.5572143,0.0020621181466,1743542116.5572143,nan,nan
144980,0.19998814166,1743542117.2264698,0.0020620862488,1743542117.2264698,nan,nan
144981,0.19998976588,1743542117.8957229,0.0020620936994,1743542117.8957229,nan,nan
144982,0.19998602569,1743542118.5649412,0.0020620566793,1743542118.5649412,nan,nan
144983,0.19998714328,1743542119.2341807,0.0020620422438,1743542119.2341807,nan,nan
144984,0.19998680055,1743542119.9034088,0.0020620569121,1743542119.9034088,nan,nan
144985,0.19998475909,1743542120.5726378,0.0020620238502,1743542120.5726378,nan,nan
144986,0.19998641312,1743542121.241877,0.0020620725118,1743542121.241877,nan,nan
144987,0.19998644292,1743542121.9110975,0.0020620685536,1743542121.9110975,nan,nan
144988,0.19998522103,1743542122.5803382,0.0020620704163,1743542122.5803382,nan,nan
144989,0.19998210669,1743542123.2495708,0.0020620457362,1743542123.2495708,nan,nan
144990,0.19999040663,1743542123.918806,0.0020620899741,1743542123.918806,nan,nan
144991,0.19998262823,1743542124.5880265,0.0020620739087,1743542124.5880265,nan,nan
144992,0.19998170435,1743542125.257252,0.0020620271098,1743542125.257252,nan,nan
144993,0.19998505712,1743542125.92649,0.0020620657597,1743542125.92649,nan,nan
144994,0.19998431206,1743542126.5957184,0.0020620457362,1743542126.5957184,nan,nan
144995,0.19998613,1743542127.2649539,0.0020620613359,1743542127.2649539,nan,nan
144996,0.19999413192,1743542127.9341846,0.0020621162839,1743542127.9341846,nan,nan
144997,0.19999209046,1743542128.603436,0.0020621137228,1743542128.603436,nan,nan
144998,0.19999216497,1743542129.2726638,0.0020621470176,1743542129.2726638,nan,nan
144999,0.1999900043,1743542129.9419005,0.00206211349,1743542129.9419005,nan,nan
