index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334933,1.3999675512,1743645494.3495247,0.014450551011,1743645495.018775,nan,nan
334934,1.3999694586,1743645495.018775,0.014450567774,1743645495.6880157,nan,nan
334935,1.3999687433,1743645495.6880157,0.014450547285,1743645496.3572552,nan,nan
334936,1.399970293,1743645496.3572552,0.014450546354,1743645497.0264766,nan,nan
334937,1.3999722004,1743645497.0264766,0.014450542629,1743645497.6957207,nan,nan
334938,1.3999720812,1743645497.6957207,0.014450579882,1743645498.3649695,nan,nan
334939,1.3999712467,1743645498.3649695,0.014450551011,1743645499.0341928,nan,nan
334940,1.3999738693,1743645499.0341928,0.014450560324,1743645499.7034345,nan,nan
334941,1.3999676704,1743645499.7034345,0.014450546354,1743645500.3726819,nan,nan
334942,1.3999673128,1743645500.3726819,0.014450533316,1743645501.0418873,nan,nan
334943,1.3999685049,1743645501.0418873,0.014450564049,1743645501.7111385,nan,nan
334944,1.3999716043,1743645501.7111385,0.01445052959,1743645502.380362,nan,nan
334945,1.3999693394,1743645502.380362,0.014450558461,1743645503.0496032,nan,nan
334946,1.3999683857,1743645503.0496032,0.014450514689,1743645503.7188294,nan,nan
334947,1.3999683857,1743645503.7188294,0.014450548217,1743645504.3880756,nan,nan
334948,1.3999662399,1743645504.3880756,0.014450488612,1743645505.0573058,nan,nan
334949,1.399965167,1743645505.0573058,0.014450495131,1743645505.7265356,nan,nan
334950,1.3999676704,1743645505.7265356,0.014450459741,1743645506.39577,nan,nan
334951,1.3999660015,1743645506.39577,0.01445045229,1743645507.0650065,nan,nan
334952,1.3999637365,1743645507.0650065,0.014450438321,1743645507.7342453,nan,nan
334953,1.3999627829,1743645507.7342453,0.014450474642,1743645508.403486,nan,nan
334954,1.3999624252,1743645508.403486,0.014450401999,1743645509.0727122,nan,nan
334955,1.3999609947,1743645509.0727122,0.014450467192,1743645509.7419243,nan,nan
334956,1.3999661207,1743645509.7419243,0.014450516552,1743645510.4111469,nan,nan
334957,1.3999688625,1743645510.4111469,0.014450492337,1743645511.0803733,nan,nan
334958,1.3999671936,1743645511.0803733,0.014450478368,1743645511.7495887,nan,nan
334959,1.3999642134,1743645511.7495887,0.014450467192,1743645512.418822,nan,nan
334960,1.3999636173,1743645512.418822,0.014450524934,1743645513.088046,nan,nan
334961,1.3999657631,1743645513.088046,0.014450469986,1743645513.7572856,nan,nan
334962,1.399964571,1743645513.7572856,0.0144504942,1743645514.4265165,nan,nan
334963,1.399963975,1743645514.4265165,0.014450457878,1743645515.095748,nan,nan
334964,1.3999657631,1743645515.095748,0.014450486749,1743645515.7649777,nan,nan
334965,1.3999636173,1743645515.7649777,0.014450487681,1743645516.4342084,nan,nan
334966,1.3999636173,1743645516.4342084,nan,nan,nan,nan
334967,1.3999615908,1743645517.1034303,0.014450433664,1743645517.1034303,nan,nan
334968,1.3999613523,1743645517.772664,0.014450485818,1743645517.772664,nan,nan
334969,1.3999620676,1743645518.441906,0.014450482093,1743645518.441906,nan,nan
334970,1.3999633789,1743645519.1111405,0.014450442977,1743645519.1111405,nan,nan
334971,1.399964571,1743645519.780374,0.014450459741,1743645519.780374,nan,nan
334972,1.3999630213,1743645520.449608,0.014450442977,1743645520.449608,nan,nan
334973,1.3999624252,1743645521.118853,0.014450411312,1743645521.118853,nan,nan
334974,1.3999602795,1743645521.7880824,0.0144504169,1743645521.7880824,nan,nan
334975,1.399960041,1743645522.4573026,0.014450432733,1743645522.4573026,nan,nan
334976,1.3999584913,1743645523.1265278,0.014450401999,1743645523.1265278,nan,nan
334977,1.3999596834,1743645523.7957685,0.014450400136,1743645523.7957685,nan,nan
