index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
414917,6.7929911893e-05,1743689184.612726,7.5816660683e-07,1743689183.943494,nan,nan
414918,6.5173779149e-05,1743689185.281976,7.4983427112e-07,1743689184.612726,nan,nan
414919,6.7240878707e-05,1743689185.951231,7.8247239799e-07,1743689185.281976,nan,nan
414920,6.2830833485e-05,1743689186.6204624,7.9288611232e-07,1743689185.951231,nan,nan
414921,6.2003906351e-05,1743689187.2896976,7.7136110122e-07,1743689186.6204624,nan,nan
414922,6.2831037212e-05,1743689187.9589326,7.3525279731e-07,1743689187.2896976,nan,nan
414923,5.8420788264e-05,1743689188.6281734,7.4150511864e-07,1743689187.9589326,nan,nan
414924,6.6276290454e-05,1743689189.297423,6.977566045e-07,1743689188.6281734,nan,nan
414925,6.8481313065e-05,1743689189.9666736,7.7969480117e-07,1743689189.297423,nan,nan
414926,6.5725005697e-05,1743689190.6359024,7.9358233052e-07,1743689189.9666736,nan,nan
414927,6.668959395e-05,1743689191.3051517,7.699732123e-07,1743689190.6359024,nan,nan
414928,6.9446105044e-05,1743689191.9743967,7.8594212027e-07,1743689191.3051517,nan,nan
414929,6.7654211307e-05,1743689192.6436467,8.4357907326e-07,1743689191.9743967,nan,nan
414930,6.8756809924e-05,1743689193.312894,7.9982919488e-07,1743689192.6436467,nan,nan
414931,6.8481167546e-05,1743689193.9821472,8.0885729403e-07,1743689193.312894,nan,nan
414932,6.6965381848e-05,1743689194.6513932,7.8663651948e-07,1743689193.9821472,nan,nan
414933,6.889476208e-05,1743689195.3206284,7.9011078924e-07,1743689194.6513932,nan,nan
414934,nan,nan,7.6233527579e-07,1743689195.3206284,nan,nan
414935,6.7516521085e-05,1743689195.9898744,8.123297448e-07,1743689195.9898744,nan,nan
414936,6.8894587457e-05,1743689196.659132,7.7830372902e-07,1743689196.659132,nan,nan
414937,6.6414097091e-05,1743689197.3283792,8.192741916e-07,1743689197.3283792,nan,nan
414938,6.3519983087e-05,1743689197.997626,8.0122026702e-07,1743689197.997626,nan,nan
414939,6.9032597821e-05,1743689198.6668794,7.7830645751e-07,1743689198.6668794,nan,nan
414940,6.9859524956e-05,1743689199.3361232,8.0538757175e-07,1743689199.3361232,nan,nan
414941,6.8894703873e-05,1743689200.0053718,7.9844221545e-07,1743689200.0053718,nan,nan
414942,6.8343564635e-05,1743689200.674612,8.4149496615e-07,1743689200.674612,nan,nan
414943,6.5173662733e-05,1743689201.3438702,7.8247103374e-07,1743689201.3438702,nan,nan
414944,6.8205670686e-05,1743689202.0131166,7.984426702e-07,1743689202.0131166,nan,nan
