index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249950,1.000033617,1743599264.6014695,nan,nan,nan,nan
249951,1.0000334978,1743599265.2706938,0.010316776112,1743599265.2706938,nan,nan
249952,1.0000320673,1743599265.9399204,0.01031675376,1743599265.9399204,nan,nan
249953,1.0000268221,1743599266.6091528,0.01031672582,1743599266.6091528,nan,nan
249954,1.0000344515,1743599267.2783828,0.010316745378,1743599267.2783828,nan,nan
249955,1.0000317097,1743599267.9476137,0.010316742584,1743599267.9476137,nan,nan
249956,1.000031352,1743599268.616843,0.010316745378,1743599268.616843,nan,nan
249957,1.0000300407,1743599269.2860763,0.010316678323,1743599269.2860763,nan,nan
249958,1.0000308752,1743599269.9553008,0.010316761211,1743599269.9553008,nan,nan
249959,1.0000346899,1743599270.624523,0.010316766798,1743599270.624523,nan,nan
249960,1.0000331402,1743599271.2937493,0.010316779837,1743599271.2937493,nan,nan
249961,1.0000325441,1743599271.962981,0.010316736996,1743599271.962981,nan,nan
249962,1.0000373125,1743599272.6322055,0.010316765867,1743599272.6322055,nan,nan
249963,1.0000357628,1743599273.3014195,0.010316822678,1743599273.3014195,nan,nan
249964,1.0000382662,1743599273.9706311,0.010316844098,1743599273.9706311,nan,nan
249965,1.0000367165,1743599274.6398582,0.010316815227,1743599274.6398582,nan,nan
249966,1.000041604,1743599275.3090663,0.010316851549,1743599275.3090663,nan,nan
249967,1.0000400543,1743599275.9782822,0.010316809639,1743599275.9782822,nan,nan
249968,1.0000375509,1743599276.6474981,0.010316804051,1743599276.6474981,nan,nan
249969,1.0000357628,1743599277.3167155,0.010316788219,1743599277.3167155,nan,nan
249970,1.0000360012,1743599277.9859426,0.010316813365,1743599277.9859426,nan,nan
249971,1.0000388622,1743599278.6551554,0.010316828266,1743599278.6551554,nan,nan
249972,1.0000348091,1743599279.3243735,0.010316831991,1743599279.3243735,nan,nan
249973,1.000033021,1743599279.993601,0.010316759348,1743599279.993601,nan,nan
249974,1.0000308752,1743599280.6628315,0.010316746309,1743599280.6628315,nan,nan
249975,1.000033617,1743599281.332064,0.010316765867,1743599281.332064,nan,nan
249976,1.0000325441,1743599282.0012805,0.010316797532,1743599282.0012805,nan,nan
249977,1.0000306368,1743599282.670506,0.010316740721,1743599282.670506,nan,nan
249978,1.0000380278,1743599283.339722,0.010316791944,1743599283.339722,nan,nan
249979,1.0000377893,1743599284.0089386,0.010316818953,1743599284.0089386,nan,nan
249980,1.0000367165,1743599284.6781745,0.010316764936,1743599284.6781745,nan,nan
249981,1.0000382662,1743599285.3473935,0.010316804051,1743599285.3473935,nan,nan
249982,1.0000402927,1743599286.0166228,0.010316856205,1743599286.0166228,nan,nan
249983,1.0000362396,1743599286.6858423,0.010316791944,1743599286.6858423,nan,nan
249984,1.0000317097,1743599287.3550594,0.010316813365,1743599287.3550594,nan,nan
249985,1.0000355244,1743599288.024286,0.010316795669,1743599288.024286,nan,nan
249986,1.0000333786,1743599288.6935108,0.010316784494,1743599288.6935108,nan,nan
249987,1.0000422001,1743599289.3627222,0.01031682454,1743599289.3627222,nan,nan
249988,1.0000376701,1743599290.03194,0.010316815227,1743599290.03194,nan,nan
249989,1.0000398159,1743599290.7011542,0.010316820815,1743599290.7011542,nan,nan
249990,1.0000430346,1743599291.370388,0.010316878557,1743599291.370388,nan,nan
249991,1.0000385046,1743599292.0395997,0.010316837579,1743599292.0395997,nan,nan
249992,1.0000442266,1743599292.7088225,0.010316877626,1743599292.7088225,nan,nan
249993,1.0000413656,1743599293.3780525,0.010316857137,1743599293.3780525,nan,nan
249994,1.0000368357,1743599294.047269,0.010316837579,1743599294.047269,nan,nan
249995,1.000038147,1743599294.716487,0.010316791944,1743599294.716487,nan,nan
249996,1.0000400543,1743599295.385708,0.010316837579,1743599295.385708,nan,nan
249997,1.0000369549,1743599296.0549283,0.01031682454,1743599296.0549283,nan,nan
249998,1.0000365973,1743599296.7241447,0.010316776112,1743599296.7241447,nan,nan
249999,1.0000355244,1743599297.393359,0.010316804983,1743599297.393359,nan,nan
250000,1.0000355244,1743599298.0625777,0.010316801257,1743599298.0625777,nan,nan
250001,1.0000339746,1743599298.7318091,0.0103167817,1743599298.7318091,nan,nan
250002,1.0000352859,1743599299.401029,0.010316794738,1743599299.401029,nan,nan
250003,1.0000324249,1743599300.0702472,0.010316784494,1743599300.0702472,nan,nan
250004,1.0000389814,1743599300.7394626,0.010316786356,1743599300.7394626,nan,nan
250005,1.000035882,1743599301.4086807,0.010316793807,1743599301.4086807,nan,nan
250006,1.0000357628,1743599302.0779042,0.010316814296,1743599302.0779042,nan,nan
250007,1.0000349283,1743599302.7471173,0.010316820815,1743599302.7471173,nan,nan
250008,1.0000357628,1743599303.416336,0.010316778906,1743599303.416336,nan,nan
250009,1.0000318289,1743599304.0855591,0.010316797532,1743599304.0855591,nan,nan
250010,1.000033021,1743599304.754786,0.010316751897,1743599304.754786,nan,nan
250011,1.0000348091,1743599305.4240067,0.010316825472,1743599305.4240067,nan,nan
250012,1.000033021,1743599306.0932312,0.010316758417,1743599306.0932312,nan,nan
250013,1.0000354052,1743599306.7624495,0.01031681709,1743599306.7624495,nan,nan
250014,1.0000365973,1743599307.431666,0.010316793807,1743599307.431666,nan,nan
250015,1.0000408888,1743599308.100882,0.010316806845,1743599308.100882,nan,nan
250016,1.0000388622,1743599308.7700942,0.010316814296,1743599308.7700942,nan,nan
250017,1.0000344515,1743599309.4393206,0.010316814296,1743599309.4393206,nan,nan
250018,1.0000375509,1743599310.1085415,0.010316766798,1743599310.1085415,nan,nan
250019,1.0000357628,1743599310.777766,0.010316809639,1743599310.777766,nan,nan
250020,1.0000321865,1743599311.4469972,0.010316735134,1743599311.4469972,nan,nan
250021,1.000038147,1743599312.1162205,0.010316761211,1743599312.1162205,nan,nan
250022,1.0000320673,1743599312.7854524,0.010316795669,1743599312.7854524,nan,nan
250023,1.000033021,1743599313.4546692,0.010316826403,1743599313.4546692,nan,nan
250024,1.0000312328,1743599314.123893,0.010316779837,1743599314.123893,nan,nan
250025,1.0000368357,1743599314.7931123,0.0103167817,1743599314.7931123,nan,nan
250026,1.0000294447,1743599315.4623337,0.010316804051,1743599315.4623337,nan,nan
250027,1.0000351667,1743599316.1315575,0.010316797532,1743599316.1315575,nan,nan
250028,1.0000379086,1743599316.8007777,0.01031678915,1743599316.8007777,nan,nan
250029,1.000033617,1743599317.4699922,0.01031680312,1743599317.4699922,nan,nan
250030,1.0000355244,1743599318.1392138,0.010316787288,1743599318.1392138,nan,nan
250031,1.0000385046,1743599318.8084269,0.010316810571,1743599318.8084269,nan,nan
250032,1.0000373125,1743599319.477648,0.010316843167,1743599319.477648,nan,nan
250033,1.000041008,1743599320.146876,0.010316874832,1743599320.146876,nan,nan
250034,1.0000380278,1743599320.8161058,0.010316851549,1743599320.8161058,nan,nan
250035,1.0000371933,1743599321.4853182,0.010316828266,1743599321.4853182,nan,nan
250036,1.0000404119,1743599322.1545272,0.010316840373,1743599322.1545272,nan,nan
250037,1.0000386238,1743599322.8237555,0.010316814296,1743599322.8237555,nan,nan
250038,1.0000375509,1743599323.4929736,0.010316810571,1743599323.4929736,nan,nan
250039,1.0000388622,1743599324.1621919,0.01031681709,1743599324.1621919,nan,nan
250040,1.0000374317,1743599324.8314295,0.010316855274,1743599324.8314295,nan,nan
250041,1.0000367165,1743599325.5006456,0.010316804983,1743599325.5006456,nan,nan
250042,1.0000393391,1743599326.1698673,0.010316783562,1743599326.1698673,nan,nan
250043,1.0000362396,1743599326.8390832,0.010316802189,1743599326.8390832,nan,nan
250044,1.0000383854,1743599327.5083008,0.010316809639,1743599327.5083008,nan,nan
250045,1.0000392199,1743599328.1775134,0.010316840373,1743599328.1775134,nan,nan
250046,1.0000391006,1743599328.846733,0.010316804983,1743599328.846733,nan,nan
250047,1.0000357628,1743599329.5159519,0.010316810571,1743599329.5159519,nan,nan
250048,1.0000431538,1743599330.1851668,0.010316841304,1743599330.1851668,nan,nan
250049,1.0000396967,1743599330.8543973,0.010316853411,1743599330.8543973,nan,nan
250050,1.0000430346,1743599331.5236256,0.010316858068,1743599331.5236256,nan,nan
250051,1.0000420809,1743599332.1928508,0.01031686645,1743599332.1928508,nan,nan
250052,1.0000413656,1743599332.862077,0.01031686645,1743599332.862077,nan,nan
250053,1.0000426769,1743599333.5312917,0.010316836648,1743599333.5312917,nan,nan
250054,1.0000426769,1743599334.2005048,0.010316844098,1743599334.2005048,nan,nan
250055,1.000035882,1743599334.8697374,0.010316851549,1743599334.8697374,nan,nan
250056,1.0000371933,1743599335.5389662,0.010316847824,1743599335.5389662,nan,nan
250057,1.0000375509,1743599336.208185,0.010316791944,1743599336.208185,nan,nan
250058,1.0000352859,1743599336.8774076,0.010316829197,1743599336.8774076,nan,nan
250059,1.0000343323,1743599337.546627,0.010316797532,1743599337.546627,nan,nan
250060,1.0000369549,1743599338.2158463,0.010316787288,1743599338.2158463,nan,nan
250061,1.0000355244,1743599338.8850632,0.010316821747,1743599338.8850632,nan,nan
250062,1.0000385046,1743599339.5542948,0.01031684503,1743599339.5542948,nan,nan
250063,1.0000398159,1743599340.2235167,0.01031680312,1743599340.2235167,nan,nan
250064,1.0000443459,1743599340.8927484,0.010316858068,1743599340.8927484,nan,nan
250065,1.0000396967,1743599341.5619726,0.010316891596,1743599341.5619726,nan,nan
250066,1.0000454187,1743599342.2311893,0.010316927917,1743599342.2311893,nan,nan
250067,1.0000412464,1743599342.9004123,0.010316871107,1743599342.9004123,nan,nan
250068,1.0000436306,1743599343.5696301,0.010316899046,1743599343.5696301,nan,nan
250069,1.000038743,1743599344.2388372,0.010316842236,1743599344.2388372,nan,nan
250070,1.0000333786,1743599344.9080572,0.01031675376,1743599344.9080572,nan,nan
250071,1.0000340939,1743599345.577273,0.010316786356,1743599345.577273,nan,nan
250072,1.0000337362,1743599346.2464917,0.010316779837,1743599346.2464917,nan,nan
250073,1.0000340939,1743599346.9157145,0.010316788219,1743599346.9157145,nan,nan
250074,1.000033021,1743599347.5849383,0.010316815227,1743599347.5849383,nan,nan
250075,1.0000324249,1743599348.2541597,0.010316784494,1743599348.2541597,nan,nan
250076,1.0000298023,1743599348.923389,0.010316750035,1743599348.923389,nan,nan
250077,1.0000332594,1743599349.5926101,0.010316778906,1743599349.5926101,nan,nan
250078,1.0000385046,1743599350.2618237,0.010316801257,1743599350.2618237,nan,nan
250079,1.0000376701,1743599350.9310415,0.010316796601,1743599350.9310415,nan,nan
250080,1.0000405312,1743599351.6002512,0.010316827334,1743599351.6002512,nan,nan
250081,1.0000356436,1743599352.2694652,0.010316819884,1743599352.2694652,nan,nan
250082,1.0000355244,1743599352.9386823,0.010316795669,1743599352.9386823,nan,nan
250083,1.0000375509,1743599353.6078916,0.010316830128,1743599353.6078916,nan,nan
250084,1.0000412464,1743599354.2771146,0.010316797532,1743599354.2771146,nan,nan
250085,1.0000398159,1743599354.9463458,0.010316858068,1743599354.9463458,nan,nan
250086,1.000041604,1743599355.6155689,0.010316886008,1743599355.6155689,nan,nan
250087,1.000038147,1743599356.284787,0.010316802189,1743599356.284787,nan,nan
250088,1.0000382662,1743599356.9540143,0.010316882282,1743599356.9540143,nan,nan
250089,1.0000412464,1743599357.6232512,0.010316875763,1743599357.6232512,nan,nan
250090,1.0000448227,1743599358.2924829,0.010316886939,1743599358.2924829,nan,nan
250091,1.0000430346,1743599358.9617069,0.010316872969,1743599358.9617069,nan,nan
250092,1.0000456572,1743599359.63093,0.010316872038,1743599359.63093,nan,nan
250093,1.0000399351,1743599360.3001618,0.010316856205,1743599360.3001618,nan,nan
250094,1.0000391006,1743599360.9693809,0.010316831991,1743599360.9693809,nan,nan
250095,1.0000405312,1743599361.638595,0.010316813365,1743599361.638595,nan,nan
250096,1.0000393391,1743599362.307811,0.010316825472,1743599362.307811,nan,nan
250097,1.0000365973,1743599362.9770267,0.010316819884,1743599362.9770267,nan,nan
250098,1.0000344515,1743599363.6462436,0.010316780768,1743599363.6462436,nan,nan
250099,1.0000346899,1743599364.3154635,0.010316805914,1743599364.3154635,nan,nan
250100,1.0000327826,1743599364.984678,0.010316827334,1743599364.984678,nan,nan
250101,1.000033021,1743599365.653899,0.010316791944,1743599365.653899,nan,nan
250102,1.0000361204,1743599366.3231153,0.010316791944,1743599366.3231153,nan,nan
250103,1.0000345707,1743599366.9923344,0.010316804051,1743599366.9923344,nan,nan
250104,1.0000385046,1743599367.6615508,0.010316805914,1743599367.6615508,nan,nan
250105,1.0000349283,1743599368.3307695,0.010316842236,1743599368.3307695,nan,nan
250106,1.0000351667,1743599369.0000086,0.010316837579,1743599369.0000086,nan,nan
250107,1.0000345707,1743599369.6692288,0.01031678915,1743599369.6692288,nan,nan
250108,1.0000407696,1743599370.338449,0.0103167817,1743599370.338449,nan,nan
250109,1.0000394583,1743599371.0076747,0.010316897184,1743599371.0076747,nan,nan
250110,1.0000429153,1743599371.6769068,0.010316888802,1743599371.6769068,nan,nan
250111,1.0000448227,1743599372.3461292,0.010316882282,1743599372.3461292,nan,nan
250112,1.0000395775,1743599373.0153582,0.010316862725,1743599373.0153582,nan,nan
250113,1.0000401735,1743599373.6845696,0.010316834785,1743599373.6845696,nan,nan
250114,1.000041604,1743599374.353795,0.010316888802,1743599374.353795,nan,nan
250115,1.000043273,1743599375.023022,0.010316924192,1743599375.023022,nan,nan
250116,1.0000407696,1743599375.6922429,0.010316877626,1743599375.6922429,nan,nan
250117,1.0000400543,1743599376.361466,0.010316896252,1743599376.361466,nan,nan
250118,1.0000369549,1743599377.0306983,0.010316851549,1743599377.0306983,nan,nan
250119,1.0000382662,1743599377.699921,0.010316752829,1743599377.699921,nan,nan
250120,1.0000443459,1743599378.3691497,0.010316871107,1743599378.3691497,nan,nan
250121,1.0000439882,1743599379.0383713,0.010316889733,1743599379.0383713,nan,nan
250122,1.0000442266,1743599379.7075987,0.010316863656,1743599379.7075987,nan,nan
250123,1.0000401735,1743599380.3768272,0.010316859931,1743599380.3768272,nan,nan
250124,1.0000404119,1743599381.0460355,0.010316844098,1743599381.0460355,nan,nan
250125,1.0000419617,1743599381.715271,0.010316862725,1743599381.715271,nan,nan
250126,1.0000405312,1743599382.3844795,0.010316846892,1743599382.3844795,nan,nan
250127,1.0000385046,1743599383.0536857,0.010316839442,1743599383.0536857,nan,nan
250128,1.000041604,1743599383.7228997,0.010316818953,1743599383.7228997,nan,nan
250129,1.000038147,1743599384.392132,0.010316848755,1743599384.392132,nan,nan
250130,1.0000370741,1743599385.0613487,0.010316822678,1743599385.0613487,nan,nan
250131,1.0000375509,1743599385.730571,0.010316782631,1743599385.730571,nan,nan
250132,1.0000388622,1743599386.399789,0.010316796601,1743599386.399789,nan,nan
250133,1.0000332594,1743599387.0690038,0.010316820815,1743599387.0690038,nan,nan
250134,1.0000373125,1743599387.7382195,0.010316811502,1743599387.7382195,nan,nan
250135,1.0000389814,1743599388.4074285,0.01031678915,1743599388.4074285,nan,nan
250136,1.0000377893,1743599389.0766542,0.010316812433,1743599389.0766542,nan,nan
250137,1.0000339746,1743599389.7458823,0.010316730477,1743599389.7458823,nan,nan
250138,1.0000361204,1743599390.4150987,0.010316809639,1743599390.4150987,nan,nan
250139,1.0000391006,1743599391.0843115,0.010316829197,1743599391.0843115,nan,nan
250140,1.000036478,1743599391.7535233,0.010316836648,1743599391.7535233,nan,nan
250141,1.0000395775,1743599392.4227412,0.010316820815,1743599392.4227412,nan,nan
250142,1.0000373125,1743599393.0919552,0.010316815227,1743599393.0919552,nan,nan
250143,1.0000407696,1743599393.7611809,0.010316858068,1743599393.7611809,nan,nan
250144,1.0000433922,1743599394.430404,0.010316885076,1743599394.430404,nan,nan
250145,1.0000466108,1743599395.0996282,0.010316897184,1743599395.0996282,nan,nan
250146,1.0000450611,1743599395.768855,0.010316930711,1743599395.768855,nan,nan
250147,1.0000423193,1743599396.438085,0.010316879489,1743599396.438085,nan,nan
250148,1.0000405312,1743599397.107317,0.010316863656,1743599397.107317,nan,nan
250149,1.0000375509,1743599397.776531,0.010316825472,1743599397.776531,nan,nan
250150,1.0000402927,1743599398.445762,0.010316856205,1743599398.445762,nan,nan
250151,1.000043869,1743599399.1149995,0.010316870175,1743599399.1149995,nan,nan
250152,1.0000452995,1743599399.7842243,0.010316888802,1743599399.7842243,nan,nan
250153,1.0000430346,1743599400.453447,0.010316882282,1743599400.453447,nan,nan
250154,1.0000460148,1743599401.122662,0.010316900909,1743599401.122662,nan,nan
250155,1.0000456572,1743599401.7918851,0.01031686645,1743599401.7918851,nan,nan
250156,1.000043869,1743599402.4611142,0.010316864587,1743599402.4611142,nan,nan
250157,1.0000454187,1743599403.1303325,0.010316912085,1743599403.1303325,nan,nan
250158,1.0000431538,1743599403.7995584,0.010316846892,1743599403.7995584,nan,nan
250159,1.0000437498,1743599404.4687808,0.010316874832,1743599404.4687808,nan,nan
250160,1.0000444651,1743599405.1380122,0.01031685248,1743599405.1380122,nan,nan
250161,1.0000435114,1743599405.8072183,0.010316837579,1743599405.8072183,nan,nan
250162,1.0000423193,1743599406.4764462,0.010316859931,1743599406.4764462,nan,nan
250163,1.0000470877,1743599407.145672,0.01031685248,1743599407.145672,nan,nan
250164,1.0000449419,1743599407.8148973,0.010316875763,1743599407.8148973,nan,nan
250165,1.0000408888,1743599408.4841182,0.010316886008,1743599408.4841182,nan,nan
250166,1.0000420809,1743599409.1533453,0.010316840373,1743599409.1533453,nan,nan
250167,1.0000418425,1743599409.8225784,0.010316858068,1743599409.8225784,nan,nan
250168,1.0000417233,1743599410.491785,0.010316831991,1743599410.491785,nan,nan
250169,1.0000455379,1743599411.1610076,0.010316886008,1743599411.1610076,nan,nan
250170,1.0000462532,1743599411.8302221,0.010316898115,1743599411.8302221,nan,nan
250171,1.0000420809,1743599412.499441,0.010316917673,1743599412.499441,nan,nan
250172,1.0000456572,1743599413.1686683,0.010316873901,1743599413.1686683,nan,nan
250173,1.000043869,1743599413.8378909,0.010316895321,1743599413.8378909,nan,nan
250174,1.0000398159,1743599414.507119,0.010316850618,1743599414.507119,nan,nan
250175,1.0000367165,1743599415.1763432,0.010316872969,1743599415.1763432,nan,nan
250176,1.0000376701,1743599415.8455708,0.010316857137,1743599415.8455708,nan,nan
250177,1.0000385046,1743599416.5147877,0.010316825472,1743599416.5147877,nan,nan
250178,1.0000374317,1743599417.1840012,0.010316829197,1743599417.1840012,nan,nan
250179,1.0000376701,1743599417.853217,0.010316827334,1743599417.853217,nan,nan
250180,1.0000380278,1743599418.5224278,0.010316843167,1743599418.5224278,nan,nan
250181,1.0000412464,1743599419.1916397,0.010316814296,1743599419.1916397,nan,nan
250182,1.0000357628,1743599419.8608649,0.010316786356,1743599419.8608649,nan,nan
250183,1.0000430346,1743599420.5300894,0.010316886939,1743599420.5300894,nan,nan
250184,1.0000412464,1743599421.1992989,0.010316825472,1743599421.1992989,nan,nan
