index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319936,1.3999683857,1743637094.4920533,0.014450474642,1743637093.8228152,nan,nan
319937,1.3999662399,1743637095.161271,0.01445048023,1743637094.4920533,nan,nan
319938,1.3999598026,1743637095.8304935,0.014450479299,1743637095.161271,nan,nan
319939,1.3999637365,1743637096.4997146,0.014450485818,1743637095.8304935,nan,nan
319940,1.3999643326,1743637097.1689324,0.014450469054,1743637096.4997146,nan,nan
319941,nan,nan,0.014450495131,1743637097.1689324,nan,nan
319942,1.3999603987,1743637097.838145,0.014450412244,1743637097.838145,nan,nan
319943,1.3999654055,1743637098.5073633,0.014450484887,1743637098.5073633,nan,nan
319944,1.3999626637,1743637099.1765833,0.014450485818,1743637099.1765833,nan,nan
319945,1.3999640942,1743637099.845819,0.014450535178,1743637099.845819,nan,nan
319946,1.3999669552,1743637100.5150738,0.01445051562,1743637100.5150738,nan,nan
319947,1.3999663591,1743637101.1843076,0.014450532384,1743637101.1843076,nan,nan
319948,1.3999612331,1743637101.8535283,0.014450495131,1743637101.8535283,nan,nan
319949,1.3999662399,1743637102.522748,0.01445050817,1743637102.522748,nan,nan
319950,1.3999682665,1743637103.1919649,0.014450516552,1743637103.1919649,nan,nan
319951,1.3999718428,1743637103.8611927,0.014450541697,1743637103.8611927,nan,nan
319952,1.3999729156,1743637104.5304444,0.014450594783,1743637104.5304444,nan,nan
319953,1.3999665976,1743637105.199664,0.01445051562,1743637105.199664,nan,nan
319954,1.3999611139,1743637105.8688986,0.014450464398,1743637105.8688986,nan,nan
319955,1.3999608755,1743637106.5381036,0.014450465329,1743637106.5381036,nan,nan
319956,1.3999596834,1743637107.2073271,0.014450482093,1743637107.2073271,nan,nan
319957,1.3999615908,1743637107.876559,0.014450473711,1743637107.876559,nan,nan
319958,1.3999638557,1743637108.5457656,0.014450441115,1743637108.5457656,nan,nan
319959,1.399962306,1743637109.21499,0.014450465329,1743637109.21499,nan,nan
319960,1.3999643326,1743637109.8842003,0.014450411312,1743637109.8842003,nan,nan
319961,1.3999648094,1743637110.553421,0.014450488612,1743637110.553421,nan,nan
319962,1.3999580145,1743637111.2226462,0.014450406656,1743637111.2226462,nan,nan
319963,1.3999584913,1743637111.8918657,0.014450370334,1743637111.8918657,nan,nan
319964,1.399959445,1743637112.5610728,0.014450432733,1743637112.5610728,nan,nan
319965,1.3999620676,1743637113.2302985,0.014450433664,1743637113.2302985,nan,nan
319966,1.399960041,1743637113.8995116,0.014450419694,1743637113.8995116,nan,nan
319967,1.3999598026,1743637114.5687315,0.014450428076,1743637114.5687315,nan,nan
319968,1.3999613523,1743637115.2379632,0.014450406656,1743637115.2379632,nan,nan
319969,1.3999620676,1743637115.907173,0.014450431801,1743637115.907173,nan,nan
319970,1.3999608755,1743637116.5763826,0.014450447634,1743637116.5763826,nan,nan
319971,1.39995718,1743637117.2455983,0.01445044484,1743637117.2455983,nan,nan
319972,1.3999611139,1743637117.914812,0.014450410381,1743637117.914812,nan,nan
319973,1.3999630213,1743637118.5840228,0.014450432733,1743637118.5840228,nan,nan
319974,1.3999612331,1743637119.253234,0.014450427145,1743637119.253234,nan,nan
319975,1.3999640942,1743637119.9224374,0.014450478368,1743637119.9224374,nan,nan
319976,1.3999665976,1743637120.591643,0.014450476505,1743637120.591643,nan,nan
319977,1.3999614716,1743637121.260856,0.014450474642,1743637121.260856,nan,nan
