index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39992,nan,nan,nan,nan,-2.557e-07,1743485152.9333246
39993,nan,nan,nan,nan,-2.59e-07,1743485156.4165897
39994,nan,nan,nan,nan,-2.543e-07,1743485159.8033237
39995,nan,nan,nan,nan,-2.562e-07,1743485163.1922498
39996,nan,nan,nan,nan,-2.531e-07,1743485166.5793633
39997,nan,nan,nan,nan,-2.49e-07,1743485169.96769
39998,nan,nan,nan,nan,-2.487e-07,1743485173.3552089
39999,nan,nan,nan,nan,-2.453e-07,1743485176.7431145
40000,nan,nan,nan,nan,-2.526e-07,1743485180.1303895
40001,nan,nan,nan,nan,-2.523e-07,1743485183.5164647
40002,nan,nan,nan,nan,-2.544e-07,1743485186.9026268
40003,nan,nan,nan,nan,-2.598e-07,1743485190.2900739
40004,nan,nan,nan,nan,-2.478e-07,1743485193.6755753
40005,nan,nan,nan,nan,-2.548e-07,1743485197.0650315
40006,nan,nan,nan,nan,-2.614e-07,1743485200.4543643
40007,nan,nan,nan,nan,-2.579e-07,1743485203.8433657
40008,nan,nan,nan,nan,-2.521e-07,1743485207.231118
40009,nan,nan,nan,nan,-2.601e-07,1743485210.6171043
40010,nan,nan,nan,nan,-2.492e-07,1743485214.0052729
40011,nan,nan,nan,nan,-2.561e-07,1743485217.3939385
40012,nan,nan,nan,nan,-2.528e-07,1743485220.7822795
40013,nan,nan,nan,nan,-2.571e-07,1743485224.1682942
40014,nan,nan,nan,nan,-2.6e-07,1743485227.5574095
40015,nan,nan,nan,nan,-2.557e-07,1743485230.9438536
40016,nan,nan,nan,nan,-2.462e-07,1743485234.3314788
40017,nan,nan,nan,nan,-2.5e-07,1743485237.7186728
40018,nan,nan,nan,nan,-2.613e-07,1743485241.1062403
40019,nan,nan,nan,nan,-2.51e-07,1743485244.4911854
40020,nan,nan,nan,nan,-2.559e-07,1743485247.879984
40021,nan,nan,nan,nan,-2.476e-07,1743485251.267673
40022,nan,nan,nan,nan,-2.604e-07,1743485254.654836
40023,nan,nan,nan,nan,-2.601e-07,1743485258.043581
40024,nan,nan,nan,nan,-2.61e-07,1743485261.4308252
40025,nan,nan,nan,nan,-2.59e-07,1743485264.8193374
40026,nan,nan,nan,nan,-2.535e-07,1743485268.2073429
40027,nan,nan,nan,nan,-2.516e-07,1743485271.5961776
40028,nan,nan,nan,nan,-2.556e-07,1743485274.983428
40029,nan,nan,nan,nan,-2.551e-07,1743485278.3723722
40030,nan,nan,nan,nan,-2.604e-07,1743485281.758966
40031,nan,nan,nan,nan,-2.573e-07,1743485285.1452897
40032,nan,nan,nan,nan,-2.519e-07,1743485288.535772
40033,nan,nan,nan,nan,-2.557e-07,1743485291.9224064
40034,nan,nan,nan,nan,-2.559e-07,1743485295.3103564
40035,nan,nan,nan,nan,-2.595e-07,1743485298.6982856
40036,nan,nan,nan,nan,-2.544e-07,1743485302.0863218
40037,nan,nan,nan,nan,-2.533e-07,1743485305.471446
40038,nan,nan,nan,nan,-2.652e-07,1743485308.8608525
40039,nan,nan,nan,nan,-2.559e-07,1743485312.247845
40040,nan,nan,nan,nan,-2.646e-07,1743485315.6359065
40041,nan,nan,nan,nan,-2.548e-07,1743485319.0246832
40042,nan,nan,nan,nan,-2.618e-07,1743485322.4123533
40043,nan,nan,nan,nan,-2.496e-07,1743485325.7975476
40044,nan,nan,nan,nan,-2.589e-07,1743485329.1880014
40045,nan,nan,nan,nan,-2.669e-07,1743485332.5746803
40046,nan,nan,nan,nan,-2.604e-07,1743485335.9631562
40047,nan,nan,nan,nan,-2.608e-07,1743485339.3507924
40048,nan,nan,nan,nan,-2.571e-07,1743485342.738566
40049,nan,nan,nan,nan,-2.529e-07,1743485346.1262596
40050,nan,nan,nan,nan,-2.558e-07,1743485349.5142303
40051,nan,nan,nan,nan,-2.557e-07,1743485352.9031746
40052,nan,nan,nan,nan,-2.585e-07,1743485356.2900019
40053,nan,nan,nan,nan,-2.615e-07,1743485359.6792989
40054,nan,nan,nan,nan,-2.614e-07,1743485363.0642402
40055,nan,nan,nan,nan,-2.505e-07,1743485366.4504225
40056,nan,nan,nan,nan,-2.601e-07,1743485369.838992
40057,nan,nan,nan,nan,-2.594e-07,1743485373.2298155
40058,nan,nan,nan,nan,-2.654e-07,1743485376.618288
40059,nan,nan,nan,nan,-2.645e-07,1743485380.0055952
40060,nan,nan,nan,nan,-2.659e-07,1743485383.394313
40061,nan,nan,nan,nan,-2.585e-07,1743485386.781328
40062,nan,nan,nan,nan,-2.675e-07,1743485390.1678615
40063,nan,nan,nan,nan,-2.575e-07,1743485393.5556626
40064,nan,nan,nan,nan,-2.582e-07,1743485396.944583
40065,nan,nan,nan,nan,-2.632e-07,1743485400.3314068
40066,nan,nan,nan,nan,-2.571e-07,1743485403.7187457
40067,nan,nan,nan,nan,-2.577e-07,1743485407.1061058
40068,nan,nan,nan,nan,-2.668e-07,1743485410.494633
40069,nan,nan,nan,nan,-2.612e-07,1743485413.881736
40070,nan,nan,nan,nan,-2.654e-07,1743485417.2688413
40071,nan,nan,nan,nan,-2.64e-07,1743485420.6565733
40072,nan,nan,nan,nan,-2.6e-07,1743485424.0426798
40073,nan,nan,nan,nan,-2.511e-07,1743485427.4321778
40074,nan,nan,nan,nan,-2.633e-07,1743485430.8183272
40075,nan,nan,nan,nan,-2.736e-07,1743485434.2064764
40076,nan,nan,nan,nan,-2.633e-07,1743485437.5947392
40077,nan,nan,nan,nan,-2.637e-07,1743485440.9820054
40078,nan,nan,nan,nan,-2.662e-07,1743485444.368833
40079,nan,nan,nan,nan,-2.721e-07,1743485447.7579305
40080,nan,nan,nan,nan,-2.684e-07,1743485451.143592
40081,nan,nan,nan,nan,-2.604e-07,1743485454.5326076
40082,nan,nan,nan,nan,-2.671e-07,1743485457.9195347
40083,nan,nan,nan,nan,-2.662e-07,1743485461.3067856
40084,nan,nan,nan,nan,-2.683e-07,1743485464.6937718
40085,nan,nan,nan,nan,-2.598e-07,1743485468.0821207
40086,nan,nan,nan,nan,-2.689e-07,1743485471.466775
40087,nan,nan,nan,nan,-2.67e-07,1743485474.855792
40088,nan,nan,nan,nan,-2.702e-07,1743485478.2453313
40089,nan,nan,nan,nan,-2.633e-07,1743485481.632403
40090,nan,nan,nan,nan,-2.711e-07,1743485485.0190299
40091,nan,nan,nan,nan,-2.711e-07,1743485488.406832
40092,nan,nan,nan,nan,-2.656e-07,1743485491.7958145
40093,nan,nan,nan,nan,-2.665e-07,1743485495.1826367
40094,nan,nan,nan,nan,-2.759e-07,1743485498.5703783
40095,nan,nan,nan,nan,-2.615e-07,1743485501.957561
40096,nan,nan,nan,nan,-2.709e-07,1743485505.3460145
40097,nan,nan,nan,nan,-2.608e-07,1743485508.7336407
40098,nan,nan,nan,nan,-2.693e-07,1743485512.12095
40099,nan,nan,nan,nan,-2.675e-07,1743485515.5087745
40100,nan,nan,nan,nan,-2.665e-07,1743485518.8966317
40101,nan,nan,nan,nan,-2.787e-07,1743485522.2850156
40102,nan,nan,nan,nan,-2.662e-07,1743485525.672791
40103,nan,nan,nan,nan,-2.74e-07,1743485529.0613232
40104,nan,nan,nan,nan,-2.746e-07,1743485532.4479506
40105,nan,nan,nan,nan,-2.707e-07,1743485535.8361502
40106,nan,nan,nan,nan,-2.636e-07,1743485539.223974
40107,nan,nan,nan,nan,-2.631e-07,1743485542.6116788
40108,nan,nan,nan,nan,-2.638e-07,1743485545.9965074
40109,nan,nan,nan,nan,-2.652e-07,1743485549.3869298
40110,nan,nan,nan,nan,-2.769e-07,1743485552.7748933
40111,nan,nan,nan,nan,-2.685e-07,1743485556.1615534
40112,nan,nan,nan,nan,-2.712e-07,1743485559.5490475
40113,nan,nan,nan,nan,-2.749e-07,1743485562.9367852
40114,nan,nan,nan,nan,-2.692e-07,1743485566.3244417
40115,nan,nan,nan,nan,-2.73e-07,1743485569.7123525
40116,nan,nan,nan,nan,-2.721e-07,1743485573.098189
40117,nan,nan,nan,nan,-2.654e-07,1743485576.483859
40118,nan,nan,nan,nan,-2.749e-07,1743485579.8704472
40119,nan,nan,nan,nan,-2.662e-07,1743485583.2577612
40120,nan,nan,nan,nan,-2.697e-07,1743485586.6456132
40121,nan,nan,nan,nan,-2.806e-07,1743485590.0312603
40122,nan,nan,nan,nan,-2.75e-07,1743485593.4181979
40123,nan,nan,nan,nan,-2.757e-07,1743485596.8047729
40124,nan,nan,nan,nan,-2.762e-07,1743485600.1915789
40125,nan,nan,nan,nan,-2.665e-07,1743485603.577146
40126,nan,nan,nan,nan,-2.753e-07,1743485606.9647963
40127,nan,nan,nan,nan,-2.839e-07,1743485610.3507195
40128,nan,nan,nan,nan,-2.748e-07,1743485613.7387917
40129,nan,nan,nan,nan,-2.767e-07,1743485617.1247838
40130,nan,nan,nan,nan,-2.729e-07,1743485620.512797
40131,nan,nan,nan,nan,-2.792e-07,1743485623.8995843
40132,nan,nan,nan,nan,-2.846e-07,1743485627.2868726
40133,nan,nan,nan,nan,-2.875e-07,1743485630.6732013
40134,nan,nan,nan,nan,-2.823e-07,1743485634.060813
40135,nan,nan,nan,nan,-2.702e-07,1743485637.4481065
40136,nan,nan,nan,nan,-2.722e-07,1743485640.834511
40137,nan,nan,nan,nan,-2.828e-07,1743485644.22103
40138,nan,nan,nan,nan,-2.844e-07,1743485647.6083407
40139,nan,nan,nan,nan,-2.697e-07,1743485650.9943628
40140,nan,nan,nan,nan,-2.782e-07,1743485654.3825047
40141,nan,nan,nan,nan,-2.721e-07,1743485657.769264
40142,nan,nan,nan,nan,-2.858e-07,1743485661.155376
40143,nan,nan,nan,nan,-2.759e-07,1743485664.5412292
40144,nan,nan,nan,nan,-2.807e-07,1743485667.928165
40145,nan,nan,nan,nan,-2.786e-07,1743485671.3145003
40146,nan,nan,nan,nan,-2.754e-07,1743485674.701475
40147,nan,nan,nan,nan,-2.872e-07,1743485678.088471
40148,nan,nan,nan,nan,-2.69e-07,1743485681.4763124
40149,nan,nan,nan,nan,-2.725e-07,1743485684.8631694
40150,nan,nan,nan,nan,-2.851e-07,1743485688.2485015
40151,nan,nan,nan,nan,-2.843e-07,1743485691.6365905
40152,nan,nan,nan,nan,-2.854e-07,1743485695.0231013
40153,nan,nan,nan,nan,-2.816e-07,1743485698.4104898
40154,nan,nan,nan,nan,-2.838e-07,1743485701.7963693
40155,nan,nan,nan,nan,-2.768e-07,1743485705.1836362
40156,nan,nan,nan,nan,-2.846e-07,1743485708.570837
40157,nan,nan,nan,nan,-2.8e-07,1743485711.9582372
40158,nan,nan,nan,nan,-2.749e-07,1743485715.3435688
40159,nan,nan,nan,nan,-2.791e-07,1743485718.7319663
40160,nan,nan,nan,nan,-2.811e-07,1743485722.117419
40161,nan,nan,nan,nan,-2.791e-07,1743485725.5046678
40162,nan,nan,nan,nan,-2.87e-07,1743485728.8911035
40163,nan,nan,nan,nan,-2.768e-07,1743485732.2785695
40164,nan,nan,nan,nan,-2.781e-07,1743485735.6679218
40165,nan,nan,nan,nan,-2.826e-07,1743485739.0553558
40166,nan,nan,nan,nan,-2.88e-07,1743485742.4418166
40167,nan,nan,nan,nan,-2.821e-07,1743485745.8283072
40168,nan,nan,nan,nan,-2.823e-07,1743485749.2155373
40169,nan,nan,nan,nan,-2.774e-07,1743485752.6018991
