index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24995,5.5941171013e-05,1743476574.3296356,6.8249619289e-07,1743476573.6604025,nan,nan
24996,nan,nan,6.7693963501e-07,1743476574.3296356,nan,nan
24997,5.7457364164e-05,1743476574.9988627,6.2833532866e-07,1743476574.9988627,nan,nan
24998,6.0351128923e-05,1743476575.668081,7.1790645961e-07,1743476575.668081,nan,nan
24999,6.0902471887e-05,1743476576.3373008,7.4429408414e-07,1743476576.3373008,nan,nan
25000,5.5803422583e-05,1743476577.0065234,7.0124406193e-07,1743476577.0065234,nan,nan
25001,5.5114302086e-05,1743476577.675728,6.9499355959e-07,1743476577.675728,nan,nan
25002,5.5803393479e-05,1743476578.34497,6.9915950007e-07,1743476578.34497,nan,nan
25003,5.7457014918e-05,1743476579.014198,6.6166148827e-07,1743476579.014198,nan,nan
25004,5.6354474509e-05,1743476579.6834269,6.380519153e-07,1743476579.6834269,nan,nan
25005,5.5941141909e-05,1743476580.3526566,6.5610765887e-07,1743476580.3526566,nan,nan
25006,5.6354765547e-05,1743476581.0219321,6.547211342e-07,1743476581.0219321,nan,nan
25007,5.7181576267e-05,1743476581.6911905,7.0610485636e-07,1743476581.6911905,nan,nan
25008,5.7870725868e-05,1743476582.36045,6.9360658017e-07,1743476582.36045,nan,nan
25009,5.4700940382e-05,1743476583.0297132,6.8041208579e-07,1743476583.0297132,nan,nan
25010,5.5527751101e-05,1743476583.6989882,6.5958010964e-07,1743476583.6989882,nan,nan
25011,5.4976611864e-05,1743476584.3682323,6.616646715e-07,1743476584.3682323,nan,nan
25012,5.1668932429e-05,1743476585.0374672,6.0194588514e-07,1743476585.0374672,nan,nan
25013,5.6492513977e-05,1743476585.7067356,6.5888661993e-07,1743476585.7067356,nan,nan
25014,5.4838717915e-05,1743476586.375991,6.4222149376e-07,1743476586.375991,nan,nan
25015,5.6492455769e-05,1743476587.0452368,6.6999564297e-07,1743476587.0452368,nan,nan
25016,5.8008532505e-05,1743476587.7144809,7.1790964284e-07,1743476587.7144809,nan,nan
25017,5.6768214563e-05,1743476588.383738,6.9777252065e-07,1743476588.383738,nan,nan
25018,5.8697507484e-05,1743476589.052995,7.1165914051e-07,1743476589.052995,nan,nan
25019,5.8697507484e-05,1743476589.7222555,6.9707721195e-07,1743476589.7222555,nan,nan
25020,5.6492572185e-05,1743476590.3915138,6.9221778176e-07,1743476590.3915138,nan,nan
25021,5.6630378822e-05,1743476591.0607753,6.9152292781e-07,1743476591.0607753,nan,nan
25022,5.4700882174e-05,1743476591.7300196,6.5888616518e-07,1743476591.7300196,nan,nan
25023,5.5390060879e-05,1743476592.3992915,6.6860866355e-07,1743476592.3992915,nan,nan
25024,5.4563017329e-05,1743476593.068556,6.824943739e-07,1743476593.068556,nan,nan
25025,5.5389944464e-05,1743476593.7378027,6.7624523581e-07,1743476593.7378027,nan,nan
25026,5.5390089983e-05,1743476594.4070458,6.7346991273e-07,1743476594.4070458,nan,nan
25027,5.3874013247e-05,1743476595.07631,6.6096981755e-07,1743476595.07631,nan,nan
25028,5.7732977439e-05,1743476595.7455666,6.9360748967e-07,1743476595.7455666,nan,nan
25029,6.0489022871e-05,1743476596.4148242,7.1235217547e-07,1743476596.4148242,nan,nan
25030,6.0902733821e-05,1743476597.0840793,7.3596493166e-07,1743476597.0840793,nan,nan
25031,6.007560296e-05,1743476597.7533352,7.1929662226e-07,1743476597.7533352,nan,nan
25032,5.8973178966e-05,1743476598.422592,6.9360567068e-07,1743476598.422592,nan,nan
25033,5.8421777794e-05,1743476599.0918508,6.7138398663e-07,1743476599.0918508,nan,nan
25034,5.8146280935e-05,1743476599.7611039,7.3249111665e-07,1743476599.7611039,nan,nan
25035,6.0626654886e-05,1743476600.4303432,7.0540590968e-07,1743476600.4303432,nan,nan
25036,6.1729486333e-05,1743476601.0996063,7.1235399446e-07,1743476601.0996063,nan,nan
25037,6.1040540459e-05,1743476601.7688625,7.0749547376e-07,1743476601.7688625,nan,nan
25038,5.8146077208e-05,1743476602.4380894,6.5471749622e-07,1743476602.4380894,nan,nan
