index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14997,5.8697129134e-05,1743470703.0968158,7.0470969149e-07,1743470703.7660604,nan,nan
14998,5.6767690694e-05,1743470703.7660604,6.6998973125e-07,1743470704.4353101,nan,nan
14999,5.8972625993e-05,1743470704.4353101,7.1651538747e-07,1743470705.1045535,nan,nan
15000,5.897282972e-05,1743470705.1045535,6.6234997576e-07,1743470705.773808,nan,nan
15001,5.4424686823e-05,1743470705.773808,6.5402036853e-07,1743470706.4430683,nan,nan
15002,5.3873605793e-05,1743470706.4430683,7.0470832725e-07,1743470707.1123133,nan,nan
15003,5.9386045905e-05,1743470707.1123133,6.6443453761e-07,1743470707.7815628,nan,nan
15004,5.4286967497e-05,1743470707.7815628,6.6999064074e-07,1743470708.4508119,nan,nan
15005,5.9661804698e-05,1743470708.4508119,6.8596136771e-07,1743470709.12006,nan,nan
15006,5.7181110606e-05,1743470709.12006,6.5401991378e-07,1743470709.7892966,nan,nan
15007,5.470047472e-05,1743470709.7892966,6.8596000347e-07,1743470710.4585464,nan,nan
15008,5.497597158e-05,1743470710.4585464,6.8179178925e-07,1743470711.127798,nan,nan
15009,5.6216231314e-05,1743470711.127798,7.3317914939e-07,1743470711.7970414,nan,nan
15010,5.8697041823e-05,1743470711.7970414,6.9707130024e-07,1743470712.4662962,nan,nan
15011,5.8559264289e-05,1743470712.4662962,7.033181646e-07,1743470713.1355467,nan,nan
15012,5.7180906879e-05,1743470713.1355467,7.2345801527e-07,1743470713.8047864,nan,nan
15013,6.4209714765e-05,1743470713.8047864,7.3040064308e-07,1743470714.4740283,nan,nan
15014,6.2280218117e-05,1743470714.4740283,7.3317914939e-07,1743470715.1432698,nan,nan
15015,6.2555889599e-05,1743470715.1432698,7.3526143751e-07,1743470715.8125088,nan,nan
15016,6.0902064433e-05,1743470715.8125088,6.6651682573e-07,1743470716.4817386,nan,nan
15017,5.2219664212e-05,1743470716.4817386,6.6929624154e-07,1743470717.1509871,nan,nan
15018,5.5113894632e-05,1743470717.1509871,6.533218766e-07,1743470717.8202446,nan,nan
15019,5.3046416724e-05,1743470717.8202446,6.5957419793e-07,1743470718.4895,nan,nan
15020,5.6492019212e-05,1743470718.4895,7.0123633122e-07,1743470719.1587436,nan,nan
15021,6.0212943936e-05,1743470719.1587436,6.7832252171e-07,1743470719.8279965,nan,nan
15022,5.5389507907e-05,1743470719.8279965,6.6651773523e-07,1743470720.4972286,nan,nan
15023,5.221972242e-05,1743470720.4972286,6.7901464718e-07,1743470721.1664784,nan,nan
15024,5.3873372963e-05,1743470721.1664784,6.7554447014e-07,1743470721.835734,nan,nan
15025,6.1039871071e-05,1743470721.835734,6.8040526457e-07,1743470722.5049803,nan,nan
15026,5.7318888139e-05,1743470722.5049803,7.6650667324e-07,1743470723.174218,nan,nan
15027,6.2969105784e-05,1743470723.174218,7.3248065746e-07,1743470723.843461,nan,nan
15028,6.2555598561e-05,1743470723.843461,7.4706304076e-07,1743470724.5127025,nan,nan
15029,6.3795916503e-05,1743470724.5127025,6.7484916144e-07,1743470725.181952,nan,nan
15030,5.6078453781e-05,1743470725.181952,6.9012821768e-07,1743470725.8511994,nan,nan
15031,5.5803044233e-05,1743470725.8511994,6.9082352638e-07,1743470726.5204463,nan,nan
15032,5.5940909078e-05,1743470726.5204463,7.0818259701e-07,1743470727.189695,nan,nan
15033,5.4562726291e-05,1743470727.189695,6.8943199949e-07,1743470727.8589501,nan,nan
15034,5.6354125263e-05,1743470727.8589501,6.984596439e-07,1743470728.528196,nan,nan
15035,6.0075195506e-05,1743470728.528196,6.7832297646e-07,1743470729.1974483,nan,nan
15036,5.7318946347e-05,1743470729.1974483,6.6443453761e-07,1743470729.8666794,nan,nan
15037,5.414916086e-05,1743470729.8666794,6.7623932409e-07,1743470730.5359285,nan,nan
15038,5.552728544e-05,1743470730.5359285,7.1998510975e-07,1743470731.2051694,nan,nan
15039,6.3520506956e-05,1743470731.2051694,7.1165322879e-07,1743470731.8744137,nan,nan
15040,5.8559264289e-05,1743470731.8744137,7.0957048592e-07,1743470732.5436609,nan,nan
15041,5.8421457652e-05,1743470732.5436609,7.0471060098e-07,1743470733.212904,nan,nan
15042,6.0488731833e-05,1743470733.212904,7.4706667874e-07,1743470733.882152,nan,nan
15043,6.0902093537e-05,1743470733.882152,7.2762259151e-07,1743470734.551404,nan,nan
15044,5.5665062973e-05,1743470734.551404,6.8526605901e-07,1743470735.220662,nan,nan
15045,5.7870143792e-05,1743470735.220662,6.9637508204e-07,1743470735.8899078,nan,nan
15046,5.8145698858e-05,1743470735.8899078,6.9984707807e-07,1743470736.559152,nan,nan
15047,5.9799465816e-05,1743470736.559152,7.4428817243e-07,1743470737.2283874,nan,nan
15048,6.4071791712e-05,1743470737.2283874,7.5887282946e-07,1743470737.8976195,nan,nan
15049,6.5036641899e-05,1743470737.8976195,7.2831835496e-07,1743470738.5668538,nan,nan
15050,6.1866827309e-05,1743470738.5668538,7.1512658906e-07,1743470739.2360923,nan,nan
15051,6.3658488216e-05,1743470739.2360923,7.0957003118e-07,1743470739.9053376,nan,nan
15052,6.0213031247e-05,1743470739.9053376,7.0262512963e-07,1743470740.5745835,nan,nan
15053,6.0212943936e-05,1743470740.5745835,7.1651356848e-07,1743470741.2438226,nan,nan
15054,6.2555889599e-05,1743470741.2438226,7.1373506216e-07,1743470741.9130647,nan,nan
15055,5.9386045905e-05,1743470741.9130647,7.8109178503e-07,1743470742.5822952,nan,nan
15056,6.3244980993e-05,1743470742.5822952,6.8318331614e-07,1743470743.251554,nan,nan
15057,5.7732366258e-05,1743470743.251554,7.3109458754e-07,1743470743.9207907,nan,nan
15058,6.5587722929e-05,1743470743.9207907,7.4498302638e-07,1743470744.5900269,nan,nan
15059,6.434743409e-05,1743470744.5900269,7.1929207479e-07,1743470745.2592657,nan,nan
15060,6.2693754444e-05,1743470745.2592657,7.35264166e-07,1743470745.9285026,nan,nan
15061,6.1315717176e-05,1743470745.9285026,6.7554628913e-07,1743470746.5977552,nan,nan
15062,6.2831590185e-05,1743470746.5977552,7.1373460742e-07,1743470747.266996,nan,nan
15063,5.6354096159e-05,1743470747.266996,7.2068041845e-07,1743470747.9362392,nan,nan
15064,5.8283651015e-05,1743470747.9362392,6.6929669629e-07,1743470748.6054876,nan,nan
15065,5.8972800616e-05,1743470748.6054876,6.6998882176e-07,1743470749.2747433,nan,nan
15066,5.6491961004e-05,1743470749.2747433,6.7068276621e-07,1743470749.9439976,nan,nan
15067,5.9386016801e-05,1743470749.9439976,7.0748728831e-07,1743470750.6132424,nan,nan
15068,5.938616232e-05,1743470750.6132424,6.554078027e-07,1743470751.2824938,nan,nan
15069,5.9937388869e-05,1743470751.2824938,6.8318422564e-07,1743470751.9517415,nan,nan
15070,5.7594588725e-05,1743470751.9517415,6.7554447014e-07,1743470752.6209993,nan,nan
15071,5.8007892221e-05,1743470752.6209993,7.1442855187e-07,1743470753.2902477,nan,nan
15072,5.6767516071e-05,1743470753.2902477,6.845725693e-07,1743470753.9594975,nan,nan
15073,5.5665208492e-05,1743470753.9594975,6.5957601691e-07,1743470754.6287491,nan,nan
15074,5.4424919654e-05,1743470754.6287491,6.4082587414e-07,1743470755.2979836,nan,nan
15075,5.3184456192e-05,1743470755.2979836,6.0888623921e-07,1743470755.967214,nan,nan
15076,5.2357732784e-05,1743470755.967214,6.4013102019e-07,1743470756.636467,nan,nan
15077,5.6629825849e-05,1743470756.636467,6.1930086304e-07,1743470757.3056784,nan,nan
15078,5.1530747442e-05,1743470757.3056784,6.1930086304e-07,1743470757.9748898,nan,nan
