index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279944,1.3999596834,1743615246.7518888,0.01445012819,1743615247.4210947,nan,nan
279945,1.3999584913,1743615247.4210947,0.014450109564,1743615248.0903046,nan,nan
279946,1.3999539614,1743615248.0903046,0.014450130053,1743615248.7595325,nan,nan
279947,1.3999547958,1743615248.7595325,0.014450171962,1743615249.428754,nan,nan
279948,1.3999582529,1743615249.428754,0.014450172894,1743615250.0979953,nan,nan
279949,1.3999552727,1743615250.0979953,0.014450157061,1743615250.7672162,nan,nan
279950,1.3999557495,1743615250.7672162,0.014450198971,1743615251.4364274,nan,nan
279951,1.3999631405,1743615251.4364274,0.014450151473,1743615252.1056695,nan,nan
279952,1.3999553919,1743615252.1056695,0.014450164512,1743615252.7748935,nan,nan
279953,1.3999551535,1743615252.7748935,0.014450157993,1743615253.4441354,nan,nan
279954,1.3999595642,1743615253.4441354,0.014450180344,1743615254.1133707,nan,nan
279955,1.3999624252,1743615254.1133707,0.014450180344,1743615254.7825906,nan,nan
279956,1.3999574184,1743615254.7825906,0.014450157993,1743615255.4518144,nan,nan
279957,1.3999590874,1743615255.4518144,0.014450152405,1743615256.1210392,nan,nan
279958,1.3999586105,1743615256.1210392,0.014450173825,1743615256.790276,nan,nan
279959,1.3999513388,1743615256.790276,0.014450135641,1743615257.4595063,nan,nan
279960,1.3999527693,1743615257.4595063,0.014450168237,1743615258.128728,nan,nan
279961,1.3999614716,1743615258.128728,0.014450179413,1743615258.79797,nan,nan
279962,1.3999605179,1743615258.79797,0.014450116083,1743615259.4671783,nan,nan
279963,1.3999582529,1743615259.4671783,0.014450135641,1743615260.136411,nan,nan
279964,1.3999586105,1743615260.136411,0.014450144023,1743615260.8056378,nan,nan
279965,1.3999539614,1743615260.8056378,0.014450113289,1743615261.4748454,nan,nan
279966,1.3999575377,1743615261.4748454,0.014450146817,1743615262.1440725,nan,nan
279967,1.3999584913,1743615262.1440725,0.014450152405,1743615262.8132951,nan,nan
279968,1.3999557495,1743615262.8132951,0.01445011422,1743615263.4825294,nan,nan
279969,1.3999506235,1743615263.4825294,0.014450105838,1743615264.1517386,nan,nan
279970,1.399954915,1743615264.1517386,0.014450085349,1743615264.8209693,nan,nan
279971,1.3999525309,1743615264.8209693,0.01445012074,1743615265.4901755,nan,nan
279972,1.3999539614,1743615265.4901755,0.014450115152,1743615266.1593823,nan,nan
279973,1.3999528885,1743615266.1593823,0.014450131916,1743615266.8286104,nan,nan
279974,1.3999500275,1743615266.8286104,0.014450097457,1743615267.49783,nan,nan
279975,1.3999539614,1743615267.49783,0.014450118877,1743615268.1670387,nan,nan
279976,1.3999556303,1743615268.1670387,0.014450190589,1743615268.8362622,nan,nan
279977,1.3999553919,1743615268.8362622,0.014450172894,1743615269.505503,nan,nan
279978,1.3999558687,1743615269.505503,nan,nan,nan,nan
279979,1.3999521732,1743615270.174722,0.014450196177,1743615270.174722,nan,nan
279980,1.3999505043,1743615270.8439763,0.014450152405,1743615270.8439763,nan,nan
279981,1.3999490738,1743615271.5132084,0.014450089075,1743615271.5132084,nan,nan
279982,1.3999551535,1743615272.1824377,0.014450152405,1743615272.1824377,nan,nan
279983,1.3999506235,1743615272.8516743,0.014450133778,1743615272.8516743,nan,nan
279984,1.3999524117,1743615273.520886,0.014450086281,1743615273.520886,nan,nan
279985,1.3999528885,1743615274.190114,0.014450166374,1743615274.190114,nan,nan
279986,1.3999530077,1743615274.8593776,0.014450155199,1743615274.8593776,nan,nan
279987,1.3999552727,1743615275.5286248,0.014450101182,1743615275.5286248,nan,nan
279988,1.3999536037,1743615276.1978693,0.014450124465,1743615276.1978693,nan,nan
279989,1.3999580145,1743615276.8671076,0.014450136572,1743615276.8671076,nan,nan
279990,1.3999527693,1743615277.5363512,0.014450130984,1743615277.5363512,nan,nan
