index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274945,1.0000424385,1743612719.820103,0.010316862725,1743612720.4893007,nan,nan
274946,1.0000414848,1743612720.4893007,0.010316844098,1743612721.158508,nan,nan
274947,1.0000361204,1743612721.158508,0.010316841304,1743612721.8277094,nan,nan
274948,1.0000414848,1743612721.8277094,0.010316886008,1743612722.496945,nan,nan
274949,1.000043869,1743612722.496945,0.010316843167,1743612723.1661513,nan,nan
274950,1.0000418425,1743612723.1661513,0.010316851549,1743612723.8353589,nan,nan
274951,1.000043869,1743612723.8353589,0.010316903703,1743612724.5045927,nan,nan
274952,1.0000412464,1743612724.5045927,0.010316830128,1743612725.173808,nan,nan
274953,1.0000361204,1743612725.173808,0.010316819884,1743612725.8430126,nan,nan
274954,1.0000420809,1743612725.8430126,0.010316853411,1743612726.5122156,nan,nan
274955,1.0000402927,1743612726.5122156,0.010316794738,1743612727.1814275,nan,nan
274956,1.0000324249,1743612727.1814275,0.010316733271,1743612727.8506448,nan,nan
274957,1.0000315905,1743612727.8506448,0.010316814296,1743612728.5198631,nan,nan
274958,1.000033617,1743612728.5198631,0.010316827334,1743612729.1890738,nan,nan
274959,1.0000362396,1743612729.1890738,0.01031676773,1743612729.8582895,nan,nan
274960,1.0000321865,1743612729.8582895,0.010316758417,1743612730.52751,nan,nan
274961,1.0000289679,1743612730.52751,0.010316762142,1743612731.196733,nan,nan
274962,1.0000251532,1743612731.196733,0.010316743515,1743612731.8659549,nan,nan
274963,1.0000311136,1743612731.8659549,0.010316797532,1743612732.5351663,nan,nan
274964,1.0000327826,1743612732.5351663,0.010316794738,1743612733.20438,nan,nan
274965,1.000033021,1743612733.20438,0.010316797532,1743612733.8735914,nan,nan
274966,1.0000365973,1743612733.8735914,0.010316859931,1743612734.5427923,nan,nan
274967,1.0000396967,1743612734.5427923,0.010316885076,1743612735.212014,nan,nan
274968,1.0000385046,1743612735.212014,0.010316867381,1743612735.8812401,nan,nan
274969,1.0000407696,1743612735.8812401,0.010316849686,1743612736.5504422,nan,nan
274970,1.0000351667,1743612736.5504422,0.010316829197,1743612737.2196445,nan,nan
274971,1.0000351667,1743612737.2196445,0.010316830128,1743612737.888851,nan,nan
274972,1.000038147,1743612737.888851,0.01031682454,1743612738.5580592,nan,nan
274973,1.0000352859,1743612738.5580592,0.010316846892,1743612739.2272818,nan,nan
274974,1.0000370741,1743612739.2272818,0.010316825472,1743612739.896507,nan,nan
274975,1.0000351667,1743612739.896507,0.010316812433,1743612740.565733,nan,nan
274976,1.0000375509,1743612740.565733,0.010316860862,1743612741.234938,nan,nan
274977,1.000035882,1743612741.234938,0.01031680312,1743612741.9041526,nan,nan
274978,1.0000369549,1743612741.9041526,0.010316805914,1743612742.5733645,nan,nan
