index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394921,nan,nan,8.9080049293e-07,1743678262.8212242,nan,nan
394922,7.4407522334e-05,1743678263.4904609,8.8385377239e-07,1743678263.4904609,nan,nan
394923,7.4269715697e-05,1743678264.1596925,8.8802062237e-07,1743678264.1596925,nan,nan
394924,7.0824316936e-05,1743678264.8289359,8.3385839389e-07,1743678264.8289359,nan,nan
394925,7.2891591117e-05,1743678265.4981847,8.5121882876e-07,1743678265.4981847,nan,nan
394926,6.8619527156e-05,1743678266.1674273,8.2552878666e-07,1743678266.1674273,nan,nan
394927,7.1238027886e-05,1743678266.8366673,8.303895811e-07,1743678266.8366673,nan,nan
394928,7.1099959314e-05,1743678267.5059097,8.4705152403e-07,1743678267.5059097,nan,nan
394929,7.2753900895e-05,1743678268.1751387,8.942720342e-07,1743678268.1751387,nan,nan
394930,7.4820942245e-05,1743678268.844375,9.0538060249e-07,1743678268.844375,nan,nan
394931,7.1927061072e-05,1743678269.513615,8.4080511442e-07,1743678269.513615,nan,nan
394932,7.8266399214e-05,1743678270.1828473,8.7691159933e-07,1743678270.1828473,nan,nan
394933,7.8404147644e-05,1743678270.8520768,9.2274012786e-07,1743678270.8520768,nan,nan
394934,8.0747209722e-05,1743678271.5213075,9.2760319603e-07,1743678271.5213075,nan,nan
394935,7.9368968727e-05,1743678272.1905355,9.5329414762e-07,1743678272.1905355,nan,nan
394936,7.7439413872e-05,1743678272.8597667,9.0121375251e-07,1743678272.8597667,nan,nan
394937,8.1435980974e-05,1743678273.5290112,9.7967767942e-07,1743678273.5290112,nan,nan
394938,7.7301665442e-05,1743678274.1982377,9.2621212389e-07,1743678274.1982377,nan,nan
394939,7.4545358075e-05,1743678274.8674793,8.7968828666e-07,1743678274.8674793,nan,nan
394940,7.9231132986e-05,1743678275.5367105,9.0607591119e-07,1743678275.5367105,nan,nan
394941,7.7163771493e-05,1743678276.2059376,9.0190769697e-07,1743678276.2059376,nan,nan
394942,7.8817683971e-05,1743678276.875168,9.2065783974e-07,1743678276.875168,nan,nan
394943,7.6612486737e-05,1743678277.5443995,9.262103049e-07,1743678277.5443995,nan,nan
394944,7.7163771493e-05,1743678278.2136383,9.2482241598e-07,1743678278.2136383,nan,nan
394945,7.6612574048e-05,1743678278.8828707,8.9565901362e-07,1743678278.8828707,nan,nan
394946,8.0195779447e-05,1743678279.552101,9.1162974059e-07,1743678279.552101,nan,nan
394947,7.6474767411e-05,1743678280.22133,9.206564755e-07,1743678280.22133,nan,nan
394948,7.371843094e-05,1743678280.8905663,8.8038223112e-07,1743678280.8905663,nan,nan
394949,7.6888332842e-05,1743678281.5598059,9.0121602625e-07,1743678281.5598059,nan,nan
394950,7.8955374192e-05,1743678282.2290356,9.3801600087e-07,1743678282.2290356,nan,nan
394951,7.7301665442e-05,1743678282.898269,8.8385468189e-07,1743678282.898269,nan,nan
394952,7.4820942245e-05,1743678283.567509,8.3802478912e-07,1743678283.567509,nan,nan
394953,7.799064042e-05,1743678284.2367446,9.1787842393e-07,1743678284.2367446,nan,nan
394954,7.9093297245e-05,1743678284.9059901,8.8385468189e-07,1743678284.9059901,nan,nan
394955,7.6474825619e-05,1743678285.5752213,9.0538105724e-07,1743678285.5752213,nan,nan
394956,7.3718489148e-05,1743678286.2444594,8.6093996288e-07,1743678286.2444594,nan,nan
394957,8.1160251284e-05,1743678286.9136875,9.4287406682e-07,1743678286.9136875,nan,nan
394958,7.633693167e-05,1743678287.5829217,9.2135087471e-07,1743678287.5829217,nan,nan
394959,7.6750467997e-05,1743678288.2521477,9.4635015557e-07,1743678288.2521477,nan,nan
394960,7.5372401625e-05,1743678288.921376,9.1996480478e-07,1743678288.921376,nan,nan
394961,7.4683106504e-05,1743678289.5906134,8.9496415967e-07,1743678289.5906134,nan,nan
394962,7.85420998e-05,1743678290.2598417,9.0190951596e-07,1743678290.2598417,nan,nan
394963,7.6612574048e-05,1743678290.9290698,9.2412847152e-07,1743678290.9290698,nan,nan
394964,7.3993956903e-05,1743678291.598306,9.0399043984e-07,1743678291.598306,nan,nan
394965,7.3029339546e-05,1743678292.2675471,8.637166502e-07,1743678292.2675471,nan,nan
394966,7.261603605e-05,1743678292.9367878,8.2552787717e-07,1743678292.9367878,nan,nan
394967,7.1513524745e-05,1743678293.6060207,8.7691205408e-07,1743678293.6060207,nan,nan
394968,7.2202354204e-05,1743678294.275258,8.8940714704e-07,1743678294.275258,nan,nan
394969,7.2615686804e-05,1743678294.944495,8.9218337962e-07,1743678294.944495,nan,nan
394970,7.2891591117e-05,1743678295.6137295,8.9427021521e-07,1743678295.6137295,nan,nan
394971,7.3167233495e-05,1743678296.2829685,8.5330248112e-07,1743678296.2829685,nan,nan
394972,7.0410984335e-05,1743678296.9522102,8.43581347e-07,1743678296.9522102,nan,nan
394973,6.9446250563e-05,1743678297.6214633,8.0747258835e-07,1743678297.6214633,nan,nan
394974,6.8757100962e-05,1743678298.290713,8.1094367488e-07,1743678298.290713,nan,nan
394975,6.8205728894e-05,1743678298.9599676,8.3385702965e-07,1743678298.9599676,nan,nan
394976,7.13756599e-05,1743678299.6292155,8.3872009782e-07,1743678299.6292155,nan,nan
394977,6.9032801548e-05,1743678300.29846,8.2691622083e-07,1743678300.29846,nan,nan
394978,7.4820942245e-05,1743678300.9676964,8.6718910097e-07,1743678300.9676964,nan,nan
394979,7.633693167e-05,1743678301.6369362,8.6927229859e-07,1743678301.6369362,nan,nan
394980,7.6612632256e-05,1743678302.306168,9.0607545644e-07,1743678302.306168,nan,nan
394981,7.7163917013e-05,1743678302.9754028,9.1232550403e-07,1743678302.9754028,nan,nan
394982,8.0058060121e-05,1743678303.6446245,9.3662902145e-07,1743678303.6446245,nan,nan
394983,8.1987527665e-05,1743678304.3138454,9.3593553174e-07,1743678304.3138454,nan,nan
394984,7.9644465586e-05,1743678304.9830737,9.2343407232e-07,1743678304.9830737,nan,nan
394985,7.9368968727e-05,1743678305.6523001,9.0260436991e-07,1743678305.6523001,nan,nan
394986,7.537251804e-05,1743678306.3215392,8.7621992861e-07,1743678306.3215392,nan,nan
394987,7.7715114458e-05,1743678306.990776,9.1926813184e-07,1743678306.990776,nan,nan
394988,7.8817625763e-05,1743678307.6600106,8.4844123194e-07,1743678307.6600106,nan,nan
394989,8.0884899944e-05,1743678308.3292356,8.928823263e-07,1743678308.3292356,nan,nan
394990,8.1022764789e-05,1743678308.9984572,9.2204663815e-07,1743678308.9984572,nan,nan
394991,8.074688958e-05,1743678309.6676793,9.2134996521e-07,1743678309.6676793,nan,nan
394992,8.2400685642e-05,1743678310.3369005,9.2690424935e-07,1743678310.3369005,nan,nan
394993,8.0746860476e-05,1743678311.006119,9.3245944299e-07,1743678311.006119,nan,nan
394994,8.0884899944e-05,1743678311.6753352,9.5121049526e-07,1743678311.6753352,nan,nan
394995,8.3641003584e-05,1743678312.3445601,8.9496234068e-07,1743678312.3445601,nan,nan
394996,7.7715172665e-05,1743678313.0137894,8.8524393504e-07,1743678313.0137894,nan,nan
