index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29994,5.5665441323e-05,1743479097.9125662,7.3456931204e-07,1743479098.5817873,nan,nan
29995,5.8283709222e-05,1743479098.5817873,6.8388044383e-07,1743479099.2510145,nan,nan
29996,5.5389711633e-05,1743479099.2510145,7.297103366e-07,1743479099.9202578,nan,nan
29997,5.8835110394e-05,1743479099.9202578,7.5956677392e-07,1743479100.5895045,nan,nan
29998,6.104001659e-05,1743479100.5895045,7.1790464062e-07,1743479101.2587497,nan,nan
29999,5.8145960793e-05,1743479101.2587497,6.9776933742e-07,1743479101.9279747,nan,nan
30000,5.8697361965e-05,1743479101.9279747,7.227658898e-07,1743479102.5972195,nan,nan
30001,5.621658056e-05,1743479102.5972195,7.1096064858e-07,1743479103.2664542,nan,nan
30002,5.5665295804e-05,1743479103.2664542,6.8804683906e-07,1743479103.9356608,nan,nan
30003,5.6078803027e-05,1743479103.9356608,7.0540636443e-07,1743479104.6048672,nan,nan
30004,5.6767836213e-05,1743479104.6048672,7.1235035648e-07,1743479105.2740917,nan,nan
30005,5.6630029576e-05,1743479105.2740917,7.2832153819e-07,1743479105.9433334,nan,nan
30006,5.7319179177e-05,1743479105.9433334,7.3873206929e-07,1743479106.61259,nan,nan
30007,5.731874262e-05,1743479106.61259,7.6234573498e-07,1743479107.2818074,nan,nan
30008,6.2418257585e-05,1743479107.2818074,7.8873199527e-07,1743479107.95104,nan,nan
30009,6.5312342485e-05,1743479107.95104,8.0678773884e-07,1743479108.6202698,nan,nan
30010,6.2004924985e-05,1743479108.6202698,7.5401476352e-07,1743479109.289481,nan,nan
30011,6.4899038989e-05,1743479109.289481,7.4081890489e-07,1743479109.9587266,nan,nan
30012,6.2693841755e-05,1743479109.9587266,7.415114851e-07,1743479110.6279745,nan,nan
30013,6.0075195506e-05,1743479110.6279745,7.4428999142e-07,1743479111.297214,nan,nan
30014,6.062653847e-05,1743479111.297214,7.0749001679e-07,1743479111.9664614,nan,nan
30015,5.8008241467e-05,1743479111.9664614,6.4985670178e-07,1743479112.6357183,nan,nan
30016,5.7594792452e-05,1743479112.6357183,6.8318649937e-07,1743479113.3049638,nan,nan
30017,5.8697274653e-05,1743479113.3049638,7.3179216997e-07,1743479113.974184,nan,nan
30018,5.966189201e-05,1743479113.974184,7.2068269219e-07,1743479114.6434069,nan,nan
30019,5.9661950218e-05,1743479114.6434069,7.5956904766e-07,1743479115.312628,nan,nan
30020,5.8146048104e-05,1743479115.312628,7.1373915489e-07,1743479115.9818702,nan,nan
30021,5.5527547374e-05,1743479115.9818702,7.3387627708e-07,1743479116.6511137,nan,nan
30022,5.5527547374e-05,1743479116.6511137,6.3179868448e-07,1743479117.320327,nan,nan
30023,5.414916086e-05,1743479117.320327,6.7554674388e-07,1743479117.989557,nan,nan
30024,5.3735857364e-05,1743479117.989557,7.1512567956e-07,1743479118.6588023,nan,nan
30025,5.6767690694e-05,1743479118.6588023,7.0332407631e-07,1743479119.3280437,nan,nan
30026,5.924855941e-05,1743479119.3280437,7.1651675171e-07,1743479119.9972854,nan,nan
30027,5.9248501202e-05,1743479119.9972854,6.9707220973e-07,1743479120.6665297,nan,nan
30028,5.4287083913e-05,1743479120.6665297,5.9638841776e-07,1743479121.3357503,nan,nan
30029,5.0428381655e-05,1743479121.3357503,6.1236050897e-07,1743479122.004966,nan,nan
30030,4.9325957661e-05,1743479122.004966,6.1721948441e-07,1743479122.6741838,nan,nan
30031,5.1117414841e-05,1743479122.6741838,6.9984798756e-07,1743479123.343432,nan,nan
30032,5.8145727962e-05,1743479123.343432,6.8735198511e-07,1743479124.012677,nan,nan
30033,5.8145960793e-05,1743479124.012677,7.0054511525e-07,1743479124.681921,nan,nan
30034,5.8835052187e-05,1743479124.681921,6.8735198511e-07,1743479125.3511672,nan,nan
30035,5.9248501202e-05,1743479125.3511672,7.1512931754e-07,1743479126.0204148,nan,nan
30036,5.511418567e-05,1743479126.0204148,6.1999617174e-07,1743479126.689628,nan,nan
30037,5.0979549997e-05,1743479126.689628,6.8943609222e-07,1743479127.3588717,nan,nan
30038,5.6905671954e-05,1743479127.3588717,6.7277096605e-07,1743479128.0281177,nan,nan
30039,5.8972917031e-05,1743479128.0281177,7.0957185017e-07,1743479128.6973586,nan,nan
30040,6.0213176766e-05,1743479128.6973586,7.3873661677e-07,1743479129.3666062,nan,nan
30041,6.0764490627e-05,1743479129.3666062,6.9151838034e-07,1743479130.0358317,nan,nan
30042,5.3322437452e-05,1743479130.0358317,6.9776797318e-07,1743479130.705078,nan,nan
30043,5.7456927607e-05,1743479130.705078,7.1512886279e-07,1743479131.3743188,nan,nan
30044,5.9937679907e-05,1743479131.3743188,7.2970897236e-07,1743479132.0435603,nan,nan
30045,6.4209802076e-05,1743479132.0435603,7.8525999925e-07,1743479132.7127938,nan,nan
30046,6.2280421844e-05,1743479132.7127938,7.4915260484e-07,1743479133.3820128,nan,nan
30047,5.9386336943e-05,1743479133.3820128,7.3456976679e-07,1743479134.0512524,nan,nan
30048,5.9661921114e-05,1743479134.0512524,7.5262414612e-07,1743479134.7204905,nan,nan
30049,6.6828302806e-05,1743479134.7204905,7.7553613664e-07,1743479135.3897226,nan,nan
30050,6.6276872531e-05,1743479135.3897226,7.9914798334e-07,1743479136.0589526,nan,nan
30051,6.5863627242e-05,1743479136.0589526,7.3595901995e-07,1743479136.7281897,nan,nan
30052,6.8068649853e-05,1743479136.7281897,7.6998321674e-07,1743479137.3974223,nan,nan
30053,6.5036700107e-05,1743479137.3974223,7.6095693657e-07,1743479138.0666544,nan,nan
30054,6.4623309299e-05,1743479138.0666544,7.8039920481e-07,1743479138.7358932,nan,nan
30055,6.7103945184e-05,1743479138.7358932,7.6026253737e-07,1743479139.4051309,nan,nan
30056,6.2693929067e-05,1743479139.4051309,7.3804176282e-07,1743479140.0743515,nan,nan
30057,6.0075370129e-05,1743479140.0743515,7.0471287472e-07,1743479140.7435727,nan,nan
30058,6.1729282606e-05,1743479140.7435727,7.3595992944e-07,1743479141.412792,nan,nan
30059,6.2280509155e-05,1743479141.412792,6.8457620728e-07,1743479142.0820224,nan,nan
30060,6.4899038989e-05,1743479142.0820224,6.9429552241e-07,1743479142.7512503,nan,nan
30061,6.5174535848e-05,1743479142.7512503,7.1651675171e-07,1743479143.4204695,nan,nan
30062,6.3382962253e-05,1743479143.4204695,7.1582007877e-07,1743479144.0896938,nan,nan
30063,6.2831561081e-05,1743479144.0896938,6.9985162554e-07,1743479144.7589192,nan,nan
30064,6.2142673414e-05,1743479144.7589192,7.1581871453e-07,1743479145.4281464,nan,nan
30065,6.2280218117e-05,1743479145.4281464,7.0887790571e-07,1743479146.097371,nan,nan
30066,6.0213176766e-05,1743479146.097371,7.1374006438e-07,1743479146.7665918,nan,nan
30067,5.9799844166e-05,1743479146.7665918,6.7832479544e-07,1743479147.4358408,nan,nan
30068,5.7181256125e-05,1743479147.4358408,7.074891073e-07,1743479148.105085,nan,nan
30069,6.0075370129e-05,1743479148.105085,7.2207194535e-07,1743479148.774315,nan,nan
30070,6.2004837673e-05,1743479148.774315,7.1720933192e-07,1743479149.4435596,nan,nan
30071,6.2555976911e-05,1743479149.4435596,7.4012496043e-07,1743479150.1128042,nan,nan
30072,5.7732511777e-05,1743479150.1128042,7.2484908742e-07,1743479150.7820463,nan,nan
30073,5.9248501202e-05,1743479150.7820463,7.3387718658e-07,1743479151.451263,nan,nan
30074,6.3520856202e-05,1743479151.451263,7.8942866821e-07,1743479152.1204784,nan,nan
30075,6.2556238845e-05,1743479152.1204784,7.4706713349e-07,1743479152.7896981,nan,nan
30076,6.3796236645e-05,1743479152.7896981,7.4706804298e-07,1743479153.4589157,nan,nan
30077,6.6001317464e-05,1743479153.4589157,7.5470870797e-07,1743479154.1281304,nan,nan
30078,6.310743629e-05,1743479154.1281304,7.4082026913e-07,1743479154.7973497,nan,nan
30079,6.3107378082e-05,1743479154.7973497,7.5193020166e-07,1743479155.4665759,nan,nan
30080,6.1040133005e-05,1743479155.4665759,7.3734736361e-07,1743479156.1358,nan,nan
30081,5.759470514e-05,1743479156.1358,7.1651720646e-07,1743479156.805026,nan,nan
30082,5.8008241467e-05,1743479156.805026,7.2346028901e-07,1743479157.4742465,nan,nan
30083,6.1729224399e-05,1743479157.4742465,7.6095648183e-07,1743479158.1434631,nan,nan
30084,6.6552660428e-05,1743479158.1434631,8.2622864284e-07,1743479158.8126895,nan,nan
30085,6.5863569034e-05,1743479158.8126895,7.7067852544e-07,1743479159.481923,nan,nan
30086,6.3520827098e-05,1743479159.481923,7.6026390161e-07,1743479160.1511357,nan,nan
30087,6.4209947595e-05,1743479160.1511357,7.7692766354e-07,1743479160.8203487,nan,nan
30088,6.3934217906e-05,1743479160.8203487,7.4984609455e-07,1743479161.4895697,nan,nan
30089,6.1729137087e-05,1743479161.4895697,7.2207103585e-07,1743479162.1587932,nan,nan
30090,6.1040074797e-05,1743479162.1587932,7.5262641985e-07,1743479162.828027,nan,nan
30091,6.3245330239e-05,1743479162.828027,6.7415749072e-07,1743479163.4972787,nan,nan
30092,5.8008066844e-05,1743479163.4972787,7.4776153269e-07,1743479164.1665227,nan,nan
30093,5.8283651015e-05,1743479164.1665227,7.2346028901e-07,1743479164.8357656,nan,nan
30094,5.8559468016e-05,1743479164.8357656,7.3734827311e-07,1743479165.505011,nan,nan
30095,5.8697274653e-05,1743479165.505011,7.1929480328e-07,1743479166.1742473,nan,nan
30096,5.9662037529e-05,1743479166.1742473,7.4290437624e-07,1743479166.843482,nan,nan
30097,6.2142731622e-05,1743479166.843482,7.3595901995e-07,1743479167.512721,nan,nan
30098,6.1729137087e-05,1743479167.512721,7.8317953012e-07,1743479168.1819272,nan,nan
30099,6.558818859e-05,1743479168.1819272,7.3665523814e-07,1743479168.8511531,nan,nan
30100,5.7181430748e-05,1743479168.8511531,6.5263247961e-07,1743479169.520408,nan,nan
30101,5.5940909078e-05,1743479169.520408,6.6027178036e-07,1743479170.1896553,nan,nan
30102,5.6078832131e-05,1743479170.1896553,6.7693599703e-07,1743479170.8589056,nan,nan
30103,5.6078744819e-05,1743479170.8589056,7.012408787e-07,1743479171.5281303,nan,nan
30104,5.8008241467e-05,1743479171.5281303,6.7554765337e-07,1743479172.1973865,nan,nan
30105,5.8697216446e-05,1743479172.1973865,6.6304983193e-07,1743479172.8666363,nan,nan
30106,6.0213264078e-05,1743479172.8666363,7.2137709139e-07,1743479173.5358849,nan,nan
30107,5.9110694565e-05,1743479173.5358849,7.1929298429e-07,1743479174.2051277,nan,nan
30108,5.9937534388e-05,1743479174.2051277,6.9499083111e-07,1743479174.8743734,nan,nan
30109,5.8835110394e-05,1743479174.8743734,7.3318233262e-07,1743479175.5435948,nan,nan
30110,6.1177968746e-05,1743479175.5435948,7.2970806286e-07,1743479176.2128365,nan,nan
30111,6.0626567574e-05,1743479176.2128365,7.4984791354e-07,1743479176.8820524,nan,nan
30112,5.8146048104e-05,1743479176.8820524,7.0123951446e-07,1743479177.5512583,nan,nan
30113,5.4562755395e-05,1743479177.5512583,6.9915540735e-07,1743479178.2205079,nan,nan
30114,5.4838339565e-05,1743479178.2205079,7.2971079135e-07,1743479178.8897266,nan,nan
30115,6.0626713093e-05,1743479178.8897266,7.380435818e-07,1743479179.5589442,nan,nan
30116,6.0902384575e-05,1743479179.5589442,7.3110049925e-07,1743479180.2281647,nan,nan
30117,6.0075515648e-05,1743479180.2281647,7.9081701188e-07,1743479180.8973794,nan,nan
30118,6.0213322286e-05,1743479180.8973794,7.4568106356e-07,1743479181.5666022,nan,nan
30119,5.7870376622e-05,1743479181.5666022,7.35264166e-07,1743479182.235828,nan,nan
30120,5.8145931689e-05,1743479182.235828,7.1443309935e-07,1743479182.9050746,nan,nan
30121,5.7181314332e-05,1743479182.9050746,6.6999200499e-07,1743479183.5743055,nan,nan
30122,5.3873693105e-05,1743479183.5743055,6.4568985181e-07,1743479184.2435195,nan,nan
30123,5.2357820095e-05,1743479184.2435195,6.9985208029e-07,1743479184.9127474,nan,nan
30124,5.4287258536e-05,1743479184.9127474,6.8665804065e-07,1743479185.5819778,nan,nan
30125,5.2357820095e-05,1743479185.5819778,6.6304801294e-07,1743479186.2512298,nan,nan
30126,5.7870347518e-05,1743479186.2512298,6.8318558988e-07,1743479186.920461,nan,nan
30127,5.2495568525e-05,1743479186.920461,7.1373824539e-07,1743479187.5896873,nan,nan
30128,5.7043449488e-05,1743479187.5896873,6.7415885496e-07,1743479188.2589061,nan,nan
30129,5.2633404266e-05,1743479188.2589061,6.5263202487e-07,1743479188.9281223,nan,nan
30130,5.4424919654e-05,1743479188.9281223,6.4569030656e-07,1743479189.5973368,nan,nan
30131,5.3460331401e-05,1743479189.5973368,6.5610447564e-07,1743479190.266551,nan,nan
30132,5.497620441e-05,1743479190.266551,6.6790835263e-07,1743479190.9357646,nan,nan
30133,5.1806418924e-05,1743479190.9357646,6.2208027884e-07,1743479191.6049647,nan,nan
30134,5.1117414841e-05,1743479191.6049647,6.0333240981e-07,1743479192.274173,nan,nan
30135,5.0841859775e-05,1743479192.274173,6.2624712882e-07,1743479192.9433954,nan,nan
30136,4.6569592087e-05,1743479192.9433954,6.2624485508e-07,1743479193.6125946,nan,nan
30137,5.1392911701e-05,1743479193.6125946,6.1791524786e-07,1743479194.2817914,nan,nan
30138,5.0014990848e-05,1743479194.2817914,5.8875048126e-07,1743479194.951013,nan,nan
30139,4.8361165682e-05,1743479194.951013,6.3180095822e-07,1743479195.6202495,nan,nan
30140,4.7947629355e-05,1743479195.6202495,6.5471431299e-07,1743479196.2894652,nan,nan
30141,5.2771065384e-05,1743479196.2894652,6.5471567723e-07,1743479196.958676,nan,nan
30142,5.5527460063e-05,1743479196.958676,6.6790880737e-07,1743479197.6278903,nan,nan
30143,5.3598021623e-05,1743479197.6278903,6.6790971687e-07,1743479198.2971194,nan,nan
30144,5.6492222939e-05,1743479198.2971194,6.491595741e-07,1743479198.9663348,nan,nan
30145,5.5527401855e-05,1743479198.9663348,6.498539733e-07,1743479199.6355493,nan,nan
30146,5.4976117099e-05,1743479199.6355493,6.8804547482e-07,1743479200.3047633,nan,nan
30147,5.3460185882e-05,1743479200.3047633,6.9707402872e-07,1743479200.9739697,nan,nan
30148,5.5389740737e-05,1743479200.9739697,7.1582189776e-07,1743479201.6431952,nan,nan
30149,5.8835052187e-05,1743479201.6431952,7.7345521277e-07,1743479202.3124118,nan,nan
30150,6.1040074797e-05,1743479202.3124118,7.5748403106e-07,1743479202.981638,nan,nan
30151,6.1177852331e-05,1743479202.981638,7.2901548265e-07,1743479203.6508586,nan,nan
30152,5.8559438912e-05,1743479203.6508586,7.15823262e-07,1743479204.3200629,nan,nan
30153,5.3598196246e-05,1743479204.3200629,6.5610538513e-07,1743479204.9892988,nan,nan
30154,5.139305722e-05,1743479204.9892988,6.3318839238e-07,1743479205.6584978,nan,nan
30155,5.6354241678e-05,1743479205.6584978,6.8735153036e-07,1743479206.327756,nan,nan
30156,5.8145931689e-05,1743479206.327756,7.574853953e-07,1743479206.9969766,nan,nan
30157,6.324518472e-05,1743479206.9969766,7.144326446e-07,1743479207.6661985,nan,nan
30158,6.2556035118e-05,1743479207.6661985,7.3040519055e-07,1743479208.3354158,nan,nan
30159,6.2969571445e-05,1743479208.3354158,7.1165641202e-07,1743479209.004658,nan,nan
30160,5.9937650803e-05,1743479209.004658,6.9846146289e-07,1743479209.673912,nan,nan
30161,5.842151586e-05,1743479209.673912,7.0471241997e-07,1743479210.3431365,nan,nan
30162,5.6767923525e-05,1743479210.3431365,6.4082723839e-07,1743479211.012373,nan,nan
30163,5.4562726291e-05,1743479211.012373,6.9846237238e-07,1743479211.681617,nan,nan
30164,5.8559438912e-05,1743479211.681617,7.8734365161e-07,1743479212.3508468,nan,nan
