index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129974,nan,nan,0.002062153304,1743533715.2934802,nan,nan
129975,0.19998541474,1743533715.9627085,0.0020621742588,1743533715.9627085,nan,nan
129976,0.19998286664,1743533716.6319664,0.0020621223375,1743533716.6319664,nan,nan
129977,0.19998282194,1743533717.3011892,0.0020620774012,1743533717.3011892,nan,nan
129978,0.19998000562,1743533717.9704323,0.0020620948635,1743533717.9704323,nan,nan
129979,0.19997926056,1743533718.6396844,0.0020620727446,1743533718.6396844,nan,nan
129980,0.19998754561,1743533719.3089178,0.0020621507429,1743533719.3089178,nan,nan
129981,0.19998984039,1743533719.9781609,0.0020621856675,1743533719.9781609,nan,nan
129982,0.19998903573,1743533720.6474113,0.0020621484146,1743533720.6474113,nan,nan
129983,0.19999231398,1743533721.316642,0.0020621833391,1743533721.316642,nan,nan
129984,0.19998821616,1743533721.9859009,0.0020621649455,1743533721.9859009,nan,nan
129985,0.19998824596,1743533722.6551516,0.0020621577278,1743533722.6551516,nan,nan
129986,0.19998846948,1743533723.3243816,0.0020621439908,1743533723.3243816,nan,nan
129987,0.19998474419,1743533723.9936295,0.0020621132571,1743533723.9936295,nan,nan
129988,0.19998584688,1743533724.662864,0.0020621377043,1743533724.662864,nan,nan
129989,0.19998528063,1743533725.3320944,0.0020621605217,1743533725.3320944,nan,nan
129990,0.19999010861,1743533726.0013232,0.0020621868316,1743533726.0013232,nan,nan
129991,0.19998723269,1743533726.670561,0.0020621281583,1743533726.670561,nan,nan
129992,0.19998766482,1743533727.3397942,0.0020621551666,1743533727.3397942,nan,nan
129993,0.19998319447,1743533728.009048,0.0020620923024,1743533728.009048,nan,nan
129994,0.19998197258,1743533728.678273,0.0020620862488,1743533728.678273,nan,nan
129995,0.19997893274,1743533729.3475156,0.0020620943978,1743533729.3475156,nan,nan
129996,0.19998370111,1743533730.016756,0.0020620860159,1743533730.016756,nan,nan
129997,0.19998350739,1743533730.6859818,0.0020620785654,1743533730.6859818,nan,nan
129998,0.1999848038,1743533731.3552299,0.0020621086005,1743533731.3552299,nan,nan
129999,0.19998401403,1743533732.0244699,0.0020621309523,1743533732.0244699,nan,nan
130000,0.19998626411,1743533732.6937077,0.0020621377043,1743533732.6937077,nan,nan
130001,0.19998782873,1743533733.3629663,0.0020621195436,1743533733.3629663,nan,nan
130002,0.19998848438,1743533734.0322068,0.0020621344447,1743533734.0322068,nan,nan
130003,0.19998723269,1743533734.701441,0.0020621314179,1743533734.701441,nan,nan
130004,0.19998645782,1743533735.370676,0.002062121639,1743533735.370676,nan,nan
130005,0.19998891652,1743533736.039926,0.0020621623844,1743533736.039926,nan,nan
130006,0.19998814166,1743533736.709162,0.0020621565636,1743533736.709162,nan,nan
130007,0.19998390973,1743533737.3784056,0.0020620936994,1743533737.3784056,nan,nan
130008,0.19998164475,1743533738.0476685,0.0020621051081,1743533738.0476685,nan,nan
130009,0.19998025894,1743533738.716896,0.0020621009171,1743533738.716896,nan,nan
130010,0.19998419285,1743533739.3861322,0.0020621267613,1743533739.3861322,nan,nan
130011,0.19998185337,1743533740.0553703,0.0020621148869,1743533740.0553703,nan,nan
130012,0.19998367131,1743533740.7246323,0.0020621262956,1743533740.7246323,nan,nan
130013,0.19998063147,1743533741.3938959,0.002062096959,1743533741.3938959,nan,nan
130014,0.19997727871,1743533742.0631003,0.0020620734431,1743533742.0631003,nan,nan
130015,0.19997730851,1743533742.732308,0.002062036423,1743533742.732308,nan,nan
130016,0.19997991621,1743533743.4015136,0.0020620613359,1743533743.4015136,nan,nan
130017,0.19997946918,1743533744.0707276,0.0020620839205,1743533744.0707276,nan,nan
130018,0.19998712838,1743533744.7399836,0.0020621514414,1743533744.7399836,nan,nan
130019,0.19998635352,1743533745.4092233,0.0020621155854,1743533745.4092233,nan,nan
130020,0.19998450577,1743533746.0784829,0.0020621221047,1743533746.0784829,nan,nan
130021,0.19998878241,1743533746.7477393,0.0020621158183,1743533746.7477393,nan,nan
130022,0.19998808205,1743533747.4169967,0.0020621214062,1743533747.4169967,nan,nan
130023,0.19998517632,1743533748.0862353,0.0020621253643,1743533748.0862353,nan,nan
130024,0.19998337328,1743533748.755491,0.002062106505,1743533748.755491,nan,nan
130025,0.19998906553,1743533749.4247267,0.0020621486474,1743533749.4247267,nan,nan
130026,0.19998957217,1743533750.093957,0.0020621863659,1743533750.093957,nan,nan
130027,0.19999453425,1743533750.7631743,0.0020622028969,1743533750.7631743,nan,nan
130028,0.19998969138,1743533751.4323943,0.0020620827563,1743533751.4323943,nan,nan
130029,0.19998517632,1743533752.1016328,0.0020621404983,1743533752.1016328,nan,nan
130030,0.19999013841,1743533752.7708697,0.0020621183794,1743533752.7708697,nan,nan
130031,0.19998553395,1743533753.4401112,0.002062154701,1743533753.4401112,nan,nan
130032,0.19998499751,1743533754.1093438,0.0020621370059,1743533754.1093438,nan,nan
130033,0.19998510182,1743533754.778597,0.0020621204749,1743533754.778597,nan,nan
130034,0.19998779893,1743533755.4478521,0.0020621055737,1743533755.4478521,nan,nan
130035,0.19998775423,1743533756.11708,0.0020621465519,1743533756.11708,nan,nan
130036,0.19998893142,1743533756.7863352,0.0020621549338,1743533756.7863352,nan,nan
130037,0.19999134541,1743533757.4555612,0.0020621619187,1743533757.4555612,nan,nan
130038,0.19999216497,1743533758.1247826,0.0020621921867,1743533758.1247826,nan,nan
130039,0.19998766482,1743533758.7940326,0.0020621477161,1743533758.7940326,nan,nan
130040,0.19999088347,1743533759.463261,0.0020621789154,1743533759.463261,nan,nan
130041,0.19998945296,1743533760.1325157,0.0020621810108,1743533760.1325157,nan,nan
130042,0.19999247789,1743533760.8017378,0.0020622052252,1743533760.8017378,nan,nan
130043,0.19998939335,1743533761.4709642,0.0020622184966,1743533761.4709642,nan,nan
130044,0.19998708367,1743533762.1402047,0.0020621181466,1743533762.1402047,nan,nan
130045,0.19998404384,1743533762.8094516,0.0020621160511,1743533762.8094516,nan,nan
130046,0.19998507202,1743533763.4787073,0.0020621314179,1743533763.4787073,nan,nan
130047,0.19998671114,1743533764.147959,0.0020621067379,1743533764.147959,nan,nan
130048,0.19998933375,1743533764.81721,0.0020621414296,1743533764.81721,nan,nan
130049,0.19999274611,1743533765.486431,0.0020621989388,1743533765.486431,nan,nan
130050,0.19998581707,1743533766.155667,0.0020621595904,1743533766.155667,nan,nan
130051,0.199988693,1743533766.8248937,0.0020621838048,1743533766.8248937,nan,nan
130052,0.19998928905,1743533767.4941468,0.0020621183794,1743533767.4941468,nan,nan
130053,0.19998812675,1743533768.1633937,0.0020621598233,1743533768.1633937,nan,nan
130054,0.1999886483,1743533768.8326445,0.0020621276926,1743533768.8326445,nan,nan
130055,0.19998663664,1743533769.5018787,0.0020621942822,1743533769.5018787,nan,nan
130056,0.19998568296,1743533770.1711097,0.0020621644799,1743533770.1711097,nan,nan
130057,0.19998548925,1743533770.8403597,0.0020621612202,1743533770.8403597,nan,nan
130058,0.19998607039,1743533771.5095994,0.0020620967261,1743533771.5095994,nan,nan
130059,0.19998633862,1743533772.178835,0.0020621404983,1743533772.178835,nan,nan
130060,0.19998136163,1743533772.8480775,0.0020621058065,1743533772.8480775,nan,nan
130061,0.19998508692,1743533773.5173314,0.0020621218719,1743533773.5173314,nan,nan
130062,0.19998447597,1743533774.186587,0.0020620974246,1743533774.186587,nan,nan
130063,0.19998982549,1743533774.8558102,0.0020621654112,1743533774.8558102,nan,nan
130064,0.19999118149,1743533775.5250435,0.0020621714648,1743533775.5250435,nan,nan
130065,0.19998937845,1743533776.1942742,0.0020621495787,1743533776.1942742,nan,nan
130066,0.1999887377,1743533776.8635187,0.0020621516742,1743533776.8635187,nan,nan
130067,0.19998699427,1743533777.5327697,0.0020621325821,1743533777.5327697,nan,nan
130068,0.19998542964,1743533778.2020042,0.0020621290896,1743533778.2020042,nan,nan
130069,0.19998624921,1743533778.8712475,0.0020621188451,1743533778.8712475,nan,nan
130070,0.19998945296,1743533779.5404763,0.0020621677395,1743533779.5404763,nan,nan
130071,0.19999203086,1743533780.2096994,0.0020621868316,1743533780.2096994,nan,nan
130072,0.19998684525,1743533780.878954,0.0020621262956,1743533780.878954,nan,nan
130073,0.19998823106,1743533781.5482044,0.0020621526055,1743533781.5482044,nan,nan
130074,0.19999274611,1743533782.2174335,0.0020621516742,1743533782.2174335,nan,nan
130075,0.1999912262,1743533782.8866785,0.0020621870644,1743533782.8866785,nan,nan
130076,0.19998863339,1743533783.5559285,0.0020621325821,1743533783.5559285,nan,nan
130077,0.19998937845,1743533784.2251632,0.0020621183794,1743533784.2251632,nan,nan
130078,0.19998458028,1743533784.894399,0.0020621228032,1743533784.894399,nan,nan
130079,0.19998258352,1743533785.5636537,0.0020621186122,1743533785.5636537,nan,nan
130080,0.19998203218,1743533786.2329144,0.0020620943978,1743533786.2329144,nan,nan
130081,0.19998681545,1743533786.9021478,0.0020621377043,1743533786.9021478,nan,nan
130082,0.19998794794,1743533787.571397,0.0020621824078,1743533787.571397,nan,nan
130083,0.19999136031,1743533788.240636,0.0020621246658,1743533788.240636,nan,nan
130084,0.19998902082,1743533788.9098668,0.0020621579606,1743533788.9098668,nan,nan
130085,0.19999107718,1743533789.5790923,0.0020622003358,1743533789.5790923,nan,nan
130086,0.19998879731,1743533790.2483294,0.0020621602889,1743533790.2483294,nan,nan
130087,0.19999180734,1743533790.917578,0.0020621609874,1743533790.917578,nan,nan
130088,0.19999626279,1743533791.586816,0.0020621633157,1743533791.586816,nan,nan
130089,0.19999440014,1743533792.2560396,0.0020622119773,1743533792.2560396,nan,nan
130090,0.19999633729,1743533792.9252608,0.00206223852,1743533792.9252608,nan,nan
130091,0.19998963177,1743533793.5945125,0.0020621598233,1743533793.5945125,nan,nan
130092,0.19999064505,1743533794.2637482,0.0020621325821,1743533794.2637482,nan,nan
130093,0.19999161363,1743533794.932982,0.0020621602889,1743533794.932982,nan,nan
130094,0.19999037683,1743533795.602217,0.002062140964,1743533795.602217,nan,nan
130095,0.19999410212,1743533796.2714398,0.0020621952135,1743533796.2714398,nan,nan
130096,0.19999207556,1743533796.9406838,0.0020622031298,1743533796.9406838,nan,nan
130097,0.19998635352,1743533797.6099138,0.0020621831063,1743533797.6099138,nan,nan
130098,0.19997799397,1743533798.279131,0.0020621377043,1743533798.279131,nan,nan
130099,0.19998577237,1743533798.9483857,0.0020621528383,1743533798.9483857,nan,nan
130100,0.19998474419,1743533799.6176257,0.0020621521398,1743533799.6176257,nan,nan
130101,0.19998367131,1743533800.2868524,0.0020620769355,1743533800.2868524,nan,nan
130102,0.19998960197,1743533800.9560962,0.0020621207077,1743533800.9560962,nan,nan
130103,0.19999314845,1743533801.6253297,0.0020621800795,1743533801.6253297,nan,nan
130104,0.19998955727,1743533802.2945645,0.0020621861331,1743533802.2945645,nan,nan
130105,0.19999061525,1743533802.9637995,0.0020621621516,1743533802.9637995,nan,nan
130106,0.19999057055,1743533803.6330507,0.0020621602889,1743533803.6330507,nan,nan
130107,0.19999015331,1743533804.3022902,0.0020621637814,1743533804.3022902,nan,nan
130108,0.19998644292,1743533804.9715486,0.0020621318836,1743533804.9715486,nan,nan
130109,0.19998881221,1743533805.6407988,0.0020621668082,1743533805.6407988,nan,nan
