index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9998,6.6552398494e-05,1743468178.115146,6.9776297096e-07,1743468178.7843947,nan,nan
9999,6.062630564e-05,1743468178.7843947,7.6303558671e-07,1743468179.453636,nan,nan
10000,6.3933926867e-05,1743468179.453636,7.6442483987e-07,1743468180.122874,nan,nan
10001,6.3933926867e-05,1743468180.122874,7.3525916378e-07,1743468180.7921178,nan,nan
10002,6.1453145463e-05,1743468180.7921178,7.4359149949e-07,1743468181.461363,nan,nan
10003,5.9385900386e-05,1743468181.461363,7.595617717e-07,1743468182.1306076,nan,nan
10004,6.2969047576e-05,1743468182.1306076,6.8943063525e-07,1743468182.7998674,nan,nan
10005,5.9799436713e-05,1743468182.7998674,6.9290172178e-07,1743468183.4691195,nan,nan
10006,5.8559031459e-05,1743468183.4691195,7.123467185e-07,1743468184.1383638,nan,nan
10007,5.8559176978e-05,1743468184.1383638,7.9775463746e-07,1743468184.8076005,nan,nan
10008,5.9386016801e-05,1743468184.8076005,7.9219944382e-07,1743468185.4768372,nan,nan
10009,6.1039754655e-05,1743468185.4768372,7.4289800978e-07,1743468186.1460764,nan,nan
10010,6.0488499003e-05,1743468186.1460764,7.7761978901e-07,1743468186.8153124,nan,nan
10011,6.145334919e-05,1743468186.8153124,7.408161764e-07,1743468187.48455,nan,nan
10012,5.8972625993e-05,1743468187.48455,8.5261171989e-07,1743468188.153791,nan,nan
10013,6.9446570706e-05,1743468188.153791,8.678875929e-07,1743468188.8230307,nan,nan
10014,7.316749543e-05,1743468188.8230307,8.4705561676e-07,1743468189.4922755,nan,nan
10015,7.0135545684e-05,1743468189.4922755,8.4080738816e-07,1743468190.1615171,nan,nan
10016,6.7103741458e-05,1743468190.1615171,8.9566219685e-07,1743468190.8307576,nan,nan
10017,7.1375834523e-05,1743468190.8307576,8.4011207946e-07,1743468191.500006,nan,nan
10018,6.9859961513e-05,1743468191.500006,7.9844994616e-07,1743468192.1692472,nan,nan
10019,6.8895256845e-05,1743468192.1692472,8.4913745013e-07,1743468192.8384957,nan,nan
10020,7.1375776315e-05,1743468192.8384957,8.5052715804e-07,1743468193.5077462,nan,nan
10021,7.1789312642e-05,1743468193.5077462,8.1719554146e-07,1743468194.1769826,nan,nan
10022,6.724128616e-05,1743468194.1769826,8.5261262939e-07,1743468194.846228,nan,nan
10023,6.9722242188e-05,1743468194.846228,8.2275528257e-07,1743468195.5154777,nan,nan
10024,6.5725675086e-05,1743468195.5154777,7.6164997154e-07,1743468196.1847117,nan,nan
10025,6.3934130594e-05,1743468196.1847117,7.949756764e-07,1743468196.8539505,nan,nan
10026,5.9385900386e-05,1743468196.8539505,8.0678137238e-07,1743468197.5231893,nan,nan
10027,5.9661630075e-05,1743468197.5231893,7.5748084782e-07,1743468198.192434,nan,nan
10028,6.2693579821e-05,1743468198.192434,7.7136837717e-07,1743468198.8616757,nan,nan
10029,6.1177590396e-05,1743468198.8616757,7.9567189459e-07,1743468199.5309143,nan,nan
10030,6.1039812863e-05,1743468199.5309143,7.9567280409e-07,1743468200.2001488,nan,nan
10031,6.4485240728e-05,1743468200.2001488,7.9705932876e-07,1743468200.8693857,nan,nan
10032,6.3244748162e-05,1743468200.8693857,7.4012041296e-07,1743468201.5386407,nan,nan
10033,5.9799407609e-05,1743468201.5386407,7.2345756053e-07,1743468202.2078838,nan,nan
10034,6.1728991568e-05,1743468202.2078838,6.9290490501e-07,1743468202.877125,nan,nan
10035,6.7379383836e-05,1743468202.877125,7.8456241681e-07,1743468203.546356,nan,nan
10036,6.6276814323e-05,1743468203.546356,7.977569112e-07,1743468204.2155848,nan,nan
