index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204959,nan,nan,0.0061866356991,1743574885.6921651,nan,nan
204960,0.59989964962,1743574886.3613787,0.0061866599135,1743574886.3613787,nan,nan
204961,0.59989804029,1743574887.0305874,0.0061866696924,1743574887.0305874,nan,nan
204962,0.59989839792,1743574887.6998017,0.006186646875,1743574887.6998017,nan,nan
204963,0.59989982843,1743574888.3690166,0.0061866589822,1743574888.3690166,nan,nan
204964,0.59990221262,1743574889.0382469,0.0061866627075,1743574889.0382469,nan,nan
204965,0.59990060329,1743574889.7074625,0.006186671555,1743574889.7074625,nan,nan
204966,0.59989947081,1743574890.3766718,0.0061866878532,1743574890.3766718,nan,nan
204967,0.59989959002,1743574891.0458796,0.0061867055483,1743574891.0458796,nan,nan
204968,0.59990102053,1743574891.7151122,0.0061866659671,1743574891.7151122,nan,nan
204969,0.59990334511,1743574892.3843358,0.0061867022887,1743574892.3843358,nan,nan
204970,0.59990388155,1743574893.0535684,0.0061866878532,1743574893.0535684,nan,nan
204971,0.5998980999,1743574893.722786,0.0061866529286,1743574893.722786,nan,nan
204972,0.59989577532,1743574894.3920019,0.0061866398901,1743574894.3920019,nan,nan
204973,0.59989368916,1743574895.0612237,0.0061866003089,1743574895.0612237,nan,nan
204974,0.59989839792,1743574895.7304387,0.0061866161413,1743574895.7304387,nan,nan
204975,0.59990215302,1743574896.3996687,0.0061866911128,1743574896.3996687,nan,nan
204976,0.59990262985,1743574897.0688956,0.0061866831966,1743574897.0688956,nan,nan
204977,0.59990274906,1743574897.7381158,0.0061867171898,1743574897.7381158,nan,nan
204978,0.59989827871,1743574898.4073262,0.0061866389588,1743574898.4073262,nan,nan
204979,0.59989571571,1743574899.0765417,0.0061866124161,1743574899.0765417,nan,nan
204980,0.5998994112,1743574899.745753,0.0061866287142,1743574899.745753,nan,nan
204981,0.59989643097,1743574900.4149659,0.006186642684,1743574900.4149659,nan,nan
204982,0.59989249706,1743574901.0841696,0.0061865476891,1743574901.0841696,nan,nan
204983,0.59989708662,1743574901.753384,0.0061865816824,1743574901.753384,nan,nan
204984,0.59989720583,1743574902.422603,0.0061866263859,1743574902.422603,nan,nan
204985,0.59989857674,1743574903.091819,0.0061866105534,1743574903.091819,nan,nan
204986,0.59989374876,1743574903.7610397,0.0061866212636,1743574903.7610397,nan,nan
204987,0.59989714622,1743574904.4302478,0.0061866412871,1743574904.4302478,nan,nan
204988,0.59989517927,1743574905.099465,0.0061866017058,1743574905.099465,nan,nan
204989,0.5998980999,1743574905.7686887,0.0061865756288,1743574905.7686887,nan,nan
204990,0.59989917278,1743574906.4378858,0.0061865695752,1743574906.4378858,nan,nan
204991,0.5998994112,1743574907.10713,0.0061866012402,1743574907.10713,nan,nan
204992,0.5998994112,1743574907.7763484,0.0061866235919,1743574907.7763484,nan,nan
204993,0.5998955965,1743574908.445569,0.0061866077594,1743574908.445569,nan,nan
204994,0.59990048409,1743574909.1147826,0.0061866436154,1743574909.1147826,nan,nan
204995,0.59989631176,1743574909.7839985,0.0061866119504,1743574909.7839985,nan,nan
204996,0.59989976883,1743574910.4532306,0.0061866650358,1743574910.4532306,nan,nan
204997,0.59989869595,1743574911.122444,0.0061866226606,1743574911.122444,nan,nan
204998,0.59990000725,1743574911.7916517,0.0061866766773,1743574911.7916517,nan,nan
204999,0.5999006629,1743574912.4608634,0.0061866664328,1743574912.4608634,nan,nan
205000,0.59990239143,1743574913.130098,0.0061866412871,1743574913.130098,nan,nan
205001,0.5999019742,1743574913.7993326,0.0061866566539,1743574913.7993326,nan,nan
205002,0.59990090132,1743574914.4685445,0.0061866566539,1743574914.4685445,nan,nan
205003,0.59990614653,1743574915.1377692,0.0061867116019,1743574915.1377692,nan,nan
205004,0.59990477562,1743574915.8069935,0.00618670322,1743574915.8069935,nan,nan
205005,0.59989947081,1743574916.4761996,0.0061867148615,1743574916.4761996,nan,nan
205006,0.59990340471,1743574917.1454291,0.00618670322,1743574917.1454291,nan,nan
205007,0.5999007225,1743574917.8146687,0.0061866515316,1743574917.8146687,nan,nan
205008,0.59990525246,1743574918.4838898,0.0061866985634,1743574918.4838898,nan,nan
205009,0.59990346432,1743574919.1531167,0.0061866659671,1743574919.1531167,nan,nan
205010,0.59989982843,1743574919.8223531,0.0061865895987,1743574919.8223531,nan,nan
205011,0.59990060329,1743574920.4915636,0.006186674349,1743574920.4915636,nan,nan
205012,0.59989804029,1743574921.1607893,0.0061866161413,1743574921.1607893,nan,nan
205013,0.59990006685,1743574921.8300045,0.0061866189353,1743574921.8300045,nan,nan
205014,0.59990131855,1743574922.4992127,0.0061866804026,1743574922.4992127,nan,nan
