index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64987,5.7042663684e-05,1743498421.0697289,6.8178405854e-07,1743498420.4004664,nan,nan
64988,nan,nan,6.9636780609e-07,1743498421.0697289,nan,nan
64989,5.6904740632e-05,1743498421.7389863,7.1789327194e-07,1743498421.7389863,nan,nan
64990,5.8558624005e-05,1743498422.4082348,7.0053465606e-07,1743498422.4082348,nan,nan
64991,6.2830949901e-05,1743498423.0774786,7.3942101153e-07,1743498423.0774786,nan,nan
64992,5.9523124946e-05,1743498423.7467036,7.6233209256e-07,1743498423.7467036,nan,nan
64993,6.5035826992e-05,1743498424.4159486,7.616390576e-07,1743498424.4159486,nan,nan
64994,5.6491408031e-05,1743498425.0851994,7.053954505e-07,1743498425.0851994,nan,nan
64995,5.3597119404e-05,1743498425.7544398,6.7970086093e-07,1743498425.7544398,nan,nan
64996,6.6000560764e-05,1743498426.4236877,7.9149776866e-07,1743498426.4236877,nan,nan
64997,6.5173662733e-05,1743498427.092926,7.831649782e-07,1743498427.092926,nan,nan
64998,6.4208667027e-05,1743498427.7621694,8.1440839494e-07,1743498427.7621694,nan,nan
64999,6.4346764702e-05,1743498428.4314253,8.2343922259e-07,1743498428.4314253,nan,nan
65000,5.7731784182e-05,1743498429.100677,7.1511703936e-07,1743498429.100677,nan,nan
65001,5.5940152379e-05,1743498429.7699363,7.1650583777e-07,1743498429.7699363,nan,nan
65002,5.7318276959e-05,1743498430.4391906,6.7414794103e-07,1743498430.4391906,nan,nan
65003,5.883409176e-05,1743498431.1084466,7.0886517278e-07,1743498431.1084466,nan,nan
65004,5.4975331295e-05,1743498431.7777002,7.1997556006e-07,1743498431.7777002,nan,nan
65005,5.3046067478e-05,1743498432.4469674,6.776203918e-07,1743498432.4469674,nan,nan
65006,5.6629214669e-05,1743498433.1162293,7.0192299972e-07,1743498433.1162293,nan,nan
65007,5.4286443628e-05,1743498433.7854881,6.7692644734e-07,1743498433.7854881,nan,nan
65008,5.6491291616e-05,1743498434.454744,6.6025904744e-07,1743498434.454744,nan,nan
65009,5.5664335378e-05,1743498435.1239772,7.1719750849e-07,1743498435.1239772,nan,nan
65010,5.9109675931e-05,1743498435.7932026,7.3594492278e-07,1743498435.7932026,nan,nan
65011,5.8971898397e-05,1743498436.4624286,7.4497256719e-07,1743498436.4624286,nan,nan
65012,6.4484629547e-05,1743498437.1316636,7.6302831076e-07,1743498437.1316636,nan,nan
65013,6.2555249315e-05,1743498437.8009038,7.6997230281e-07,1743498437.8009038,nan,nan
65014,5.8282894315e-05,1743498438.4701512,7.4913987191e-07,1743498438.4701512,nan,nan
65015,5.9798767325e-05,1743498439.139381,7.3594537753e-07,1743498439.139381,nan,nan
65016,5.8145116782e-05,1743498439.808629,7.5261186794e-07,1743498439.808629,nan,nan
65017,5.9385260101e-05,1743498440.4778569,7.310836736e-07,1743498440.4778569,nan,nan
65018,6.1314844061e-05,1743498441.1471004,7.7344338933e-07,1743498441.1471004,nan,nan
65019,5.5250973674e-05,1743498441.8163655,6.9636689659e-07,1743498441.8163655,nan,nan
65020,5.7593832025e-05,1743498442.48562,6.9289490057e-07,1743498442.48562,nan,nan
65021,6.0350284912e-05,1743498443.1548603,7.567805369e-07,1743498443.1548603,nan,nan
65022,5.566451e-05,1743498443.824107,7.408084457e-07,1743498443.824107,nan,nan
65023,5.4424075643e-05,1743498444.4933612,7.0956002673e-07,1743498444.4933612,nan,nan
65024,5.8834266383e-05,1743498445.1626105,7.0956184572e-07,1743498445.1626105,nan,nan
65025,6.0350168496e-05,1743498445.8318617,7.0817213782e-07,1743498445.8318617,nan,nan
65026,5.8145058574e-05,1743498446.501113,7.2414195529e-07,1743498446.501113,nan,nan
65027,6.007446791e-05,1743498447.1703649,7.2414195529e-07,1743498447.1703649,nan,nan
65028,5.7180441217e-05,1743498447.839623,7.3872524808e-07,1743498447.839623,nan,nan
65029,5.8145174989e-05,1743498448.5088725,7.2275452112e-07,1743498448.5088725,nan,nan
65030,6.1039230786e-05,1743498449.178117,7.8038783613e-07,1743498449.178117,nan,nan
65031,5.9798912844e-05,1743498449.8473608,7.5539037425e-07,1743498449.8473608,nan,nan
65032,5.9661164414e-05,1743498450.516606,7.5330808613e-07,1743498450.516606,nan,nan
65033,6.048794603e-05,1743498451.1858494,7.6858304965e-07,1743498451.1858494,nan,nan
65034,5.6904973462e-05,1743498451.855095,7.5747539086e-07,1743498451.855095,nan,nan
65035,5.6766846683e-05,1743498452.524329,7.1441945693e-07,1743498452.524329,nan,nan
65036,5.5251090089e-05,1743498453.1935854,7.338649084e-07,1743498453.1935854,nan,nan
65037,5.6353630498e-05,1743498453.8628416,7.415037544e-07,1743498453.8628416,nan,nan
65038,5.2632472944e-05,1743498454.5321016,6.7414657678e-07,1743498454.5321016,nan,nan
65039,5.3872790886e-05,1743498455.201356,7.1372596722e-07,1743498455.201356,nan,nan
65040,5.5802316638e-05,1743498455.870612,7.1095018939e-07,1743498455.870612,nan,nan
65041,5.4424192058e-05,1743498456.539877,6.5262247517e-07,1743498456.539877,nan,nan
65042,5.7042547269e-05,1743498457.209132,7.0261603469e-07,1743498457.209132,nan,nan
65043,5.4699659813e-05,1743498457.8783855,7.2553029895e-07,1743498457.8783855,nan,nan
65044,5.2770308685e-05,1743498458.547623,7.1442082117e-07,1743498458.547623,nan,nan
65045,5.4286210798e-05,1743498459.216881,6.9497673394e-07,1743498459.216881,nan,nan
65046,5.9247686295e-05,1743498459.8861322,7.7205595517e-07,1743498459.8861322,nan,nan
65047,5.8696430642e-05,1743498460.5553818,7.1095018939e-07,1743498460.5553818,nan,nan
65048,5.5940094171e-05,1743498461.2246366,7.047001418e-07,1743498461.2246366,nan,nan
65049,5.1392242312e-05,1743498461.8938758,6.7414794103e-07,1743498461.8938758,nan,nan
65050,5.2494782722e-05,1743498462.5631223,6.2345816332e-07,1743498462.5631223,nan,nan
65051,5.0427537644e-05,1743498463.2323685,6.2901290221e-07,1743498463.2323685,nan,nan
65052,5.2219140343e-05,1743498463.9016297,6.4637242758e-07,1743498463.9016297,nan,nan
65053,5.4286239902e-05,1743498464.5708914,6.3873267209e-07,1743498464.5708914,nan,nan
65054,5.3321593441e-05,1743498465.2401497,6.8247936724e-07,1743498465.2401497,nan,nan
65055,5.0427450333e-05,1743498465.9093974,6.547038538e-07,1743498465.9093974,nan,nan
65056,4.9462920288e-05,1743498466.578633,6.7276005211e-07,1743498466.578633,nan,nan
65057,4.8498128308e-05,1743498467.247879,6.28318503e-07,1743498467.247879,nan,nan
65058,5.0151837058e-05,1743498467.9171062,6.1720766098e-07,1743498467.9171062,nan,nan
65059,5.5113108829e-05,1743498468.5863678,6.692853276e-07,1743498468.5863678,nan,nan
65060,5.1667826483e-05,1743498469.2556121,6.6373104346e-07,1743498469.2556121,nan,nan
65061,5.2081275498e-05,1743498469.92487,6.7623022915e-07,1743498469.92487,nan,nan
65062,5.4286385421e-05,1743498470.5941355,6.3387415139e-07,1743498470.5941355,nan,nan
65063,5.0840870244e-05,1743498471.2633643,6.1442960941e-07,1743498471.2633643,nan,nan
65064,5.2356859669e-05,1743498471.9326367,6.5678705141e-07,1743498471.9326367,nan,nan
65065,5.387281999e-05,1743498472.6018982,6.5053791332e-07,1743498472.6018982,nan,nan
65066,5.4975360399e-05,1743498473.271161,6.5956464823e-07,1743498473.271161,nan,nan
65067,5.4424104746e-05,1743498473.940415,6.9983889261e-07,1743498473.940415,nan,nan
65068,5.594000686e-05,1743498474.6096714,6.8386725616e-07,1743498474.6096714,nan,nan
65069,5.387281999e-05,1743498475.2789304,7.0747682912e-07,1743498475.2789304,nan,nan
65070,5.4561853176e-05,1743498475.9481878,6.8178405854e-07,1743498475.9481878,nan,nan
65071,5.4010655731e-05,1743498476.617445,6.7970177042e-07,1743498476.617445,nan,nan
65072,5.3597206715e-05,1743498477.2867045,6.8317376645e-07,1743498477.2867045,nan,nan
65073,5.2908086218e-05,1743498477.9559577,6.6998018156e-07,1743498477.9559577,nan,nan
65074,5.6353455875e-05,1743498478.6252174,6.7067458076e-07,1743498478.6252174,nan,nan
65075,5.1943439757e-05,1743498479.2944791,6.6234224505e-07,1743498479.2944791,nan,nan
65076,5.152990343e-05,1743498479.9637249,6.4081496021e-07,1743498479.9637249,nan,nan
65077,5.1667855587e-05,1743498480.632975,6.838686204e-07,1743498480.632975,nan,nan
