index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
119976,nan,nan,nan,nan,-2.10148e-05,1743530390.5924006
119977,nan,nan,nan,nan,-2.09978e-05,1743530394.0705466
119978,nan,nan,nan,nan,-2.10052e-05,1743530397.4600081
119979,nan,nan,nan,nan,-2.10064e-05,1743530400.8475654
119980,nan,nan,nan,nan,-2.10078e-05,1743530404.234788
119981,nan,nan,nan,nan,-2.09982e-05,1743530407.6234102
119982,nan,nan,nan,nan,-2.09996e-05,1743530411.0123777
119983,nan,nan,nan,nan,-2.09954e-05,1743530414.4000268
119984,nan,nan,nan,nan,-2.10085e-05,1743530417.7897623
119985,nan,nan,nan,nan,-2.09969e-05,1743530421.176128
119986,nan,nan,nan,nan,-2.09964e-05,1743530424.5640545
119987,nan,nan,nan,nan,-2.09961e-05,1743530427.9534886
119988,nan,nan,nan,nan,-2.10069e-05,1743530431.3415873
119989,nan,nan,nan,nan,-2.1008e-05,1743530434.7287066
119990,nan,nan,nan,nan,-2.10002e-05,1743530438.1164627
119991,nan,nan,nan,nan,-2.10081e-05,1743530441.505926
119992,nan,nan,nan,nan,-2.1005e-05,1743530444.8935096
119993,nan,nan,nan,nan,-2.09987e-05,1743530448.2822871
119994,nan,nan,nan,nan,-2.09966e-05,1743530451.670485
119995,nan,nan,nan,nan,-2.10086e-05,1743530455.0592651
119996,nan,nan,nan,nan,-2.10029e-05,1743530458.446402
119997,nan,nan,nan,nan,-2.1001e-05,1743530461.8349721
119998,nan,nan,nan,nan,-2.10034e-05,1743530465.221394
119999,nan,nan,nan,nan,-2.1005e-05,1743530468.6092618
120000,nan,nan,nan,nan,-2.09992e-05,1743530471.9984717
120001,nan,nan,nan,nan,-2.10015e-05,1743530475.3875918
120002,nan,nan,nan,nan,-2.10073e-05,1743530478.7761083
120003,nan,nan,nan,nan,-2.09993e-05,1743530482.16334
120004,nan,nan,nan,nan,-2.1008e-05,1743530485.5503945
120005,nan,nan,nan,nan,-2.10043e-05,1743530488.9403603
120006,nan,nan,nan,nan,-2.10019e-05,1743530492.3289242
120007,nan,nan,nan,nan,-2.1009e-05,1743530495.7147555
120008,nan,nan,nan,nan,-2.09992e-05,1743530499.1041682
120009,nan,nan,nan,nan,-2.1006e-05,1743530502.4927895
120010,nan,nan,nan,nan,-2.10091e-05,1743530505.880975
120011,nan,nan,nan,nan,-2.10034e-05,1743530509.269305
120012,nan,nan,nan,nan,-2.09932e-05,1743530512.6565359
120013,nan,nan,nan,nan,-2.09966e-05,1743530516.0462043
120014,nan,nan,nan,nan,-2.1003e-05,1743530519.4332073
120015,nan,nan,nan,nan,-2.09927e-05,1743530522.821229
120016,nan,nan,nan,nan,-2.1012e-05,1743530526.20588
120017,nan,nan,nan,nan,-2.09959e-05,1743530529.5946171
120018,nan,nan,nan,nan,-2.10019e-05,1743530532.9820652
120019,nan,nan,nan,nan,-2.10085e-05,1743530536.370322
120020,nan,nan,nan,nan,-2.10091e-05,1743530539.7556427
120021,nan,nan,nan,nan,-2.09966e-05,1743530543.144296
120022,nan,nan,nan,nan,-2.09933e-05,1743530546.5295074
120023,nan,nan,nan,nan,-2.09996e-05,1743530549.917262
120024,nan,nan,nan,nan,-2.10046e-05,1743530553.3049538
120025,nan,nan,nan,nan,-2.09921e-05,1743530556.69164
120026,nan,nan,nan,nan,-2.09961e-05,1743530560.0791576
120027,nan,nan,nan,nan,-2.09954e-05,1743530563.4664147
120028,nan,nan,nan,nan,-2.09924e-05,1743530566.8542483
120029,nan,nan,nan,nan,-2.09946e-05,1743530570.2411604
120030,nan,nan,nan,nan,-2.09927e-05,1743530573.6290057
120031,nan,nan,nan,nan,-2.09884e-05,1743530577.0162606
120032,nan,nan,nan,nan,-2.09982e-05,1743530580.405551
120033,nan,nan,nan,nan,-2.10019e-05,1743530583.792294
120034,nan,nan,nan,nan,-2.10016e-05,1743530587.180958
120035,nan,nan,nan,nan,-2.10001e-05,1743530590.5678873
120036,nan,nan,nan,nan,-2.1001e-05,1743530593.9564958
120037,nan,nan,nan,nan,-2.09971e-05,1743530597.3435974
120038,nan,nan,nan,nan,-2.099e-05,1743530600.7311969
120039,nan,nan,nan,nan,-2.0994e-05,1743530604.1176453
120040,nan,nan,nan,nan,-2.1009e-05,1743530607.5049953
