index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174965,0.59989893436,1743558087.4622645,0.0061865937896,1743558088.1314938,nan,nan
174966,0.59989309311,1743558088.1314938,0.0061866235919,1743558088.8007052,nan,nan
174967,0.59989750385,1743558088.8007052,0.0061866678298,1743558089.469928,nan,nan
174968,0.59989845753,1743558089.469928,0.0061866780743,1743558090.1391566,nan,nan
174969,0.59990257025,1743558090.1391566,0.0061866967008,1743558090.8083756,nan,nan
174970,0.59990227222,1743558090.8083756,0.0061866855249,1743558091.4776063,nan,nan
174971,0.59990477562,1743558091.4776063,0.0061866948381,1743558092.1468325,nan,nan
174972,0.59990209341,1743558092.1468325,0.0061866799369,1743558092.8160627,nan,nan
174973,0.59990656376,1743558092.8160627,0.0061866967008,1743558093.485303,nan,nan
174974,0.59990221262,1743558093.485303,0.006186672952,1743558094.1545265,nan,nan
174975,0.5999007225,1743558094.1545265,0.0061866585165,1743558094.8237653,nan,nan
174976,0.59989398718,1743558094.8237653,0.0061866305768,1743558095.4929826,nan,nan
174977,0.59989726543,1743558095.4929826,0.0061866091564,1743558096.1622236,nan,nan
174978,0.59989672899,1743558096.1622236,0.0061866054311,1743558096.831441,nan,nan
174979,0.5998994112,1743558096.831441,0.0061866566539,1743558097.50065,nan,nan
174980,0.59989970922,1743558097.50065,0.0061866804026,1743558098.169885,nan,nan
174981,0.59990048409,1743558098.169885,0.0061866836622,1743558098.8391097,nan,nan
174982,0.59990257025,1743558098.8391097,0.0061866450123,1743558099.5083165,nan,nan
174983,0.59990310669,1743558099.5083165,0.0061866575852,1743558100.1775281,nan,nan
174984,0.5999007225,1743558100.1775281,0.0061866436154,1743558100.8467395,nan,nan
174985,0.59990012646,1743558100.8467395,0.0061867125332,1743558101.515971,nan,nan
174986,0.59990525246,1743558101.515971,0.0061866813339,1743558102.185196,nan,nan
174987,0.59990400076,1743558102.185196,0.0061867185868,1743558102.8544161,nan,nan
174988,0.5999083519,1743558102.8544161,0.0061867088079,1743558103.5236397,nan,nan
174989,0.59990411997,1743558103.5236397,0.0061866603792,1743558104.1928513,nan,nan
174990,0.5999006629,1743558104.1928513,0.0061866915785,1743558104.8620892,nan,nan
174991,0.59990161657,1743558104.8620892,0.0061866571195,1743558105.531298,nan,nan
174992,0.59990096092,1743558105.531298,0.0061866659671,1743558106.2005274,nan,nan
174993,0.59990358353,1743558106.2005274,0.006186707411,1743558106.8697531,nan,nan
174994,0.59990406036,1743558106.8697531,0.0061866273172,1743558107.538967,nan,nan
174995,0.59989756346,1743558107.538967,0.0061866431497,1743558108.2081804,nan,nan
174996,0.59989672899,1743558108.2081804,0.0061866128817,1743558108.8773987,nan,nan
174997,0.59989690781,1743558108.8773987,0.0061866119504,1743558109.5466163,nan,nan
174998,0.5998968482,1743558109.5466163,0.0061865770258,1743558110.2158418,nan,nan
174999,0.59989219904,1743558110.2158418,0.0061866212636,1743558110.8850596,nan,nan
175000,0.59989368916,1743558110.8850596,0.0061865970492,1743558111.5542796,nan,nan
175001,0.59989440441,1743558111.5542796,0.006186618004,1743558112.2235034,nan,nan
175002,0.59990054369,1743558112.2235034,0.0061866245233,1743558112.892719,nan,nan
175003,0.5998994112,1743558112.892719,0.0061866091564,1743558113.5619414,nan,nan
175004,0.59989911318,1743558113.5619414,0.0061865886673,1743558114.2311606,nan,nan
175005,0.59989279509,1743558114.2311606,0.0061865984462,1743558114.900375,nan,nan
175006,0.59990054369,1743558114.900375,0.0061866883188,1743558115.5696104,nan,nan
175007,0.59990113974,1743558115.5696104,0.0061866706237,1743558116.2388396,nan,nan
175008,0.59990257025,1743558116.2388396,0.0061866370961,1743558116.9080513,nan,nan
175009,0.5998993516,1743558116.9080513,0.0061866287142,1743558117.5772626,nan,nan
175010,0.5998980999,1743558117.5772626,0.0061866668984,1743558118.2464952,nan,nan
175011,0.59990406036,1743558118.2464952,0.0061866305768,1743558118.9157145,nan,nan
175012,0.59989893436,1743558118.9157145,0.0061866776086,1743558119.584944,nan,nan
175013,0.59990251064,1743558119.584944,0.0061866543256,1743558120.2541535,nan,nan
175014,0.59990435839,1743558120.2541535,0.006186729297,1743558120.9233708,nan,nan
175015,0.59990620613,1743558120.9233708,0.0061867521144,1743558121.592586,nan,nan
175016,0.59990513325,1743558121.592586,0.0061867116019,1743558122.261813,nan,nan
175017,0.5999007225,1743558122.261813,0.0061866361648,1743558122.9310284,nan,nan
175018,0.59989839792,1743558122.9310284,0.0061866696924,1743558123.6002579,nan,nan
175019,0.59990161657,1743558123.6002579,0.0061866762117,1743558124.2694852,nan,nan
175020,0.59990394115,1743558124.2694852,0.0061866827309,1743558124.938711,nan,nan
