index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299940,1.3999650478,1743626173.4713953,0.014450443909,1743626172.80218,nan,nan
299941,1.3999629021,1743626174.1406085,0.014450456016,1743626173.4713953,nan,nan
299942,1.3999626637,1743626174.8098192,0.014450482093,1743626174.1406085,nan,nan
299943,1.3999638557,1743626175.4790363,0.014450467192,1743626174.8098192,nan,nan
299944,1.3999654055,1743626176.1482599,0.01445048023,1743626175.4790363,nan,nan
299945,1.3999637365,1743626176.8174713,0.01445054356,1743626176.1482599,nan,nan
299946,1.399964571,1743626177.486679,0.014450461604,1743626176.8174713,nan,nan
299947,1.399956584,1743626178.1558967,0.01445047278,1743626177.486679,nan,nan
299948,1.3999612331,1743626178.8251173,0.014450423419,1743626178.1558967,nan,nan
299949,1.3999633789,1743626179.4943194,0.014450418763,1743626178.8251173,nan,nan
299950,1.3999598026,1743626180.163536,0.014450473711,1743626179.4943194,nan,nan
299951,1.3999612331,1743626180.8327522,0.014450436458,1743626180.163536,nan,nan
299952,1.3999593258,1743626181.5019684,0.014450397342,1743626180.8327522,nan,nan
299953,1.3999620676,1743626182.1711795,0.014450410381,1743626181.5019684,nan,nan
299954,1.3999687433,1743626182.840408,0.014450439252,1743626182.1711795,nan,nan
299955,1.3999632597,1743626183.5096235,0.014450510032,1743626182.840408,nan,nan
299956,1.3999642134,1743626184.1788492,0.014450463466,1743626183.5096235,nan,nan
299957,1.3999681473,1743626184.8480668,0.014450496063,1743626184.1788492,nan,nan
299958,1.3999705315,1743626185.5172791,0.014450540766,1743626184.8480668,nan,nan
299959,1.3999682665,1743626186.186503,0.014450552873,1743626185.5172791,nan,nan
299960,1.3999695778,1743626186.8557234,0.014450555667,1743626186.186503,nan,nan
299961,1.3999749422,1743626187.5249398,0.014450541697,1743626186.8557234,nan,nan
299962,1.3999745846,1743626188.1941524,0.014450580813,1743626187.5249398,nan,nan
299963,1.3999683857,1743626188.8633761,0.014450581744,1743626188.1941524,nan,nan
299964,1.3999669552,1743626189.5326035,0.014450507239,1743626188.8633761,nan,nan
299965,1.3999670744,1743626190.2018263,0.014450507239,1743626189.5326035,nan,nan
299966,1.3999648094,1743626190.871036,0.01445051562,1743626190.2018263,nan,nan
299967,1.399963975,1743626191.540264,0.014450469054,1743626190.871036,nan,nan
299968,1.3999654055,1743626192.2094774,0.014450489543,1743626191.540264,nan,nan
299969,1.3999557495,1743626192.8786936,0.014450464398,1743626192.2094774,nan,nan
299970,1.3999578953,1743626193.5479202,0.014450455084,1743626192.8786936,nan,nan
299971,1.3999612331,1743626194.2171347,0.014450406656,1743626193.5479202,nan,nan
299972,1.3999612331,1743626194.8863552,0.014450438321,1743626194.2171347,nan,nan
299973,1.3999615908,1743626195.5555677,0.014450426213,1743626194.8863552,nan,nan
299974,1.3999650478,1743626196.2247736,0.014450442046,1743626195.5555677,nan,nan
299975,1.3999636173,1743626196.8940067,0.01445047278,1743626196.2247736,nan,nan
299976,1.3999646902,1743626197.5632336,0.014450497925,1743626196.8940067,nan,nan
299977,1.3999675512,1743626198.2324479,0.014450488612,1743626197.5632336,nan,nan
299978,1.3999660015,1743626198.9016562,0.014450438321,1743626198.2324479,nan,nan
299979,1.3999602795,1743626199.5708706,0.014450493269,1743626198.9016562,nan,nan
299980,1.399962306,1743626200.2400975,0.014450476505,1743626199.5708706,nan,nan
299981,1.3999650478,1743626200.9093118,0.014450438321,1743626200.2400975,nan,nan
299982,1.3999657631,1743626201.5785375,0.01445045881,1743626200.9093118,nan,nan
299983,1.3999673128,1743626202.2477665,0.014450489543,1743626201.5785375,nan,nan
299984,1.3999630213,1743626202.9169793,0.014450500719,1743626202.2477665,nan,nan
299985,1.3999608755,1743626203.5861897,0.014450431801,1743626202.9169793,nan,nan
299986,1.3999593258,1743626204.2554111,0.014450478368,1743626203.5861897,nan,nan
299987,1.39996171,1743626204.9246285,0.014450438321,1743626204.2554111,nan,nan
299988,1.39996171,1743626205.5938444,0.014450449497,1743626204.9246285,nan,nan
299989,1.3999630213,1743626206.2630599,0.01445045229,1743626205.5938444,nan,nan
299990,1.3999654055,1743626206.9322734,0.01445045229,1743626206.2630599,nan,nan
299991,1.3999649286,1743626207.6014938,0.014450464398,1743626206.9322734,nan,nan
299992,1.3999657631,1743626208.2707016,0.014450462535,1743626207.6014938,nan,nan
299993,1.3999660015,1743626208.939929,0.014450481161,1743626208.2707016,nan,nan
299994,1.3999642134,1743626209.609137,0.014450517483,1743626208.939929,nan,nan
299995,1.3999598026,1743626210.2783616,0.014450482093,1743626209.609137,nan,nan
299996,1.3999636173,1743626210.9475803,0.014450401068,1743626210.2783616,nan,nan
299997,1.399964571,1743626211.616809,0.014450465329,1743626210.9475803,nan,nan
299998,1.3999632597,1743626212.2860217,0.014450496994,1743626211.616809,nan,nan
299999,1.3999661207,1743626212.955244,0.014450459741,1743626212.2860217,nan,nan
300000,1.399963975,1743626213.62445,0.014450497925,1743626212.955244,nan,nan
300001,1.3999661207,1743626214.2936704,0.014450479299,1743626213.62445,nan,nan
300002,1.3999665976,1743626214.9629002,0.014450474642,1743626214.2936704,nan,nan
300003,1.3999626637,1743626215.63211,0.014450499788,1743626214.9629002,nan,nan
300004,1.3999664783,1743626216.3013225,0.014450465329,1743626215.63211,nan,nan
300005,1.399971962,1743626216.9705431,0.01445045881,1743626216.3013225,nan,nan
300006,1.3999714851,1743626217.6397696,0.014450500719,1743626216.9705431,nan,nan
300007,1.3999700546,1743626218.3089764,0.01445053611,1743626217.6397696,nan,nan
300008,1.3999685049,1743626218.9781847,0.014450493269,1743626218.3089764,nan,nan
300009,1.399969101,1743626219.6474144,0.014450499788,1743626218.9781847,nan,nan
300010,1.3999712467,1743626220.316636,0.014450502582,1743626219.6474144,nan,nan
300011,1.3999676704,1743626220.98586,0.014450556599,1743626220.316636,nan,nan
300012,1.3999657631,1743626221.6550992,0.01445052959,1743626220.98586,nan,nan
300013,1.399967432,1743626222.324325,0.014450490475,1743626221.6550992,nan,nan
300014,1.3999612331,1743626222.993541,0.014450524002,1743626222.324325,nan,nan
300015,1.3999592066,1743626223.6627617,0.014450477436,1743626222.993541,nan,nan
300016,1.3999631405,1743626224.3319898,0.014450439252,1743626223.6627617,nan,nan
300017,1.3999602795,1743626225.0012097,0.014450487681,1743626224.3319898,nan,nan
300018,1.3999570608,1743626225.670436,0.014450489543,1743626225.0012097,nan,nan
300019,1.3999613523,1743626226.3396566,0.014450397342,1743626225.670436,nan,nan
300020,1.3999619484,1743626227.0088758,0.014450464398,1743626226.3396566,nan,nan
300021,1.3999605179,1743626227.6780875,0.014450418763,1743626227.0088758,nan,nan
300022,1.3999621868,1743626228.3473127,0.014450477436,1743626227.6780875,nan,nan
300023,1.399960041,1743626229.016538,0.014450456016,1743626228.3473127,nan,nan
300024,1.3999608755,1743626229.6857595,0.014450477436,1743626229.016538,nan,nan
300025,1.3999658823,1743626230.3549745,0.014450450428,1743626229.6857595,nan,nan
300026,1.3999638557,1743626231.0241919,0.01445047278,1743626230.3549745,nan,nan
300027,1.3999631405,1743626231.693417,0.014450450428,1743626231.0241919,nan,nan
300028,1.3999614716,1743626232.3626485,0.014450451359,1743626231.693417,nan,nan
