index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359928,6.4071442466e-05,1743658942.9747212,7.5678417488e-07,1743658943.6439517,nan,nan
359929,6.4898427809e-05,1743658943.6439517,7.6720107245e-07,1743658944.3131852,nan,nan
359930,6.4071617089e-05,1743658944.3131852,7.3525643529e-07,1743658944.9824333,nan,nan
359931,6.5173924668e-05,1743658944.9824333,7.2831426223e-07,1743658945.6516716,nan,nan
359932,6.6138745751e-05,1743658945.6516716,7.7900403994e-07,1743658946.3209045,nan,nan
359933,6.5036234446e-05,1743658946.3209045,7.4775607573e-07,1743658946.9901416,nan,nan
359934,6.2555540353e-05,1743658946.9901416,7.5192338045e-07,1743658947.6593778,nan,nan
359935,6.103963824e-05,1743658947.6593778,7.5470188676e-07,1743658948.3286207,nan,nan
359936,6.2004372012e-05,1743658948.3286207,7.1581416705e-07,1743658948.9978666,nan,nan
359937,6.0626043705e-05,1743658948.9978666,7.8386392488e-07,1743658949.6670978,nan,nan
359938,6.4898369601e-05,1743658949.6670978,7.9080700743e-07,1743658950.3363461,nan,nan
359939,7.0273090387e-05,1743658950.3363461,8.0538893599e-07,1743658951.0055988,nan,nan
359940,6.6000793595e-05,1743658951.0055988,7.9914070739e-07,1743658951.6748557,nan,nan
359941,7.0135341957e-05,1743658951.6748557,8.0469590102e-07,1743658952.3441,nan,nan
359942,7.4407609645e-05,1743658952.3441,8.6718728198e-07,1743658953.013344,nan,nan
359943,7.2340131737e-05,1743658953.013344,8.1650068751e-07,1743658953.6825867,nan,nan
359944,7.4407609645e-05,1743658953.6825867,8.7066337073e-07,1743658954.3518257,nan,nan
359945,7.840435137e-05,1743658954.3518257,8.7205216914e-07,1743658955.0210593,nan,nan
359946,7.6612719567e-05,1743658955.0210593,8.637166502e-07,1743658955.6902957,nan,nan
359947,7.4407522334e-05,1743658955.6902957,8.7968737716e-07,1743658956.3595314,nan,nan
359948,7.9231045675e-05,1743658956.3595314,8.6857835413e-07,1743658957.0287673,nan,nan
359949,7.2478142101e-05,1743658957.0287673,8.9149125415e-07,1743658957.6980138,nan,nan
359950,7.6061172877e-05,1743658957.6980138,8.7691341832e-07,1743658958.3672493,nan,nan
359951,7.5785908848e-05,1743658958.3672493,8.7552052719e-07,1743658959.0364883,nan,nan
359952,7.3994015111e-05,1743658959.0364883,8.4774774223e-07,1743658959.7057252,nan,nan
359953,7.3442934081e-05,1743658959.7057252,8.7552416517e-07,1743658960.3749573,nan,nan
359954,7.7301810961e-05,1743658960.3749573,8.6371846919e-07,1743658961.044193,nan,nan
359955,7.6750467997e-05,1743658961.044193,8.9635614131e-07,1743658961.7134228,nan,nan
359956,7.6061551226e-05,1743658961.7134228,8.5330293587e-07,1743658962.382661,nan,nan
359957,7.5234565884e-05,1743658962.382661,8.2969381765e-07,1743658963.051902,nan,nan
359958,7.1100075729e-05,1743658963.051902,8.0469590102e-07,1743658963.7211566,nan,nan
359959,6.8757217377e-05,1743658963.7211566,8.1927692008e-07,1743658964.390405,nan,nan
359960,6.903274334e-05,1743658964.390405,8.4983139459e-07,1743658965.0596445,nan,nan
359961,7.399416063e-05,1743658965.0596445,8.6441423264e-07,1743658965.728885,nan,nan
359962,7.2340510087e-05,1743658965.728885,8.2066571849e-07,1743658966.3981338,nan,nan
359963,6.8757100962e-05,1743658966.3981338,8.2760652731e-07,1743658967.0673947,nan,nan
359964,6.8205670686e-05,1743658967.0673947,7.6650394476e-07,1743658967.7366292,nan,nan
359965,6.8481516792e-05,1743658967.7366292,7.6650576375e-07,1743658968.405868,nan,nan
359966,6.7792570917e-05,1743658968.405868,8.3872191681e-07,1743658969.0751097,nan,nan
359967,7.2340510087e-05,1743658969.0751097,8.8246542873e-07,1743658969.7443478,nan,nan
359968,7.4683106504e-05,1743658969.7443478,8.4705106929e-07,1743658970.413593,nan,nan
359969,7.4820913142e-05,1743658970.413593,8.9704963102e-07,1743658971.0828254,nan,nan
359970,7.6474883826e-05,1743658971.0828254,9.338491509e-07,1743658971.7520573,nan,nan
359971,7.8404089436e-05,1743658971.7520573,9.1579704531e-07,1743658972.421291,nan,nan
359972,7.6474825619e-05,1743658972.421291,8.4497014541e-07,1743658973.0905406,nan,nan
359973,7.3167291703e-05,1743658973.0905406,8.8593651526e-07,1743658973.7597773,nan,nan
359974,7.5647782069e-05,1743658973.7597773,9.0329922386e-07,1743658974.4290063,nan,nan
359975,8.0471509136e-05,1743658974.4290063,8.6441241365e-07,1743658975.0982404,nan,nan
359976,7.6061376603e-05,1743658975.0982404,8.3941313278e-07,1743658975.767479,nan,nan
359977,7.64746801e-05,1743658975.767479,9.0676985565e-07,1743658976.4367146,nan,nan
359978,7.7990756836e-05,1743658976.4367146,8.928823263e-07,1743658977.105951,nan,nan
359979,7.9506717157e-05,1743658977.105951,9.0885259851e-07,1743658977.7751737,nan,nan
359980,8.3089922555e-05,1743658977.7751737,9.3245944299e-07,1743658978.4444022,nan,nan
359981,7.7852746472e-05,1743658978.4444022,8.5677493189e-07,1743658979.1136382,nan,nan
359982,7.7026110375e-05,1743658979.1136382,8.6163527158e-07,1743658979.7828827,nan,nan
359983,7.2064751294e-05,1743658979.7828827,8.7482976596e-07,1743658980.4521177,nan,nan
359984,7.2064809501e-05,1743658980.4521177,8.7273974714e-07,1743658981.1213572,nan,nan
359985,7.3580333265e-05,1743658981.1213572,8.5677220341e-07,1743658981.7905967,nan,nan
359986,7.3993956903e-05,1743658981.7905967,8.5399460659e-07,1743658982.4598355,nan,nan
359987,7.6061231084e-05,1743658982.4598355,8.4080375018e-07,1743658983.1290758,nan,nan
359988,7.399416063e-05,1743658983.1290758,8.644128684e-07,1743658983.7983139,nan,nan
359989,7.7163917013e-05,1743658983.7983139,8.7204853116e-07,1743658984.4675534,nan,nan
359990,7.3029281339e-05,1743658984.4675534,8.1788857642e-07,1743658985.136798,nan,nan
359991,7.1237824159e-05,1743658985.136798,8.1025109466e-07,1743658985.8060431,nan,nan
359992,6.8619352533e-05,1743658985.8060431,8.4219027485e-07,1743658986.4752858,nan,nan
359993,7.1789021604e-05,1743658986.4752858,7.8733501141e-07,1743658987.1445131,nan,nan
359994,7.1099959314e-05,1743658987.1445131,8.3941313278e-07,1743658987.8137546,nan,nan
359995,6.9583998993e-05,1743658987.8137546,8.2552787717e-07,1743658988.4829962,nan,nan
359996,7.2064809501e-05,1743658988.4829962,8.0955715021e-07,1743658989.152247,nan,nan
359997,7.3305127444e-05,1743658989.152247,8.5677447714e-07,1743658989.8214881,nan,nan
359998,7.2753842687e-05,1743658989.8214881,8.6857835413e-07,1743658990.4907289,nan,nan
359999,7.5510091847e-05,1743658990.4907289,8.4844214143e-07,1743658991.1599762,nan,nan
360000,7.123791147e-05,1743658991.1599762,7.8455832409e-07,1743658991.829206,nan,nan
360001,6.8343710154e-05,1743658991.829206,7.7067261373e-07,1743658992.4984448,nan,nan
360002,6.958420272e-05,1743658992.4984448,7.5886555351e-07,1743658993.1676831,nan,nan
360003,6.7103334004e-05,1743658993.1676831,7.8177981777e-07,1743658993.8369167,nan,nan
360004,6.751678302e-05,1743658993.8369167,7.9150231613e-07,1743658994.506146,nan,nan
360005,7.3442875873e-05,1743658994.506146,8.067768249e-07,1743658995.1753988,nan,nan
360006,7.3994015111e-05,1743658995.1753988,8.2622136688e-07,1743658995.8446429,nan,nan
360007,7.2616006946e-05,1743658995.8446429,8.1719190348e-07,1743658996.5138955,nan,nan
360008,6.9859524956e-05,1743658996.5138955,7.9288929555e-07,1743658997.1831284,nan,nan
360009,7.3167146184e-05,1743658997.1831284,8.0052996054e-07,1743658997.8523753,nan,nan
360010,7.3580740718e-05,1743658997.8523753,8.1163943833e-07,1743658998.5216312,nan,nan
360011,7.5647956692e-05,1743658998.5216312,7.8177845353e-07,1743658999.190862,nan,nan
360012,7.1651156759e-05,1743658999.190862,8.2413816926e-07,1743658999.8601065,nan,nan
360013,6.9584086305e-05,1743658999.8601065,7.9011397247e-07,1743659000.5293543,nan,nan
360014,6.8205932621e-05,1743659000.5293543,7.9080427895e-07,1743659001.198605,nan,nan
360015,7.0961978054e-05,1743659001.198605,8.2899532572e-07,1743659001.8678617,nan,nan
360016,7.0686335675e-05,1743659001.8678617,8.220554264e-07,1743659002.5371065,nan,nan
360017,7.1100075729e-05,1743659002.5371065,7.8872562881e-07,1743659003.206333,nan,nan
360018,7.09623273e-05,1743659003.206333,8.2066526375e-07,1743659003.8755882,nan,nan
360019,7.2202441515e-05,1743659003.8755882,8.0261042967e-07,1743659004.5448415,nan,nan
360020,7.0824287832e-05,1743659004.5448415,7.6997594078e-07,1743659005.2140794,nan,nan
360021,7.0824375143e-05,1743659005.2140794,7.790026757e-07,1743659005.8833117,nan,nan
360022,6.6965498263e-05,1743659005.8833117,8.1788857642e-07,1743659006.5525582,nan,nan
360023,7.2340364568e-05,1743659006.5525582,8.3455597633e-07,1743659007.2217991,nan,nan
360024,7.4545503594e-05,1743659007.2217991,8.0677727965e-07,1743659007.8910565,nan,nan
360025,7.2064663982e-05,1743659007.8910565,8.3871964307e-07,1743659008.5603025,nan,nan
360026,7.3580624303e-05,1743659008.5603025,8.1719508671e-07,1743659009.229547,nan,nan
360027,7.4269832112e-05,1743659009.229547,8.4010798673e-07,1743659009.8987901,nan,nan
360028,7.7439413872e-05,1743659009.8987901,8.4566363512e-07,1743659010.5680332,nan,nan
360029,7.6888216427e-05,1743659010.5680332,8.4705243353e-07,1743659011.237271,nan,nan
360030,7.4269773904e-05,1743659011.237271,8.4983048509e-07,1743659011.9065115,nan,nan
360031,7.4269773904e-05,1743659011.9065115,8.5955161921e-07,1743659012.5757473,nan,nan
360032,7.5096642831e-05,1743659012.5757473,8.6163299784e-07,1743659013.2449868,nan,nan
360033,7.6061231084e-05,1743659013.2449868,8.4566181613e-07,1743659013.9142368,nan,nan
360034,7.4820854934e-05,1743659013.9142368,8.5816100182e-07,1743659014.583475,nan,nan
360035,7.8128447058e-05,1743659014.583475,8.7413309302e-07,1743659015.2527118,nan,nan
360036,7.7715114458e-05,1743659015.2527118,8.289989637e-07,1743659015.921951,nan,nan
360037,7.4269773904e-05,1743659015.921951,8.5608053269e-07,1743659016.5911849,nan,nan
360038,7.3305127444e-05,1743659016.5911849,8.4010707724e-07,1743659017.260432,nan,nan
360039,7.1375514381e-05,1743659017.260432,7.9636174632e-07,1743659017.9296806,nan,nan
360040,6.9308356615e-05,1743659017.9296806,7.9358414951e-07,1743659018.5989296,nan,nan
360041,6.6138600232e-05,1743659018.5989296,7.637249837e-07,1743659019.2681632,nan,nan
360042,6.3520070398e-05,1743659019.2681632,7.4497847891e-07,1743659019.9373987,nan,nan
