index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289942,1.3999587297,1743621120.5463324,0.014450342394,1743621119.8771152,nan,nan
289943,1.3999555111,1743621121.215557,0.014450404793,1743621120.5463324,nan,nan
289944,1.3999556303,1743621121.8847873,0.014450392686,1743621121.215557,nan,nan
289945,1.3999567032,1743621122.5540147,0.014450334944,1743621121.8847873,nan,nan
289946,nan,nan,0.014450334944,1743621122.5540147,nan,nan
289947,1.3999578953,1743621123.223239,0.01445038151,1743621123.223239,nan,nan
289948,1.3999569416,1743621123.8924634,0.014450374059,1743621123.8924634,nan,nan
289949,1.39995718,1743621124.5616918,0.014450345188,1743621124.5616918,nan,nan
289950,1.399960041,1743621125.2309098,0.014450405724,1743621125.2309098,nan,nan
289951,1.3999567032,1743621125.9001307,0.014450365677,1743621125.9001307,nan,nan
289952,1.399960041,1743621126.5693495,0.014450403862,1743621126.5693495,nan,nan
289953,1.3999650478,1743621127.2385657,0.014450450428,1743621127.2385657,nan,nan
289954,1.3999609947,1743621127.9077823,0.014450406656,1743621127.9077823,nan,nan
289955,1.3999567032,1743621128.5770013,0.014450397342,1743621128.5770013,nan,nan
289956,1.3999603987,1743621129.2462256,0.014450387098,1743621129.2462256,nan,nan
289957,1.3999559879,1743621129.9154477,0.014450368471,1743621129.9154477,nan,nan
289958,1.3999546766,1743621130.5846734,0.0144503396,1743621130.5846734,nan,nan
289959,1.3999584913,1743621131.2539036,0.014450328425,1743621131.2539036,nan,nan
289960,1.3999531269,1743621131.9231331,0.014450314455,1743621131.9231331,nan,nan
289961,1.39995718,1743621132.5923629,0.014450349845,1743621132.5923629,nan,nan
289962,1.3999499083,1743621133.2615945,0.014450310729,1743621133.2615945,nan,nan
289963,1.3999503851,1743621133.930811,0.014450281858,1743621133.930811,nan,nan
289964,1.3999515772,1743621134.6000428,0.014450307004,1743621134.6000428,nan,nan
289965,1.3999503851,1743621135.2692747,0.014450319111,1743621135.2692747,nan,nan
289966,1.3999518156,1743621135.9385056,0.014450374059,1743621135.9385056,nan,nan
289967,1.3999553919,1743621136.6077368,0.01445030421,1743621136.6077368,nan,nan
289968,1.3999568224,1743621137.2769592,0.014450359158,1743621137.2769592,nan,nan
289969,1.3999578953,1743621137.9461856,0.014450343326,1743621137.9461856,nan,nan
289970,1.3999625444,1743621138.615405,0.014450370334,1743621138.615405,nan,nan
289971,1.3999590874,1743621139.284629,0.014450394548,1743621139.284629,nan,nan
289972,1.3999596834,1743621139.9538505,0.014450349845,1743621139.9538505,nan,nan
289973,1.3999598026,1743621140.6230721,0.014450355433,1743621140.6230721,nan,nan
289974,1.3999582529,1743621141.2922957,0.014450337738,1743621141.2922957,nan,nan
289975,1.399954915,1743621141.961517,0.014450348914,1743621141.961517,nan,nan
289976,1.39995718,1743621142.6307507,0.014450299554,1743621142.6307507,nan,nan
289977,1.3999557495,1743621143.2999787,0.014450302348,1743621143.2999787,nan,nan
289978,1.3999547958,1743621143.9692092,0.014450303279,1743621143.9692092,nan,nan
289979,1.3999564648,1743621144.638433,0.014450312592,1743621144.638433,nan,nan
289980,1.3999546766,1743621145.3076594,0.014450325631,1743621145.3076594,nan,nan
289981,1.3999551535,1743621145.9768953,0.014450311661,1743621145.9768953,nan,nan
289982,1.3999576569,1743621146.6461391,0.014450320974,1743621146.6461391,nan,nan
289983,1.3999679089,1743621147.315349,0.014450431801,1743621147.315349,nan,nan
289984,1.3999648094,1743621147.9845588,0.014450408518,1743621147.9845588,nan,nan
289985,1.399963975,1743621148.653774,0.014450386167,1743621148.653774,nan,nan
289986,1.3999595642,1743621149.323003,0.014450355433,1743621149.323003,nan,nan
289987,1.3999667168,1743621149.992215,0.014450392686,1743621149.992215,nan,nan
289988,1.3999619484,1743621150.6614344,0.014450362884,1743621150.6614344,nan,nan
