index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
224955,1.0000482798,1743585812.8654032,0.010316898115,1743585813.534619,nan,nan
224956,1.0000420809,1743585813.534619,0.010316841304,1743585814.2038229,nan,nan
224957,1.0000374317,1743585814.2038229,nan,nan,nan,nan
224958,1.0000420809,1743585814.87305,0.010316886939,1743585814.87305,nan,nan
224959,1.0000383854,1743585815.5422535,0.010316822678,1743585815.5422535,nan,nan
224960,1.0000408888,1743585816.2114744,0.010316883214,1743585816.2114744,nan,nan
224961,1.0000391006,1743585816.8806956,0.010316860862,1743585816.8806956,nan,nan
224962,1.0000379086,1743585817.5499008,0.010316831991,1743585817.5499008,nan,nan
224963,1.0000396967,1743585818.2191138,0.010316833854,1743585818.2191138,nan,nan
224964,1.0000393391,1743585818.8883348,0.010316886939,1743585818.8883348,nan,nan
224965,1.0000451803,1743585819.5575314,0.010316858068,1743585819.5575314,nan,nan
224966,1.0000476837,1743585820.2267525,0.010316860862,1743585820.2267525,nan,nan
224967,1.0000503063,1743585820.8959854,0.01031689439,1743585820.8959854,nan,nan
224968,1.0000498295,1743585821.565213,0.010316927917,1743585821.565213,nan,nan
224969,1.0000507832,1743585822.2344384,0.010316919535,1743585822.2344384,nan,nan
224970,1.0000460148,1743585822.9036512,0.010316911153,1743585822.9036512,nan,nan
224971,1.0000442266,1743585823.5728652,0.010316881351,1743585823.5728652,nan,nan
224972,1.0000406504,1743585824.2420683,0.010316844098,1743585824.2420683,nan,nan
224973,1.0000430346,1743585824.9112694,0.010316848755,1743585824.9112694,nan,nan
224974,1.0000420809,1743585825.5804758,0.010316853411,1743585825.5804758,nan,nan
224975,1.0000422001,1743585826.2496753,0.010316827334,1743585826.2496753,nan,nan
224976,1.0000464916,1743585826.91889,0.01031688787,1743585826.91889,nan,nan
224977,1.0000450611,1743585827.5881045,0.010316878557,1743585827.5881045,nan,nan
224978,1.0000441074,1743585828.2573197,0.010316886008,1743585828.2573197,nan,nan
224979,1.0000427961,1743585828.9265501,0.010316858068,1743585828.9265501,nan,nan
224980,1.0000458956,1743585829.5957642,0.010316886939,1743585829.5957642,nan,nan
224981,1.0000420809,1743585830.264986,0.010316863656,1743585830.264986,nan,nan
224982,1.0000406504,1743585830.934191,0.010316821747,1743585830.934191,nan,nan
224983,1.0000385046,1743585831.6033957,0.010316847824,1743585831.6033957,nan,nan
224984,1.0000439882,1743585832.2725928,0.010316832922,1743585832.2725928,nan,nan
224985,1.0000363588,1743585832.9418168,0.010316855274,1743585832.9418168,nan,nan
224986,1.0000376701,1743585833.6110198,0.010316831991,1743585833.6110198,nan,nan
224987,1.0000392199,1743585834.2802231,0.010316833854,1743585834.2802231,nan,nan
224988,1.0000402927,1743585834.9494262,0.010316810571,1743585834.9494262,nan,nan
224989,1.000041604,1743585835.61864,0.01031690184,1743585835.61864,nan,nan
224990,1.0000430346,1743585836.2878635,0.010316877626,1743585836.2878635,nan,nan
224991,1.0000424385,1743585836.957083,0.01031688042,1743585836.957083,nan,nan
224992,1.000038147,1743585837.6263068,0.010316858068,1743585837.6263068,nan,nan
224993,1.0000379086,1743585838.2955146,0.010316790082,1743585838.2955146,nan,nan
224994,1.0000411272,1743585838.964716,0.010316844098,1743585838.964716,nan,nan
224995,1.0000382662,1743585839.6339319,0.010316871107,1743585839.6339319,nan,nan
224996,1.0000448227,1743585840.3031478,0.01031688042,1743585840.3031478,nan,nan
224997,1.0000451803,1743585840.9723604,0.010316885076,1743585840.9723604,nan,nan
224998,1.0000426769,1743585841.6415706,0.010316940956,1743585841.6415706,nan,nan
224999,1.0000391006,1743585842.3107784,0.010316807777,1743585842.3107784,nan,nan
225000,1.0000424385,1743585842.9799967,0.01031688042,1743585842.9799967,nan,nan
225001,1.0000441074,1743585843.6492207,0.01031690836,1743585843.6492207,nan,nan
225002,1.0000431538,1743585844.3184378,0.010316888802,1743585844.3184378,nan,nan
225003,1.0000423193,1743585844.9876578,0.01031690184,1743585844.9876578,nan,nan
225004,1.0000423193,1743585845.6568763,0.010316890664,1743585845.6568763,nan,nan
225005,1.0000417233,1743585846.326096,0.010316862725,1743585846.326096,nan,nan
225006,1.000046134,1743585846.9953146,0.010316891596,1743585846.9953146,nan,nan
225007,1.0000344515,1743585847.6645207,0.010316828266,1743585847.6645207,nan,nan
225008,1.0000404119,1743585848.33374,0.010316868313,1743585848.33374,nan,nan
225009,1.000036478,1743585849.0029485,0.010316828266,1743585849.0029485,nan,nan
225010,1.0000391006,1743585849.6721592,0.010316804051,1743585849.6721592,nan,nan
225011,1.0000436306,1743585850.3413568,0.010316841304,1743585850.3413568,nan,nan
225012,1.0000429153,1743585851.0105827,0.010316872038,1743585851.0105827,nan,nan
225013,1.0000398159,1743585851.6797996,0.010316893458,1743585851.6797996,nan,nan
225014,1.0000445843,1743585852.3490174,0.010316878557,1743585852.3490174,nan,nan
225015,1.0000430346,1743585853.0182364,0.01031686645,1743585853.0182364,nan,nan
225016,1.0000463724,1743585853.687443,0.010316856205,1743585853.687443,nan,nan
225017,1.0000480413,1743585854.3566582,0.010316916741,1743585854.3566582,nan,nan
225018,1.0000491142,1743585855.0258694,0.010316918604,1743585855.0258694,nan,nan
225019,1.0000376701,1743585855.6950917,0.010316886008,1743585855.6950917,nan,nan
225020,1.0000444651,1743585856.3643138,0.010316860862,1743585856.3643138,nan,nan
225021,1.0000572205,1743585858.5037167,0.010316878557,1743585858.5037167,nan,nan
225022,1.0000534058,1743585858.5379028,0.010316923261,1743585858.5379028,nan,nan
225023,1.0000572205,1743585858.5720882,0.010316923261,1743585858.5720882,nan,nan
225024,1.0000572205,1743585858.6062665,0.010316923261,1743585858.6062665,nan,nan
225025,1.0000572205,1743585858.640446,0.010316893458,1743585858.640446,nan,nan
225026,1.0000419617,1743585858.674625,0.010316893458,1743585858.674625,nan,nan
225027,1.0000534058,1743585858.7088046,0.010316878557,1743585858.7088046,nan,nan
225028,1.0000495911,1743585858.742982,0.010316878557,1743585858.742982,nan,nan
225029,1.0000534058,1743585858.7771683,0.01031690836,1743585858.7771683,nan,nan
225030,1.0000572205,1743585858.8113463,0.010316923261,1743585858.8113463,nan,nan
225031,1.0000572205,1743585858.845523,0.010316923261,1743585858.845523,nan,nan
225032,1.0000534058,1743585858.8797016,0.010316923261,1743585858.8797016,nan,nan
225033,1.0000572205,1743585858.9138784,0.010316982865,1743585858.9138784,nan,nan
225034,1.0000534058,1743585858.948055,0.010316953063,1743585858.948055,nan,nan
225035,1.0000534058,1743585858.9822345,0.010316878557,1743585858.9822345,nan,nan
225036,1.0000534058,1743585859.016412,0.010316953063,1743585859.016412,nan,nan
225037,1.0000534058,1743585859.0505905,0.010316878557,1743585859.0505905,nan,nan
225038,1.0000457764,1743585859.0847683,0.010316923261,1743585859.0847683,nan,nan
225039,1.0000495911,1743585859.118947,0.01031690836,1743585859.118947,nan,nan
225040,1.0000534058,1743585859.1531327,0.010316878557,1743585859.1531327,nan,nan
225041,1.0000457764,1743585859.1873171,0.010316967964,1743585859.1873171,nan,nan
225042,1.0000457764,1743585859.2214963,0.010316878557,1743585859.2214963,nan,nan
225043,1.0000495911,1743585859.2556741,0.010316878557,1743585859.2556741,nan,nan
225044,1.0000534058,1743585859.2898514,0.010316923261,1743585859.2898514,nan,nan
225045,1.0000534058,1743585859.324029,0.010316953063,1743585859.324029,nan,nan
225046,1.0000572205,1743585859.3582144,0.010316953063,1743585859.3582144,nan,nan
225047,1.0000495911,1743585859.3923936,0.010316863656,1743585859.3923936,nan,nan
225048,1.0000534058,1743585859.426572,0.010316863656,1743585859.426572,nan,nan
225049,1.0000534058,1743585859.4607484,0.01031690836,1743585859.4607484,nan,nan
225050,1.0000534058,1743585859.4949272,0.010316893458,1743585859.4949272,-0.0005191325,1743585859.5037167
225051,1.0000534058,1743585859.5384324,0.010316893458,1743585859.5384324,nan,nan
225052,1.0000534058,1743585859.5726132,0.010316967964,1743585859.5726132,nan,nan
225053,1.0000495911,1743585859.606791,0.010316938162,1743585859.606791,nan,nan
225054,1.0000534058,1743585859.640969,0.010316893458,1743585859.640969,nan,nan
225055,1.0000419617,1743585859.6751552,0.010316923261,1743585859.6751552,nan,nan
225056,1.0000419617,1743585859.7093387,0.010316744447,1743585859.7093387,nan,nan
