index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404919,nan,nan,nan,nan,-2.669e-07,1743686824.3415046
404920,nan,nan,nan,nan,-2.721e-07,1743686827.8174956
404921,nan,nan,nan,nan,-2.722e-07,1743686831.206363
404922,nan,nan,nan,nan,-2.77e-07,1743686834.5922856
404923,nan,nan,nan,nan,-2.692e-07,1743686837.9803267
404924,nan,nan,nan,nan,-2.721e-07,1743686841.368293
404925,nan,nan,nan,nan,-2.685e-07,1743686844.7571602
404926,nan,nan,nan,nan,-2.67e-07,1743686848.1425362
404927,nan,nan,nan,nan,-2.687e-07,1743686851.5326824
404928,nan,nan,nan,nan,-2.659e-07,1743686854.9194403
404929,nan,nan,nan,nan,-2.713e-07,1743686858.3065007
404930,nan,nan,nan,nan,-2.75e-07,1743686861.6944592
404931,nan,nan,nan,nan,-2.681e-07,1743686865.0833614
404932,nan,nan,nan,nan,-2.708e-07,1743686868.4714286
404933,nan,nan,nan,nan,-2.762e-07,1743686871.8593085
404934,nan,nan,nan,nan,-2.684e-07,1743686875.2487254
404935,nan,nan,nan,nan,-2.769e-07,1743686878.6335273
404936,nan,nan,nan,nan,-2.777e-07,1743686882.0228472
404937,nan,nan,nan,nan,-2.674e-07,1743686885.410433
404938,nan,nan,nan,nan,-2.73e-07,1743686888.79902
404939,nan,nan,nan,nan,-2.74e-07,1743686892.1859305
404940,nan,nan,nan,nan,-2.654e-07,1743686895.5753276
404941,nan,nan,nan,nan,-2.713e-07,1743686898.9614441
404942,nan,nan,nan,nan,-2.736e-07,1743686902.3501227
404943,nan,nan,nan,nan,-2.764e-07,1743686905.7375638
404944,nan,nan,nan,nan,-2.707e-07,1743686909.125003
404945,nan,nan,nan,nan,-2.816e-07,1743686912.5157585
404946,nan,nan,nan,nan,-2.666e-07,1743686915.9040608
404947,nan,nan,nan,nan,-2.746e-07,1743686919.29288
404948,nan,nan,nan,nan,-2.746e-07,1743686922.6798313
404949,nan,nan,nan,nan,-2.704e-07,1743686926.0676656
404950,nan,nan,nan,nan,-2.652e-07,1743686929.4565628
404951,7.2615221143e-05,1743683334.748083,8.6926274889e-07,1743683334.748083,-2.704e-07,1743686932.8447583
404952,7.523378008e-05,1743683335.4173126,8.8870683612e-07,1743683335.4173126,nan,nan
404953,7.5095973443e-05,1743683336.0865378,8.4912699094e-07,1743683336.0865378,nan,nan
404954,7.3993287515e-05,1743683336.7557755,8.5259671323e-07,1743683336.7557755,nan,nan
404955,7.2201830335e-05,1743683337.425009,8.1996267909e-07,1743683337.425009,nan,nan
404956,7.1099348133e-05,1743683338.094244,8.1857342593e-07,1743683338.094244,nan,nan
404957,7.0685695391e-05,1743683338.7634783,8.2551559899e-07,1743683338.7634783,nan,nan
404958,7.7301054262e-05,1743683339.432699,8.9356763056e-07,1743683339.432699,nan,nan
404959,7.4958283221e-05,1743683340.1019287,8.7343232735e-07,1743683340.1019287,nan,nan
404960,7.4406794738e-05,1743683340.7711556,8.6162435764e-07,1743683340.7711556,nan,nan
404961,7.5509538874e-05,1743683341.440379,8.5537794803e-07,1743683341.440379,nan,nan
404962,7.4682553532e-05,1743683342.1096046,8.6579211711e-07,1743683342.1096046,nan,nan
404963,7.3028611951e-05,1743683342.77883,8.6926229415e-07,1743683342.77883,nan,nan
404964,7.6887547038e-05,1743683343.448061,8.6162617663e-07,1743683343.448061,nan,nan
404965,7.5784977525e-05,1743683344.1172776,8.8384513219e-07,1743683344.1172776,nan,nan
404966,7.5647316407e-05,1743683344.7864916,9.1648325906e-07,1743683344.7864916,nan,nan
404967,7.6198426541e-05,1743683345.4557085,8.9981585916e-07,1743683345.4557085,nan,nan
404968,7.6336407801e-05,1743683346.1249235,9.0398452812e-07,1743683346.1249235,nan,nan
404969,7.4131239671e-05,1743683346.7941506,8.8940078058e-07,1743683346.7941506,nan,nan
404970,7.3993462138e-05,1743683347.4633772,8.8384558694e-07,1743683347.4633772,nan,nan
404971,7.7163102105e-05,1743683348.1325984,8.8245587904e-07,1743683348.1325984,nan,nan
404972,8.033280028e-05,1743683348.8018117,9.4981078291e-07,1743683348.8018117,nan,nan
404973,7.5784977525e-05,1743683349.471036,9.1092579169e-07,1743683349.471036,nan,nan
404974,6.8067398388e-05,1743683350.1402724,8.352385521e-07,1743683350.1402724,nan,nan
404975,7.1099260822e-05,1743683350.8095038,8.4009889179e-07,1743683350.8095038,nan,nan
404976,6.9858826464e-05,1743683351.478741,8.2412589109e-07,1743683351.478741,nan,nan
404977,7.6611962868e-05,1743683352.1479628,8.8523529485e-07,1743683352.1479628,nan,nan
404978,7.1512797149e-05,1743683352.8171897,8.9079003374e-07,1743683352.8171897,nan,nan
404979,7.1788294008e-05,1743683353.4864297,8.4357043306e-07,1743683353.4864297,nan,nan
404980,7.0134410635e-05,1743683354.155665,8.3523627836e-07,1743683354.155665,nan,nan
404981,7.3304516263e-05,1743683354.8248913,8.2621409092e-07,1743683354.8248913,nan,nan
404982,7.0961599704e-05,1743683355.4941182,8.4148950918e-07,1743683355.4941182,nan,nan
