index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294941,1.3999695778,1743623647.9009724,0.014450523071,1743623648.5702033,nan,nan
294942,1.3999669552,1743623648.5702033,0.014450550079,1743623649.2394211,nan,nan
294943,1.3999707699,1743623649.2394211,0.014450482093,1743623649.90863,nan,nan
294944,1.399963975,1743623649.90863,0.014450552873,1743623650.5778491,nan,nan
294945,1.3999679089,1743623650.5778491,0.014450546354,1743623651.247068,nan,nan
294946,1.3999665976,1743623651.247068,0.014450497925,1743623651.9163032,nan,nan
294947,1.3999660015,1743623651.9163032,0.014450493269,1743623652.5855298,nan,nan
294948,1.3999654055,1743623652.5855298,0.014450482093,1743623653.2547548,nan,nan
294949,1.3999692202,1743623653.2547548,0.01445052214,1743623653.9239743,nan,nan
294950,1.3999683857,1743623653.9239743,0.014450510032,1743623654.593205,nan,nan
294951,1.3999620676,1743623654.593205,0.014450483955,1743623655.262421,nan,nan
294952,1.3999648094,1743623655.262421,0.014450488612,1743623655.931645,nan,nan
294953,1.3999633789,1743623655.931645,0.014450507239,1743623656.6008685,nan,nan
294954,1.3999677896,1743623656.6008685,0.01445051562,1743623657.2700903,nan,nan
294955,1.3999707699,1743623657.2700903,0.014450526796,1743623657.9393091,nan,nan
294956,1.3999723196,1743623657.9393091,0.014450465329,1743623658.608529,nan,nan
294957,1.3999625444,1743623658.608529,0.014450495131,1743623659.2777553,nan,nan
294958,1.3999669552,1743623659.2777553,0.014450526796,1743623659.9469836,nan,nan
294959,1.3999664783,1743623659.9469836,0.014450496063,1743623660.6162107,nan,nan
294960,1.3999657631,1743623660.6162107,0.014450482093,1743623661.2854135,nan,nan
294961,1.3999694586,1743623661.2854135,0.014450523071,1743623661.9546397,nan,nan
294962,1.3999679089,1743623661.9546397,0.014450519346,1743623662.6238637,nan,nan
294963,1.3999687433,1743623662.6238637,0.014450530522,1743623663.2930872,nan,nan
294964,1.3999712467,1743623663.2930872,0.014450545423,1743623663.9623046,nan,nan
