index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104979,0.19998684525,1743520262.9470732,0.0020621439908,1743520262.277831,nan,nan
104980,nan,nan,0.0020621553995,1743520262.9470732,nan,nan
104981,0.19998908043,1743520263.6163123,0.0020622105803,1743520263.6163123,nan,nan
104982,0.19998863339,1743520264.285551,0.0020621621516,1743520264.285551,nan,nan
104983,0.19998951256,1743520264.9547887,0.0020621607546,1743520264.9547887,nan,nan
104984,0.19998897612,1743520265.6240246,0.0020622143056,1743520265.6240246,nan,nan
104985,0.19999454916,1743520266.293256,0.0020621842705,1743520266.293256,nan,nan
104986,0.19999232888,1743520266.9625003,0.0020621982403,1743520266.9625003,nan,nan
104987,0.19998723269,1743520267.631744,0.002062165644,1743520267.631744,nan,nan
104988,0.19999031723,1743520268.3009782,0.0020621966105,1743520268.3009782,nan,nan
104989,0.19998854399,1743520268.9702148,0.0020621730946,1743520268.9702148,nan,nan
104990,0.19998613,1743520269.6394522,0.0020621982403,1743520269.6394522,nan,nan
104991,0.19998767972,1743520270.3086977,0.0020621872973,1743520270.3086977,nan,nan
104992,0.19998897612,1743520270.9779322,0.0020621865988,1743520270.9779322,nan,nan
104993,0.1999873668,1743520271.6471732,0.0020621814765,1743520271.6471732,nan,nan
104994,0.19998781383,1743520272.3164072,0.0020621735603,1743520272.3164072,nan,nan
104995,0.19998753071,1743520272.985658,0.0020621260628,1743520272.985658,nan,nan
104996,0.19998586178,1743520273.6549032,0.0020621316507,1743520273.6549032,nan,nan
104997,0.19998562336,1743520274.32415,0.0020621214062,1743520274.32415,nan,nan
104998,0.19998699427,1743520274.9933913,0.0020621402655,1743520274.9933913,nan,nan
104999,0.1999886781,1743520275.662626,0.0020621800795,1743520275.662626,nan,nan
105000,0.19999426603,1743520276.3318675,0.002062184969,1743520276.3318675,nan,nan
105001,0.19999285042,1743520277.0011048,0.0020622031298,1743520277.0011048,nan,nan
