index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159968,nan,nan,nan,nan,-0.0001878225,1743553008.5879736
159969,nan,nan,nan,nan,-0.0001878232,1743553012.06369
159970,nan,nan,nan,nan,-0.0001878131,1743553015.45085
159971,nan,nan,nan,nan,-0.0001878192,1743553018.8362968
159972,nan,nan,nan,nan,-0.0001878199,1743553022.2238283
159973,nan,nan,nan,nan,-0.0001878199,1743553025.611747
159974,nan,nan,nan,nan,-0.0001878215,1743553028.9994574
159975,nan,nan,nan,nan,-0.0001878225,1743553032.386365
159976,nan,nan,nan,nan,-0.0001878185,1743553035.7749958
159977,nan,nan,nan,nan,-0.0001878223,1743553039.1625426
159978,nan,nan,nan,nan,-0.0001878171,1743553042.5493627
159979,nan,nan,nan,nan,-0.0001878099,1743553045.9349873
159980,nan,nan,nan,nan,-0.0001878151,1743553049.3239703
159981,nan,nan,nan,nan,-0.0001878073,1743553052.7120395
159982,nan,nan,nan,nan,-0.0001878208,1743553056.0990565
159983,nan,nan,nan,nan,-0.0001878204,1743553059.4864142
159984,nan,nan,nan,nan,-0.000187804,1743553062.872715
159985,nan,nan,nan,nan,-0.0001878129,1743553066.2604618
159986,nan,nan,nan,nan,-0.0001878,1743553069.6476643
159987,nan,nan,nan,nan,-0.0001878066,1743553073.0353382
159988,nan,nan,nan,nan,-0.0001878012,1743553076.4218423
159989,nan,nan,nan,nan,-0.0001878065,1743553079.8101852
159990,nan,nan,nan,nan,-0.000187795,1743553083.196057
159991,nan,nan,nan,nan,-0.0001878007,1743553086.5839846
159992,nan,nan,nan,nan,-0.0001877968,1743553089.9702415
159993,nan,nan,nan,nan,-0.0001877987,1743553093.3580143
159994,nan,nan,nan,nan,-0.0001877998,1743553096.7442355
159995,nan,nan,nan,nan,-0.0001877963,1743553100.1322758
159996,nan,nan,nan,nan,-0.0001878019,1743553103.5180376
159997,nan,nan,nan,nan,-0.0001878071,1743553106.9039245
159998,nan,nan,nan,nan,-0.0001877898,1743553110.2925382
159999,nan,nan,nan,nan,-0.0001877967,1743553113.6797748
160000,nan,nan,nan,nan,-0.0001877973,1743553117.066994
160001,nan,nan,nan,nan,-0.000187794,1743553120.4533548
160002,nan,nan,nan,nan,-0.0001877992,1743553123.841161
160003,nan,nan,nan,nan,-0.0001878044,1743553127.2282739
160004,nan,nan,nan,nan,-0.0001877906,1743553130.6165073
160005,nan,nan,nan,nan,-0.0001877898,1743553134.003662
160006,nan,nan,nan,nan,-0.0001877843,1743553137.3909612
160007,nan,nan,nan,nan,-0.0001877986,1743553140.77707
