index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409918,5.4837437347e-05,1743686658.8185234,7.0469650382e-07,1743686659.4877512,nan,nan
409919,5.8420497226e-05,1743686659.4877512,6.94280061e-07,1743686660.156984,nan,nan
409920,5.8558245655e-05,1743686660.156984,6.9775342126e-07,1743686660.8262398,nan,nan
409921,5.6628981838e-05,1743686660.8262398,nan,nan,nan,nan
409922,5.5250799051e-05,1743686661.4955063,6.2137132772e-07,1743686661.4955063,nan,nan
409923,5.44237555e-05,1743686662.164736,7.0400074037e-07,1743686662.164736,nan,nan
409924,6.4070947701e-05,1743686662.8339787,7.1580780059e-07,1743686662.8339787,nan,nan
409925,6.2554900069e-05,1743686663.503204,7.3316550697e-07,1743686663.503204,nan,nan
409926,6.2692794017e-05,1743686664.1724489,7.0955820775e-07,1743686664.1724489,nan,nan
409927,6.351977936e-05,1743686664.841692,7.7274808064e-07,1743686664.841692,nan,nan
409928,6.3106301241e-05,1743686665.510949,8.0121662904e-07,1743686665.510949,nan,nan
409929,6.4622232458e-05,1743686666.1801863,7.6858077591e-07,1743686666.1801863,nan,nan
409930,6.558696623e-05,1743686666.8494213,7.5469324656e-07,1743686666.8494213,nan,nan
409931,6.4346560976e-05,1743686667.5186594,7.6580317909e-07,1743686667.5186594,nan,nan
409932,6.7102868343e-05,1743686668.1878932,7.9218943938e-07,1743686668.1878932,nan,nan
409933,6.0487829614e-05,1743686668.8571389,7.1858585216e-07,1743686668.8571389,nan,nan
409934,6.1590137193e-05,1743686669.526368,7.3177579907e-07,1743686669.526368,nan,nan
409935,6.3244078774e-05,1743686670.1956062,7.6302558227e-07,1743686670.1956062,nan,nan
409936,6.5449043177e-05,1743686670.864843,8.0399286162e-07,1743686670.864843,nan,nan
409937,6.9583591539e-05,1743686671.5340936,8.3038139564e-07,1743686671.5340936,nan,nan
409938,7.0410460467e-05,1743686672.2033467,7.9288429333e-07,1743686672.2033467,nan,nan
409939,6.9445697591e-05,1743686672.8725991,8.0329891716e-07,1743686672.8725991,nan,nan
409940,6.9445784902e-05,1743686673.5418494,8.1649341155e-07,1743686673.5418494,nan,nan
409941,7.0548267104e-05,1743686674.2111058,8.0677227743e-07,1743686674.2111058,nan,nan
409942,6.5724743763e-05,1743686674.8803415,7.7344202509e-07,1743686674.8803415,nan,nan
409943,6.5586908022e-05,1743686675.5495806,7.6371952673e-07,1743686675.5495806,nan,nan
409944,7.082396769e-05,1743686676.2188153,7.8385846791e-07,1743686676.2188153,nan,nan
409945,6.2417297158e-05,1743686676.8880713,7.9844085121e-07,1743686676.8880713,nan,nan
409946,6.4897758421e-05,1743686677.5573065,7.6649621406e-07,1743686677.5573065,nan,nan
409947,6.448442582e-05,1743686678.2265635,7.9913343143e-07,1743686678.2265635,nan,nan
409948,6.4897671109e-05,1743686678.8958044,7.8732682596e-07,1743686678.8958044,nan,nan
409949,6.3519662945e-05,1743686679.565041,7.8177345131e-07,1743686679.565041,nan,nan
409950,6.021221634e-05,1743686680.2342956,7.1511385613e-07,1743686680.2342956,nan,nan
409951,5.773146404e-05,1743686680.9035203,7.4427680374e-07,1743686680.9035203,nan,nan
409952,6.1452534283e-05,1743686681.5727506,6.9497627919e-07,1743686681.5727506,nan,nan
409953,6.2141509261e-05,1743686682.241976,7.4149920692e-07,1743686682.241976,nan,nan
409954,5.8696226915e-05,1743686682.9112225,7.6372043623e-07,1743686682.9112225,nan,nan
409955,6.1728176661e-05,1743686683.5804763,7.2205784818e-07,1743686683.5804763,nan,nan
409956,6.2968552811e-05,1743686684.2497141,7.609437489e-07,1743686684.2497141,nan,nan
409957,6.8481109338e-05,1743686684.9189713,7.8733046394e-07,1743686684.9189713,nan,nan
409958,6.4346560976e-05,1743686685.5882065,8.1302096078e-07,1743686685.5882065,nan,nan
409959,6.186592509e-05,1743686686.257431,7.5330444815e-07,1743686686.257431,nan,nan
409960,5.8144767536e-05,1743686686.9266725,7.2760985859e-07,1743686686.9266725,nan,nan
409961,5.9523095842e-05,1743686687.5959036,7.040039236e-07,1743686687.5959036,nan,nan
409962,6.2417268055e-05,1743686688.2651474,7.5052776083e-07,1743686688.2651474,nan,nan
409963,6.1176891904e-05,1743686688.9343917,7.3733417594e-07,1743686688.9343917,nan,nan
409964,6.2417297158e-05,1743686689.603642,7.3872342909e-07,1743686689.603642,nan,nan
