index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
349930,1.3999687433,1743653894.2765343,0.014450533316,1743653893.607316,nan,nan
349931,1.3999693394,1743653894.9457562,0.014450538903,1743653894.2765343,nan,nan
349932,nan,nan,0.014450594783,1743653894.9457562,nan,nan
349933,1.399969697,1743653895.6149676,0.014450598508,1743653895.6149676,nan,nan
349934,1.3999739885,1743653896.284177,0.014450603165,1743653896.284177,nan,nan
349935,1.3999707699,1743653896.9533927,0.014450589195,1743653896.9533927,nan,nan
349936,1.3999683857,1743653897.6226149,0.014450549148,1743653897.6226149,nan,nan
349937,1.3999704123,1743653898.291848,0.014450526796,1743653898.291848,nan,nan
349938,1.3999657631,1743653898.9610724,0.014450516552,1743653898.9610724,nan,nan
349939,1.3999718428,1743653899.6302893,0.014450580813,1743653899.6302893,nan,nan
349940,1.3999711275,1743653900.2995036,0.014450545423,1743653900.2995036,nan,nan
349941,1.399971962,1743653900.9687114,0.014450609684,1743653900.9687114,nan,nan
349942,1.3999739885,1743653901.6379251,0.014450560324,1743653901.6379251,nan,nan
349943,1.3999774456,1743653902.3071404,0.01445058547,1743653902.3071404,nan,nan
349944,1.3999724388,1743653902.97635,0.014450587332,1743653902.97635,nan,nan
349945,1.3999685049,1743653903.645564,0.014450573362,1743653903.645564,nan,nan
349946,1.3999741077,1743653904.3147779,0.014450572431,1743653904.3147779,nan,nan
349947,1.3999729156,1743653904.983987,0.014450595714,1743653904.983987,nan,nan
349948,1.3999680281,1743653905.6532094,0.014450577088,1743653905.6532094,nan,nan
349949,1.3999701738,1743653906.3224313,0.014450552873,1743653906.3224313,nan,nan
349950,1.3999766111,1743653906.9916427,0.014450608753,1743653906.9916427,nan,nan
349951,1.3999711275,1743653907.660857,0.014450588264,1743653907.660857,nan,nan
349952,1.399970293,1743653908.3300714,0.014450589195,1743653908.3300714,nan,nan
349953,1.3999711275,1743653908.999286,0.01445057895,1743653908.999286,nan,nan
349954,1.3999736309,1743653909.6684973,0.014450593852,1743653909.6684973,nan,nan
349955,1.3999686241,1743653910.337718,0.014450545423,1743653910.337718,nan,nan
349956,1.3999683857,1743653911.006946,0.014450555667,1743653911.006946,nan,nan
349957,1.3999655247,1743653911.6761672,0.014450547285,1743653911.6761672,nan,nan
349958,1.3999644518,1743653912.3453918,0.014450517483,1743653912.3453918,nan,nan
349959,1.3999660015,1743653913.0146234,0.014450531453,1743653913.0146234,nan,nan
349960,1.399969697,1743653913.6838393,0.014450547285,1743653913.6838393,nan,nan
349961,1.399967432,1743653914.3530622,0.014450510964,1743653914.3530622,nan,nan
349962,1.3999689817,1743653915.022279,0.014450577088,1743653915.022279,nan,nan
349963,1.3999698162,1743653915.6915026,0.014450519346,1743653915.6915026,nan,nan
349964,1.3999732733,1743653916.3607285,0.014450530522,1743653916.3607285,nan,nan
349965,1.399974227,1743653917.0299485,0.014450524934,1743653917.0299485,nan,nan
349966,1.3999701738,1743653917.6991663,0.014450558461,1743653917.6991663,nan,nan
349967,1.3999708891,1743653918.3683887,0.014450533316,1743653918.3683887,nan,nan
349968,1.3999751806,1743653919.0376008,0.014450588264,1743653919.0376008,nan,nan
349969,1.3999638557,1743653919.7068307,0.014450510032,1743653919.7068307,nan,nan
349970,1.3999687433,1743653920.3760536,0.014450523071,1743653920.3760536,nan,nan
349971,1.3999660015,1743653921.045279,0.014450500719,1743653921.045279,nan,nan
349972,1.3999658823,1743653921.7144997,0.014450538903,1743653921.7144997,nan,nan
349973,1.399962306,1743653922.3837283,0.014450474642,1743653922.3837283,nan,nan
349974,1.3999663591,1743653923.05296,0.014450524934,1743653923.05296,nan,nan
349975,1.3999693394,1743653923.722183,0.014450520277,1743653923.722183,nan,nan
349976,1.399967432,1743653924.3914094,0.014450511895,1743653924.3914094,nan,nan
349977,1.3999607563,1743653925.0606446,0.01445047278,1743653925.0606446,nan,nan
349978,1.3999612331,1743653925.7298827,0.01445047278,1743653925.7298827,nan,nan
