index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79984,nan,nan,nan,nan,-1.4767e-05,1743507772.4572968
79985,nan,nan,nan,nan,-1.48012e-05,1743507775.9376101
79986,nan,nan,nan,nan,-1.48123e-05,1743507779.3263526
79987,nan,nan,nan,nan,-1.48345e-05,1743507782.7132163
79988,nan,nan,nan,nan,-1.48628e-05,1743507786.1021197
79989,nan,nan,nan,nan,-1.4878e-05,1743507789.4896178
79990,nan,nan,nan,nan,-1.48965e-05,1743507792.8781655
79991,nan,nan,nan,nan,-1.49176e-05,1743507796.265625
79992,nan,nan,nan,nan,-1.49364e-05,1743507799.6531632
79993,nan,nan,nan,nan,-1.49656e-05,1743507803.0417275
79994,nan,nan,nan,nan,-1.49871e-05,1743507806.4268978
79995,nan,nan,nan,nan,-1.50129e-05,1743507809.817421
79996,nan,nan,nan,nan,-1.50204e-05,1743507813.2033336
79997,nan,nan,nan,nan,-1.50476e-05,1743507816.5920165
79998,nan,nan,nan,nan,-1.50686e-05,1743507819.9785738
79999,nan,nan,nan,nan,-1.5092e-05,1743507823.3682053
80000,nan,nan,nan,nan,-1.51107e-05,1743507826.7539482
80001,nan,nan,nan,nan,-1.51373e-05,1743507830.1421587
80002,nan,nan,nan,nan,-1.51401e-05,1743507833.53055
80003,nan,nan,nan,nan,-1.51677e-05,1743507836.9183028
80004,nan,nan,nan,nan,-1.51841e-05,1743507840.3052638
80005,nan,nan,nan,nan,-1.52038e-05,1743507843.6931353
80006,nan,nan,nan,nan,-1.5231e-05,1743507847.0824296
80007,nan,nan,nan,nan,-1.52582e-05,1743507850.4701493
80008,nan,nan,nan,nan,-1.52686e-05,1743507853.858015
80009,nan,nan,nan,nan,-1.52918e-05,1743507857.2451427
80010,nan,nan,nan,nan,-1.53108e-05,1743507860.6337671
80011,nan,nan,nan,nan,-1.53331e-05,1743507864.022477
80012,nan,nan,nan,nan,-1.53569e-05,1743507867.4107134
80013,nan,nan,nan,nan,-1.53692e-05,1743507870.7968585
80014,nan,nan,nan,nan,-1.53946e-05,1743507874.1851275
80015,nan,nan,nan,nan,-1.54147e-05,1743507877.572887
