index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34993,5.8834615629e-05,1743481625.9257991,7.3109367804e-07,1743481626.5950592,nan,nan
34994,5.9248151956e-05,1743481626.5950592,7.1373460742e-07,1743481627.2642906,nan,nan
34995,5.9248210164e-05,1743481627.2642906,6.9776115197e-07,1743481627.9335284,nan,nan
34996,6.1177415773e-05,1743481627.9335284,7.1651311373e-07,1743481628.6027584,nan,nan
34997,6.1591097619e-05,1743481628.6027584,6.748477972e-07,1743481629.2719934,nan,nan
34998,6.0075020883e-05,1743481629.2719934,7.5053685578e-07,1743481629.941238,nan,nan
34999,6.0764170485e-05,1743481629.941238,7.4150966611e-07,1743481630.610484,nan,nan
35000,6.3520419644e-05,1743481630.610484,7.2137163443e-07,1743481631.2797332,nan,nan
35001,6.3244748162e-05,1743481631.2797332,6.7276459959e-07,1743481631.948967,nan,nan
35002,6.0626247432e-05,1743481631.948967,6.9220732257e-07,1743481632.618189,nan,nan
35003,5.6078395573e-05,1743481632.618189,6.2485423769e-07,1743481633.287392,nan,nan
35004,5.029028398e-05,1743481633.287392,6.4915775511e-07,1743481633.95661,nan,nan
35005,5.497597158e-05,1743481633.95661,6.4221057983e-07,1743481634.625835,nan,nan
35006,5.4011034081e-05,1743481634.625835,6.2554818214e-07,1743481635.2950344,nan,nan
35007,5.5665004766e-05,1743481635.2950344,6.0818865677e-07,1743481635.9642355,nan,nan
35008,5.1392766181e-05,1743481635.9642355,6.1096534409e-07,1743481636.633445,nan,nan
35009,5.2770832554e-05,1743481636.633445,6.1166110754e-07,1743481637.3026688,nan,nan
35010,5.1944050938e-05,1743481637.3026688,6.0332831708e-07,1743481637.9718945,nan,nan
35011,4.9876864068e-05,1743481637.9718945,6.3248944571e-07,1743481638.6411216,nan,nan
35012,5.2357267123e-05,1743481638.6411216,5.81799668e-07,1743481639.3103333,nan,nan
35013,5.2495131968e-05,1743481639.3103333,6.0332695284e-07,1743481639.9795697,nan,nan
35014,4.9325462896e-05,1743481639.9795697,5.9499598137e-07,1743481640.648776,nan,nan
35015,4.9325608416e-05,1743481640.648776,5.9985586631e-07,1743481641.3180025,nan,nan
35016,4.9187714467e-05,1743481641.3180025,6.2276922108e-07,1743481641.9872258,nan,nan
35017,5.1254872233e-05,1743481641.9872258,6.2415711e-07,1743481642.656452,nan,nan
35018,5.2357296227e-05,1743481642.656452,6.5262975113e-07,1743481643.325698,nan,nan
35019,5.3873460274e-05,1743481643.325698,6.6443408286e-07,1743481643.994932,nan,nan
35020,5.8421341237e-05,1743481643.994932,6.7137852966e-07,1743481644.6641622,nan,nan
35021,5.9937388869e-05,1743481644.6641622,6.7832206696e-07,1743481645.3334181,nan,nan
35022,5.6491990108e-05,1743481645.3334181,7.1790191214e-07,1743481646.0026443,nan,nan
35023,6.352053606e-05,1743481646.0026443,7.0123587648e-07,1743481646.6718862,nan,nan
35024,5.9937301558e-05,1743481646.6718862,6.8179087975e-07,1743481647.3411062,nan,nan
35025,5.2632938605e-05,1743481647.3411062,6.9776342571e-07,1743481648.0103202,nan,nan
35026,5.5665004766e-05,1743481648.0103202,7.0054147727e-07,1743481648.6795783,nan,nan
35027,5.5665004766e-05,1743481648.6795783,7.0609485192e-07,1743481649.348834,nan,nan
35028,5.4148928029e-05,1743481649.348834,6.9429142968e-07,1743481650.0180655,nan,nan
35029,5.456249346e-05,1743481650.0180655,6.7137807491e-07,1743481650.6872988,nan,nan
35030,5.4149102652e-05,1743481650.6872988,6.2277013058e-07,1743481651.3565223,nan,nan
35031,4.9463327741e-05,1743481651.3565223,6.0818820202e-07,1743481652.0257466,nan,nan
35032,5.2908697398e-05,1743481652.0257466,6.4290679802e-07,1743481652.6949735,nan,nan
35033,5.3597730584e-05,1743481652.6949735,6.6998791226e-07,1743481653.3642092,nan,nan
35034,5.5802811403e-05,1743481653.3642092,6.7831979322e-07,1743481654.0334692,nan,nan
35035,5.7043071138e-05,1743481654.0334692,7.0262603913e-07,1743481654.7026997,nan,nan
35036,5.9386133216e-05,1743481654.7026997,6.6998700277e-07,1743481655.3719168,nan,nan
35037,5.5940530729e-05,1743481655.3719168,6.6026677814e-07,1743481656.0411532,nan,nan
35038,5.594061804e-05,1743481656.0411532,6.908198884e-07,1743481656.7104073,nan,nan
35039,6.0764141381e-05,1743481656.7104073,6.8873669079e-07,1743481657.379659,nan,nan
35040,5.6767516071e-05,1743481657.379659,6.8387680585e-07,1743481658.0489104,nan,nan
35041,5.690541002e-05,1743481658.0489104,6.7554356065e-07,1743481658.7181463,nan,nan
35042,5.0841481425e-05,1743481658.7181463,6.9637326305e-07,1743481659.3874083,nan,nan
35043,5.7456461946e-05,1743481659.3874083,6.9637417255e-07,1743481660.0566611,nan,nan
35044,5.7180906879e-05,1743481660.0566611,6.7345990828e-07,1743481660.7259164,nan,nan
35045,5.6491873693e-05,1743481660.7259164,6.5679387262e-07,1743481661.3951705,nan,nan
35046,5.6491815485e-05,1743481661.3951705,7.0054147727e-07,1743481662.064404,nan,nan
35047,5.3459982155e-05,1743481662.064404,6.5818267103e-07,1743481662.733638,nan,nan
35048,5.3459894843e-05,1743481662.733638,7.0123496698e-07,1743481663.4028697,nan,nan
35049,5.3873372963e-05,1743481663.4028697,7.3526052802e-07,1743481664.0721152,nan,nan
35050,6.0075079091e-05,1743481664.0721152,6.6512757257e-07,1743481664.741368,nan,nan
35051,5.8007863117e-05,1743481664.741368,6.7068185672e-07,1743481665.410632,nan,nan
35052,5.470024189e-05,1743481665.410632,6.7206929089e-07,1743481666.079869,nan,nan
35053,5.4837961216e-05,1743481666.079869,6.4221376306e-07,1743481666.7490885,nan,nan
35054,5.3735653637e-05,1743481666.7490885,6.2346543928e-07,1743481667.418292,nan,nan
35055,5.1530601922e-05,1743481667.418292,6.3665902417e-07,1743481668.087513,nan,nan
35056,5.221972242e-05,1743481668.087513,5.9291141952e-07,1743481668.7567465,nan,nan
35057,5.0428032409e-05,1743481668.7567465,6.4012874645e-07,1743481669.4260063,nan,nan
35058,5.3873343859e-05,1743481669.4260063,6.7970859163e-07,1743481670.0952563,nan,nan
35059,5.7180877775e-05,1743481670.0952563,7.2067723522e-07,1743481670.764502,nan,nan
35060,5.9799378505e-05,1743481670.764502,6.3179550125e-07,1743481671.4337432,nan,nan
35061,4.9187598052e-05,1743481671.4337432,6.1096625359e-07,1743481672.1029692,nan,nan
35062,5.056586815e-05,1743481672.1029692,6.5748963607e-07,1743481672.7722054,nan,nan
35063,5.3459982155e-05,1743481672.7722054,6.6096117735e-07,1743481673.4414408,nan,nan
35064,5.3459953051e-05,1743481673.4414408,6.8734834713e-07,1743481674.1106942,nan,nan
35065,5.8559147874e-05,1743481674.1106942,6.449868124e-07,1743481674.7799559,nan,nan
35066,5.8007572079e-05,1743481674.7799559,6.8456938607e-07,1743481675.4492176,nan,nan
35067,5.4975855164e-05,1743481675.4492176,6.4985079007e-07,1743481676.1184723,nan,nan
35068,5.4838077631e-05,1743481676.1184723,6.7832115747e-07,1743481676.787724,nan,nan
35069,5.8696954511e-05,1743481676.787724,7.0262422014e-07,1743481677.4569774,nan,nan
35070,5.6767516071e-05,1743481677.4569774,6.9845691542e-07,1743481678.1262357,nan,nan
35071,5.8421224821e-05,1743481678.1262357,6.6373968366e-07,1743481678.7954895,nan,nan
35072,5.7181081502e-05,1743481678.7954895,6.6234906626e-07,1743481679.464744,nan,nan
35073,5.759432679e-05,1743481679.464744,6.7415430749e-07,1743481680.1339972,nan,nan
35074,5.7732191635e-05,1743481680.1339972,6.2971366788e-07,1743481680.803244,nan,nan
35075,5.3735566325e-05,1743481680.803244,6.3387915361e-07,1743481681.4725049,nan,nan
35076,5.3184223361e-05,1743481681.4725049,6.9429052019e-07,1743481682.1417572,nan,nan
