index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
0,6.8664550781e-05,1743463127.483964,8.0466270447e-07,1743463127.483964,nan,nan
1,6.8664550781e-05,1743463127.5181763,8.4936618805e-07,1743463127.5181763,nan,nan
2,6.8664550781e-05,1743463127.5523753,8.3446502686e-07,1743463127.5523753,nan,nan
3,6.103515625e-05,1743463127.5865722,8.9406967163e-07,1743463127.5865722,nan,nan
4,6.8664550781e-05,1743463127.6207683,8.3446502686e-07,1743463127.6207683,nan,nan
5,6.8664550781e-05,1743463127.6549656,8.3446502686e-07,1743463127.6549656,nan,nan
6,6.103515625e-05,1743463127.6891637,8.1956386566e-07,1743463127.6891637,nan,nan
7,6.4849853516e-05,1743463127.7233615,8.3446502686e-07,1743463127.7233615,nan,nan
8,7.2479248047e-05,1743463127.7575588,8.3446502686e-07,1743463127.7575588,nan,nan
9,6.8664550781e-05,1743463127.7917562,8.7916851044e-07,1743463127.7917562,nan,nan
10,6.8664550781e-05,1743463127.8259525,8.4936618805e-07,1743463127.8259525,nan,nan
11,7.2479248047e-05,1743463127.860151,8.3446502686e-07,1743463127.860151,nan,nan
12,6.8664550781e-05,1743463127.894348,8.6426734924e-07,1743463127.894348,nan,nan
13,6.8664550781e-05,1743463127.928554,8.3446502686e-07,1743463127.928554,nan,nan
14,6.8664550781e-05,1743463127.9627512,7.8976154327e-07,1743463127.9627512,nan,nan
15,6.8664550781e-05,1743463127.9969485,8.6426734924e-07,1743463127.9969485,nan,nan
16,7.2479248047e-05,1743463128.031146,8.3446502686e-07,1743463128.031146,nan,nan
17,6.8664550781e-05,1743463128.0653427,8.9406967163e-07,1743463128.0653427,nan,nan
18,6.8664550781e-05,1743463128.09954,8.6426734924e-07,1743463128.09954,nan,nan
19,6.8664550781e-05,1743463128.1337452,8.1956386566e-07,1743463128.1337452,nan,nan
20,6.8664550781e-05,1743463128.1679425,8.4936618805e-07,1743463128.1679425,nan,nan
21,6.8664550781e-05,1743463128.2021403,7.8976154327e-07,1743463128.2021403,nan,nan
22,7.2479248047e-05,1743463128.2363374,8.9406967163e-07,1743463128.2363374,nan,nan
23,7.2479248047e-05,1743463128.2705348,8.1956386566e-07,1743463128.2705348,nan,nan
24,6.8664550781e-05,1743463128.3047395,8.6426734924e-07,1743463128.3047395,nan,nan
25,7.2479248047e-05,1743463128.3389354,7.8976154327e-07,1743463128.3389354,nan,nan
26,6.8664550781e-05,1743463128.3731325,8.4936618805e-07,1743463128.3731325,nan,nan
27,6.8664550781e-05,1743463128.4073298,8.3446502686e-07,1743463128.4073298,nan,nan
28,7.2479248047e-05,1743463128.4415271,8.3446502686e-07,1743463128.4415271,nan,nan
29,6.8664550781e-05,1743463128.4757338,8.1956386566e-07,1743463128.4757338,-2.13755e-05,1743463128.483964
30,6.8664550781e-05,1743463128.518723,8.1956386566e-07,1743463128.518723,nan,nan
31,7.2479248047e-05,1743463128.5529227,8.6426734924e-07,1743463128.5529227,nan,nan
32,6.8664550781e-05,1743463128.5871212,8.3446502686e-07,1743463128.5871212,nan,nan
33,7.2479248047e-05,1743463128.6213176,8.6426734924e-07,1743463128.6213176,nan,nan
34,7.2479248047e-05,1743463128.6555154,8.6426734924e-07,1743463128.6555154,nan,nan
35,7.2479248047e-05,1743463128.6897197,8.6426734924e-07,1743463128.6897197,nan,nan
36,6.8664550781e-05,1743463128.723916,8.6426734924e-07,1743463128.723916,nan,nan
37,7.2479248047e-05,1743463128.7581122,8.6426734924e-07,1743463128.7581122,nan,nan
38,7.2479248047e-05,1743463128.7923102,7.8976154327e-07,1743463128.7923102,nan,nan
39,7.2479248047e-05,1743463128.826508,8.1956386566e-07,1743463128.826508,nan,nan
40,6.8664550781e-05,1743463128.8607137,8.3446502686e-07,1743463128.8607137,nan,nan
41,7.2479248047e-05,1743463128.8949106,8.1956386566e-07,1743463128.8949106,nan,nan
42,7.2479248047e-05,1743463128.929108,8.3446502686e-07,1743463128.929108,nan,nan
43,6.8664550781e-05,1743463128.963305,8.1956386566e-07,1743463128.963305,nan,nan
44,6.8664550781e-05,1743463128.997503,7.5995922089e-07,1743463128.997503,nan,nan
45,6.8664550781e-05,1743463129.0317085,8.1956386566e-07,1743463129.0317085,nan,nan
46,6.4849853516e-05,1743463129.0659063,8.4936618805e-07,1743463129.0659063,nan,nan
47,6.4849853516e-05,1743463129.1001036,8.6426734924e-07,1743463129.1001036,nan,nan
48,6.103515625e-05,1743463129.1343014,8.1956386566e-07,1743463129.1343014,nan,nan
49,6.8664550781e-05,1743463129.1685,8.3446502686e-07,1743463129.1685,nan,nan
50,6.8664550781e-05,1743463129.2027059,8.3446502686e-07,1743463129.2027059,nan,nan
51,7.2479248047e-05,1743463129.2369041,8.1956386566e-07,1743463129.2369041,nan,nan
52,6.8664550781e-05,1743463129.2711022,7.8976154327e-07,1743463129.2711022,nan,nan
53,6.8664550781e-05,1743463129.305299,8.3446502686e-07,1743463129.305299,nan,nan
54,6.8664550781e-05,1743463129.3394966,8.6426734924e-07,1743463129.3394966,nan,nan
55,6.8664550781e-05,1743463129.373702,8.9406967163e-07,1743463129.373702,nan,nan
56,6.8664550781e-05,1743463129.4079075,8.6426734924e-07,1743463129.4079075,nan,nan
57,7.2479248047e-05,1743463129.4421031,8.6426734924e-07,1743463129.4421031,nan,nan
58,7.2479248047e-05,1743463129.476299,8.7916851044e-07,1743463129.476299,nan,nan
59,7.2479248047e-05,1743463129.5104947,8.9406967163e-07,1743463129.5104947,nan,nan
60,7.2479248047e-05,1743463129.5446992,8.6426734924e-07,1743463129.5446992,nan,nan
61,8.0108642578e-05,1743463129.578895,8.6426734924e-07,1743463129.578895,nan,nan
62,7.2479248047e-05,1743463129.6130922,8.6426734924e-07,1743463129.6130922,nan,nan
63,6.4849853516e-05,1743463129.6472902,8.3446502686e-07,1743463129.6472902,nan,nan
64,6.8664550781e-05,1743463129.681488,8.6426734924e-07,1743463129.681488,nan,nan
65,6.103515625e-05,1743463129.7156858,8.1956386566e-07,1743463129.7156858,nan,nan
66,6.8664550781e-05,1743463129.749883,8.4936618805e-07,1743463129.749883,nan,nan
67,7.2479248047e-05,1743463129.7840805,8.1956386566e-07,1743463129.7840805,nan,nan
68,6.8664550781e-05,1743463129.8182788,8.3446502686e-07,1743463129.8182788,nan,nan
69,6.8664550781e-05,1743463129.8524761,8.3446502686e-07,1743463129.8524761,nan,nan
70,6.8664550781e-05,1743463129.8866727,9.2387199402e-07,1743463129.8866727,nan,nan
71,6.8664550781e-05,1743463129.92087,8.3446502686e-07,1743463129.92087,nan,nan
72,6.8664550781e-05,1743463129.9550679,8.3446502686e-07,1743463129.9550679,nan,nan
73,6.8664550781e-05,1743463129.9892647,8.3446502686e-07,1743463129.9892647,nan,nan
74,6.8664550781e-05,1743463130.0234609,9.2387199402e-07,1743463130.0234609,nan,nan
75,6.4849853516e-05,1743463130.057659,8.1956386566e-07,1743463130.057659,nan,nan
76,6.8664550781e-05,1743463130.091857,8.0466270447e-07,1743463130.091857,nan,nan
77,6.8664550781e-05,1743463130.1260545,8.1956386566e-07,1743463130.1260545,nan,nan
78,7.2479248047e-05,1743463130.1602519,8.1956386566e-07,1743463130.1602519,nan,nan
79,6.4849853516e-05,1743463130.1944497,7.8976154327e-07,1743463130.1944497,nan,nan
80,6.8664550781e-05,1743463130.2286513,7.8976154327e-07,1743463130.2286513,nan,nan
81,6.103515625e-05,1743463130.2628486,8.1956386566e-07,1743463130.2628486,nan,nan
82,6.8664550781e-05,1743463130.2970462,8.3446502686e-07,1743463130.2970462,nan,nan
83,6.8664550781e-05,1743463130.3312442,8.0466270447e-07,1743463130.3312442,nan,nan
84,6.8664550781e-05,1743463130.3654418,8.1956386566e-07,1743463130.3654418,nan,nan
85,6.103515625e-05,1743463130.39964,8.6426734924e-07,1743463130.39964,nan,nan
86,7.2479248047e-05,1743463130.4338434,8.7916851044e-07,1743463130.4338434,nan,nan
87,7.2479248047e-05,1743463130.4680405,7.4505805969e-07,1743463130.4680405,nan,nan
88,6.8664550781e-05,1743463130.5022385,8.0466270447e-07,1743463130.5022385,nan,nan
89,6.103515625e-05,1743463130.5364358,8.1956386566e-07,1743463130.5364358,nan,nan
90,6.8664550781e-05,1743463130.5706334,8.1956386566e-07,1743463130.5706334,nan,nan
91,6.8664550781e-05,1743463130.6048384,8.6426734924e-07,1743463130.6048384,nan,nan
92,6.103515625e-05,1743463130.6390364,8.3446502686e-07,1743463130.6390364,nan,nan
93,6.8664550781e-05,1743463130.6732335,8.4936618805e-07,1743463130.6732335,nan,nan
94,6.8664550781e-05,1743463130.7074318,8.3446502686e-07,1743463130.7074318,nan,nan
95,7.2479248047e-05,1743463130.7416284,8.7916851044e-07,1743463130.7416284,nan,nan
96,6.8664550781e-05,1743463130.7758338,8.6426734924e-07,1743463130.7758338,nan,nan
97,7.2479248047e-05,1743463130.8100302,8.9406967163e-07,1743463130.8100302,nan,nan
98,7.6293945313e-05,1743463130.844226,9.0897083282e-07,1743463130.844226,nan,nan
99,7.2479248047e-05,1743463130.8784227,8.4936618805e-07,1743463130.8784227,nan,nan
100,6.8664550781e-05,1743463130.9126194,8.3446502686e-07,1743463130.9126194,nan,nan
101,7.2479248047e-05,1743463130.9468257,8.1956386566e-07,1743463130.9468257,nan,nan
102,7.2479248047e-05,1743463130.981021,8.3446502686e-07,1743463130.981021,nan,nan
103,7.2479248047e-05,1743463131.0152168,8.9406967163e-07,1743463131.0152168,nan,nan
104,6.8664550781e-05,1743463131.0494144,8.3446502686e-07,1743463131.0494144,nan,nan
105,6.8664550781e-05,1743463131.0836103,8.9406967163e-07,1743463131.0836103,nan,nan
106,7.2479248047e-05,1743463131.117816,8.4936618805e-07,1743463131.117816,nan,nan
107,7.2479248047e-05,1743463131.1520128,8.3446502686e-07,1743463131.1520128,nan,nan
108,6.8664550781e-05,1743463131.1862106,8.3446502686e-07,1743463131.1862106,nan,nan
109,7.2479248047e-05,1743463131.220408,8.1956386566e-07,1743463131.220408,nan,nan
110,6.8664550781e-05,1743463131.2546058,8.1956386566e-07,1743463131.2546058,nan,nan
111,6.8664550781e-05,1743463131.2888107,8.6426734924e-07,1743463131.2888107,nan,nan
112,6.8664550781e-05,1743463131.323007,8.3446502686e-07,1743463131.323007,nan,nan
113,7.2479248047e-05,1743463131.3572028,8.3446502686e-07,1743463131.3572028,nan,nan
114,6.8664550781e-05,1743463131.3914,8.6426734924e-07,1743463131.3914,nan,nan
115,6.103515625e-05,1743463131.425598,8.3446502686e-07,1743463131.425598,nan,nan
116,6.8664550781e-05,1743463131.459803,8.3446502686e-07,1743463131.459803,nan,nan
117,6.8664550781e-05,1743463131.494001,8.3446502686e-07,1743463131.494001,nan,nan
118,7.2479248047e-05,1743463131.5281973,8.6426734924e-07,1743463131.5281973,nan,nan
119,6.8664550781e-05,1743463131.5623941,8.6426734924e-07,1743463131.5623941,nan,nan
120,6.4849853516e-05,1743463131.5965922,7.8976154327e-07,1743463131.5965922,nan,nan
121,6.4849853516e-05,1743463131.6307976,8.3446502686e-07,1743463131.6307976,nan,nan
122,6.103515625e-05,1743463131.6650007,7.8976154327e-07,1743463131.6650007,nan,nan
123,6.4849853516e-05,1743463131.6991992,7.8976154327e-07,1743463131.6991992,nan,nan
124,6.103515625e-05,1743463131.733396,8.3446502686e-07,1743463131.733396,nan,nan
125,6.8664550781e-05,1743463131.7675931,8.3446502686e-07,1743463131.7675931,nan,nan
126,5.7220458984e-05,1743463131.8017986,8.1956386566e-07,1743463131.8017986,nan,nan
127,6.8664550781e-05,1743463131.8359969,8.0466270447e-07,1743463131.8359969,nan,nan
128,6.8664550781e-05,1743463131.8701937,8.1956386566e-07,1743463131.8701937,nan,nan
129,6.4849853516e-05,1743463131.904392,7.7486038208e-07,1743463131.904392,nan,nan
130,7.2479248047e-05,1743463131.938589,8.4936618805e-07,1743463131.938589,nan,nan
131,6.4849853516e-05,1743463131.9727962,7.8976154327e-07,1743463131.9727962,nan,nan
132,6.103515625e-05,1743463132.0069945,8.4936618805e-07,1743463132.0069945,nan,nan
133,7.2479248047e-05,1743463132.0411913,8.6426734924e-07,1743463132.0411913,nan,nan
134,7.2479248047e-05,1743463132.0753887,8.1956386566e-07,1743463132.0753887,nan,nan
135,6.8664550781e-05,1743463132.1095858,9.0897083282e-07,1743463132.1095858,nan,nan
136,6.4849853516e-05,1743463132.143784,8.4936618805e-07,1743463132.143784,nan,nan
137,6.8664550781e-05,1743463132.1779816,8.7916851044e-07,1743463132.1779816,nan,nan
138,6.8664550781e-05,1743463132.2121787,8.4936618805e-07,1743463132.2121787,nan,nan
139,7.2479248047e-05,1743463132.246375,8.4936618805e-07,1743463132.246375,nan,nan
140,6.8664550781e-05,1743463132.280571,8.9406967163e-07,1743463132.280571,nan,nan
141,6.103515625e-05,1743463132.3147688,8.0466270447e-07,1743463132.3147688,nan,nan
142,6.103515625e-05,1743463132.3489661,8.3446502686e-07,1743463132.3489661,nan,nan
143,6.8664550781e-05,1743463132.3831635,8.3446502686e-07,1743463132.3831635,nan,nan
144,6.103515625e-05,1743463132.4173613,8.3446502686e-07,1743463132.4173613,nan,nan
145,7.2479248047e-05,1743463132.4515595,7.8976154327e-07,1743463132.4515595,nan,nan
146,6.8664550781e-05,1743463132.4857574,7.8976154327e-07,1743463132.4857574,nan,nan
147,7.2479248047e-05,1743463132.5199544,8.7916851044e-07,1743463132.5199544,nan,nan
148,6.8664550781e-05,1743463132.554152,8.1956386566e-07,1743463132.554152,nan,nan
149,6.8664550781e-05,1743463132.5883493,8.6426734924e-07,1743463132.5883493,nan,nan
150,6.103515625e-05,1743463132.622548,7.8976154327e-07,1743463132.622548,nan,nan
151,6.103515625e-05,1743463132.6567523,8.1956386566e-07,1743463132.6567523,nan,nan
152,6.8664550781e-05,1743463132.6909494,7.8976154327e-07,1743463132.6909494,nan,nan
153,6.4849853516e-05,1743463132.725147,8.1956386566e-07,1743463132.725147,nan,nan
154,7.2479248047e-05,1743463132.7593446,8.0466270447e-07,1743463132.7593446,nan,nan
155,6.8664550781e-05,1743463132.7935429,8.1956386566e-07,1743463132.7935429,nan,nan
156,6.8664550781e-05,1743463132.8277407,8.3446502686e-07,1743463132.8277407,nan,nan
157,6.8664550781e-05,1743463132.8619452,8.6426734924e-07,1743463132.8619452,nan,nan
158,6.8664550781e-05,1743463132.8961437,7.8976154327e-07,1743463132.8961437,nan,nan
159,6.8664550781e-05,1743463132.93034,8.7916851044e-07,1743463132.93034,nan,nan
160,6.4849853516e-05,1743463132.9645383,7.8976154327e-07,1743463132.9645383,nan,nan
161,6.103515625e-05,1743463132.9987369,8.1956386566e-07,1743463132.9987369,nan,nan
162,6.8664550781e-05,1743463133.032942,8.1956386566e-07,1743463133.032942,nan,nan
163,6.4849853516e-05,1743463133.0671399,8.3446502686e-07,1743463133.0671399,nan,nan
164,6.8664550781e-05,1743463133.1013372,8.1956386566e-07,1743463133.1013372,nan,nan
165,6.8664550781e-05,1743463133.1355429,7.8976154327e-07,1743463133.1355429,nan,nan
166,7.2479248047e-05,1743463133.1697392,8.1956386566e-07,1743463133.1697392,nan,nan
167,6.103515625e-05,1743463133.2039437,8.3446502686e-07,1743463133.2039437,nan,nan
168,6.8664550781e-05,1743463133.2381415,8.3446502686e-07,1743463133.2381415,nan,nan
169,6.8664550781e-05,1743463133.27234,7.8976154327e-07,1743463133.27234,nan,nan
170,6.8664550781e-05,1743463133.3065367,8.4936618805e-07,1743463133.3065367,nan,nan
171,6.103515625e-05,1743463133.340735,8.3446502686e-07,1743463133.340735,nan,nan
172,6.8664550781e-05,1743463133.3749406,8.3446502686e-07,1743463133.3749406,nan,nan
173,6.8664550781e-05,1743463133.409136,8.7916851044e-07,1743463133.409136,nan,nan
174,6.8664550781e-05,1743463133.4433339,8.1956386566e-07,1743463133.4433339,nan,nan
175,7.2479248047e-05,1743463133.4775317,8.1956386566e-07,1743463133.4775317,nan,nan
176,6.8664550781e-05,1743463133.5117307,8.3446502686e-07,1743463133.5117307,-2.13673e-05,1743463133.6879115
177,nan,nan,nan,nan,-2.13584e-05,1743463137.0748816
178,nan,nan,nan,nan,-2.13603e-05,1743463140.4627147
179,nan,nan,nan,nan,-2.1346e-05,1743463143.8506386
180,nan,nan,nan,nan,-2.13348e-05,1743463147.23816
181,nan,nan,nan,nan,-2.13013e-05,1743463150.626816
182,nan,nan,nan,nan,-2.12785e-05,1743463154.0164375
183,nan,nan,nan,nan,-2.1253e-05,1743463157.4035804
184,nan,nan,nan,nan,-2.12141e-05,1743463160.7922266
185,nan,nan,nan,nan,-2.11772e-05,1743463164.1778533
186,nan,nan,nan,nan,-2.11448e-05,1743463167.5658069
187,nan,nan,nan,nan,-2.11186e-05,1743463170.953872
188,nan,nan,nan,nan,-2.10731e-05,1743463174.3435023
189,nan,nan,nan,nan,-2.10307e-05,1743463177.7310598
190,nan,nan,nan,nan,-2.09889e-05,1743463181.1192768
191,nan,nan,nan,nan,-2.09439e-05,1743463184.50569
192,nan,nan,nan,nan,-2.09098e-05,1743463187.8953078
193,nan,nan,nan,nan,-2.08738e-05,1743463191.2826433
194,nan,nan,nan,nan,-2.08208e-05,1743463194.6684313
195,nan,nan,nan,nan,-2.07773e-05,1743463198.0562332
196,nan,nan,nan,nan,-2.07444e-05,1743463201.444235
197,nan,nan,nan,nan,-2.06882e-05,1743463204.8320553
198,nan,nan,nan,nan,-2.06383e-05,1743463208.2199428
199,nan,nan,nan,nan,-2.06041e-05,1743463211.6069438
200,nan,nan,nan,nan,-2.05368e-05,1743463214.9943228
201,nan,nan,nan,nan,-2.04986e-05,1743463218.3834057
202,nan,nan,nan,nan,-2.04489e-05,1743463221.7710593
203,nan,nan,nan,nan,-2.04151e-05,1743463225.1570566
204,nan,nan,nan,nan,-2.03622e-05,1743463228.5438886
205,nan,nan,nan,nan,-2.03285e-05,1743463231.9321918
206,nan,nan,nan,nan,-2.02719e-05,1743463235.3202446
207,nan,nan,nan,nan,-2.02172e-05,1743463238.708949
208,nan,nan,nan,nan,-2.01754e-05,1743463242.094646
209,nan,nan,nan,nan,-2.01336e-05,1743463245.4829574
210,nan,nan,nan,nan,-2.00719e-05,1743463248.8703313
211,nan,nan,nan,nan,-2.00254e-05,1743463252.2576263
212,nan,nan,nan,nan,-1.99729e-05,1743463255.646728
213,nan,nan,nan,nan,-1.99287e-05,1743463259.0335455
214,nan,nan,nan,nan,-1.98877e-05,1743463262.4216845
215,nan,nan,nan,nan,-1.98444e-05,1743463265.8089058
216,nan,nan,nan,nan,-1.9787e-05,1743463269.198015
217,nan,nan,nan,nan,-1.9737e-05,1743463272.5845764
218,nan,nan,nan,nan,-1.96963e-05,1743463275.9726186
219,nan,nan,nan,nan,-1.96363e-05,1743463279.3604417
220,nan,nan,nan,nan,-1.95835e-05,1743463282.7456603
221,nan,nan,nan,nan,-1.95371e-05,1743463286.1320925
222,nan,nan,nan,nan,-1.94947e-05,1743463289.5200703
223,nan,nan,nan,nan,-1.94371e-05,1743463292.907488
224,nan,nan,nan,nan,-1.93894e-05,1743463296.294414
225,nan,nan,nan,nan,-1.93404e-05,1743463299.6801925
226,nan,nan,nan,nan,-1.92831e-05,1743463303.069378
227,nan,nan,nan,nan,-1.9241e-05,1743463306.4550798
228,nan,nan,nan,nan,-1.91921e-05,1743463309.8426507
229,nan,nan,nan,nan,-1.91488e-05,1743463313.2312803
230,nan,nan,nan,nan,-1.90853e-05,1743463316.6182668
231,nan,nan,nan,nan,-1.90489e-05,1743463320.0065064
232,nan,nan,nan,nan,-1.89954e-05,1743463323.3931031
233,nan,nan,nan,nan,-1.89435e-05,1743463326.7815819
234,nan,nan,nan,nan,-1.8893e-05,1743463330.1678739
235,nan,nan,nan,nan,-1.88499e-05,1743463333.5561454
236,nan,nan,nan,nan,-1.87866e-05,1743463336.9444997
237,nan,nan,nan,nan,-1.87486e-05,1743463340.3305783
238,nan,nan,nan,nan,-1.86877e-05,1743463343.7162254
239,nan,nan,nan,nan,-1.86411e-05,1743463347.1051748
240,nan,nan,nan,nan,-1.85917e-05,1743463350.491051
241,nan,nan,nan,nan,-1.85404e-05,1743463353.8793662
242,nan,nan,nan,nan,-1.8493e-05,1743463357.2647967
243,nan,nan,nan,nan,-1.84359e-05,1743463360.652204
244,nan,nan,nan,nan,-1.83917e-05,1743463364.0402067
245,nan,nan,nan,nan,-1.83277e-05,1743463367.4266634
246,nan,nan,nan,nan,-1.82873e-05,1743463370.8154938
247,nan,nan,nan,nan,-1.82366e-05,1743463374.2013924
248,nan,nan,nan,nan,-1.81895e-05,1743463377.589525
249,nan,nan,nan,nan,-1.81462e-05,1743463380.9772012
250,nan,nan,nan,nan,-1.80929e-05,1743463384.364971
251,nan,nan,nan,nan,-1.80384e-05,1743463387.7518463
252,nan,nan,nan,nan,-1.79925e-05,1743463391.138668
253,nan,nan,nan,nan,-1.79436e-05,1743463394.5266035
254,nan,nan,nan,nan,-1.78844e-05,1743463397.9137738
255,nan,nan,nan,nan,-1.78425e-05,1743463401.3007708
256,nan,nan,nan,nan,-1.77874e-05,1743463404.686285
257,nan,nan,nan,nan,-1.77466e-05,1743463408.0741868
258,nan,nan,nan,nan,-1.76947e-05,1743463411.4625995
259,nan,nan,nan,nan,-1.764e-05,1743463414.849478
260,nan,nan,nan,nan,-1.75966e-05,1743463418.2365003
261,nan,nan,nan,nan,-1.75474e-05,1743463421.6236918
262,nan,nan,nan,nan,-1.74911e-05,1743463425.0105097
263,nan,nan,nan,nan,-1.74422e-05,1743463428.3984706
264,nan,nan,nan,nan,-1.74049e-05,1743463431.785333
265,nan,nan,nan,nan,-1.73407e-05,1743463435.172169
266,nan,nan,nan,nan,-1.73007e-05,1743463438.5602617
267,nan,nan,nan,nan,-1.72499e-05,1743463441.947551
268,nan,nan,nan,nan,-1.72008e-05,1743463445.3336554
269,nan,nan,nan,nan,-1.71468e-05,1743463448.722253
270,nan,nan,nan,nan,-1.71075e-05,1743463452.109735
271,nan,nan,nan,nan,-1.70478e-05,1743463455.497092
272,nan,nan,nan,nan,-1.70016e-05,1743463458.8838997
273,nan,nan,nan,nan,-1.69516e-05,1743463462.2707312
274,nan,nan,nan,nan,-1.6908e-05,1743463465.6576118
275,nan,nan,nan,nan,-1.68581e-05,1743463469.0468793
276,nan,nan,nan,nan,-1.68212e-05,1743463472.434421
277,nan,nan,nan,nan,-1.67716e-05,1743463475.8227823
278,nan,nan,nan,nan,-1.67157e-05,1743463479.2112408
279,nan,nan,nan,nan,-1.66673e-05,1743463482.5996664
280,nan,nan,nan,nan,-1.66218e-05,1743463485.9884129
281,nan,nan,nan,nan,-1.65832e-05,1743463489.3749254
282,nan,nan,nan,nan,-1.65274e-05,1743463492.7642522
283,nan,nan,nan,nan,-1.64714e-05,1743463496.1519332
284,nan,nan,nan,nan,-1.6439e-05,1743463499.5405138
285,nan,nan,nan,nan,-1.6383e-05,1743463502.9272606
286,nan,nan,nan,nan,-1.633e-05,1743463506.3153303
287,nan,nan,nan,nan,-1.62916e-05,1743463509.7050705
288,nan,nan,nan,nan,-1.62404e-05,1743463513.0927234
289,nan,nan,nan,nan,-1.61972e-05,1743463516.479328
290,nan,nan,nan,nan,-1.61583e-05,1743463519.8652918
291,nan,nan,nan,nan,-1.61083e-05,1743463523.2535093
292,nan,nan,nan,nan,-1.60529e-05,1743463526.6403494
293,nan,nan,nan,nan,-1.60123e-05,1743463530.029516
294,nan,nan,nan,nan,-1.59654e-05,1743463533.4173732
295,nan,nan,nan,nan,-1.59303e-05,1743463536.806227
296,nan,nan,nan,nan,-1.58743e-05,1743463540.1930108
297,nan,nan,nan,nan,-1.58315e-05,1743463543.5805566
298,nan,nan,nan,nan,-1.57814e-05,1743463546.9680376
299,nan,nan,nan,nan,-1.57359e-05,1743463550.3565452
300,nan,nan,nan,nan,-1.56817e-05,1743463553.744608
301,nan,nan,nan,nan,-1.56466e-05,1743463557.1314926
302,nan,nan,nan,nan,-1.56024e-05,1743463560.5205357
303,nan,nan,nan,nan,-1.55501e-05,1743463563.907267
304,nan,nan,nan,nan,-1.55088e-05,1743463567.2963724
305,nan,nan,nan,nan,-1.54598e-05,1743463570.6838295
306,nan,nan,nan,nan,-1.54171e-05,1743463574.0714862
307,nan,nan,nan,nan,-1.53717e-05,1743463577.4583087
308,nan,nan,nan,nan,-1.53326e-05,1743463580.8466165
309,nan,nan,nan,nan,-1.52774e-05,1743463584.231121
310,nan,nan,nan,nan,-1.52363e-05,1743463587.6186852
311,nan,nan,nan,nan,-1.51889e-05,1743463591.0038424
312,nan,nan,nan,nan,-1.51385e-05,1743463594.3913083
313,nan,nan,nan,nan,-1.51115e-05,1743463597.7815495
314,nan,nan,nan,nan,-1.50501e-05,1743463601.170244
315,nan,nan,nan,nan,-1.50133e-05,1743463604.5581684
316,nan,nan,nan,nan,-1.49619e-05,1743463607.9450579
317,nan,nan,nan,nan,-1.49235e-05,1743463611.3344896
318,nan,nan,nan,nan,-1.48738e-05,1743463614.721475
319,nan,nan,nan,nan,-1.48263e-05,1743463618.1097863
320,nan,nan,nan,nan,-1.47872e-05,1743463621.4969687
321,nan,nan,nan,nan,-1.47421e-05,1743463624.8850176
322,nan,nan,nan,nan,-1.46927e-05,1743463628.2738888
323,nan,nan,nan,nan,-1.46578e-05,1743463631.662559
324,nan,nan,nan,nan,-1.46061e-05,1743463635.0506399
325,nan,nan,nan,nan,-1.45696e-05,1743463638.437034
326,nan,nan,nan,nan,-1.45285e-05,1743463641.8260467
327,nan,nan,nan,nan,-1.44843e-05,1743463645.2115762
