index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
99980,nan,nan,nan,nan,-2.12261e-05,1743519081.9422164
99981,nan,nan,nan,nan,-2.12326e-05,1743519085.4073758
99982,nan,nan,nan,nan,-2.12249e-05,1743519088.797329
99983,nan,nan,nan,nan,-2.12236e-05,1743519092.1817014
99984,nan,nan,nan,nan,-2.12307e-05,1743519095.5715556
99985,nan,nan,nan,nan,-2.12183e-05,1743519098.9600675
99986,nan,nan,nan,nan,-2.12235e-05,1743519102.3471718
99987,nan,nan,nan,nan,-2.12274e-05,1743519105.7336307
99988,nan,nan,nan,nan,-2.12353e-05,1743519109.1225457
99989,nan,nan,nan,nan,-2.12301e-05,1743519112.510228
99990,nan,nan,nan,nan,-2.1241e-05,1743519115.8974714
99991,nan,nan,nan,nan,-2.12317e-05,1743519119.2854192
99992,nan,nan,nan,nan,-2.12382e-05,1743519122.6729734
99993,nan,nan,nan,nan,-2.12399e-05,1743519126.0624433
99994,nan,nan,nan,nan,-2.12472e-05,1743519129.4484649
99995,nan,nan,nan,nan,-2.1235e-05,1743519132.838097
99996,nan,nan,nan,nan,-2.12312e-05,1743519136.225625
99997,nan,nan,nan,nan,-2.12425e-05,1743519139.6138382
99998,nan,nan,nan,nan,-2.1242e-05,1743519143.0020463
99999,nan,nan,nan,nan,-2.12411e-05,1743519146.3881395
100000,nan,nan,nan,nan,-2.12416e-05,1743519149.7763417
100001,nan,nan,nan,nan,-2.12347e-05,1743519153.1655314
100002,nan,nan,nan,nan,-2.1233e-05,1743519156.5540562
100003,nan,nan,nan,nan,-2.12316e-05,1743519159.9415781
100004,nan,nan,nan,nan,-2.12286e-05,1743519163.3302956
100005,nan,nan,nan,nan,-2.12312e-05,1743519166.7170622
100006,nan,nan,nan,nan,-2.12317e-05,1743519170.1043742
100007,nan,nan,nan,nan,-2.12317e-05,1743519173.4928143
100008,nan,nan,nan,nan,-2.12334e-05,1743519176.880287
100009,nan,nan,nan,nan,-2.12244e-05,1743519180.267016
100010,nan,nan,nan,nan,-2.12291e-05,1743519183.65456
100011,nan,nan,nan,nan,-2.12315e-05,1743519187.04258
100012,nan,nan,nan,nan,-2.12316e-05,1743519190.4309394
100013,nan,nan,nan,nan,-2.12269e-05,1743519193.8167496
100014,nan,nan,nan,nan,-2.12297e-05,1743519197.20455
100015,nan,nan,nan,nan,-2.12321e-05,1743519200.5930526
100016,nan,nan,nan,nan,-2.1231e-05,1743519203.9798167
100017,nan,nan,nan,nan,-2.12296e-05,1743519207.3668795
100018,nan,nan,nan,nan,-2.12392e-05,1743519210.7555916
100019,nan,nan,nan,nan,-2.12347e-05,1743519214.1434815
100020,nan,nan,nan,nan,-2.12352e-05,1743519217.5315366
100021,nan,nan,nan,nan,-2.12391e-05,1743519220.9207692
100022,nan,nan,nan,nan,-2.1233e-05,1743519224.3063805
100023,nan,nan,nan,nan,-2.12373e-05,1743519227.6949844
100024,nan,nan,nan,nan,-2.12413e-05,1743519231.0815287
100025,nan,nan,nan,nan,-2.12471e-05,1743519234.4714034
100026,nan,nan,nan,nan,-2.12474e-05,1743519237.859053
100027,nan,nan,nan,nan,-2.12456e-05,1743519241.2468526
100028,nan,nan,nan,nan,-2.12453e-05,1743519244.6362028
100029,nan,nan,nan,nan,-2.12444e-05,1743519248.0235386
100030,nan,nan,nan,nan,-2.1247e-05,1743519251.4115736
100031,nan,nan,nan,nan,-2.12349e-05,1743519254.7983823
100032,nan,nan,nan,nan,-2.12446e-05,1743519258.187006
100033,nan,nan,nan,nan,-2.12418e-05,1743519261.5749698
100034,nan,nan,nan,nan,-2.12476e-05,1743519264.9625463
100035,nan,nan,nan,nan,-2.1242e-05,1743519268.350556
100036,nan,nan,nan,nan,-2.12371e-05,1743519271.7383769
100037,nan,nan,nan,nan,-2.12453e-05,1743519275.126914
100038,nan,nan,nan,nan,-2.12432e-05,1743519278.514975
100039,nan,nan,nan,nan,-2.12258e-05,1743519281.9022012
100040,nan,nan,nan,nan,-2.12448e-05,1743519285.290372
100041,nan,nan,nan,nan,-2.12484e-05,1743519288.6801882
100042,nan,nan,nan,nan,-2.12401e-05,1743519292.0660877
100043,nan,nan,nan,nan,-2.12461e-05,1743519295.4553683
100044,nan,nan,nan,nan,-2.12461e-05,1743519298.8423903
100045,nan,nan,nan,nan,-2.12509e-05,1743519302.2312298
100046,nan,nan,nan,nan,-2.12516e-05,1743519305.6200228
100047,nan,nan,nan,nan,-2.12526e-05,1743519309.0081573
100048,nan,nan,nan,nan,-2.12522e-05,1743519312.3948934
100049,nan,nan,nan,nan,-2.12373e-05,1743519315.7824833
100050,nan,nan,nan,nan,-2.12575e-05,1743519319.1714303
100051,nan,nan,nan,nan,-2.12455e-05,1743519322.5592587
100052,nan,nan,nan,nan,-2.124e-05,1743519325.945295
100053,nan,nan,nan,nan,-2.125e-05,1743519329.3346603
100054,nan,nan,nan,nan,-2.12517e-05,1743519332.7200704
100055,nan,nan,nan,nan,-2.1245e-05,1743519336.1093307
100056,nan,nan,nan,nan,-2.12589e-05,1743519339.4982731
100057,nan,nan,nan,nan,-2.12475e-05,1743519342.8853436
100058,nan,nan,nan,nan,-2.12533e-05,1743519346.273821
100059,nan,nan,nan,nan,-2.12485e-05,1743519349.6607864
100060,nan,nan,nan,nan,-2.12587e-05,1743519353.049052
