index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139972,nan,nan,nan,nan,-2.10832e-05,1743541700.234241
139973,nan,nan,nan,nan,-2.10827e-05,1743541703.7028883
139974,nan,nan,nan,nan,-2.10761e-05,1743541707.0891078
139975,nan,nan,nan,nan,-2.10742e-05,1743541710.4773626
139976,nan,nan,nan,nan,-2.10839e-05,1743541713.8634515
139977,nan,nan,nan,nan,-2.1077e-05,1743541717.2503781
139978,nan,nan,nan,nan,-2.10771e-05,1743541720.6375833
139979,nan,nan,nan,nan,-2.1077e-05,1743541724.0257757
139980,nan,nan,nan,nan,-2.10778e-05,1743541727.4121513
139981,nan,nan,nan,nan,-2.10743e-05,1743541730.7992034
139982,nan,nan,nan,nan,-2.10854e-05,1743541734.18668
139983,nan,nan,nan,nan,-2.10734e-05,1743541737.574412
139984,nan,nan,nan,nan,-2.10884e-05,1743541740.960646
139985,nan,nan,nan,nan,-2.10837e-05,1743541744.3484473
139986,nan,nan,nan,nan,-2.1086e-05,1743541747.736235
139987,nan,nan,nan,nan,-2.1085e-05,1743541751.123158
139988,nan,nan,nan,nan,-2.10844e-05,1743541754.5095627
139989,nan,nan,nan,nan,-2.10859e-05,1743541757.8975563
139990,nan,nan,nan,nan,-2.10844e-05,1743541761.285229
139991,nan,nan,nan,nan,-2.10939e-05,1743541764.6711516
139992,nan,nan,nan,nan,-2.10972e-05,1743541768.0597563
139993,nan,nan,nan,nan,-2.1097e-05,1743541771.4467785
139994,nan,nan,nan,nan,-2.10977e-05,1743541774.8325791
139995,nan,nan,nan,nan,-2.11031e-05,1743541778.2203357
139996,nan,nan,nan,nan,-2.11038e-05,1743541781.6074126
139997,nan,nan,nan,nan,-2.10986e-05,1743541784.994003
139998,nan,nan,nan,nan,-2.11015e-05,1743541788.381039
139999,nan,nan,nan,nan,-2.10884e-05,1743541791.766725
140000,nan,nan,nan,nan,-2.10967e-05,1743541795.155288
140001,nan,nan,nan,nan,-2.10898e-05,1743541798.5417252
140002,nan,nan,nan,nan,-2.10882e-05,1743541801.928515
140003,nan,nan,nan,nan,-2.10921e-05,1743541805.3164995
140004,nan,nan,nan,nan,-2.10869e-05,1743541808.7037807
140005,nan,nan,nan,nan,-2.10835e-05,1743541812.0895698
140006,nan,nan,nan,nan,-2.10816e-05,1743541815.4768667
140007,nan,nan,nan,nan,-2.10795e-05,1743541818.8642569
140008,nan,nan,nan,nan,-2.10867e-05,1743541822.2513993
140009,nan,nan,nan,nan,-2.10745e-05,1743541825.6367764
140010,nan,nan,nan,nan,-2.1082e-05,1743541829.0255291
140011,nan,nan,nan,nan,-2.10765e-05,1743541832.4129443
140012,nan,nan,nan,nan,-2.10767e-05,1743541835.7996762
140013,nan,nan,nan,nan,-2.10839e-05,1743541839.1862605
140014,nan,nan,nan,nan,-2.10803e-05,1743541842.573499
140015,nan,nan,nan,nan,-2.10784e-05,1743541845.961813
140016,nan,nan,nan,nan,-2.10737e-05,1743541849.3488722
140017,nan,nan,nan,nan,-2.10727e-05,1743541852.7356784
140018,nan,nan,nan,nan,-2.10865e-05,1743541856.122911
140019,nan,nan,nan,nan,-2.1075e-05,1743541859.5116088
140020,nan,nan,nan,nan,-2.10739e-05,1743541862.8991451
140021,nan,nan,nan,nan,-2.10753e-05,1743541866.2870317
140022,nan,nan,nan,nan,-2.10682e-05,1743541869.6737518
140023,nan,nan,nan,nan,-2.10708e-05,1743541873.0610485
140024,nan,nan,nan,nan,-2.10626e-05,1743541876.4482522
140025,nan,nan,nan,nan,-2.10724e-05,1743541879.8357174
140026,nan,nan,nan,nan,-2.10856e-05,1743541883.223112
140027,nan,nan,nan,nan,-2.10601e-05,1743541886.6089394
140028,nan,nan,nan,nan,-2.10699e-05,1743541889.9958334
140029,nan,nan,nan,nan,-2.10659e-05,1743541893.3834732
140030,nan,nan,nan,nan,-2.10659e-05,1743541896.7699738
140031,nan,nan,nan,nan,-2.10711e-05,1743541900.1583061
140032,nan,nan,nan,nan,-2.10689e-05,1743541903.5456364
140033,nan,nan,nan,nan,-2.10691e-05,1743541906.9325726
140034,nan,nan,nan,nan,-2.10645e-05,1743541910.3203123
140035,nan,nan,nan,nan,-2.10732e-05,1743541913.7076447
140036,nan,nan,nan,nan,-2.10835e-05,1743541917.0966725
140037,nan,nan,nan,nan,-2.10667e-05,1743541920.4843042
140038,nan,nan,nan,nan,-2.10753e-05,1743541923.8728337
140039,nan,nan,nan,nan,-2.10772e-05,1743541927.2587984
140040,nan,nan,nan,nan,-2.10664e-05,1743541930.646593
140041,nan,nan,nan,nan,-2.10653e-05,1743541934.0339532
140042,nan,nan,nan,nan,-2.10729e-05,1743541937.4214542
