index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44991,5.5388954934e-05,1743487496.9340615,6.4845517045e-07,1743487496.2648351,nan,nan
44992,5.3459458286e-05,1743487497.6033087,6.3387460614e-07,1743487496.9340615,nan,nan
44993,nan,nan,6.6928714659e-07,1743487497.6033087,nan,nan
44994,5.304600927e-05,1743487498.27256,6.5053882281e-07,1743487498.27256,nan,nan
44995,5.0978822401e-05,1743487498.9418154,6.3456809585e-07,1743487498.9418154,nan,nan
44996,5.0841015764e-05,1743487499.6110487,6.0470983954e-07,1743487499.6110487,nan,nan
44997,5.0289672799e-05,1743487500.2802837,5.915157999e-07,1743487500.2802837,nan,nan
44998,4.5190681703e-05,1743487500.9495215,5.6929729908e-07,1743487500.9495215,nan,nan
44999,4.5052875066e-05,1743487501.6187577,5.7624174588e-07,1743487501.6187577,nan,nan
45000,4.739567521e-05,1743487502.2879987,5.9151716414e-07,1743487502.2879987,nan,nan
45001,4.6982197091e-05,1743487502.957234,5.7971192291e-07,1743487502.957234,nan,nan
45002,4.9600668717e-05,1743487503.6264691,5.9012745623e-07,1743487503.6264691,nan,nan
45003,5.3321709856e-05,1743487504.2957168,6.0609954744e-07,1743487504.2957168,nan,nan
45004,5.0978851505e-05,1743487504.9649515,5.6026965467e-07,1743487504.9649515,nan,nan
45005,5.4010510212e-05,1743487505.6341643,6.0887305153e-07,1743487505.6341643,nan,nan
45006,4.8773654271e-05,1743487506.3033767,5.9706962929e-07,1743487506.3033767,nan,nan
45007,4.8773770686e-05,1743487506.9726126,5.991546459e-07,1743487506.9726126,nan,nan
45008,4.780915333e-05,1743487507.6418467,5.7624083638e-07,1743487507.6418467,nan,nan
45009,4.6982138883e-05,1743487508.311081,5.9776539274e-07,1743487508.311081,nan,nan
45010,4.9462745665e-05,1743487508.9803154,5.8873729358e-07,1743487508.9803154,nan,nan
45011,5.3597410442e-05,1743487509.649557,6.4845744419e-07,1743487509.649557,nan,nan
45012,4.9187248806e-05,1743487510.3188019,6.4220694185e-07,1743487510.3188019,nan,nan
45013,4.7533307225e-05,1743487510.9880314,6.1095761339e-07,1743487510.9880314,nan,nan
45014,4.7257839469e-05,1743487511.6572886,6.3248535298e-07,1743487511.6572886,nan,nan
45015,4.8498186516e-05,1743487512.3265195,5.9359990701e-07,1743487512.3265195,nan,nan
45016,5.0289731007e-05,1743487512.9957483,6.1998571255e-07,1743487512.9957483,nan,nan
45017,5.4286356317e-05,1743487513.6649954,6.5678796091e-07,1743487513.6649954,nan,nan
45018,5.5664597312e-05,1743487514.3342595,6.4845698944e-07,1743487514.3342595,nan,nan
45019,5.2908377256e-05,1743487515.0035129,6.5331869337e-07,1743487515.0035129,nan,nan
45020,5.0014030421e-05,1743487515.6727602,6.4567711888e-07,1743487515.6727602,nan,nan
45021,5.4699892644e-05,1743487516.3420238,6.5887252276e-07,1743487516.3420238,nan,nan
45022,5.3183932323e-05,1743487517.011267,6.3526385929e-07,1743487517.011267,nan,nan
45023,5.6078046327e-05,1743487517.6805422,6.3109746407e-07,1743487517.6805422,nan,nan
45024,5.2908202633e-05,1743487518.3497913,6.4706682679e-07,1743487518.3497913,nan,nan
45025,5.7869532611e-05,1743487519.019048,7.0747819336e-07,1743487519.019048,nan,nan
45026,5.0840870244e-05,1743487519.6882854,6.13040811e-07,1743487519.6882854,nan,nan
45027,4.7671317589e-05,1743487520.3575203,5.8179603002e-07,1743487520.3575203,nan,nan
45028,5.0014117733e-05,1743487521.0267563,6.2554136093e-07,1743487521.0267563,nan,nan
45029,5.1392038586e-05,1743487521.6959844,6.2970502768e-07,1743487521.6959844,nan,nan
45030,5.3597410442e-05,1743487522.3652475,6.3665311245e-07,1743487522.3652475,nan,nan
45031,5.5388954934e-05,1743487523.0345137,6.4498499341e-07,1743487523.0345137,nan,nan
45032,5.607798812e-05,1743487523.703783,6.7484279498e-07,1743487523.703783,nan,nan
45033,5.4699776229e-05,1743487524.3730457,6.7067549026e-07,1743487524.3730457,nan,nan
45034,5.5526674259e-05,1743487525.0423174,6.5401081883e-07,1743487525.0423174,nan,nan
45035,5.8145291405e-05,1743487525.7115777,6.7553810368e-07,1743487525.7115777,nan,nan
45036,5.6904740632e-05,1743487526.3808334,6.6234224505e-07,1743487526.3808334,nan,nan
45037,5.4837437347e-05,1743487527.0500803,6.5748008637e-07,1743487527.0500803,nan,nan
45038,5.3872994613e-05,1743487527.7193058,6.1929267758e-07,1743487527.7193058,nan,nan
45039,5.3459370974e-05,1743487528.3885317,6.4567666413e-07,1743487528.3885317,nan,nan
45040,5.6077871704e-05,1743487529.0577605,6.5609265221e-07,1743487529.0577605,nan,nan
45041,5.0565402489e-05,1743487529.7270174,6.4776168074e-07,1743487529.7270174,nan,nan
