index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264947,nan,nan,nan,nan,-0.0005147662,1743607658.9921713
264948,nan,nan,nan,nan,-0.0005147633,1743607662.4618375
264949,nan,nan,nan,nan,-0.0005147591,1743607665.853474
264950,nan,nan,nan,nan,-0.0005147654,1743607669.2407026
264951,nan,nan,nan,nan,-0.0005147591,1743607672.6286867
264952,nan,nan,nan,nan,-0.0005147698,1743607676.016316
264953,nan,nan,nan,nan,-0.000514764,1743607679.404425
264954,nan,nan,nan,nan,-0.0005147624,1743607682.7918975
264955,nan,nan,nan,nan,-0.0005147671,1743607686.1796029
264956,nan,nan,nan,nan,-0.0005147611,1743607689.5680017
264957,nan,nan,nan,nan,-0.0005147663,1743607692.9557908
264958,nan,nan,nan,nan,-0.0005147713,1743607696.343208
264959,nan,nan,nan,nan,-0.0005147699,1743607699.730422
264960,nan,nan,nan,nan,-0.0005147674,1743607703.1196098
264961,nan,nan,nan,nan,-0.0005147766,1743607706.506288
264962,nan,nan,nan,nan,-0.0005147806,1743607709.8941817
264963,nan,nan,nan,nan,-0.0005147738,1743607713.2807505
264964,nan,nan,nan,nan,-0.0005147696,1743607716.6687763
264965,nan,nan,nan,nan,-0.0005147695,1743607720.056627
264966,nan,nan,nan,nan,-0.0005147921,1743607723.4436688
264967,nan,nan,nan,nan,-0.000514768,1743607726.8317122
264968,nan,nan,nan,nan,-0.0005147835,1743607730.218613
264969,nan,nan,nan,nan,-0.0005147743,1743607733.605434
264970,nan,nan,nan,nan,-0.0005147719,1743607736.992834
264971,nan,nan,nan,nan,-0.000514778,1743607740.3819504
264972,nan,nan,nan,nan,-0.0005147787,1743607743.7675622
264973,nan,nan,nan,nan,-0.0005147696,1743607747.156245
264974,nan,nan,nan,nan,-0.0005147715,1743607750.544182
264975,nan,nan,nan,nan,-0.0005147741,1743607753.9315643
264976,nan,nan,nan,nan,-0.0005147701,1743607757.318675
264977,nan,nan,nan,nan,-0.0005147832,1743607760.7071404
264978,nan,nan,nan,nan,-0.000514791,1743607764.0942397
264979,nan,nan,nan,nan,-0.0005147789,1743607767.4793606
264980,nan,nan,nan,nan,-0.0005147745,1743607770.868128
264981,nan,nan,nan,nan,-0.0005147821,1743607774.2550325
264982,nan,nan,nan,nan,-0.0005147779,1743607777.642386
264983,nan,nan,nan,nan,-0.0005147778,1743607781.030094
264984,nan,nan,nan,nan,-0.0005147883,1743607784.4179604
264985,nan,nan,nan,nan,-0.0005147712,1743607787.8047512
264986,nan,nan,nan,nan,-0.0005147703,1743607791.1924996
264987,nan,nan,nan,nan,-0.0005147699,1743607794.580523
264988,nan,nan,nan,nan,-0.0005147766,1743607797.9673603
264989,nan,nan,nan,nan,-0.0005147679,1743607801.3541517
264990,nan,nan,nan,nan,-0.0005147728,1743607804.7430918
264991,nan,nan,nan,nan,-0.0005147685,1743607808.129466
264992,nan,nan,nan,nan,-0.0005147614,1743607811.5179603
264993,nan,nan,nan,nan,-0.0005147611,1743607814.9037533
264994,nan,nan,nan,nan,-0.0005147654,1743607818.292768
264995,nan,nan,nan,nan,-0.0005147705,1743607821.6804812
264996,nan,nan,nan,nan,-0.0005147703,1743607825.0668569
264997,nan,nan,nan,nan,-0.0005147623,1743607828.4537134
264998,nan,nan,nan,nan,-0.0005147527,1743607831.8453436
264999,nan,nan,nan,nan,-0.0005147728,1743607835.2327652
265000,nan,nan,nan,nan,-0.0005147557,1743607838.6195438
265001,nan,nan,nan,nan,-0.0005147657,1743607842.0083363
265002,nan,nan,nan,nan,-0.0005147586,1743607845.395012
265003,nan,nan,nan,nan,-0.0005147593,1743607848.7832074
265004,nan,nan,nan,nan,-0.0005147629,1743607852.1685817
265005,nan,nan,nan,nan,-0.0005147537,1743607855.5565593
265006,nan,nan,nan,nan,-0.0005147578,1743607858.9440293
265007,nan,nan,nan,nan,-0.0005147522,1743607862.3305502
265008,nan,nan,nan,nan,-0.0005147675,1743607865.7163389
265009,nan,nan,nan,nan,-0.0005147637,1743607869.10346
265010,nan,nan,nan,nan,-0.0005147652,1743607872.4907298
265011,nan,nan,nan,nan,-0.0005147662,1743607875.876744
265012,nan,nan,nan,nan,-0.0005147585,1743607879.2655814
265013,nan,nan,nan,nan,-0.0005147545,1743607882.651719
265014,nan,nan,nan,nan,-0.0005147578,1743607886.039711
265015,nan,nan,nan,nan,-0.0005147562,1743607889.425097
265016,nan,nan,nan,nan,-0.0005147571,1743607892.812446
265017,nan,nan,nan,nan,-0.0005147531,1743607896.2005749
265018,nan,nan,nan,nan,-0.0005147614,1743607899.5890312
265019,nan,nan,nan,nan,-0.0005147508,1743607902.9751098
265020,nan,nan,nan,nan,-0.0005147523,1743607906.3625576
265021,nan,nan,nan,nan,-0.000514756,1743607909.7492344
265022,nan,nan,nan,nan,-0.0005147526,1743607913.1375484
265023,nan,nan,nan,nan,-0.0005147571,1743607916.5240917
265024,nan,nan,nan,nan,-0.000514753,1743607919.9108093
265025,nan,nan,nan,nan,-0.0005147478,1743607923.2975276
265026,nan,nan,nan,nan,-0.0005147536,1743607926.685782
265027,nan,nan,nan,nan,-0.0005147548,1743607930.0712729
265028,nan,nan,nan,nan,-0.0005147536,1743607933.4595082
265029,nan,nan,nan,nan,-0.0005147515,1743607936.84773
265030,nan,nan,nan,nan,-0.000514754,1743607940.2331226
265031,nan,nan,nan,nan,-0.000514763,1743607943.6211762
265032,nan,nan,nan,nan,-0.0005147571,1743607947.0651882
265033,nan,nan,nan,nan,-0.0005147537,1743607950.4531171
265034,nan,nan,nan,nan,-0.0005147628,1743607953.8390415
265035,nan,nan,nan,nan,-0.0005147677,1743607957.2274363
265036,nan,nan,nan,nan,-0.0005147567,1743607960.6149726
265037,nan,nan,nan,nan,-0.0005147616,1743607964.0024364
265038,nan,nan,nan,nan,-0.0005147579,1743607967.3895247
265039,nan,nan,nan,nan,-0.0005147713,1743607970.7760115
265040,nan,nan,nan,nan,-0.0005147609,1743607974.1651797
265041,nan,nan,nan,nan,-0.0005147672,1743607977.5528505
265042,nan,nan,nan,nan,-0.0005147688,1743607980.9405353
265043,nan,nan,nan,nan,-0.0005147721,1743607984.3269987
265044,nan,nan,nan,nan,-0.0005147604,1743607987.7149017
265045,nan,nan,nan,nan,-0.0005147665,1743607991.1035004
265046,nan,nan,nan,nan,-0.0005147632,1743607994.4899595
265047,nan,nan,nan,nan,-0.0005147661,1743607997.8757386
265048,nan,nan,nan,nan,-0.0005147583,1743608001.2633939
265049,nan,nan,nan,nan,-0.0005147671,1743608004.6494124
265050,nan,nan,nan,nan,-0.00051476,1743608008.0367074
265051,nan,nan,nan,nan,-0.0005147614,1743608011.4228268
265052,nan,nan,nan,nan,-0.0005147685,1743608014.811996
265053,nan,nan,nan,nan,-0.0005147662,1743608018.1987362
265054,nan,nan,nan,nan,-0.000514759,1743608021.5863762
265055,nan,nan,nan,nan,-0.0005147597,1743608024.9736018
265056,nan,nan,nan,nan,-0.0005147607,1743608028.3627932
265057,nan,nan,nan,nan,-0.0005147616,1743608031.7495155
265058,nan,nan,nan,nan,-0.0005147649,1743608035.1364481
265059,nan,nan,nan,nan,-0.0005147703,1743608038.5259945
265060,nan,nan,nan,nan,-0.0005147591,1743608041.9123044
265061,nan,nan,nan,nan,-0.0005147563,1743608045.3001058
265062,nan,nan,nan,nan,-0.0005147643,1743608048.6869295
265063,nan,nan,nan,nan,-0.0005147606,1743608052.075184
265064,nan,nan,nan,nan,-0.0005147532,1743608055.462389
265065,nan,nan,nan,nan,-0.000514762,1743608058.8523436
265066,nan,nan,nan,nan,-0.0005147619,1743608062.2402437
265067,nan,nan,nan,nan,-0.0005147616,1743608065.7050204
265068,nan,nan,nan,nan,-0.0005147521,1743608069.0727043
265069,nan,nan,nan,nan,-0.0005147511,1743608072.47607
265070,nan,nan,nan,nan,-0.0005147535,1743608075.864123
265071,nan,nan,nan,nan,-0.0005147464,1743608079.251567
265072,nan,nan,nan,nan,-0.0005147493,1743608082.6380887
265073,nan,nan,nan,nan,-0.0005147441,1743608086.0269523
265074,nan,nan,nan,nan,-0.0005147398,1743608089.4156837
265075,nan,nan,nan,nan,-0.0005147462,1743608092.8074934
265076,nan,nan,nan,nan,-0.0005147487,1743608096.1972551
265077,nan,nan,nan,nan,-0.0005147511,1743608099.5846577
265078,nan,nan,nan,nan,-0.000514749,1743608102.972615
265079,nan,nan,nan,nan,-0.0005147523,1743608106.3601387
265080,nan,nan,nan,nan,-0.0005147415,1743608109.7481177
265081,nan,nan,nan,nan,-0.0005147436,1743608113.1354618
265082,nan,nan,nan,nan,-0.0005147443,1743608116.5242152
265083,nan,nan,nan,nan,-0.0005147351,1743608119.9126914
265084,nan,nan,nan,nan,-0.00051474,1743608123.301037
265085,nan,nan,nan,nan,-0.0005147493,1743608126.6905003
265086,nan,nan,nan,nan,-0.0005147567,1743608130.0784748
265087,nan,nan,nan,nan,-0.0005147525,1743608133.464976
265088,nan,nan,nan,nan,-0.0005147582,1743608136.8549182
265089,nan,nan,nan,nan,-0.0005147592,1743608140.2410975
265090,nan,nan,nan,nan,-0.0005147569,1743608143.6269903
265091,nan,nan,nan,nan,-0.0005147591,1743608147.0158663
265092,nan,nan,nan,nan,-0.0005147667,1743608150.4037478
265093,nan,nan,nan,nan,-0.0005147633,1743608153.7916791
265094,nan,nan,nan,nan,-0.0005147568,1743608157.178842
265095,nan,nan,nan,nan,-0.0005147688,1743608160.5659702
265096,nan,nan,nan,nan,-0.0005147624,1743608163.9530785
265097,nan,nan,nan,nan,-0.0005147665,1743608167.341721
265098,nan,nan,nan,nan,-0.0005147628,1743608170.728895
265099,nan,nan,nan,nan,-0.0005147723,1743608174.1157467
265100,nan,nan,nan,nan,-0.0005147633,1743608177.5046873
265101,nan,nan,nan,nan,-0.0005147592,1743608180.891709
265102,nan,nan,nan,nan,-0.000514761,1743608184.2803864
265103,nan,nan,nan,nan,-0.0005147557,1743608187.6648183
265104,nan,nan,nan,nan,-0.0005147685,1743608191.0528677
265105,nan,nan,nan,nan,-0.0005147625,1743608194.4401286
265106,nan,nan,nan,nan,-0.0005147742,1743608197.8286734
265107,nan,nan,nan,nan,-0.0005147638,1743608201.2163048
265108,nan,nan,nan,nan,-0.0005147653,1743608204.604722
265109,nan,nan,nan,nan,-0.0005147715,1743608207.992919
265110,nan,nan,nan,nan,-0.0005147656,1743608211.380868
265111,nan,nan,nan,nan,-0.0005147619,1743608214.7693164
265112,nan,nan,nan,nan,-0.0005147571,1743608218.1566925
265113,nan,nan,nan,nan,-0.0005147704,1743608221.5423357
265114,nan,nan,nan,nan,-0.0005147605,1743608224.9311168
265115,nan,nan,nan,nan,-0.0005147681,1743608228.3200116
265116,nan,nan,nan,nan,-0.0005147668,1743608231.705716
265117,nan,nan,nan,nan,-0.0005147689,1743608235.0943234
265118,nan,nan,nan,nan,-0.0005147517,1743608238.4811316
265119,nan,nan,nan,nan,-0.0005147681,1743608241.8703196
265120,nan,nan,nan,nan,-0.0005147649,1743608245.255136
265121,nan,nan,nan,nan,-0.0005147643,1743608248.6430926
265122,nan,nan,nan,nan,-0.0005147606,1743608252.032598
265123,nan,nan,nan,nan,-0.0005147634,1743608255.4206953
265124,nan,nan,nan,nan,-0.0005147546,1743608258.8089602
265125,nan,nan,nan,nan,-0.0005147633,1743608262.1955914
265126,nan,nan,nan,nan,-0.000514762,1743608265.5828977
265127,nan,nan,nan,nan,-0.0005147657,1743608268.9711914
265128,nan,nan,nan,nan,-0.0005147493,1743608272.3588707
265129,nan,nan,nan,nan,-0.0005147517,1743608275.7459872
265130,nan,nan,nan,nan,-0.0005147517,1743608279.133682
265131,nan,nan,nan,nan,-0.0005147637,1743608282.5225499
265132,nan,nan,nan,nan,-0.0005147529,1743608285.9108472
265133,nan,nan,nan,nan,-0.0005147516,1743608289.2978284
265134,nan,nan,nan,nan,-0.0005147503,1743608292.6858332
265135,nan,nan,nan,nan,-0.0005147504,1743608296.0731082
265136,nan,nan,nan,nan,-0.0005147527,1743608299.4622195
265137,nan,nan,nan,nan,-0.0005147599,1743608302.849351
265138,nan,nan,nan,nan,-0.0005147605,1743608306.235056
265139,nan,nan,nan,nan,-0.0005147565,1743608309.6237879
265140,nan,nan,nan,nan,-0.0005147526,1743608313.0105212
265141,nan,nan,nan,nan,-0.0005147523,1743608316.3998466
265142,nan,nan,nan,nan,-0.0005147544,1743608319.78636
265143,nan,nan,nan,nan,-0.0005147537,1743608323.1756325
265144,nan,nan,nan,nan,-0.0005147582,1743608326.5611491
265145,nan,nan,nan,nan,-0.0005147474,1743608329.9486556
265146,nan,nan,nan,nan,-0.0005147548,1743608333.3344533
265147,nan,nan,nan,nan,-0.0005147635,1743608336.7232623
265148,nan,nan,nan,nan,-0.0005147554,1743608340.1120706
265149,nan,nan,nan,nan,-0.0005147523,1743608343.498841
265150,nan,nan,nan,nan,-0.0005147653,1743608346.8877373
265151,nan,nan,nan,nan,-0.0005147478,1743608350.2756438
265152,nan,nan,nan,nan,-0.0005147657,1743608353.6631155
265153,nan,nan,nan,nan,-0.0005147686,1743608357.0511823
265154,nan,nan,nan,nan,-0.0005147527,1743608360.4388006
265155,nan,nan,nan,nan,-0.0005147621,1743608363.8264377
265156,nan,nan,nan,nan,-0.0005147596,1743608367.2126849
265157,nan,nan,nan,nan,-0.000514764,1743608370.6008391
265158,nan,nan,nan,nan,-0.0005147607,1743608373.9892426
265159,nan,nan,nan,nan,-0.0005147442,1743608377.375805
265160,nan,nan,nan,nan,-0.0005147632,1743608380.7637563
265161,nan,nan,nan,nan,-0.0005147604,1743608384.1510327
265162,nan,nan,nan,nan,-0.0005147596,1743608387.5381782
265163,nan,nan,nan,nan,-0.000514768,1743608390.924749
265164,nan,nan,nan,nan,-0.0005147592,1743608394.3113666
265165,nan,nan,nan,nan,-0.0005147591,1743608397.7003977
265166,nan,nan,nan,nan,-0.0005147601,1743608401.0868409
265167,nan,nan,nan,nan,-0.0005147708,1743608404.4752853
265168,nan,nan,nan,nan,-0.0005147588,1743608407.8619316
265169,nan,nan,nan,nan,-0.0005147647,1743608411.2490194
265170,nan,nan,nan,nan,-0.0005147609,1743608414.638194
265171,nan,nan,nan,nan,-0.0005147689,1743608418.0241973
265172,nan,nan,nan,nan,-0.0005147621,1743608421.4125173
265173,nan,nan,nan,nan,-0.0005147658,1743608424.8005815
265174,nan,nan,nan,nan,-0.0005147675,1743608428.1869245
265175,nan,nan,nan,nan,-0.0005147657,1743608431.57487
265176,nan,nan,nan,nan,-0.0005147571,1743608434.9614494
265177,nan,nan,nan,nan,-0.0005147614,1743608438.3494604
265178,nan,nan,nan,nan,-0.000514761,1743608441.7380424
265179,nan,nan,nan,nan,-0.0005147579,1743608445.1256971
265180,nan,nan,nan,nan,-0.0005147693,1743608448.5136552
265181,nan,nan,nan,nan,-0.0005147728,1743608451.8997853
265182,nan,nan,nan,nan,-0.0005147562,1743608455.287034
265183,nan,nan,nan,nan,-0.0005147694,1743608458.6750464
265184,nan,nan,nan,nan,-0.0005147616,1743608462.0626621
265185,nan,nan,nan,nan,-0.0005147704,1743608465.4480283
265186,nan,nan,nan,nan,-0.0005147731,1743608468.8372033
265187,nan,nan,nan,nan,-0.0005147634,1743608472.2239447
265188,nan,nan,nan,nan,-0.0005147553,1743608475.6106865
265189,nan,nan,nan,nan,-0.0005147624,1743608478.9976752
265190,nan,nan,nan,nan,-0.0005147578,1743608482.384743
265191,nan,nan,nan,nan,-0.0005147663,1743608485.773173
265192,nan,nan,nan,nan,-0.0005147614,1743608489.160709
265193,nan,nan,nan,nan,-0.0005147657,1743608492.547081
265194,nan,nan,nan,nan,-0.0005147625,1743608495.9339178
265195,nan,nan,nan,nan,-0.0005147601,1743608499.3224745
265196,nan,nan,nan,nan,-0.0005147614,1743608502.7103822
265197,nan,nan,nan,nan,-0.0005147652,1743608506.097261
265198,nan,nan,nan,nan,-0.0005147647,1743608509.4832842
265199,nan,nan,nan,nan,-0.0005147646,1743608512.8712409
265200,nan,nan,nan,nan,-0.000514754,1743608516.2587526
265201,nan,nan,nan,nan,-0.0005147591,1743608519.6465206
265202,nan,nan,nan,nan,-0.0005147629,1743608523.0334916
265203,nan,nan,nan,nan,-0.0005147623,1743608526.4209013
265204,nan,nan,nan,nan,-0.0005147586,1743608529.8072474
265205,nan,nan,nan,nan,-0.0005147626,1743608533.1949613
265206,nan,nan,nan,nan,-0.0005147621,1743608536.5817137
265207,nan,nan,nan,nan,-0.000514762,1743608539.9690518
265208,nan,nan,nan,nan,-0.0005147671,1743608543.3608096
265209,nan,nan,nan,nan,-0.0005147698,1743608546.748288
265210,nan,nan,nan,nan,-0.0005147545,1743608550.1374478
265211,nan,nan,nan,nan,-0.0005147718,1743608553.5255735
265212,nan,nan,nan,nan,-0.0005147684,1743608556.9130087
265213,nan,nan,nan,nan,-0.0005147671,1743608560.3012583
265214,nan,nan,nan,nan,-0.0005147619,1743608563.689305
265215,nan,nan,nan,nan,-0.0005147564,1743608567.0750778
265216,nan,nan,nan,nan,-0.0005147581,1743608570.464081
265217,nan,nan,nan,nan,-0.0005147597,1743608573.8517866
265218,nan,nan,nan,nan,-0.0005147567,1743608577.2385912
265219,nan,nan,nan,nan,-0.0005147672,1743608580.6260538
265220,nan,nan,nan,nan,-0.0005147532,1743608584.0141723
265221,nan,nan,nan,nan,-0.0005147446,1743608587.402909
265222,nan,nan,nan,nan,-0.000514756,1743608590.7901597
265223,nan,nan,nan,nan,-0.0005147499,1743608594.1795228
265224,nan,nan,nan,nan,-0.000514761,1743608597.5668392
265225,nan,nan,nan,nan,-0.0005147585,1743608600.9536257
265226,nan,nan,nan,nan,-0.0005147604,1743608604.3422272
265227,nan,nan,nan,nan,-0.0005147592,1743608607.7298663
265228,nan,nan,nan,nan,-0.0005147665,1743608611.1179729
265229,nan,nan,nan,nan,-0.0005147633,1743608614.5057836
265230,nan,nan,nan,nan,-0.0005147698,1743608617.8955593
265231,nan,nan,nan,nan,-0.0005147621,1743608621.2826035
265232,nan,nan,nan,nan,-0.0005147597,1743608624.6710205
265233,nan,nan,nan,nan,-0.0005147478,1743608628.0567138
265234,nan,nan,nan,nan,-0.0005147764,1743608631.4464974
265235,nan,nan,nan,nan,-0.0005147601,1743608634.834638
265236,nan,nan,nan,nan,-0.0005147576,1743608638.2230985
265237,nan,nan,nan,nan,-0.0005147574,1743608641.6099434
265238,nan,nan,nan,nan,-0.0005147662,1743608644.9986093
265239,nan,nan,nan,nan,-0.0005147607,1743608648.386025
265240,nan,nan,nan,nan,-0.0005147667,1743608651.773252
265241,nan,nan,nan,nan,-0.0005147651,1743608655.158103
265242,nan,nan,nan,nan,-0.0005147523,1743608658.5473628
265243,nan,nan,nan,nan,-0.0005147651,1743608661.9350743
265244,nan,nan,nan,nan,-0.0005147581,1743608665.3219056
265245,nan,nan,nan,nan,-0.0005147667,1743608668.708923
265246,nan,nan,nan,nan,-0.0005147621,1743608672.0984094
265247,nan,nan,nan,nan,-0.0005147569,1743608675.483776
265248,nan,nan,nan,nan,-0.0005147654,1743608678.8709548
265249,nan,nan,nan,nan,-0.000514762,1743608682.2587154
265250,nan,nan,nan,nan,-0.0005147634,1743608685.6441119
265251,nan,nan,nan,nan,-0.0005147643,1743608689.031088
265252,nan,nan,nan,nan,-0.0005147632,1743608692.4184449
265253,nan,nan,nan,nan,-0.000514768,1743608695.8077452
265254,nan,nan,nan,nan,-0.0005147574,1743608699.1953523
