index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254949,1.0000475645,1743601791.8423214,0.01031696517,1743601792.511534,nan,nan
254950,1.0000475645,1743601792.511534,0.0103169512,1743601793.180743,nan,nan
254951,1.0000472069,1743601793.180743,0.010316925123,1743601793.8499742,nan,nan
254952,1.0000501871,1743601793.8499742,0.01031688787,1743601794.519192,nan,nan
254953,1.0000466108,1743601794.519192,0.010316916741,1743601795.1884084,nan,nan
254954,1.0000466108,1743601795.1884084,0.010316955857,1743601795.8576488,nan,nan
254955,1.0000499487,1743601795.8576488,0.010316958651,1743601796.526859,nan,nan
254956,1.0000475645,1743601796.526859,0.01031696517,1743601797.196069,nan,nan
254957,1.0000481606,1743601797.196069,0.010316963308,1743601797.8652802,nan,nan
254958,1.0000486374,1743601797.8652802,0.010316982865,1743601798.534509,nan,nan
254959,1.0000506639,1743601798.534509,0.01031691581,1743601799.203755,nan,nan
254960,1.0000499487,1743601799.203755,0.010316954926,1743601799.8729913,nan,nan
254961,1.0000507832,1743601799.8729913,0.01031697914,1743601800.5422044,nan,nan
254962,1.0000475645,1743601800.5422044,0.010316905566,1743601801.211427,nan,nan
254963,1.0000463724,1743601801.211427,0.010316891596,1743601801.8806453,nan,nan
254964,1.0000475645,1743601801.8806453,0.010316923261,1743601802.5498703,nan,nan
254965,1.0000456572,1743601802.5498703,0.010316882282,1743601803.2190933,nan,nan
254966,1.0000448227,1743601803.2190933,0.010316872969,1743601803.888317,nan,nan
254967,1.000046134,1743601803.888317,0.010316977277,1743601804.5575292,nan,nan
254968,1.0000493526,1743601804.5575292,0.010316935368,1743601805.2267647,nan,nan
254969,1.0000493526,1743601805.2267647,0.010316927917,1743601805.8959928,nan,nan
254970,1.0000493526,1743601805.8959928,0.010316926986,1743601806.5652149,nan,nan
254971,1.0000486374,1743601806.5652149,0.010316936299,1743601807.2344308,nan,nan
254972,1.0000466108,1743601807.2344308,0.010316970758,1743601807.903663,nan,nan
254973,1.0000503063,1743601807.903663,0.010316936299,1743601808.5728827,nan,nan
254974,1.0000491142,1743601808.5728827,0.010316982865,1743601809.242123,nan,nan
254975,1.0000528097,1743601809.242123,0.010316976346,1743601809.9113579,nan,nan
254976,1.0000531673,1743601809.9113579,0.010317020118,1743601810.5805635,nan,nan
254977,1.0000481606,1743601810.5805635,0.010317008942,1743601811.2497923,nan,nan
254978,1.0000528097,1743601811.2497923,0.010316996835,1743601811.9190214,nan,nan
254979,1.0000517368,1743601811.9190214,0.010317035019,1743601812.5882463,nan,nan
254980,1.000054121,1743601812.5882463,0.010316962376,1743601813.2574592,nan,nan
254981,1.0000456572,1743601813.2574592,0.010316919535,1743601813.926675,nan,nan
254982,1.0000460148,1743601813.926675,0.010316905566,1743601814.5959013,nan,nan
254983,1.0000431538,1743601814.5959013,0.010316879489,1743601815.2651258,nan,nan
254984,1.0000436306,1743601815.2651258,0.010316878557,1743601815.9343534,nan,nan
