index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199960,0.59988957644,1743571540.9460843,0.0061865421012,1743571540.2768648,nan,nan
199961,0.59989267588,1743571541.6152928,0.0061865458265,1743571540.9460843,nan,nan
199962,0.59989202023,1743571542.2844987,0.0061865840107,1743571541.6152928,nan,nan
199963,0.59989237785,1743571542.9537015,0.0061865746975,1743571542.2844987,nan,nan
199964,0.59989124537,1743571543.6229272,0.0061865756288,1743571542.9537015,nan,nan
199965,0.59989333153,1743571544.2921321,0.0061865802854,1743571543.6229272,nan,nan
199966,0.59989148378,1743571544.961354,0.0061865779571,1743571544.2921321,nan,nan
199967,0.59989267588,1743571545.630563,0.0061865304597,1743571544.961354,nan,nan
199968,0.59989148378,1743571546.2997744,0.0061865667813,1743571545.630563,nan,nan
199969,0.59988945723,1743571546.9689863,0.006186557468,1743571546.2997744,nan,nan
199970,0.59989398718,1743571547.6381967,0.0061865337193,1743571546.9689863,nan,nan
199971,0.59989058971,1743571548.3074136,0.006186528597,1743571547.6381967,nan,nan
199972,0.59988993406,1743571548.9766283,0.0061865723692,1743571548.3074136,nan,nan
199973,0.59989219904,1743571549.6458378,0.0061865202151,1743571548.9766283,nan,nan
199974,0.59989351034,1743571550.3150547,0.0061865653843,1743571549.6458378,nan,nan
199975,0.59989535809,1743571550.984268,0.0061865267344,1743571550.3150547,nan,nan
199976,0.59989440441,1743571551.653476,0.0061865495518,1743571550.984268,nan,nan
199977,0.59989750385,1743571552.3226805,0.0061865751632,1743571551.653476,nan,nan
199978,0.59989702702,1743571552.9918864,0.0061865923926,1743571552.3226805,nan,nan
199979,0.59989506006,1743571553.6610951,0.0061865677126,1743571552.9918864,nan,nan
199980,0.59988927841,1743571554.3303099,0.0061865397729,1743571553.6610951,nan,nan
199981,0.59989547729,1743571554.9995265,0.0061865439638,1743571554.3303099,nan,nan
199982,0.59989768267,1743571555.6687403,0.0061865174212,1743571554.9995265,nan,nan
199983,0.59989726543,1743571556.3379457,0.0061865895987,1743571555.6687403,nan,nan
199984,0.59989488125,1743571557.0071516,0.0061865844764,1743571556.3379457,nan,nan
199985,0.5998955965,1743571557.6763563,0.0061865695752,1743571557.0071516,nan,nan
199986,0.59989625216,1743571558.3455787,0.0061865667813,1743571557.6763563,nan,nan
199987,0.59989345074,1743571559.0147839,0.0061865914613,1743571558.3455787,nan,nan
199988,0.5998930335,1743571559.6839883,0.0061865695752,1743571559.0147839,nan,nan
199989,0.5998904705,1743571560.353214,0.0061865840107,1743571559.6839883,nan,nan
