index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54989,5.9248210164e-05,1743492549.923623,7.1373688115e-07,1743492549.2543862,nan,nan
54990,5.8697012719e-05,1743492550.5928752,7.5262050814e-07,1743492549.923623,nan,nan
54991,5.9386104112e-05,1743492551.2621171,6.8248846219e-07,1743492550.5928752,nan,nan
54992,5.5251672165e-05,1743492551.9313715,7.1929071055e-07,1743492551.2621171,nan,nan
54993,5.8421457652e-05,1743492552.6006198,6.484642654e-07,1743492551.9313715,nan,nan
54994,5.8421283029e-05,1743492553.269872,6.915161066e-07,1743492552.6006198,nan,nan
54995,5.4424861446e-05,1743492553.9391117,6.8109829954e-07,1743492553.269872,nan,nan
54996,5.4011354223e-05,1743492554.6083474,6.4152118284e-07,1743492553.9391117,nan,nan
54997,6.1177677708e-05,1743492555.2775943,6.6582379077e-07,1743492554.6083474,nan,nan
54998,5.7594530517e-05,1743492555.9468448,7.0748592407e-07,1743492555.2775943,nan,nan
54999,5.7181081502e-05,1743492556.6160948,6.8318331614e-07,1743492555.9468448,nan,nan
55000,5.9386104112e-05,1743492557.2853453,6.9221005106e-07,1743492556.6160948,nan,nan
55001,6.2142324168e-05,1743492557.9545865,7.1095792009e-07,1743492557.2853453,nan,nan
55002,5.690541002e-05,1743492558.6238356,7.3248338595e-07,1743492557.9545865,nan,nan
55003,5.9937301558e-05,1743492559.2930799,6.977643352e-07,1743492558.6238356,nan,nan
55004,5.7732191635e-05,1743492559.962331,7.2067859946e-07,1743492559.2930799,nan,nan
55005,5.8972480474e-05,1743492560.6315837,6.6998791226e-07,1743492559.962331,nan,nan
55006,5.5802840507e-05,1743492561.3008356,6.755421964e-07,1743492560.6315837,nan,nan
55007,5.5113778217e-05,1743492561.9700756,6.7554401539e-07,1743492561.3008356,nan,nan
55008,5.2357587265e-05,1743492562.6392922,6.6096163209e-07,1743492561.9700756,nan,nan
55009,5.7318829931e-05,1743492563.3085527,6.2346589402e-07,1743492562.6392922,nan,nan
55010,5.9110403527e-05,1743492563.977805,6.5887888923e-07,1743492563.3085527,nan,nan
55011,5.979949492e-05,1743492564.6470387,6.6304482971e-07,1743492563.977805,nan,nan
55012,5.6078395573e-05,1743492565.3162975,6.7207247412e-07,1743492564.6470387,nan,nan
55013,5.5802956922e-05,1743492565.985552,6.7901419243e-07,1743492565.3162975,nan,nan
