index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124975,nan,nan,0.0020621051081,1743531187.3708792,nan,nan
124976,0.19998212159,1743531188.0401192,0.0020621076692,1743531188.0401192,nan,nan
124977,0.1999823302,1743531188.7093596,0.0020620420109,1743531188.7093596,nan,nan
124978,0.19998517632,1743531189.3786173,0.0020621344447,1743531189.3786173,nan,nan
124979,0.19998076558,1743531190.0478845,0.0020621144213,1743531190.0478845,nan,nan
124980,0.19997787476,1743531190.7171118,0.0020620205905,1743531190.7171118,nan,nan
124981,0.19998477399,1743531191.386371,0.002062098356,1743531191.386371,nan,nan
124982,0.19998918474,1743531192.0556211,0.0020621540025,1743531192.0556211,nan,nan
124983,0.19998919964,1743531192.7248776,0.0020620932337,1743531192.7248776,nan,nan
124984,0.19998884201,1743531193.3941166,0.0020621290896,1743531193.3941166,nan,nan
124985,0.19998757541,1743531194.0633492,0.0020621384028,1743531194.0633492,nan,nan
124986,0.19998694956,1743531194.7326038,0.0020620981231,1743531194.7326038,nan,nan
124987,0.1999887228,1743531195.4018328,0.0020621363074,1743531195.4018328,nan,nan
124988,0.19998148084,1743531196.0710912,0.0020620888099,1743531196.0710912,nan,nan
124989,0.19998462498,1743531196.7403448,0.0020621267613,1743531196.7403448,nan,nan
124990,0.19999012351,1743531197.409579,0.0020621023141,1743531197.409579,nan,nan
124991,0.1999835372,1743531198.078835,0.0020620943978,1743531198.078835,nan,nan
124992,0.19998300076,1743531198.7480903,0.0020621132571,1743531198.7480903,nan,nan
124993,0.19998793304,1743531199.4173455,0.0020621614531,1743531199.4173455,nan,nan
124994,0.19998474419,1743531200.0865796,0.0020621300209,1743531200.0865796,nan,nan
124995,0.1999873668,1743531200.7558157,0.0020621314179,1743531200.7558157,nan,nan
124996,0.1999899596,1743531201.4250395,0.0020622035954,1743531201.4250395,nan,nan
124997,0.1999899894,1743531202.0942698,0.0020621730946,1743531202.0942698,nan,nan
124998,0.19998948276,1743531202.7635264,0.0020621535368,1743531202.7635264,nan,nan
124999,0.19998539984,1743531203.4327571,0.0020621456206,1743531203.4327571,nan,nan
125000,0.19998832047,1743531204.1019914,0.0020621346775,1743531204.1019914,nan,nan
125001,0.19999310374,1743531204.7712343,0.0020621842705,1743531204.7712343,nan,nan
125002,0.19999046624,1743531205.4404786,0.0020621758886,1743531205.4404786,nan,nan
125003,0.19998972118,1743531206.1097293,0.0020621370059,1743531206.1097293,nan,nan
125004,0.19999162853,1743531206.778962,0.0020621572621,1743531206.778962,nan,nan
125005,0.19998268783,1743531207.4481852,0.0020620862488,1743531207.4481852,nan,nan
125006,0.19997945428,1743531208.1174102,0.0020620580763,1743531208.1174102,nan,nan
125007,0.19998019934,1743531208.7866743,0.0020620904397,1743531208.7866743,nan,nan
125008,0.19998204708,1743531209.455932,0.0020620841533,1743531209.455932,nan,nan
125009,0.19998589158,1743531210.1251833,0.0020621472504,1743531210.1251833,nan,nan
125010,0.19998559356,1743531210.7944243,0.002062096959,1743531210.7944243,nan,nan
125011,0.1999848634,1743531211.4636586,0.00206212583,1743531211.4636586,nan,nan
125012,0.19998575747,1743531212.1329079,0.0020620943978,1743531212.1329079,nan,nan
125013,0.19998702407,1743531212.8021479,0.0020620899741,1743531212.8021479,nan,nan
125014,0.19998723269,1743531213.4713778,0.0020621649455,1743531213.4713778,nan,nan
125015,0.19998584688,1743531214.1406152,0.0020620897412,1743531214.1406152,nan,nan
125016,0.19998814166,1743531214.809854,0.0020620906726,1743531214.809854,nan,nan
125017,0.19998903573,1743531215.4791145,0.0020621309523,1743531215.4791145,nan,nan
125018,0.19999030232,1743531216.1483612,0.0020621640142,1743531216.1483612,nan,nan
125019,0.19998960197,1743531216.8176095,0.0020621325821,1743531216.8176095,nan,nan
125020,0.19998842478,1743531217.4868627,0.0020621165168,1743531217.4868627,nan,nan
125021,0.19998440146,1743531218.1561248,0.0020621279255,1743531218.1561248,nan,nan
125022,0.19998668134,1743531218.825386,0.002062095562,1743531218.825386,nan,nan
125023,0.19998791814,1743531219.4946287,0.0020621300209,1743531219.4946287,nan,nan
125024,0.19998843968,1743531220.1638649,0.0020621297881,1743531220.1638649,nan,nan
125025,0.19998784363,1743531220.8331149,0.0020621293224,1743531220.8331149,nan,nan
125026,0.19998653233,1743531221.5023472,0.0020621784497,1743531221.5023472,nan,nan
125027,0.19999207556,1743531222.1715932,0.0020621705335,1743531222.1715932,nan,nan
125028,0.19999074936,1743531222.8408198,0.002062179381,1743531222.8408198,nan,nan
125029,0.19998683035,1743531223.5100667,0.0020621677395,1743531223.5100667,nan,nan
125030,0.19998723269,1743531224.1793242,0.0020621155854,1743531224.1793242,nan,nan
125031,0.19998757541,1743531224.8485615,0.0020620878786,1743531224.8485615,nan,nan
125032,0.19999068975,1743531225.5178068,0.0020621579606,1743531225.5178068,nan,nan
125033,0.19999487698,1743531226.1870496,0.0020621884614,1743531226.1870496,nan,nan
125034,0.19999264181,1743531226.8562908,0.0020621735603,1743531226.8562908,nan,nan
125035,0.19998836517,1743531227.5255468,0.0020621612202,1743531227.5255468,nan,nan
125036,0.19999009371,1743531228.1947825,0.0020621151198,1743531228.1947825,nan,nan
125037,0.19998665154,1743531228.8640208,0.0020621248987,1743531228.8640208,nan,nan
125038,0.19998419285,1743531229.5332792,0.0020621051081,1743531229.5332792,nan,nan
125039,0.19999065995,1743531230.202506,0.002062140964,1743531230.202506,nan,nan
125040,0.19998294115,1743531230.8717718,0.0020620936994,1743531230.8717718,nan,nan
125041,0.19997900724,1743531231.5410306,0.0020620841533,1743531231.5410306,nan,nan
125042,0.19998684525,1743531232.2102876,0.0020620825235,1743531232.2102876,nan,nan
125043,0.19998560846,1743531232.8795426,0.0020621151198,1743531232.8795426,nan,nan
125044,0.19998498261,1743531233.5487905,0.0020620878786,1743531233.5487905,nan,nan
125045,0.19999152422,1743531234.2180278,0.0020620720461,1743531234.2180278,nan,nan
125046,0.19998665154,1743531234.8872468,0.0020620734431,1743531234.8872468,nan,nan
125047,0.1999860853,1743531235.55651,0.0020620899741,1743531235.55651,nan,nan
125048,0.19998735189,1743531236.2257302,0.0020620764699,1743531236.2257302,nan,nan
125049,0.19998849928,1743531236.8949914,0.0020621290896,1743531236.8949914,nan,nan
125050,0.19999079406,1743531237.564227,0.0020621181466,1743531237.564227,nan,nan
125051,0.19999085367,1743531238.2334778,0.0020621430594,1743531238.2334778,nan,nan
125052,0.19998894632,1743531238.9027154,0.0020620592404,1743531238.9027154,nan,nan
125053,0.19998544455,1743531239.5719543,0.0020620657597,1743531239.5719543,nan,nan
125054,0.19998779893,1743531240.241188,0.002062063897,1743531240.241188,nan,nan
125055,0.19999045134,1743531240.9104416,0.0020620985888,1743531240.9104416,nan,nan
125056,0.19998779893,1743531241.5796955,0.0020621060394,1743531241.5796955,nan,nan
