index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84983,0.19997699559,1743509341.567031,nan,nan,nan,nan
84984,0.19998025894,1743509342.2362907,0.0020621041767,1743509342.2362907,nan,nan
84985,0.19998180866,1743509342.905544,0.0020620850846,1743509342.905544,nan,nan
84986,0.19998145103,1743509343.5748017,0.0020620988216,1743509343.5748017,nan,nan
84987,0.19998079538,1743509344.244044,0.0020620489959,1743509344.244044,nan,nan
84988,0.1999810189,1743509344.9133005,0.0020620909054,1743509344.9133005,nan,nan
84989,0.19997979701,1743509345.5825384,0.002062051557,1743509345.5825384,nan,nan
84990,0.19998182356,1743509346.2517717,0.002062077634,1743509346.2517717,nan,nan
84991,0.19998255372,1743509346.9210107,0.0020620704163,1743509346.9210107,nan,nan
84992,0.19997851551,1743509347.5902457,0.0020620622672,1743509347.5902457,nan,nan
84993,0.19997631013,1743509348.2594643,0.0020620513242,1743509348.2594643,nan,nan
84994,0.19998033345,1743509348.928701,0.0020620732103,1743509348.928701,nan,nan
84995,0.19997540116,1743509349.5979245,0.0020620108116,1743509349.5979245,nan,nan
84996,0.19997994602,1743509350.2671766,0.0020620352589,1743509350.2671766,nan,nan
84997,0.19997824728,1743509350.936413,0.0020620555151,1743509350.936413,nan,nan
84998,0.19997555017,1743509351.6056309,0.0020620366558,1743509351.6056309,nan,nan
84999,0.19997908175,1743509352.2748687,0.0020620541181,1743509352.2748687,nan,nan
85000,0.19997368753,1743509352.9440963,0.0020620012656,1743509352.9440963,nan,nan
85001,0.19997470081,1743509353.6133265,0.0020619842689,1743509353.6133265,nan,nan
85002,0.19997787476,1743509354.2825646,0.0020620329306,1743509354.2825646,nan,nan
85003,0.19997629523,1743509354.951788,0.0020620343275,1743509354.951788,nan,nan
85004,0.19997704029,1743509355.6210039,0.0020620648284,1743509355.6210039,nan,nan
85005,0.19997732341,1743509356.2902174,0.0020620643627,1743509356.2902174,nan,nan
85006,0.19997750223,1743509356.9594479,0.0020620082505,1743509356.9594479,nan,nan
85007,0.19997677207,1743509357.628665,0.002062021289,1743509357.628665,nan,nan
85008,0.19998024404,1743509358.2979062,0.0020620354917,1743509358.2979062,nan,nan
85009,0.19998207688,1743509358.9671412,0.0020620718133,1743509358.9671412,nan,nan
