index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214957,1.0000423193,1743579940.2134593,0.010316787288,1743579939.5442474,nan,nan
214958,1.000043869,1743579940.8826656,0.010316826403,1743579940.2134593,nan,nan
214959,1.000043273,1743579941.5518732,0.010316815227,1743579940.8826656,nan,nan
214960,1.0000448227,1743579942.2210968,0.010316828266,1743579941.5518732,nan,nan
214961,1.0000486374,1743579942.890307,0.010316782631,1743579942.2210968,nan,nan
214962,1.0000455379,1743579943.5595388,0.010316835716,1743579942.890307,nan,nan
214963,1.0000429153,1743579944.228751,0.010316883214,1743579943.5595388,nan,nan
214964,1.0000444651,1743579944.897958,0.010316793807,1743579944.228751,nan,nan
214965,1.0000448227,1743579945.5671844,0.010316844098,1743579944.897958,nan,nan
214966,1.0000466108,1743579946.2363915,0.010316853411,1743579945.5671844,nan,nan
214967,1.0000448227,1743579946.9056072,0.010316849686,1743579946.2363915,nan,nan
214968,1.0000444651,1743579947.5748274,0.010316849686,1743579946.9056072,nan,nan
214969,1.0000423193,1743579948.2440426,0.010316769592,1743579947.5748274,nan,nan
214970,1.0000470877,1743579948.9132485,0.010316793807,1743579948.2440426,nan,nan
214971,1.0000424385,1743579949.5824575,0.010316837579,1743579948.9132485,nan,nan
214972,1.0000420809,1743579950.2516706,0.010316814296,1743579949.5824575,nan,nan
214973,1.0000422001,1743579950.920895,0.010316804051,1743579950.2516706,nan,nan
214974,1.0000365973,1743579951.590114,0.010316790082,1743579950.920895,nan,nan
214975,1.0000407696,1743579952.2593362,0.010316759348,1743579951.590114,nan,nan
214976,1.0000382662,1743579952.9285553,0.010316729546,1743579952.2593362,nan,nan
214977,1.0000379086,1743579953.5977762,0.010316762142,1743579952.9285553,nan,nan
214978,1.0000448227,1743579954.2669961,0.010316733271,1743579953.5977762,nan,nan
214979,1.0000393391,1743579954.9362085,0.010316791013,1743579954.2669961,nan,nan
214980,1.0000481606,1743579955.605412,0.010316786356,1743579954.9362085,nan,nan
214981,1.0000464916,1743579956.2746193,0.010316832922,1743579955.605412,nan,nan
214982,1.0000456572,1743579956.943821,0.010316813365,1743579956.2746193,nan,nan
214983,1.0000408888,1743579957.6130385,0.010316819884,1743579956.943821,nan,nan
214984,1.0000437498,1743579958.2822511,0.010316743515,1743579957.6130385,nan,nan
214985,1.0000430346,1743579958.951467,0.010316771455,1743579958.2822511,nan,nan
214986,1.0000425577,1743579959.6206865,0.010316765867,1743579958.951467,nan,nan
214987,1.0000407696,1743579960.2898962,0.010316769592,1743579959.6206865,nan,nan
214988,1.000041604,1743579960.9591124,0.010316802189,1743579960.2898962,nan,nan
214989,1.0000427961,1743579961.628339,0.010316749103,1743579960.9591124,nan,nan
214990,1.0000458956,1743579962.2975576,0.010316749103,1743579961.628339,nan,nan
214991,1.0000450611,1743579962.9667773,0.010316743515,1743579962.2975576,nan,nan
214992,1.0000439882,1743579963.6359885,0.010316796601,1743579962.9667773,nan,nan
214993,1.0000468493,1743579964.3051999,0.010316798463,1743579963.6359885,nan,nan
214994,1.0000394583,1743579964.9744287,0.010316794738,1743579964.3051999,nan,nan
214995,1.0000427961,1743579965.6436486,0.01031675376,1743579964.9744287,nan,nan
214996,1.00004673,1743579966.312861,0.010316802189,1743579965.6436486,nan,nan
214997,1.0000450611,1743579966.982074,0.010316782631,1743579966.312861,nan,nan
214998,1.0000475645,1743579967.6512816,0.010316794738,1743579966.982074,nan,nan
214999,1.000048399,1743579968.3205192,0.010316826403,1743579967.6512816,nan,nan
215000,1.0000476837,1743579968.9897509,0.010316807777,1743579968.3205192,nan,nan
215001,1.0000456572,1743579969.6589634,0.010316836648,1743579968.9897509,nan,nan
215002,1.0000493526,1743579970.3281937,0.010316786356,1743579969.6589634,nan,nan
215003,1.0000457764,1743579970.9974034,0.010316822678,1743579970.3281937,nan,nan
215004,1.0000466108,1743579971.6666164,0.010316831991,1743579970.9974034,nan,nan
215005,1.0000458956,1743579972.3358285,0.010316798463,1743579971.6666164,nan,nan
215006,1.0000427961,1743579973.0050466,0.010316812433,1743579972.3358285,nan,nan
215007,1.0000443459,1743579973.6742647,0.010316766798,1743579973.0050466,nan,nan
215008,1.0000448227,1743579974.343485,0.01031676773,1743579973.6742647,nan,nan
215009,1.0000436306,1743579975.0127087,0.010316786356,1743579974.343485,nan,nan
215010,1.0000462532,1743579975.6819305,0.010316760279,1743579975.0127087,nan,nan
215011,1.0000450611,1743579976.3511407,0.010316804051,1743579975.6819305,nan,nan
215012,1.000043869,1743579977.0203514,0.010316822678,1743579976.3511407,nan,nan
215013,1.0000455379,1743579977.6895604,0.010316813365,1743579977.0203514,nan,nan
215014,1.0000469685,1743579978.358779,0.010316804983,1743579977.6895604,nan,nan
215015,1.0000476837,1743579979.027994,0.010316812433,1743579978.358779,nan,nan
215016,1.0000474453,1743579979.6972058,0.010316849686,1743579979.027994,nan,nan
215017,1.000048399,1743579980.3664298,0.010316825472,1743579979.6972058,nan,nan
215018,1.0000426769,1743579981.0356483,0.010316881351,1743579980.3664298,nan,nan
215019,1.000046134,1743579981.7048628,0.010316810571,1743579981.0356483,nan,nan
215020,1.0000408888,1743579982.3740797,0.010316787288,1743579981.7048628,nan,nan
215021,1.000043273,1743579983.0433033,0.010316776112,1743579982.3740797,nan,nan
215022,1.0000458956,1743579983.7125237,0.010316764936,1743579983.0433033,nan,nan
215023,1.0000420809,1743579984.3817472,0.010316760279,1743579983.7125237,nan,nan
215024,1.0000385046,1743579985.0509777,0.010316756554,1743579984.3817472,nan,nan
215025,1.0000371933,1743579985.7202091,0.010316713713,1743579985.0509777,nan,nan
215026,1.0000420809,1743579986.3894331,0.010316696018,1743579985.7202091,nan,nan
215027,1.0000413656,1743579987.0586572,0.010316735134,1743579986.3894331,nan,nan
215028,1.0000460148,1743579987.7278755,0.010316764005,1743579987.0586572,nan,nan
215029,1.00004673,1743579988.3970842,0.010316774249,1743579987.7278755,nan,nan
215030,1.0000504255,1743579989.0663323,0.010316835716,1743579988.3970842,nan,nan
215031,1.0000504255,1743579989.735581,0.010316862725,1743579989.0663323,nan,nan
215032,1.0000499487,1743579990.4048266,0.010316873901,1743579989.735581,nan,nan
215033,1.0000501871,1743579991.0740736,0.010316860862,1743579990.4048266,nan,nan
215034,1.0000511408,1743579991.7433043,0.010316877626,1743579991.0740736,nan,nan
215035,1.0000455379,1743579992.4125237,0.010316832922,1743579991.7433043,nan,nan
215036,1.000046134,1743579993.0817378,0.010316799395,1743579992.4125237,nan,nan
215037,1.0000482798,1743579993.7509494,0.01031682454,1743579993.0817378,nan,nan
215038,1.0000478029,1743579994.4201534,0.010316811502,1743579993.7509494,nan,nan
215039,1.0000469685,1743579995.0893638,0.010316829197,1743579994.4201534,nan,nan
215040,1.0000451803,1743579995.7585826,0.010316826403,1743579995.0893638,nan,nan
215041,1.0000473261,1743579996.4278073,0.010316764005,1743579995.7585826,nan,nan
215042,1.0000423193,1743579997.0970232,0.010316786356,1743579996.4278073,nan,nan
215043,1.0000418425,1743579997.7662413,0.010316819884,1743579997.0970232,nan,nan
215044,1.0000430346,1743579998.435458,0.010316774249,1743579997.7662413,nan,nan
215045,1.0000458956,1743579999.104673,0.010316814296,1743579998.435458,nan,nan
215046,1.0000462532,1743579999.7738872,0.010316791944,1743579999.104673,nan,nan
215047,1.0000469685,1743580000.4431226,0.010316821747,1743579999.7738872,nan,nan
215048,1.0000456572,1743580001.1123345,0.010316862725,1743580000.4431226,nan,nan
215049,1.0000479221,1743580001.7815425,0.010316819884,1743580001.1123345,nan,nan
215050,1.0000454187,1743580002.4507532,0.010316819884,1743580001.7815425,nan,nan
215051,1.000048995,1743580003.1200023,0.010316830128,1743580002.4507532,nan,nan
215052,1.0000450611,1743580003.7892082,0.010316891596,1743580003.1200023,nan,nan
215053,1.0000436306,1743580004.4584167,0.01031681709,1743580003.7892082,nan,nan
215054,1.0000450611,1743580005.1276283,0.010316833854,1743580004.4584167,nan,nan
215055,1.0000442266,1743580005.7968378,0.010316790082,1743580005.1276283,nan,nan
215056,1.0000479221,1743580006.4660826,0.010316811502,1743580005.7968378,nan,nan
215057,1.0000494719,1743580007.1353104,0.010316855274,1743580006.4660826,nan,nan
215058,1.0000481606,1743580007.8045309,0.010316829197,1743580007.1353104,nan,nan
215059,1.0000463724,1743580008.473779,0.010316874832,1743580007.8045309,nan,nan
215060,1.0000480413,1743580009.1429849,0.010316839442,1743580008.473779,nan,nan
